@D10001EE15A15C1602@D101523B16315E1622@D103023C1621601602@D104523C16116015F2@D110023C16116015E2@D111523C16016015E2@D113023C16016015E2@D114523C16016015E2@D120023C16016015E2@D121523C16016015E2@D123023C16016015E2@D124523C16016015E2@D130023C15F16015E2@D131523C15F16015E2@D133023C15F16015E2@D134523C15F16015F2@D140023C15F16015F2@D141523C15F16015F2@D143023C15F16015F2@D144523B15F1601602@D150023B1601601642@D151523B1601621662@D153023C1621621682@D154523D16416416A2@D160023E16516616C2@D161523D16616616C2@D163024016816816D2@D164524016916A16E2@D170024116A16A16E2@D171524116C16C16E2@D173024516C16C16F2@D174524516E16E16F2@D180024516E16E16F2@D181524816E16F16C2@D183024816E1701692@D184524816E16F1662@D190024816D16E1632@D191524716B16E15F2@D193024716816C15C2@D194524616616A15A2@D200024516416815A2@D20152441621651592@D203024316016315B2@D204524315E1621622@D210024315E1621662@D211524315E1621682@D213024315E16216A2@D214524315F16416C2@D220024416016516C2@D221524416116616A2@D223024516216816A2@D22452451621681662@D230024516216815D2@D231524416216615A2@D233024315F1641572@D234523D15C16214C2@DD2020092500000004@D000023C15815E13E2@D001524015415A1362@D003023E14E1541322@D004523C14A14E12F2@D010023A14514A12C2@D01152381411441242@D013023613C1401202@D014523413813A11C2@D020023213413611A2@D02152311301321192@D023022F12C12E1192@D024522F12912A11A2@D030022D1261271182@D031522C1241241182@D033022B1221221182@D034522B1201201172@D040022A11E11F1172@D041522911D11E1182@D043022911C11D11B2@D044522911C11C11C2@D050022911C11C11C2@D051522A11C11C11C2@D053022A11C11C11E2@D054522A11C11C1202@D060022A11D11E1242@D061522B11E11E1262@D063022B11F12012A2@D064522C12012112C2@D070022C12212212E2@D071522D1241241302@D073022E1261261322@D074522E1281281342@D080022F12A12A1382@D081522C12C12C13C2@D083022D12E12F13E2@D084522D13113213F2@D090022E1341341412@D091522F1361361432@D09302301381381462@D094523113A13A1482@D100023313D13D14C2@D101523414014014F2@D10302351421421512@D10452361461451522@D11002381481481542@D111523814A14A1552@D113023914C14C1562@D114523A14E14E1572@D120023B1501501582@D121523C1521521582@D123023C1531541592@D124523D15415415A2@D130023D15615615C2@D131523E15715715E2@D133023E15815815F2@D134523F15A15A1602@D140024015A15A1622@D141524015C15C1632@D143024015C15D1632@D144524015E15E1642@D150024115F15F1642@D15152411601601642@D15302411601611642@D15452421611621642@D16002421621621642@D16152421621631642@D16302421631641652@D16452431641641652@D17002431641641662@D17152431641641652@D17302431641651652@D17452431641661642@D18002431651661642@D18152431651661642@D18302431651661652@D18452431661661652@D19002431661661662@D19152431661661652@D19302431661661642@D19452431661661632@D20002431661661622@D20152431661661602@D203024316516615F2@D204524316416515E2@D210024216416415E2@D211524216316415C2@D213024216216315C2@D214524216216215C2@D220024116116215A2@D221524116016215A2@D223024116016015A2@D224524116016015A2@D230024015F16015A2@D231524015E15F15A2@D233024015E15E15A2@D234524015E15E15A2@DD2020092600000004@D000024015E15E15A2@D001524015E15E1592@D003024015D15E1592@D004524015D15D1582@D010024015C15D1582@D011524015C15C1582@D013024015C15C1572@D014524015C15C1562@D020023F15B15C1562@D021523F15A15B1552@D023023E15A15A1542@D024523E15A15A1522@D030023E15A15A1522@D031523E1581591502@D033023D1581581502@D034523C1571581502@D040023C1561571512@D041523C1561561522@D043023C1561561542@D044523D1561561552@D050023D1561561572@D051523D1571571562@D053023D1571581562@D054523D1581581582@D060023E1581581582@D061523E15815815A2@D063023E15915915B2@D064523E15A15A15C2@D070023F15A15A15E2@D071523F15B15C15E2@D073024015C15C1602@D074524015D15D1622@D080024015E15E1622@D081524015F15F1642@D08302411601601662@D08452411611621682@D090024216216316A2@D091524216416416C2@D093024316516616E2@D09452431661681702@D10002441681691722@D101524516A16A1742@D103024516C16C1762@D104524616D16E1782@D110024716F17017A2@D111524717117217C2@D113024817217417F2@D11452491741761802@D120024A1761781822@D121524A17817A1842@D123024B17A17C1852@D124524C17C17D1862@D130024C17E17E1862@D131524D17F1801862@D133024D1801821882@D134524E1821821892@D140024E18218418A2@D141524F18418518C2@D143024F18518618C2@D144525018618818C2@D150025018818818C2@D151525018818A18C2@D153025018918A18C2@D154525118A18A18B2@D160025118A18B18B2@D161525118A18B18A2@D163025118A18C18A2@D164525118A18C1882@D170025118A18C1862@D171525118A18B1842@D173025018918A1832@D174525018818A1822@D18002501881881802@D181524F1861881802@D183024F18618617E2@D184524E18418617E2@D190024E18418417C2@D191524E18218417C2@D193024D18218217A2@D194524D1801821792@D200024C1801801782@D201524C17E1801772@D203024C17E17E1762@D204524B17C17E1752@D210024B17C17C1742@D211524A17A17C1722@D213024A17A17A1722@D214524A1781791702@D220024917817816F2@D221524917617716E2@D223024817517616C2@D224524817417516C2@D230024717217416A2@D231524717217216A2@D23302471701721682@D23452461701701682@DD2020092700000004@D000024616E1701662@D001524516E16E1652@D003024516C16D1642@D004524416B16C1622@D010024416A16A1612@D011524316816A1602@D013024316816815E2@D014524316616715C2@D020024216416615C2@D021524216416415A2@D02302411621631592@D02452411601621582@D03002401601601562@D031524015E15F1552@D033024015C15E1542@D034523F15C15C1522@D040023E15A15C1522@D041523E15915A1502@D043023D15815814F2@D044523D15615814E2@D050023C15515614D2@D051523C15415614D2@D053023C15415514D2@D054523C15415414C2@D060023B15315414C2@D061523B15215314C2@D063023B15215214C2@D064523B15015214B2@D070023A15015114C2@D071523A15015014B2@D073023A14E15014C2@D074523A14E15014C2@D080023A14E14F14C2@D081523A14E14E14C2@D083023A14E14E14E2@D084523A14E14E14E2@D090023A14E14F1502@D091523A14E14F1512@D093023A14E1501522@D094523A14F1501542@D100023B1501511552@D101523B1501521572@D103023B1521521582@D104523C15215415A2@D110023C15415515C2@D111523D15515615E2@D113023D1561581602@D114523E1581591622@D120023E15915A1642@D121524015A15C1662@D123024015C15E1672@D124524015E1601692@D130024116016116B2@D131524116116216C2@D133024216316416E2@D13452431641661712@D14002441661681742@D141524416816A1762@D143024516A16C1782@D144524616D16E17B2@D150024716F17017D2@D151524817117217E2@D15302481731741802@D15452491751761822@D160024A1771781822@D161524B17817A1822@D163024B17A17C1802@D164524B17B17C1802@D170024C17C17E1802@D171524C17C17E17E2@D173024C17D17E17E2@D174524C17D17E17C2@D180024C17D17E17B2@D181524C17C17E17A2@D183024C17C17E1782@D184524B17C17D1772@D190024B17B17C1762@D191524B17A17C1742@D193024A17A17A1742@D194524A17817A1722@D200024A1781791702@D201524917617816F2@D203024917617616E2@D204524817417616C2@D210024817317416A2@D21152471721731692@D21302471701721682@D214524616F1701662@D220024616E16F1642@D221524516C16E1622@D223024516B16C1612@D224524416A16A1602@D230024316816915E2@D231524316716815C2@D233024216616615B2@D234524216416515A2@DD2020092800000004@D00002411621641582@D00152411621621562@D00302401601601562@D004524015E15F1542@D010024015D15E1522@D011523F15C15C1512@D013023E15A15A1502@D014523D15815A14E2@D020023D15815814D2@D021523D15615614C2@D023023C15415514A2@D024523C15415414A2@D030023B1521521482@D031523B1511521482@D033023A1501501462@D034523A14E14F1442@D040023914C14E1382@D041523914914A1302@D043023714514812C2@D044523614214412A2@D050023313E1411282@D051523213A13E1252@D053023113613A1232@D054522F1321361222@D060022E12E1321202@D061522D12B12E1202@D063022C12812C1202@D064522C12612A1222@D070022C12612812A2@D071522C1261281302@D073022C1281281342@D074522D12B12A1392@D080022E12E12C13C2@D081522F1311301402@D08302311341321442@D08452321381361492@D090023313E13A1512@D09152371461421562@D093023914E14A15B2@D094523C1541501602@D100023E15A1561642@D101524015F15A1682@D103024116416016C2@D10452421681641702@D110024416C1681722@D111524516E16C1762@D113024617216F1782@D114524617417217A2@D120024717717517C2@D121524817A17817F2@D123024817C17A1812@D124524917E17D1832@D130024A1801801852@D131524A1821821872@D133024B1841841892@D134524B18618618A2@D140024C18818718B2@D141524C18818818C2@D143024C18A18A18D2@D144524C18A18B18E2@D150024C18C18C18E2@D151524C18C18C18E2@D153024C18C18D18E2@D154524D18D18E18F2@D160024C18E18E18F2@D161524C18E18E18F2@D163024C18E18E18F2@D164524C18E18E18F2@D170024C18E18F18F2@D171524C18E18F18F2@D173024C18E18F18F2@D174524C18E19018E2@D180024C18E19018E2@D181524C18F19018E2@D183024C18F19018E2@D184524C18F19018E2@D190024C18F19018E2@D191524C18F19018F2@D193024C19019018F2@D194524C19019018F2@D200024C19019018F2@D201524C19019018F2@D203024C19019018F2@D204524C19019018E2@D210024B19019018E2@D211524B19019018E2@D213024B19019018E2@D214524B19019018E2@D220024B19019018E2@D221524B18F19018E2@D223024B18F19018E2@D224524B18F19018E2@D230024B18F19018E2@D231524B18E18F18D2@D233024B18E18F18D2@D234524B18E18F18C2@DD2020092900000004@D000024B18E18F18C2@D001524A18E18E18C2@D003024A18E18E18C2@D004524A18E18E18C2@D010024A18E18E18C2@D011524A18E18E18C2@D013024A18E18E18C2@D014524A18E18E18C2@D020024A18E18E18C2@D021524A18E18E18C2@D023024A18E18E18C2@D024524A18E18E18C2@D030024A18E18E18C2@D031524A18E18E18C2@D033024A18E18E18C2@D034524A18E18E18C2@D040024A18E18E18C2@D041524A18D18E18B2@D043024A18D18E18B2@D044524A18D18E18B2@D050024A18C18D18B2@D051524A18C18D18A2@D053024A18C18C1892@D054524B18A18C1872@D060024B18918A1852@D061524A1871881822@D063024A1861861812@D06452491841851802@D07002491841841812@D07152491841841822@D07302491831841822@D07452491831841842@D08002491841841852@D08152491841841862@D083024A1851851882@D084524A18618618A2@D090024A18618618B2@D091524B18818818C2@D093024B18818818D2@D094524B18A18A18C2@D100024C18A18A18E2@D101524C18B18C18E2@D103024C18C18C18F2@D104524D18C18D1902@D110024D18D18E1922@D111524D18E18E1902@D113024D18E18F1902@D114524D18F1901912@D120024D18F1901902@D121524D18F1901912@D123024D1901901922@D124524D1901901922@D130024E1901911942@D131524E1901911942@D133024E1901921942@D134524E1911921942@D140024E1921921942@D141524E1921921942@D143024E1921921942@D144524E1921931942@D150024E1921931942@D151524E1921941942@D153024E19319419C2@D154524F19419419D2@D160024F1941941982@D161524F1941951962@D163024F1941951942@D164524F1941951922@D170024E1941941912@D171524E1931941902@D173024E19219418F2@D174524E19219418E2@D180024E19219318E2@D181524D19119218C2@D183024D19019218C2@D184524D19019118B2@D190024C19019018A2@D191524C18F19018A2@D193024C18E18F1892@D194524C18E18E1882@D200024B18D18E1882@D201524B18C18D1882@D203024B18C18C1862@D204524A18B18C1862@D210024A18A18B1862@D211524A18A18A1852@D213024A18A18A1842@D214524918918A1842@D22002491881891842@D22152491881881832@D22302491871881822@D22452481861871822@D23002481861861822@D23152481861861812@D23302481851861802@D23452471841851802@E=$001150;D;2020/09/30,00:00:00+04;@000060
000060;@D10001EE15A15C1602;@15A
000068;@D101523B16315E1622;@163
000070;@D103023C1621601602;@162
000078;@D104523C16116015F2;@161
000080;@D110023C16116015E2;@161
000088;@D111523C16016015E2;@160
000090;@D113023C16016015E2;@160
000098;@D114523C16016015E2;@160
0000A0;@D120023C16016015E2;@160
0000A8;@D121523C16016015E2;@160
0000B0;@D123023C16016015E2;@160
0000B8;@D124523C16016015E2;@160
0000C0;@D130023C15F16015E2;@15F
0000C8;@D131523C15F16015E2;@15F
0000D0;@D133023C15F16015E2;@15F
0000D8;@D134523C15F16015F2;@15F
0000E0;@D140023C15F16015F2;@15F
0000E8;@D141523C15F16015F2;@15F
0000F0;@D143023C15F16015F2;@15F
0000F8;@D144523B15F1601602;@15F
000100;@D150023B1601601642;@160
000108;@D151523B1601621662;@160
000110;@D153023C1621621682;@162
000118;@D154523D16416416A2;@164
000120;@D160023E16516616C2;@165
000128;@D161523D16616616C2;@166
000130;@D163024016816816D2;@168
000138;@D164524016916A16E2;@169
000140;@D170024116A16A16E2;@16A
000148;@D171524116C16C16E2;@16C
000150;@D173024516C16C16F2;@16C
000158;@D174524516E16E16F2;@16E
000160;@D180024516E16E16F2;@16E
000168;@D181524816E16F16C2;@16E
000170;@D183024816E1701692;@16E
000178;@D184524816E16F1662;@16E
000180;@D190024816D16E1632;@16D
000188;@D191524716B16E15F2;@16B
000190;@D193024716816C15C2;@168
000198;@D194524616616A15A2;@166
0001A0;@D200024516416815A2;@164
0001A8;@D20152441621651592;@162
0001B0;@D203024316016315B2;@160
0001B8;@D204524315E1621622;@15E
0001C0;@D210024315E1621662;@15E
0001C8;@D211524315E1621682;@15E
0001D0;@D213024315E16216A2;@15E
0001D8;@D214524315F16416C2;@15F
0001E0;@D220024416016516C2;@160
0001E8;@D221524416116616A2;@161
0001F0;@D223024516216816A2;@162
0001F8;@D22452451621681662;@162
000200;@D230024516216815D2;@162
000208;@D231524416216615A2;@162
000210;@D233024315F1641572;@15F
000218;@D234523D15C16214C2;@15C
000220;@DD2020092500000004;@
000228;@D000023C15815E13E2;@158
000230;@D001524015415A1362;@154
000238;@D003023E14E1541322;@14E
000240;@D004523C14A14E12F2;@14A
000248;@D010023A14514A12C2;@145
000250;@D01152381411441242;@141
000258;@D013023613C1401202;@13C
000260;@D014523413813A11C2;@138
000268;@D020023213413611A2;@134
000270;@D02152311301321192;@130
000278;@D023022F12C12E1192;@12C
000280;@D024522F12912A11A2;@129
000288;@D030022D1261271182;@126
000290;@D031522C1241241182;@124
000298;@D033022B1221221182;@122
0002A0;@D034522B1201201172;@120
0002A8;@D040022A11E11F1172;@11E
0002B0;@D041522911D11E1182;@11D
0002B8;@D043022911C11D11B2;@11C
0002C0;@D044522911C11C11C2;@11C
0002C8;@D050022911C11C11C2;@11C
0002D0;@D051522A11C11C11C2;@11C
0002D8;@D053022A11C11C11E2;@11C
0002E0;@D054522A11C11C1202;@11C
0002E8;@D060022A11D11E1242;@11D
0002F0;@D061522B11E11E1262;@11E
0002F8;@D063022B11F12012A2;@11F
000300;@D064522C12012112C2;@120
000308;@D070022C12212212E2;@122
000310;@D071522D1241241302;@124
000318;@D073022E1261261322;@126
000320;@D074522E1281281342;@128
000328;@D080022F12A12A1382;@12A
000330;@D081522C12C12C13C2;@12C
000338;@D083022D12E12F13E2;@12E
000340;@D084522D13113213F2;@131
000348;@D090022E1341341412;@134
000350;@D091522F1361361432;@136
000358;@D09302301381381462;@138
000360;@D094523113A13A1482;@13A
000368;@D100023313D13D14C2;@13D
000370;@D101523414014014F2;@140
000378;@D10302351421421512;@142
000380;@D10452361461451522;@146
000388;@D11002381481481542;@148
000390;@D111523814A14A1552;@14A
000398;@D113023914C14C1562;@14C
0003A0;@D114523A14E14E1572;@14E
0003A8;@D120023B1501501582;@150
0003B0;@D121523C1521521582;@152
0003B8;@D123023C1531541592;@153
0003C0;@D124523D15415415A2;@154
0003C8;@D130023D15615615C2;@156
0003D0;@D131523E15715715E2;@157
0003D8;@D133023E15815815F2;@158
0003E0;@D134523F15A15A1602;@15A
0003E8;@D140024015A15A1622;@15A
0003F0;@D141524015C15C1632;@15C
0003F8;@D143024015C15D1632;@15C
000400;@D144524015E15E1642;@15E
000408;@D150024115F15F1642;@15F
000410;@D15152411601601642;@160
000418;@D15302411601611642;@160
000420;@D15452421611621642;@161
000428;@D16002421621621642;@162
000430;@D16152421621631642;@162
000438;@D16302421631641652;@163
000440;@D16452431641641652;@164
000448;@D17002431641641662;@164
000450;@D17152431641641652;@164
000458;@D17302431641651652;@164
000460;@D17452431641661642;@164
000468;@D18002431651661642;@165
000470;@D18152431651661642;@165
000478;@D18302431651661652;@165
000480;@D18452431661661652;@166
000488;@D19002431661661662;@166
000490;@D19152431661661652;@166
000498;@D19302431661661642;@166
0004A0;@D19452431661661632;@166
0004A8;@D20002431661661622;@166
0004B0;@D20152431661661602;@166
0004B8;@D203024316516615F2;@165
0004C0;@D204524316416515E2;@164
0004C8;@D210024216416415E2;@164
0004D0;@D211524216316415C2;@163
0004D8;@D213024216216315C2;@162
0004E0;@D214524216216215C2;@162
0004E8;@D220024116116215A2;@161
0004F0;@D221524116016215A2;@160
0004F8;@D223024116016015A2;@160
000500;@D224524116016015A2;@160
000508;@D230024015F16015A2;@15F
000510;@D231524015E15F15A2;@15E
000518;@D233024015E15E15A2;@15E
000520;@D234524015E15E15A2;@15E
000528;@DD2020092600000004;@
000530;@D000024015E15E15A2;@15E
000538;@D001524015E15E1592;@15E
000540;@D003024015D15E1592;@15D
000548;@D004524015D15D1582;@15D
000550;@D010024015C15D1582;@15C
000558;@D011524015C15C1582;@15C
000560;@D013024015C15C1572;@15C
000568;@D014524015C15C1562;@15C
000570;@D020023F15B15C1562;@15B
000578;@D021523F15A15B1552;@15A
000580;@D023023E15A15A1542;@15A
000588;@D024523E15A15A1522;@15A
000590;@D030023E15A15A1522;@15A
000598;@D031523E1581591502;@158
0005A0;@D033023D1581581502;@158
0005A8;@D034523C1571581502;@157
0005B0;@D040023C1561571512;@156
0005B8;@D041523C1561561522;@156
0005C0;@D043023C1561561542;@156
0005C8;@D044523D1561561552;@156
0005D0;@D050023D1561561572;@156
0005D8;@D051523D1571571562;@157
0005E0;@D053023D1571581562;@157
0005E8;@D054523D1581581582;@158
0005F0;@D060023E1581581582;@158
0005F8;@D061523E15815815A2;@158
000600;@D063023E15915915B2;@159
000608;@D064523E15A15A15C2;@15A
000610;@D070023F15A15A15E2;@15A
000618;@D071523F15B15C15E2;@15B
000620;@D073024015C15C1602;@15C
000628;@D074524015D15D1622;@15D
000630;@D080024015E15E1622;@15E
000638;@D081524015F15F1642;@15F
000640;@D08302411601601662;@160
000648;@D08452411611621682;@161
000650;@D090024216216316A2;@162
000658;@D091524216416416C2;@164
000660;@D093024316516616E2;@165
000668;@D09452431661681702;@166
000670;@D10002441681691722;@168
000678;@D101524516A16A1742;@16A
000680;@D103024516C16C1762;@16C
000688;@D104524616D16E1782;@16D
000690;@D110024716F17017A2;@16F
000698;@D111524717117217C2;@171
0006A0;@D113024817217417F2;@172
0006A8;@D11452491741761802;@174
0006B0;@D120024A1761781822;@176
0006B8;@D121524A17817A1842;@178
0006C0;@D123024B17A17C1852;@17A
0006C8;@D124524C17C17D1862;@17C
0006D0;@D130024C17E17E1862;@17E
0006D8;@D131524D17F1801862;@17F
0006E0;@D133024D1801821882;@180
0006E8;@D134524E1821821892;@182
0006F0;@D140024E18218418A2;@182
0006F8;@D141524F18418518C2;@184
000700;@D143024F18518618C2;@185
000708;@D144525018618818C2;@186
000710;@D150025018818818C2;@188
000718;@D151525018818A18C2;@188
000720;@D153025018918A18C2;@189
000728;@D154525118A18A18B2;@18A
000730;@D160025118A18B18B2;@18A
000738;@D161525118A18B18A2;@18A
000740;@D163025118A18C18A2;@18A
000748;@D164525118A18C1882;@18A
000750;@D170025118A18C1862;@18A
000758;@D171525118A18B1842;@18A
000760;@D173025018918A1832;@189
000768;@D174525018818A1822;@188
000770;@D18002501881881802;@188
000778;@D181524F1861881802;@186
000780;@D183024F18618617E2;@186
000788;@D184524E18418617E2;@184
000790;@D190024E18418417C2;@184
000798;@D191524E18218417C2;@182
0007A0;@D193024D18218217A2;@182
0007A8;@D194524D1801821792;@180
0007B0;@D200024C1801801782;@180
0007B8;@D201524C17E1801772;@17E
0007C0;@D203024C17E17E1762;@17E
0007C8;@D204524B17C17E1752;@17C
0007D0;@D210024B17C17C1742;@17C
0007D8;@D211524A17A17C1722;@17A
0007E0;@D213024A17A17A1722;@17A
0007E8;@D214524A1781791702;@178
0007F0;@D220024917817816F2;@178
0007F8;@D221524917617716E2;@176
000800;@D223024817517616C2;@175
000808;@D224524817417516C2;@174
000810;@D230024717217416A2;@172
000818;@D231524717217216A2;@172
000820;@D23302471701721682;@170
000828;@D23452461701701682;@170
000830;@DD2020092700000004;@
000838;@D000024616E1701662;@16E
000840;@D001524516E16E1652;@16E
000848;@D003024516C16D1642;@16C
000850;@D004524416B16C1622;@16B
000858;@D010024416A16A1612;@16A
000860;@D011524316816A1602;@168
000868;@D013024316816815E2;@168
000870;@D014524316616715C2;@166
000878;@D020024216416615C2;@164
000880;@D021524216416415A2;@164
000888;@D02302411621631592;@162
000890;@D02452411601621582;@160
000898;@D03002401601601562;@160
0008A0;@D031524015E15F1552;@15E
0008A8;@D033024015C15E1542;@15C
0008B0;@D034523F15C15C1522;@15C
0008B8;@D040023E15A15C1522;@15A
0008C0;@D041523E15915A1502;@159
0008C8;@D043023D15815814F2;@158
0008D0;@D044523D15615814E2;@156
0008D8;@D050023C15515614D2;@155
0008E0;@D051523C15415614D2;@154
0008E8;@D053023C15415514D2;@154
0008F0;@D054523C15415414C2;@154
0008F8;@D060023B15315414C2;@153
000900;@D061523B15215314C2;@152
000908;@D063023B15215214C2;@152
000910;@D064523B15015214B2;@150
000918;@D070023A15015114C2;@150
000920;@D071523A15015014B2;@150
000928;@D073023A14E15014C2;@14E
000930;@D074523A14E15014C2;@14E
000938;@D080023A14E14F14C2;@14E
000940;@D081523A14E14E14C2;@14E
000948;@D083023A14E14E14E2;@14E
000950;@D084523A14E14E14E2;@14E
000958;@D090023A14E14F1502;@14E
000960;@D091523A14E14F1512;@14E
000968;@D093023A14E1501522;@14E
000970;@D094523A14F1501542;@14F
000978;@D100023B1501511552;@150
000980;@D101523B1501521572;@150
000988;@D103023B1521521582;@152
000990;@D104523C15215415A2;@152
000998;@D110023C15415515C2;@154
0009A0;@D111523D15515615E2;@155
0009A8;@D113023D1561581602;@156
0009B0;@D114523E1581591622;@158
0009B8;@D120023E15915A1642;@159
0009C0;@D121524015A15C1662;@15A
0009C8;@D123024015C15E1672;@15C
0009D0;@D124524015E1601692;@15E
0009D8;@D130024116016116B2;@160
0009E0;@D131524116116216C2;@161
0009E8;@D133024216316416E2;@163
0009F0;@D13452431641661712;@164
0009F8;@D14002441661681742;@166
000A00;@D141524416816A1762;@168
000A08;@D143024516A16C1782;@16A
000A10;@D144524616D16E17B2;@16D
000A18;@D150024716F17017D2;@16F
000A20;@D151524817117217E2;@171
000A28;@D15302481731741802;@173
000A30;@D15452491751761822;@175
000A38;@D160024A1771781822;@177
000A40;@D161524B17817A1822;@178
000A48;@D163024B17A17C1802;@17A
000A50;@D164524B17B17C1802;@17B
000A58;@D170024C17C17E1802;@17C
000A60;@D171524C17C17E17E2;@17C
000A68;@D173024C17D17E17E2;@17D
000A70;@D174524C17D17E17C2;@17D
000A78;@D180024C17D17E17B2;@17D
000A80;@D181524C17C17E17A2;@17C
000A88;@D183024C17C17E1782;@17C
000A90;@D184524B17C17D1772;@17C
000A98;@D190024B17B17C1762;@17B
000AA0;@D191524B17A17C1742;@17A
000AA8;@D193024A17A17A1742;@17A
000AB0;@D194524A17817A1722;@178
000AB8;@D200024A1781791702;@178
000AC0;@D201524917617816F2;@176
000AC8;@D203024917617616E2;@176
000AD0;@D204524817417616C2;@174
000AD8;@D210024817317416A2;@173
000AE0;@D21152471721731692;@172
000AE8;@D21302471701721682;@170
000AF0;@D214524616F1701662;@16F
000AF8;@D220024616E16F1642;@16E
000B00;@D221524516C16E1622;@16C
000B08;@D223024516B16C1612;@16B
000B10;@D224524416A16A1602;@16A
000B18;@D230024316816915E2;@168
000B20;@D231524316716815C2;@167
000B28;@D233024216616615B2;@166
000B30;@D234524216416515A2;@164
000B38;@DD2020092800000004;@
000B40;@D00002411621641582;@162
000B48;@D00152411621621562;@162
000B50;@D00302401601601562;@160
000B58;@D004524015E15F1542;@15E
000B60;@D010024015D15E1522;@15D
000B68;@D011523F15C15C1512;@15C
000B70;@D013023E15A15A1502;@15A
000B78;@D014523D15815A14E2;@158
000B80;@D020023D15815814D2;@158
000B88;@D021523D15615614C2;@156
000B90;@D023023C15415514A2;@154
000B98;@D024523C15415414A2;@154
000BA0;@D030023B1521521482;@152
000BA8;@D031523B1511521482;@151
000BB0;@D033023A1501501462;@150
000BB8;@D034523A14E14F1442;@14E
000BC0;@D040023914C14E1382;@14C
000BC8;@D041523914914A1302;@149
000BD0;@D043023714514812C2;@145
000BD8;@D044523614214412A2;@142
000BE0;@D050023313E1411282;@13E
000BE8;@D051523213A13E1252;@13A
000BF0;@D053023113613A1232;@136
000BF8;@D054522F1321361222;@132
000C00;@D060022E12E1321202;@12E
000C08;@D061522D12B12E1202;@12B
000C10;@D063022C12812C1202;@128
000C18;@D064522C12612A1222;@126
000C20;@D070022C12612812A2;@126
000C28;@D071522C1261281302;@126
000C30;@D073022C1281281342;@128
000C38;@D074522D12B12A1392;@12B
000C40;@D080022E12E12C13C2;@12E
000C48;@D081522F1311301402;@131
000C50;@D08302311341321442;@134
000C58;@D08452321381361492;@138
000C60;@D090023313E13A1512;@13E
000C68;@D09152371461421562;@146
000C70;@D093023914E14A15B2;@14E
000C78;@D094523C1541501602;@154
000C80;@D100023E15A1561642;@15A
000C88;@D101524015F15A1682;@15F
000C90;@D103024116416016C2;@164
000C98;@D10452421681641702;@168
000CA0;@D110024416C1681722;@16C
000CA8;@D111524516E16C1762;@16E
000CB0;@D113024617216F1782;@172
000CB8;@D114524617417217A2;@174
000CC0;@D120024717717517C2;@177
000CC8;@D121524817A17817F2;@17A
000CD0;@D123024817C17A1812;@17C
000CD8;@D124524917E17D1832;@17E
000CE0;@D130024A1801801852;@180
000CE8;@D131524A1821821872;@182
000CF0;@D133024B1841841892;@184
000CF8;@D134524B18618618A2;@186
000D00;@D140024C18818718B2;@188
000D08;@D141524C18818818C2;@188
000D10;@D143024C18A18A18D2;@18A
000D18;@D144524C18A18B18E2;@18A
000D20;@D150024C18C18C18E2;@18C
000D28;@D151524C18C18C18E2;@18C
000D30;@D153024C18C18D18E2;@18C
000D38;@D154524D18D18E18F2;@18D
000D40;@D160024C18E18E18F2;@18E
000D48;@D161524C18E18E18F2;@18E
000D50;@D163024C18E18E18F2;@18E
000D58;@D164524C18E18E18F2;@18E
000D60;@D170024C18E18F18F2;@18E
000D68;@D171524C18E18F18F2;@18E
000D70;@D173024C18E18F18F2;@18E
000D78;@D174524C18E19018E2;@18E
000D80;@D180024C18E19018E2;@18E
000D88;@D181524C18F19018E2;@18F
000D90;@D183024C18F19018E2;@18F
000D98;@D184524C18F19018E2;@18F
000DA0;@D190024C18F19018E2;@18F
000DA8;@D191524C18F19018F2;@18F
000DB0;@D193024C19019018F2;@190
000DB8;@D194524C19019018F2;@190
000DC0;@D200024C19019018F2;@190
000DC8;@D201524C19019018F2;@190
000DD0;@D203024C19019018F2;@190
000DD8;@D204524C19019018E2;@190
000DE0;@D210024B19019018E2;@190
000DE8;@D211524B19019018E2;@190
000DF0;@D213024B19019018E2;@190
000DF8;@D214524B19019018E2;@190
000E00;@D220024B19019018E2;@190
000E08;@D221524B18F19018E2;@18F
000E10;@D223024B18F19018E2;@18F
000E18;@D224524B18F19018E2;@18F
000E20;@D230024B18F19018E2;@18F
000E28;@D231524B18E18F18D2;@18E
000E30;@D233024B18E18F18D2;@18E
000E38;@D234524B18E18F18C2;@18E
000E40;@DD2020092900000004;@
000E48;@D000024B18E18F18C2;@18E
000E50;@D001524A18E18E18C2;@18E
000E58;@D003024A18E18E18C2;@18E
000E60;@D004524A18E18E18C2;@18E
000E68;@D010024A18E18E18C2;@18E
