@D101528D16015A1622@D103029416015C1622@D104529416015D1602@D110029415F15D1602@D111529415F15D15F2@D113029415E15D15F2@D114529515E15D15F2@D120029515E15D15F2@D121529515E15E15F2@D123029515E15D15F2@D124529515E15E15F2@D130029515E15E1602@D131529515E15E1602@D133029515E15E1602@D134529415E15E1602@D140029515F15E1602@D141529515F15E1602@D143029515F15E1602@D144529716015F1632@D150029916416216C2@D151529A1681661712@D153029B16B1691742@D154529C16E16C1752@D160029C17016E1762@D161529D17116F1762@D163029E1721701762@D164529E1721701762@D170029E1731711752@D171529E1731721752@D173029D1741721742@D174529E1741721762@D180029E1741721762@D181529D1741721722@D183029C17017016A2@D184529A16C16C1632@D190029816516715C2@D191529615E1621562@D193029715815C14E2@D194529515515814E2@D200029515215514D2@D201529615615515A2@D203029D1681601822@D20452A61821741A82@D21002AC1941861B52@D21152B01A11921BD2@D21302B41AC19E1C62@D21452B71B81A91D22@D22002BA1C21B41DA2@D22152BA1C41BA1D02@D22302B71BC1B61BA2@D22452B21AC1AB19A2@D23002A71961981742@D23152A21821871642@D233029D17217915A2@D234529416216A1482@DD2020092500000004@D000028F15215A1322@D001528C14614C1252@D003028913C1411212@D004528613413811C2@D010028412E1311182@D011528112512810C2@D013027F11E11F1062@D014527D11A11A1042@D020027C1161161042@D021527B1141121042@D023027B1121111082@D024527C11211010D2@D030027C11211010E2@D031527C1121101102@D033027C1121101102@D034527C1121111122@D040027D1141121132@D041527D1141121162@D043027E11711511C2@D044527F11911711E2@D050027F11B1181202@D051528011C11A1202@D053028011E11C1242@D054528112111E1292@D060028212412112E2@D06152831281241332@D063028412B1281372@D064528612E12C13A2@D070028713212E13E2@D07152881341321402@D07302891371341422@D074528913A1371442@D080028A13C13A1482@D081528D14013E14F2@D083028E1431411542@D084528F1441431542@D09002901461451552@D09152901481481562@D093029114C14A1592@D094529214E14C15C2@D10002941511501602@D10152951561541662@D103029715B1581682@D104529815E15C1682@D110029816015E1692@D111529916216016A2@D113029916316116A2@D11452991641621692@D12002991641621682@D12152991641621662@D12302991641621662@D124529A1651631682@D130029A16616416A2@D131529B16816616D2@D133029B16A1671702@D134529C16B1691712@D140029C16C16A1722@D141529C16C16B1722@D143029C16C16B1702@D144529B16C16A16E2@D150029B16C16A16D2@D151529B16A16A16C2@D153029B16A16916C2@D154529B16A16916C2@D160029B16A16816B2@D161529B16A16816A2@D163029B16A16816A2@D164529B16A16816A2@D170029B16916816A2@D171529A1681681692@D173029A1681671682@D174529A1671661662@D180029A1661651662@D181529A1661651662@D183029A1661651672@D184529A1671661682@D190029A1671661682@D191529A1671661682@D193029A1661651642@D194529916316215F2@D200029816016015A2@D201529715C15D1582@D203029615A15A1552@D20452951571581532@D21002941561561522@D21152941541541522@D21302931541541522@D21452931521521502@D22002931521521502@D22152931521511502@D22302931521511522@D22452931531521542@D23002941541531562@D23152941551541562@D23302941561541562@D23452951561541562@DD2020092600000004@D00002941561541562@D00152941561541552@D00302941551541542@D00452941541541542@D01002941541521522@D01152931521521522@D01302931521511502@D014529315015014F2@D020029215014F14E2@D021529214E14E14C2@D023029214D14C14A2@D024529114C14B1482@D030029114A14A1462@D03152901481481442@D03302901471461432@D03452901461461462@D040029114A14814C2@D041529214C14B1502@D043029315014E1542@D04452941521501582@D050029415415315C2@D051529415615415A2@D053029515715515A2@D054529515815615B2@D060029515A15815D2@D061529615C15915F2@D063029615C15A1612@D064529715E15C1632@D070029716015E1642@D071529816115F1662@D07302981621601682@D074529916416216A2@D080029916516416C2@D081529A16716616E2@D083029A1681671702@D084529B16A1691722@D090029C16C16B1762@D091529C16E16E1782@D093029D17017017A2@D094529E17217217C2@D100029E17417417E2@D101529F1761761802@D10302A01781781832@D10452A017A17A1862@D11002A117C17C1882@D11152A217F17E18A2@D11302A218118018C2@D11452A318318218E2@D12002A41841841902@D12152A41861861902@D12302A51881881902@D12452A51881881902@D13002A51891891902@D13152A518A18A1902@D13302A618B18A1922@D13452A618C18C1932@D14002A718E18D1952@D14152A718F18E1952@D14302A719018F1942@D14452A719018F1942@D15002A719018F1922@D15152A719018F1922@D15302A719018E1902@D15452A718E18E18F2@D16002A618E18E18E2@D16152A618E18D18D2@D16302A618D18C18C2@D16452A518B18A1882@D17002A41891881842@D17152A31861861822@D17302A318418417F2@D17452A218218217D2@D18002A218018017C2@D18152A117F17E17A2@D18302A117E17D17A2@D18452A017C17C1782@D19002A017B17A1782@D191529F17A1791762@D193029F1781781752@D194529F1781761742@D200029E1761761732@D201529E1761741722@D203029E1741741702@D204529D1731721702@D210029D17217116E2@D211529C17117016D2@D213029C17016E16C2@D214529C16E16E16A2@D220029B16D16C1682@D221529B16C16A1682@D223029A16A1691662@D224529A1691681652@D230029A1681671642@D23152991661661632@D23302991661641622@D23452991641641612@DD2020092700000004@D00002981641621602@D001529816216115E2@D003029716016015D2@D004529715F15E15B2@D010029615E15D15A2@D011529615C15C1582@D013029515A15A1562@D01452951581581542@D02002941571561532@D02152941561551522@D02302931541541502@D02452931521521502@D030029215215114E2@D031529215015014C2@D033029214E14E14B2@D034529114D14D14A2@D040029114C14C1492@D041529014B14A1482@D043029014A14A1472@D04452901491481462@D050029114A1491472@D051529114B14A1482@D053029014A1491482@D054529014A1481472@D060028F1481481462@D061528F1471461462@D063028F1461461462@D064528F1461461462@D070028F1461461482@D071528F1461461482@D073028F1461461482@D074528F14714614A2@D080029014814614A2@D081529014814814C2@D083029014914814E2@D084529114A14A1502@D090029114C14B1522@D091529214E14C1542@D093029214F14E1562@D09452931501501582@D100029315215115A2@D101529415415315C2@D103029415615515F2@D10452951581571622@D110029615A1591642@D111529615C15B1662@D113029715E15E1682@D114529816016016A2@D120029816216216D2@D121529916416416F2@D123029A1661661702@D124529A1681681722@D130029B16A16A1742@D131529C16C16C1772@D133029D16E16E17A2@D134529E17217117E2@D140029F1741741822@D141529F1781771852@D14302A017A17A1882@D14452A117E17D18A2@D15002A218018018C2@D15152A318218218E2@D15302A418418418F2@D15452A418618618F2@D16002A418618618E2@D16152A418618618C2@D16302A41861861892@D16452A31851851872@D17002A31841841842@D17152A21821821822@D17302A21811811802@D17452A117F18017E2@D18002A117E17E17B2@D18152A017C17C1782@D183029F17A17A1762@D184529F1781781742@D190029E1761761722@D191529E1751741702@D193029D17317216E2@D194529D17217116D2@D200029C17016F16B2@D201529B16E16E16A2@D203029B16C16C1682@D204529A16A16A1662@D210029A1691681642@D21152991681661622@D21302991661651602@D214529816416415F2@D220029816216215D2@D221529716016015B2@D223029615F15E1592@D224529615E15C1582@D230029515C15A1562@D231529515A1591552@D23302941591581542@D23452941581561522@DD2020092800000004@D00002931561541502@D001529315415314E2@D003029315315214E2@D004529215215014C2@D010029215014E14A2@D011529114E14D1482@D013029114D14C1482@D014529014C14A1462@D020029014A1491462@D021528F14A1481442@D023028F1481461442@D024528F1481461432@D030028F1461451422@D031528F1461441422@D033028F1451431422@D034528E14214213A2@D040028A1381371202@D041528712E12F1172@D043028612A12B1142@D04452851261281162@D05002831221241132@D051528011B11D10B2@D053027E1161171082@D054527D1121141082@D060027D11011210C2@D061527D1111121102@D063027E1121121132@D064528011511411C2@D070028311E11C12D2@D07152861281241382@D073028913012C1402@D074528B1381321472@D080028D13E13814C2@D081528F14413E1502@D08302901491441572@D084529214E14A15E2@D090028215F15616A2@D091528516B1621722@D093028F17F16E17A2@D094529B19117E1842@D100029C1941861872@D101529C19418A18A2@D103029C19418C18C2@D104529C19418E18E2@D110029C19318E18F2@D111529C19318E1902@D113029B19218E1922@D114529B19218F1922@D120029B19218F1932@D121529B1921901952@D123029B1931901962@D124529B1941911982@D130029B1941921992@D131529B19619319A2@D133029B19619419B2@D134529B19619419B2@D140029B19619419C2@D141529B19619519C2@D143029B19619519B2@D144529B19619619A2@D150029B19619619A2@D151529B1961961992@D153029B1961951982@D154529A1961951982@D160029A1961941962@D161529A1951941962@D163029A1951941952@D164529A1941941942@D170029A1941931942@D17152991941921942@D17302991941921932@D17452991941921932@D18002991931921922@D18152991931921922@D18302991931921922@D18452991931921922@D19002991931921922@D19152991931921922@D19302991931911922@D19452991931911922@D20002991931911922@D20152991931911922@D20302991931911922@D20452991931911912@D21002991921911912@D21152981921911902@D21302981921901902@D21452981921901902@D22002981921901902@D221529819219018F2@D223029819219018E2@D224529819219018E2@D230029819119018E2@D231529819118F18E2@D233029819018F18D2@D234529819018E18D2@DD2020092900000004@D000029819018E18C2@D001529819018E18C2@D003029819018E18C2@D004529819018E18C2@D010029819018E18C2@D011529819018E18C2@D013029819018E18C2@D014529719018D18C2@D020029719018E18C2@D021529819018D18C2@D023029819018D18C2@D024529819018D18C2@D030029819018D18C2@D031529819018D18C2@D033029819018D18C2@D034529818F18D18C2@D040029818F18D18B2@D041529818F18D18B2@D043029818E18C18A2@D044529718E18C18A2@D050029718E18C18A2@D051529818E18C1882@D053029818E18C1882@D054529818E18C1862@D060029818C18A1852@D061529818C18A1852@D063029718B1891852@D064529718A1881862@D070029818A1881882@D071529818B1881892@D073029818C18918A2@D074529818C18A18C2@D080029918D18A18E2@D081529918E18B18E2@D083029918E18C1902@D084529A19018D1922@D090029A19018E1932@D091529A19118F1942@D093029B1921901942@D094529B1921901922@D100029B1921901932@D101529B1921901942@D103029B1921911942@D104529B1931921962@D110029C1941921962@D111529C1941921962@D113029C1941921962@D114529C1941921962@D120029C1931921942@D121529B1931921952@D123029B1931921962@D124529B1941921982@D130029C1941931982@D131529C19419419A2@D133029C19519419A2@D134529C1951941982@D140029C1951941982@D141529C1951941982@D143029C1941941982@D144529C1941941982@D150029C1961941992@D151529C1961941A42@D153029C1981961AA2@D154529C1981961A62@D160029C19819719E2@D161529C19819619A2@D163029B1961961962@D164529B1951951942@D170029A1941941922@D171529A1941921912@D173029A1921921902@D174529919219018E2@D180029919019018E2@D181529819018F18D2@D183029818F18E18C2@D184529818E18D18C2@D190029718E18C18A2@D191529718D18C18A2@D193029718C18B1892@D194529718C18A1882@D200029618B18A1882@D201529618A1881882@D203029618A1881862@D20452951891881862@D21002951881871862@D21152951881861852@D21302951881861842@D21452951871861842@D22002941861851842@D22152941861841842@D22302941861841832@D22452941861841822@D23002941851841822@D23152931841831822@D23302931841821812@D23452931841821812@E=$001150;D;2020/09/30,00:00:00+04;@000068
000068;@D101528D16015A1622;@160
000070;@D103029416015C1622;@160
000078;@D104529416015D1602;@160
000080;@D110029415F15D1602;@15F
000088;@D111529415F15D15F2;@15F
000090;@D113029415E15D15F2;@15E
000098;@D114529515E15D15F2;@15E
0000A0;@D120029515E15D15F2;@15E
0000A8;@D121529515E15E15F2;@15E
0000B0;@D123029515E15D15F2;@15E
0000B8;@D124529515E15E15F2;@15E
0000C0;@D130029515E15E1602;@15E
0000C8;@D131529515E15E1602;@15E
0000D0;@D133029515E15E1602;@15E
0000D8;@D134529415E15E1602;@15E
0000E0;@D140029515F15E1602;@15F
0000E8;@D141529515F15E1602;@15F
0000F0;@D143029515F15E1602;@15F
0000F8;@D144529716015F1632;@160
000100;@D150029916416216C2;@164
000108;@D151529A1681661712;@168
000110;@D153029B16B1691742;@16B
000118;@D154529C16E16C1752;@16E
000120;@D160029C17016E1762;@170
000128;@D161529D17116F1762;@171
000130;@D163029E1721701762;@172
000138;@D164529E1721701762;@172
000140;@D170029E1731711752;@173
000148;@D171529E1731721752;@173
000150;@D173029D1741721742;@174
000158;@D174529E1741721762;@174
000160;@D180029E1741721762;@174
000168;@D181529D1741721722;@174
000170;@D183029C17017016A2;@170
000178;@D184529A16C16C1632;@16C
000180;@D190029816516715C2;@165
000188;@D191529615E1621562;@15E
000190;@D193029715815C14E2;@158
000198;@D194529515515814E2;@155
0001A0;@D200029515215514D2;@152
0001A8;@D201529615615515A2;@156
0001B0;@D203029D1681601822;@168
0001B8;@D20452A61821741A82;@182
0001C0;@D21002AC1941861B52;@194
0001C8;@D21152B01A11921BD2;@1A1
0001D0;@D21302B41AC19E1C62;@1AC
0001D8;@D21452B71B81A91D22;@1B8
0001E0;@D22002BA1C21B41DA2;@1C2
0001E8;@D22152BA1C41BA1D02;@1C4
0001F0;@D22302B71BC1B61BA2;@1BC
0001F8;@D22452B21AC1AB19A2;@1AC
000200;@D23002A71961981742;@196
000208;@D23152A21821871642;@182
000210;@D233029D17217915A2;@172
000218;@D234529416216A1482;@162
000220;@DD2020092500000004;@
000228;@D000028F15215A1322;@152
000230;@D001528C14614C1252;@146
000238;@D003028913C1411212;@13C
000240;@D004528613413811C2;@134
000248;@D010028412E1311182;@12E
000250;@D011528112512810C2;@125
000258;@D013027F11E11F1062;@11E
000260;@D014527D11A11A1042;@11A
000268;@D020027C1161161042;@116
000270;@D021527B1141121042;@114
000278;@D023027B1121111082;@112
000280;@D024527C11211010D2;@112
000288;@D030027C11211010E2;@112
000290;@D031527C1121101102;@112
000298;@D033027C1121101102;@112
0002A0;@D034527C1121111122;@112
0002A8;@D040027D1141121132;@114
0002B0;@D041527D1141121162;@114
0002B8;@D043027E11711511C2;@117
0002C0;@D044527F11911711E2;@119
0002C8;@D050027F11B1181202;@11B
0002D0;@D051528011C11A1202;@11C
0002D8;@D053028011E11C1242;@11E
0002E0;@D054528112111E1292;@121
0002E8;@D060028212412112E2;@124
0002F0;@D06152831281241332;@128
0002F8;@D063028412B1281372;@12B
000300;@D064528612E12C13A2;@12E
000308;@D070028713212E13E2;@132
000310;@D07152881341321402;@134
000318;@D07302891371341422;@137
000320;@D074528913A1371442;@13A
000328;@D080028A13C13A1482;@13C
000330;@D081528D14013E14F2;@140
000338;@D083028E1431411542;@143
000340;@D084528F1441431542;@144
000348;@D09002901461451552;@146
000350;@D09152901481481562;@148
000358;@D093029114C14A1592;@14C
000360;@D094529214E14C15C2;@14E
000368;@D10002941511501602;@151
000370;@D10152951561541662;@156
000378;@D103029715B1581682;@15B
000380;@D104529815E15C1682;@15E
000388;@D110029816015E1692;@160
000390;@D111529916216016A2;@162
000398;@D113029916316116A2;@163
0003A0;@D11452991641621692;@164
0003A8;@D12002991641621682;@164
0003B0;@D12152991641621662;@164
0003B8;@D12302991641621662;@164
0003C0;@D124529A1651631682;@165
0003C8;@D130029A16616416A2;@166
0003D0;@D131529B16816616D2;@168
0003D8;@D133029B16A1671702;@16A
0003E0;@D134529C16B1691712;@16B
0003E8;@D140029C16C16A1722;@16C
0003F0;@D141529C16C16B1722;@16C
0003F8;@D143029C16C16B1702;@16C
000400;@D144529B16C16A16E2;@16C
000408;@D150029B16C16A16D2;@16C
000410;@D151529B16A16A16C2;@16A
000418;@D153029B16A16916C2;@16A
000420;@D154529B16A16916C2;@16A
000428;@D160029B16A16816B2;@16A
000430;@D161529B16A16816A2;@16A
000438;@D163029B16A16816A2;@16A
000440;@D164529B16A16816A2;@16A
000448;@D170029B16916816A2;@169
000450;@D171529A1681681692;@168
000458;@D173029A1681671682;@168
000460;@D174529A1671661662;@167
000468;@D180029A1661651662;@166
000470;@D181529A1661651662;@166
000478;@D183029A1661651672;@166
000480;@D184529A1671661682;@167
000488;@D190029A1671661682;@167
000490;@D191529A1671661682;@167
000498;@D193029A1661651642;@166
0004A0;@D194529916316215F2;@163
0004A8;@D200029816016015A2;@160
0004B0;@D201529715C15D1582;@15C
0004B8;@D203029615A15A1552;@15A
0004C0;@D20452951571581532;@157
0004C8;@D21002941561561522;@156
0004D0;@D21152941541541522;@154
0004D8;@D21302931541541522;@154
0004E0;@D21452931521521502;@152
0004E8;@D22002931521521502;@152
0004F0;@D22152931521511502;@152
0004F8;@D22302931521511522;@152
000500;@D22452931531521542;@153
000508;@D23002941541531562;@154
000510;@D23152941551541562;@155
000518;@D23302941561541562;@156
000520;@D23452951561541562;@156
000528;@DD2020092600000004;@
000530;@D00002941561541562;@156
000538;@D00152941561541552;@156
000540;@D00302941551541542;@155
000548;@D00452941541541542;@154
000550;@D01002941541521522;@154
000558;@D01152931521521522;@152
000560;@D01302931521511502;@152
000568;@D014529315015014F2;@150
000570;@D020029215014F14E2;@150
000578;@D021529214E14E14C2;@14E
000580;@D023029214D14C14A2;@14D
000588;@D024529114C14B1482;@14C
000590;@D030029114A14A1462;@14A
000598;@D03152901481481442;@148
0005A0;@D03302901471461432;@147
0005A8;@D03452901461461462;@146
0005B0;@D040029114A14814C2;@14A
0005B8;@D041529214C14B1502;@14C
0005C0;@D043029315014E1542;@150
0005C8;@D04452941521501582;@152
0005D0;@D050029415415315C2;@154
0005D8;@D051529415615415A2;@156
0005E0;@D053029515715515A2;@157
0005E8;@D054529515815615B2;@158
0005F0;@D060029515A15815D2;@15A
0005F8;@D061529615C15915F2;@15C
000600;@D063029615C15A1612;@15C
000608;@D064529715E15C1632;@15E
000610;@D070029716015E1642;@160
000618;@D071529816115F1662;@161
000620;@D07302981621601682;@162
000628;@D074529916416216A2;@164
000630;@D080029916516416C2;@165
000638;@D081529A16716616E2;@167
000640;@D083029A1681671702;@168
000648;@D084529B16A1691722;@16A
000650;@D090029C16C16B1762;@16C
000658;@D091529C16E16E1782;@16E
000660;@D093029D17017017A2;@170
000668;@D094529E17217217C2;@172
000670;@D100029E17417417E2;@174
000678;@D101529F1761761802;@176
000680;@D10302A01781781832;@178
000688;@D10452A017A17A1862;@17A
000690;@D11002A117C17C1882;@17C
000698;@D11152A217F17E18A2;@17F
0006A0;@D11302A218118018C2;@181
0006A8;@D11452A318318218E2;@183
0006B0;@D12002A41841841902;@184
0006B8;@D12152A41861861902;@186
0006C0;@D12302A51881881902;@188
0006C8;@D12452A51881881902;@188
0006D0;@D13002A51891891902;@189
0006D8;@D13152A518A18A1902;@18A
0006E0;@D13302A618B18A1922;@18B
0006E8;@D13452A618C18C1932;@18C
0006F0;@D14002A718E18D1952;@18E
0006F8;@D14152A718F18E1952;@18F
000700;@D14302A719018F1942;@190
000708;@D14452A719018F1942;@190
000710;@D15002A719018F1922;@190
000718;@D15152A719018F1922;@190
000720;@D15302A719018E1902;@190
000728;@D15452A718E18E18F2;@18E
000730;@D16002A618E18E18E2;@18E
000738;@D16152A618E18D18D2;@18E
000740;@D16302A618D18C18C2;@18D
000748;@D16452A518B18A1882;@18B
000750;@D17002A41891881842;@189
000758;@D17152A31861861822;@186
000760;@D17302A318418417F2;@184
000768;@D17452A218218217D2;@182
000770;@D18002A218018017C2;@180
000778;@D18152A117F17E17A2;@17F
000780;@D18302A117E17D17A2;@17E
000788;@D18452A017C17C1782;@17C
000790;@D19002A017B17A1782;@17B
000798;@D191529F17A1791762;@17A
0007A0;@D193029F1781781752;@178
0007A8;@D194529F1781761742;@178
0007B0;@D200029E1761761732;@176
0007B8;@D201529E1761741722;@176
0007C0;@D203029E1741741702;@174
0007C8;@D204529D1731721702;@173
0007D0;@D210029D17217116E2;@172
0007D8;@D211529C17117016D2;@171
0007E0;@D213029C17016E16C2;@170
0007E8;@D214529C16E16E16A2;@16E
0007F0;@D220029B16D16C1682;@16D
0007F8;@D221529B16C16A1682;@16C
000800;@D223029A16A1691662;@16A
000808;@D224529A1691681652;@169
000810;@D230029A1681671642;@168
000818;@D23152991661661632;@166
000820;@D23302991661641622;@166
000828;@D23452991641641612;@164
000830;@DD2020092700000004;@
000838;@D00002981641621602;@164
000840;@D001529816216115E2;@162
000848;@D003029716016015D2;@160
000850;@D004529715F15E15B2;@15F
000858;@D010029615E15D15A2;@15E
000860;@D011529615C15C1582;@15C
000868;@D013029515A15A1562;@15A
000870;@D01452951581581542;@158
000878;@D02002941571561532;@157
000880;@D02152941561551522;@156
000888;@D02302931541541502;@154
000890;@D02452931521521502;@152
000898;@D030029215215114E2;@152
0008A0;@D031529215015014C2;@150
0008A8;@D033029214E14E14B2;@14E
0008B0;@D034529114D14D14A2;@14D
0008B8;@D040029114C14C1492;@14C
0008C0;@D041529014B14A1482;@14B
0008C8;@D043029014A14A1472;@14A
0008D0;@D04452901491481462;@149
0008D8;@D050029114A1491472;@14A
0008E0;@D051529114B14A1482;@14B
0008E8;@D053029014A1491482;@14A
0008F0;@D054529014A1481472;@14A
0008F8;@D060028F1481481462;@148
000900;@D061528F1471461462;@147
000908;@D063028F1461461462;@146
000910;@D064528F1461461462;@146
000918;@D070028F1461461482;@146
000920;@D071528F1461461482;@146
000928;@D073028F1461461482;@146
000930;@D074528F14714614A2;@147
000938;@D080029014814614A2;@148
000940;@D081529014814814C2;@148
000948;@D083029014914814E2;@149
000950;@D084529114A14A1502;@14A
000958;@D090029114C14B1522;@14C
000960;@D091529214E14C1542;@14E
000968;@D093029214F14E1562;@14F
000970;@D09452931501501582;@150
000978;@D100029315215115A2;@152
000980;@D101529415415315C2;@154
000988;@D103029415615515F2;@156
000990;@D10452951581571622;@158
000998;@D110029615A1591642;@15A
0009A0;@D111529615C15B1662;@15C
0009A8;@D113029715E15E1682;@15E
0009B0;@D114529816016016A2;@160
0009B8;@D120029816216216D2;@162
0009C0;@D121529916416416F2;@164
0009C8;@D123029A1661661702;@166
0009D0;@D124529A1681681722;@168
0009D8;@D130029B16A16A1742;@16A
0009E0;@D131529C16C16C1772;@16C
0009E8;@D133029D16E16E17A2;@16E
0009F0;@D134529E17217117E2;@172
0009F8;@D140029F1741741822;@174
000A00;@D141529F1781771852;@178
000A08;@D14302A017A17A1882;@17A
000A10;@D14452A117E17D18A2;@17E
000A18;@D15002A218018018C2;@180
000A20;@D15152A318218218E2;@182
000A28;@D15302A418418418F2;@184
000A30;@D15452A418618618F2;@186
000A38;@D16002A418618618E2;@186
000A40;@D16152A418618618C2;@186
000A48;@D16302A41861861892;@186
000A50;@D16452A31851851872;@185
000A58;@D17002A31841841842;@184
000A60;@D17152A21821821822;@182
000A68;@D17302A21811811802;@181
000A70;@D17452A117F18017E2;@17F
000A78;@D18002A117E17E17B2;@17E
000A80;@D18152A017C17C1782;@17C
000A88;@D183029F17A17A1762;@17A
000A90;@D184529F1781781742;@178
000A98;@D190029E1761761722;@176
000AA0;@D191529E1751741702;@175
000AA8;@D193029D17317216E2;@173
000AB0;@D194529D17217116D2;@172
000AB8;@D200029C17016F16B2;@170
000AC0;@D201529B16E16E16A2;@16E
000AC8;@D203029B16C16C1682;@16C
000AD0;@D204529A16A16A1662;@16A
000AD8;@D210029A1691681642;@169
000AE0;@D21152991681661622;@168
000AE8;@D21302991661651602;@166
000AF0;@D214529816416415F2;@164
000AF8;@D220029816216215D2;@162
000B00;@D221529716016015B2;@160
000B08;@D223029615F15E1592;@15F
000B10;@D224529615E15C1582;@15E
000B18;@D230029515C15A1562;@15C
000B20;@D231529515A1591552;@15A
000B28;@D23302941591581542;@159
000B30;@D23452941581561522;@158
000B38;@DD2020092800000004;@
000B40;@D00002931561541502;@156
000B48;@D001529315415314E2;@154
000B50;@D003029315315214E2;@153
000B58;@D004529215215014C2;@152
000B60;@D010029215014E14A2;@150
000B68;@D011529114E14D1482;@14E
000B70;@D013029114D14C1482;@14D
000B78;@D014529014C14A1462;@14C
000B80;@D020029014A1491462;@14A
000B88;@D021528F14A1481442;@14A
000B90;@D023028F1481461442;@148
000B98;@D024528F1481461432;@148
000BA0;@D030028F1461451422;@146
000BA8;@D031528F1461441422;@146
000BB0;@D033028F1451431422;@145
000BB8;@D034528E14214213A2;@142
000BC0;@D040028A1381371202;@138
000BC8;@D041528712E12F1172;@12E
000BD0;@D043028612A12B1142;@12A
000BD8;@D04452851261281162;@126
000BE0;@D05002831221241132;@122
000BE8;@D051528011B11D10B2;@11B
000BF0;@D053027E1161171082;@116
000BF8;@D054527D1121141082;@112
000C00;@D060027D11011210C2;@110
000C08;@D061527D1111121102;@111
000C10;@D063027E1121121132;@112
000C18;@D064528011511411C2;@115
000C20;@D070028311E11C12D2;@11E
000C28;@D07152861281241382;@128
000C30;@D073028913012C1402;@130
000C38;@D074528B1381321472;@138
000C40;@D080028D13E13814C2;@13E
000C48;@D081528F14413E1502;@144
000C50;@D08302901491441572;@149
000C58;@D084529214E14A15E2;@14E
000C60;@D090028215F15616A2;@15F
000C68;@D091528516B1621722;@16B
000C70;@D093028F17F16E17A2;@17F
000C78;@D094529B19117E1842;@191
000C80;@D100029C1941861872;@194
000C88;@D101529C19418A18A2;@194
000C90;@D103029C19418C18C2;@194
000C98;@D104529C19418E18E2;@194
000CA0;@D110029C19318E18F2;@193
000CA8;@D111529C19318E1902;@193
000CB0;@D113029B19218E1922;@192
000CB8;@D114529B19218F1922;@192
000CC0;@D120029B19218F1932;@192
000CC8;@D121529B1921901952;@192
000CD0;@D123029B1931901962;@193
000CD8;@D124529B1941911982;@194
000CE0;@D130029B1941921992;@194
000CE8;@D131529B19619319A2;@196
000CF0;@D133029B19619419B2;@196
000CF8;@D134529B19619419B2;@196
000D00;@D140029B19619419C2;@196
000D08;@D141529B19619519C2;@196
000D10;@D143029B19619519B2;@196
000D18;@D144529B19619619A2;@196
000D20;@D150029B19619619A2;@196
000D28;@D151529B1961961992;@196
000D30;@D153029B1961951982;@196
000D38;@D154529A1961951982;@196
000D40;@D160029A1961941962;@196
000D48;@D161529A1951941962;@195
000D50;@D163029A1951941952;@195
000D58;@D164529A1941941942;@194
000D60;@D170029A1941931942;@194
000D68;@D17152991941921942;@194
000D70;@D17302991941921932;@194
000D78;@D17452991941921932;@194
000D80;@D18002991931921922;@193
000D88;@D18152991931921922;@193
000D90;@D18302991931921922;@193
000D98;@D18452991931921922;@193
000DA0;@D19002991931921922;@193
000DA8;@D19152991931921922;@193
000DB0;@D19302991931911922;@193
000DB8;@D19452991931911922;@193
000DC0;@D20002991931911922;@193
000DC8;@D20152991931911922;@193
000DD0;@D20302991931911922;@193
000DD8;@D20452991931911912;@193
000DE0;@D21002991921911912;@192
000DE8;@D21152981921911902;@192
000DF0;@D21302981921901902;@192
000DF8;@D21452981921901902;@192
000E00;@D22002981921901902;@192
000E08;@D221529819219018F2;@192
000E10;@D223029819219018E2;@192
000E18;@D224529819219018E2;@192
000E20;@D230029819119018E2;@191
000E28;@D231529819118F18E2;@191
000E30;@D233029819018F18D2;@190
000E38;@D234529819018E18D2;@190
000E40;@DD2020092900000004;@
000E48;@D000029819018E18C2;@190
000E50;@D001529819018E18C2;@190
000E58;@D003029819018E18C2;@190
000E60;@D004529819018E18C2;@190
000E68;@D010029819018E18C2;@190
000E70;@D011529819018E18C2;@190
000E78;@D013029819018E18C2;@190
000E80;@D014529719018D18C2;@190
000E88;@D020029719018E18C2;@190
000E90;@D021529819018D18C2;@190
000E98;@D023029819018D18C2;@190
000EA0;@D024529819018D18C2;@190
000EA8;@D030029819018D18C2;@190
000EB0;@D031529819018D18C2;@190
000EB8;@D033029819018D18C2;@190
000EC0;@D034529818F18D18C2;@18F
000EC8;@D040029818F18D18B2;@18F
000ED0;@D041529818F18D18B2;@18F
000ED8;@D043029818E18C18A2;@18E
000EE0;@D044529718E18C18A2;@18E
000EE8;@D050029718E18C18A2;@18E
000EF0;@D051529818E18C1882;@18E
000EF8;@D053029818E18C1882;@18E
000F00;@D054529818E18C1862;@18E
