@D10001AA15C15C1643@D10151EE16215E1622@D10301F216215F1612@D10451F21621601602@D11001F21621601602@D11151F216216015F2@D11301F216216015F2@D11451F216116015E2@D12001F216116015E2@D12151F216116015F2@D12301F216016015F2@D12451F316116015F2@D13001F316016015F2@D13151F316016015F2@D13301F31601601602@D13451F31601601602@D14001F31601601602@D14151F31601601602@D14301F31611601602@D14451F21611601602@D15001F21621611642@D15151F31621621672@D15301F31641631692@D15451F316616416A2@D16001F416716616C2@D16151F516816716C2@D16301F616A16816E2@D16451F616C16A16E2@D17001F716D16C16F2@D17151F716E16C1702@D17301F616E16E1702@D17451F717016E1712@D18001F71701701702@D18151FD17117016E2@D18301FD17117016A2@D18451FD1701701672@D19001FC16E16E1622@D19151FB16C16D15E2@D19301FC16A16B15A2@D19451FC16716815A2@D20001FB1641661592@D20151FA1621641582@D20301F915F16215A2@D20451F815C15F15E2@D21001F715A15D15E2@D21151F615615B15C2@D21301F515315815A2@D21451F41501561592@D22001F314D1541532@D22151F214A15214E2@D22301F114815014E2@D22451F014714E14C2@D23001F714614C1462@D23151F614414A1452@D23301F61431491442@D23451F314214613A2@DD2020092500000004@D00001F114014412C2@D00151F513A1401262@D00301F313613C1262@D00451F21331381232@D01001F01301341202@D01151EF12E13011A2@D01301EE12A12C1162@D01451EC1271291142@D02001EB1241261132@D02151EA1221231122@D02301EA1201201142@D02451E911E11E1152@D03001E911C11D1152@D03151E911C11C1162@D03301E811B11B1162@D03451E811B11B1162@D04001E911A11A1182@D04151E811B11A11A2@D04301E811C11B11C2@D04451E911C11C11E2@D05001EA11D11C11F2@D05151EA11E11D11F2@D05301EA11E11E1202@D05451EA12011E1242@D06001EB1211201272@D06151EC12212212A2@D06301EC12412412D2@D06451ED1261261302@D07001EE1281281322@D07151EF12B12A1352@D07301F012D12C1372@D07451F112F12E1392@D08001F213213013C2@D08151EE1341321402@D08301EF1361351442@D08451F01381381462@D09001F113B13A1482@D09151F213E13C14A2@D09301F214013E14C2@D09451F314214114F2@D10001F41451441512@D10151F51481461542@D10301F614A1481562@D10451F714D14B1572@D11001F815014E1582@D11151F81521501592@D11301F915415215A2@D11451FA15515415A2@D12001FA15615415B2@D12151FB15815615C2@D12301FB15815815C2@D12451FB15A15815E2@D13001FC15A15A15E2@D13151FC15C15A1602@D13301FD15C15C1622@D13451FD15E15C1642@D14001FD16015E1642@D14151FE1601601662@D14301FE1621601662@D14451FF1621621662@D15001FF1641621662@D15152001641641662@D15302001651641662@D15452001661641672@D16002001661651672@D16152001661661672@D16302001661661672@D16452001671661682@D17002001671661682@D17152001681671672@D17302001681671672@D17452001681671662@D18002001681671662@D18152001681671662@D18302001681671662@D18452001681671662@D19002001681671662@D19152001681671662@D19302001681671662@D19452001681671642@D20002001671671632@D20152001661661622@D20302001661661602@D20451FF16616515F2@D21001FE16416415E2@D21151FE16416315E2@D21301FE16216215C2@D21451FD16216215C2@D22001FD16116015B2@D22151FD16016015A2@D22301FC16015F15A2@D22451FC15F15E15A2@D23001FC15E15E15A2@D23151FC15E15E15A2@D23301FC15E15D1592@D23451FB15E15C1592@DD2020092600000004@D00001FB15D15C1582@D00151FB15C15C1582@D00301FB15C15C1582@D00451FB15C15C1582@D01001FB15C15B1572@D01151FB15C15A1562@D01301FA15B15A1562@D01451FA15A15A1562@D02001FA15A15A1542@D02151FA15A1591542@D02301FA1591581522@D02451F91581581522@D03001F91581561502@D03151F915615614F2@D03301F815615414E2@D03451FA15515414E2@D04001FA15415314E2@D04151FA15415214F2@D04301FA1541521502@D04451FB1541531522@D05001F81541531542@D05151F81551541542@D05301F81561541552@D05451F81561551562@D06001F81571561572@D06151F91581561582@D06301F915815715A2@D06451F915A15815C2@D07001FA15A15915C2@D07151FA15C15A15E2@D07301FB15C15C1602@D07451FB15E15C1622@D08001FC15F15E1622@D08151FC16015F1642@D08301FD1621601662@D08451FD1631621682@D09001FE16416416B2@D09151FE16616516E2@D09302001681671702@D094520016A1681722@D100020016C16A1742@D101520116E16C1762@D103020217016E1782@D104520317217017A2@D110020317417217D2@D111520417617417F2@D11302051781761812@D114520617A1791832@D120020717C17A1842@D121520717E17D1862@D123020818017E1872@D12452091811801882@D13002091821821882@D131520A1841831892@D133020A18518418A2@D134520A18618618C2@D140020B18718618D2@D141520B18818818E2@D143020C18A18A18E2@D144520C18A18A18E2@D150020C18C18B18E2@D151520D18C18C18E2@D153020D18C18C18E2@D154520D18D18D18E2@D160020D18E18D18D2@D161520D18E18E18C2@D163020D18E18E18C2@D164520D18D18D18A2@D170020D18C18D1882@D171520C18C18C1862@D173020C18B18C1852@D174520B18A18A1842@D180020B18918A1822@D181520B1881881812@D183020A1861871802@D184520A18618617F2@D190020918418517E2@D191520918418417C2@D193020818218317C2@D194520818218217A2@D20002081801801792@D20152071801801782@D203020717E17E1772@D204520617E17E1762@D210020617C17C1752@D211520517C17B1742@D213020517A17A1722@D21452051791791722@D22002041781781702@D221520417717616F2@D223020317617616E2@D224520317417416C2@D230020217417416B2@D231520217217216A2@D23302021711711692@D23452011701701682@DD2020092700000004@D000020116F16E1672@D001520016E16E1662@D003020016C16C1642@D004520016C16C1632@D010020016A16A1622@D01151FF1691691602@D01301FE16816815F2@D01451FE16616615E2@D02001FD16516515C2@D02151FC16416415A2@D02301FC16216215A2@D02451FC1601611582@D03001FB1601601572@D03151FB15E15E1562@D03301FA15C15D1542@D03451FA15B15C1532@D04001F915A15A1522@D04151F91581591502@D04301F81581581502@D04451F815615614E2@D05001F715515514E2@D05151F715415414C2@D05301F615215314C2@D05451F615215214C2@D06001F615115114B2@D06151F615015014A2@D06301F515015014A2@D06451F514E14E14A2@D07001F514E14E14A2@D07151F514E14E14A2@D07301F514E14E14B2@D07451F514E14E14B2@D08001F514E14E14C2@D08151F514E14E14C2@D08301F514E14E14E2@D08451F514E14E14F2@D09001F514E14E1502@D09151F615014F1522@D09301F61501501542@D09451F61511501552@D10001F71521521562@D10151F71531531582@D10301F815415415A2@D10451F815615615C2@D11001F915715715E2@D11151F91591581602@D11301FA15A15A1622@D11451FB15C15C1642@D12001FB15E15E1662@D12151FC1601601682@D12301FD16216116A2@D12451FD16316216C2@D13001FE16416416E2@D13151FF1661661702@D13302001681681722@D134520016A16A1742@D140020116C16C1762@D141520116E16E1782@D143020217017017B2@D144520317217217D2@D150020417417417F2@D15152051761761802@D15302051781781822@D154520617A17A1832@D160020717C17C1842@D161520717D17D1832@D163020717E17E1822@D164520817E17F1822@D170020817F1801812@D17152081801801802@D173020818018017F2@D174520818018017E2@D180020817F18017C2@D181520717E17F17B2@D183020717E17E17A2@D184520717D17E1782@D190020617C17C1772@D191520617C17C1762@D193020617A17B1742@D194520517A17A1732@D20002051781781722@D20152041771781702@D203020417617616E2@D204520317417516C2@D210020317317416B2@D211520217217216A2@D21302021701711682@D214520116F1701662@D220020116E16E1652@D221520016C16C1642@D223020016B16B1622@D224520016A16A1602@D23001FE16816815E2@D23151FE16616715D2@D23301FD16616615C2@D23451FD16416415A2@DD2020092800000004@D00001FC1621621592@D00151FC1611611582@D00301FB1601601562@D00451FB15E15E1542@D01001FA15D15C1532@D01151FA15C15B1522@D01301F915A15A1502@D01451F815815814E2@D02001F815815714E2@D02151F715615614C2@D02301F715415414B2@D02451F615415314A2@D03001F61521521492@D03151F51511501482@D03301F515014F1472@D03451FB14F14E1442@D04001FB14D14C13C2@D04151FC14A14A1342@D04301FB14614712E2@D04451F914114312A2@D05001F613C13E1262@D05151F513813A1222@D05301F413413611E2@D05451F213013211E2@D06001F112D13011D2@D06151F012A12C11D2@D06301EF12812A11E2@D06451EF1261281212@D07001EF1261261292@D07151F012812712E2@D07301F012A1281342@D07451F112D12A1392@D08001F313012E13C2@D08151F41341301402@D08301F51371341452@D08451F613B13814A2@D09001ED14013C1522@D09151F01481441572@D09301F315014A15B2@D09451F61561501602@D10001F715B1551632@D10151F916015A1682@D10301FA16415F16C2@D10451FB16816416F2@D11001FC16C1681722@D11151FD16F16B1742@D11301FD17216E1772@D11451FE17517217A2@D12001FF17817417C2@D121520017A17817E2@D123020017C17A1802@D124520017F17C1822@D130020118217F1842@D13152011841821872@D13302021861841882@D134520218718618A2@D140020318818718C2@D141520318A18818C2@D143020318B18A18E2@D144520318C18B18E2@D150020318D18C18E2@D151520318E18C18F2@D153020318E18E1902@D154520318E18E1902@D160020318F18E1902@D161520318F18E1902@D163020318F18F1902@D164520319018F1902@D170020319018F18F2@D171520319018F18F2@D173020319018F18F2@D174520319018F18E2@D180020219018F18E2@D181520219018F18E2@D183020219018F18E2@D184520219018F18E2@D190020219018F18E2@D191520219019018E2@D193020219019018E2@D194520219019018E2@D200020219019018E2@D201520219019018E2@D203020219019018E2@D204520219018F18E2@D210020219018F18E2@D211520219018F18E2@D213020219018F18E2@D214520219018F18D2@D220020218F18E18D2@D221520218F18E18D2@D223020218F18E18C2@D224520218E18E18C2@D230020118E18E18C2@D231520118E18E18C2@D233020118E18E18C2@D234520118E18E18C2@DD2020092900000004@D000020118E18D18C2@D001520118E18D18B2@D003020118E18D18B2@D004520118E18C18B2@D010020118E18C18A2@D011520118E18C18A2@D013020118E18C18A2@D014520118D18C18A2@D020020118D18C18A2@D021520118D18C18A2@D023020118D18C18A2@D024520118D18C18A2@D030020118D18C18A2@D031520118D18C18A2@D033020118D18C18A2@D034520118D18C18A2@D040020118C18C18A2@D041520118C18C18A2@D043020118C18C18A2@D044520118C18C18A2@D050020118C18B1892@D051520118C18B1882@D053020118B18A1872@D054520118A18A1852@D06002011881881822@D06152001861861802@D063020018418417E2@D064520018318217E2@D07001FF18218117E2@D07151FF18218017F2@D07301FF1811801802@D07451FF1811801812@D08001FF1821801822@D08152001821811842@D08302001831821852@D08452001841821872@D09002001841841882@D091520118618418A2@D093020118618618A2@D094520218818618A2@D100020218818818B2@D101520218A18818C2@D103020318A18A18D2@D104520318B18A18E2@D110020318C18B1902@D111520418D18C1902@D113020418E18D1902@D114520518E18E1902@D120020518F18E1902@D121520518F18F1902@D12302051901901922@D12452051901901922@D13002051901901942@D13152051911901942@D13302061921911942@D13452061921921942@D14002061921921942@D14152061921921942@D14302061931931942@D14452061931931952@D15002061941941962@D151520619419419C2@D15302071961951A22@D15452071961961A02@D160020719719619A2@D16152071971971982@D16302071961961962@D16452071961961942@D17002061961961922@D17152061961961922@D17302061941951902@D17452061941941902@D180020519419418E2@D181520519219218E2@D183020519219218C2@D184520419219118C2@D190020419019018B2@D191520419019018A2@D193020318F18F18A2@D194520318E18E1892@D200020318E18E1882@D201520218D18C1882@D203020218C18C1872@D204520218C18C1862@D210020118B18A1862@D211520118A18A1862@D213020118A18A1852@D214520018A1891842@D22002001891881842@D22152001881881842@D22302001881871822@D22452001871861822@D23002001861861822@D23152001861861812@D23301FF1861851812@D23451FE1851841802@E=$001150;D;2020/09/30,00:00:00+04;@000060
000060;@D10001AA15C15C1643;@15C
000068;@D10151EE16215E1622;@162
000070;@D10301F216215F1612;@162
000078;@D10451F21621601602;@162
000080;@D11001F21621601602;@162
000088;@D11151F216216015F2;@162
000090;@D11301F216216015F2;@162
000098;@D11451F216116015E2;@161
0000A0;@D12001F216116015E2;@161
0000A8;@D12151F216116015F2;@161
0000B0;@D12301F216016015F2;@160
0000B8;@D12451F316116015F2;@161
0000C0;@D13001F316016015F2;@160
0000C8;@D13151F316016015F2;@160
0000D0;@D13301F31601601602;@160
0000D8;@D13451F31601601602;@160
0000E0;@D14001F31601601602;@160
0000E8;@D14151F31601601602;@160
0000F0;@D14301F31611601602;@161
0000F8;@D14451F21611601602;@161
000100;@D15001F21621611642;@162
000108;@D15151F31621621672;@162
000110;@D15301F31641631692;@164
000118;@D15451F316616416A2;@166
000120;@D16001F416716616C2;@167
000128;@D16151F516816716C2;@168
000130;@D16301F616A16816E2;@16A
000138;@D16451F616C16A16E2;@16C
000140;@D17001F716D16C16F2;@16D
000148;@D17151F716E16C1702;@16E
000150;@D17301F616E16E1702;@16E
000158;@D17451F717016E1712;@170
000160;@D18001F71701701702;@170
000168;@D18151FD17117016E2;@171
000170;@D18301FD17117016A2;@171
000178;@D18451FD1701701672;@170
000180;@D19001FC16E16E1622;@16E
000188;@D19151FB16C16D15E2;@16C
000190;@D19301FC16A16B15A2;@16A
000198;@D19451FC16716815A2;@167
0001A0;@D20001FB1641661592;@164
0001A8;@D20151FA1621641582;@162
0001B0;@D20301F915F16215A2;@15F
0001B8;@D20451F815C15F15E2;@15C
0001C0;@D21001F715A15D15E2;@15A
0001C8;@D21151F615615B15C2;@156
0001D0;@D21301F515315815A2;@153
0001D8;@D21451F41501561592;@150
0001E0;@D22001F314D1541532;@14D
0001E8;@D22151F214A15214E2;@14A
0001F0;@D22301F114815014E2;@148
0001F8;@D22451F014714E14C2;@147
000200;@D23001F714614C1462;@146
000208;@D23151F614414A1452;@144
000210;@D23301F61431491442;@143
000218;@D23451F314214613A2;@142
000220;@DD2020092500000004;@
000228;@D00001F114014412C2;@140
000230;@D00151F513A1401262;@13A
000238;@D00301F313613C1262;@136
000240;@D00451F21331381232;@133
000248;@D01001F01301341202;@130
000250;@D01151EF12E13011A2;@12E
000258;@D01301EE12A12C1162;@12A
000260;@D01451EC1271291142;@127
000268;@D02001EB1241261132;@124
000270;@D02151EA1221231122;@122
000278;@D02301EA1201201142;@120
000280;@D02451E911E11E1152;@11E
000288;@D03001E911C11D1152;@11C
000290;@D03151E911C11C1162;@11C
000298;@D03301E811B11B1162;@11B
0002A0;@D03451E811B11B1162;@11B
0002A8;@D04001E911A11A1182;@11A
0002B0;@D04151E811B11A11A2;@11B
0002B8;@D04301E811C11B11C2;@11C
0002C0;@D04451E911C11C11E2;@11C
0002C8;@D05001EA11D11C11F2;@11D
0002D0;@D05151EA11E11D11F2;@11E
0002D8;@D05301EA11E11E1202;@11E
0002E0;@D05451EA12011E1242;@120
0002E8;@D06001EB1211201272;@121
0002F0;@D06151EC12212212A2;@122
0002F8;@D06301EC12412412D2;@124
000300;@D06451ED1261261302;@126
000308;@D07001EE1281281322;@128
000310;@D07151EF12B12A1352;@12B
000318;@D07301F012D12C1372;@12D
000320;@D07451F112F12E1392;@12F
000328;@D08001F213213013C2;@132
000330;@D08151EE1341321402;@134
000338;@D08301EF1361351442;@136
000340;@D08451F01381381462;@138
000348;@D09001F113B13A1482;@13B
000350;@D09151F213E13C14A2;@13E
000358;@D09301F214013E14C2;@140
000360;@D09451F314214114F2;@142
000368;@D10001F41451441512;@145
000370;@D10151F51481461542;@148
000378;@D10301F614A1481562;@14A
000380;@D10451F714D14B1572;@14D
000388;@D11001F815014E1582;@150
000390;@D11151F81521501592;@152
000398;@D11301F915415215A2;@154
0003A0;@D11451FA15515415A2;@155
0003A8;@D12001FA15615415B2;@156
0003B0;@D12151FB15815615C2;@158
0003B8;@D12301FB15815815C2;@158
0003C0;@D12451FB15A15815E2;@15A
0003C8;@D13001FC15A15A15E2;@15A
0003D0;@D13151FC15C15A1602;@15C
0003D8;@D13301FD15C15C1622;@15C
0003E0;@D13451FD15E15C1642;@15E
0003E8;@D14001FD16015E1642;@160
0003F0;@D14151FE1601601662;@160
0003F8;@D14301FE1621601662;@162
000400;@D14451FF1621621662;@162
000408;@D15001FF1641621662;@164
000410;@D15152001641641662;@164
000418;@D15302001651641662;@165
000420;@D15452001661641672;@166
000428;@D16002001661651672;@166
000430;@D16152001661661672;@166
000438;@D16302001661661672;@166
000440;@D16452001671661682;@167
000448;@D17002001671661682;@167
000450;@D17152001681671672;@168
000458;@D17302001681671672;@168
000460;@D17452001681671662;@168
000468;@D18002001681671662;@168
000470;@D18152001681671662;@168
000478;@D18302001681671662;@168
000480;@D18452001681671662;@168
000488;@D19002001681671662;@168
000490;@D19152001681671662;@168
000498;@D19302001681671662;@168
0004A0;@D19452001681671642;@168
0004A8;@D20002001671671632;@167
0004B0;@D20152001661661622;@166
0004B8;@D20302001661661602;@166
0004C0;@D20451FF16616515F2;@166
0004C8;@D21001FE16416415E2;@164
0004D0;@D21151FE16416315E2;@164
0004D8;@D21301FE16216215C2;@162
0004E0;@D21451FD16216215C2;@162
0004E8;@D22001FD16116015B2;@161
0004F0;@D22151FD16016015A2;@160
0004F8;@D22301FC16015F15A2;@160
000500;@D22451FC15F15E15A2;@15F
000508;@D23001FC15E15E15A2;@15E
000510;@D23151FC15E15E15A2;@15E
000518;@D23301FC15E15D1592;@15E
000520;@D23451FB15E15C1592;@15E
000528;@DD2020092600000004;@
000530;@D00001FB15D15C1582;@15D
000538;@D00151FB15C15C1582;@15C
000540;@D00301FB15C15C1582;@15C
000548;@D00451FB15C15C1582;@15C
000550;@D01001FB15C15B1572;@15C
000558;@D01151FB15C15A1562;@15C
000560;@D01301FA15B15A1562;@15B
000568;@D01451FA15A15A1562;@15A
000570;@D02001FA15A15A1542;@15A
000578;@D02151FA15A1591542;@15A
000580;@D02301FA1591581522;@159
000588;@D02451F91581581522;@158
000590;@D03001F91581561502;@158
000598;@D03151F915615614F2;@156
0005A0;@D03301F815615414E2;@156
0005A8;@D03451FA15515414E2;@155
0005B0;@D04001FA15415314E2;@154
0005B8;@D04151FA15415214F2;@154
0005C0;@D04301FA1541521502;@154
0005C8;@D04451FB1541531522;@154
0005D0;@D05001F81541531542;@154
0005D8;@D05151F81551541542;@155
0005E0;@D05301F81561541552;@156
0005E8;@D05451F81561551562;@156
0005F0;@D06001F81571561572;@157
0005F8;@D06151F91581561582;@158
000600;@D06301F915815715A2;@158
000608;@D06451F915A15815C2;@15A
000610;@D07001FA15A15915C2;@15A
000618;@D07151FA15C15A15E2;@15C
000620;@D07301FB15C15C1602;@15C
000628;@D07451FB15E15C1622;@15E
000630;@D08001FC15F15E1622;@15F
000638;@D08151FC16015F1642;@160
000640;@D08301FD1621601662;@162
000648;@D08451FD1631621682;@163
000650;@D09001FE16416416B2;@164
000658;@D09151FE16616516E2;@166
000660;@D09302001681671702;@168
000668;@D094520016A1681722;@16A
000670;@D100020016C16A1742;@16C
000678;@D101520116E16C1762;@16E
000680;@D103020217016E1782;@170
000688;@D104520317217017A2;@172
000690;@D110020317417217D2;@174
000698;@D111520417617417F2;@176
0006A0;@D11302051781761812;@178
0006A8;@D114520617A1791832;@17A
0006B0;@D120020717C17A1842;@17C
0006B8;@D121520717E17D1862;@17E
0006C0;@D123020818017E1872;@180
0006C8;@D12452091811801882;@181
0006D0;@D13002091821821882;@182
0006D8;@D131520A1841831892;@184
0006E0;@D133020A18518418A2;@185
0006E8;@D134520A18618618C2;@186
0006F0;@D140020B18718618D2;@187
0006F8;@D141520B18818818E2;@188
000700;@D143020C18A18A18E2;@18A
000708;@D144520C18A18A18E2;@18A
000710;@D150020C18C18B18E2;@18C
000718;@D151520D18C18C18E2;@18C
000720;@D153020D18C18C18E2;@18C
000728;@D154520D18D18D18E2;@18D
000730;@D160020D18E18D18D2;@18E
000738;@D161520D18E18E18C2;@18E
000740;@D163020D18E18E18C2;@18E
000748;@D164520D18D18D18A2;@18D
000750;@D170020D18C18D1882;@18C
000758;@D171520C18C18C1862;@18C
000760;@D173020C18B18C1852;@18B
000768;@D174520B18A18A1842;@18A
000770;@D180020B18918A1822;@189
000778;@D181520B1881881812;@188
000780;@D183020A1861871802;@186
000788;@D184520A18618617F2;@186
000790;@D190020918418517E2;@184
000798;@D191520918418417C2;@184
0007A0;@D193020818218317C2;@182
0007A8;@D194520818218217A2;@182
0007B0;@D20002081801801792;@180
0007B8;@D20152071801801782;@180
0007C0;@D203020717E17E1772;@17E
0007C8;@D204520617E17E1762;@17E
0007D0;@D210020617C17C1752;@17C
0007D8;@D211520517C17B1742;@17C
0007E0;@D213020517A17A1722;@17A
0007E8;@D21452051791791722;@179
0007F0;@D22002041781781702;@178
0007F8;@D221520417717616F2;@177
000800;@D223020317617616E2;@176
000808;@D224520317417416C2;@174
000810;@D230020217417416B2;@174
000818;@D231520217217216A2;@172
000820;@D23302021711711692;@171
000828;@D23452011701701682;@170
000830;@DD2020092700000004;@
000838;@D000020116F16E1672;@16F
000840;@D001520016E16E1662;@16E
000848;@D003020016C16C1642;@16C
000850;@D004520016C16C1632;@16C
000858;@D010020016A16A1622;@16A
000860;@D01151FF1691691602;@169
000868;@D01301FE16816815F2;@168
000870;@D01451FE16616615E2;@166
000878;@D02001FD16516515C2;@165
000880;@D02151FC16416415A2;@164
000888;@D02301FC16216215A2;@162
000890;@D02451FC1601611582;@160
000898;@D03001FB1601601572;@160
0008A0;@D03151FB15E15E1562;@15E
0008A8;@D03301FA15C15D1542;@15C
0008B0;@D03451FA15B15C1532;@15B
0008B8;@D04001F915A15A1522;@15A
0008C0;@D04151F91581591502;@158
0008C8;@D04301F81581581502;@158
0008D0;@D04451F815615614E2;@156
0008D8;@D05001F715515514E2;@155
0008E0;@D05151F715415414C2;@154
0008E8;@D05301F615215314C2;@152
0008F0;@D05451F615215214C2;@152
0008F8;@D06001F615115114B2;@151
000900;@D06151F615015014A2;@150
000908;@D06301F515015014A2;@150
000910;@D06451F514E14E14A2;@14E
000918;@D07001F514E14E14A2;@14E
000920;@D07151F514E14E14A2;@14E
000928;@D07301F514E14E14B2;@14E
000930;@D07451F514E14E14B2;@14E
000938;@D08001F514E14E14C2;@14E
000940;@D08151F514E14E14C2;@14E
000948;@D08301F514E14E14E2;@14E
000950;@D08451F514E14E14F2;@14E
000958;@D09001F514E14E1502;@14E
000960;@D09151F615014F1522;@150
000968;@D09301F61501501542;@150
000970;@D09451F61511501552;@151
000978;@D10001F71521521562;@152
000980;@D10151F71531531582;@153
000988;@D10301F815415415A2;@154
000990;@D10451F815615615C2;@156
000998;@D11001F915715715E2;@157
0009A0;@D11151F91591581602;@159
0009A8;@D11301FA15A15A1622;@15A
0009B0;@D11451FB15C15C1642;@15C
0009B8;@D12001FB15E15E1662;@15E
0009C0;@D12151FC1601601682;@160
0009C8;@D12301FD16216116A2;@162
0009D0;@D12451FD16316216C2;@163
0009D8;@D13001FE16416416E2;@164
0009E0;@D13151FF1661661702;@166
0009E8;@D13302001681681722;@168
0009F0;@D134520016A16A1742;@16A
0009F8;@D140020116C16C1762;@16C
000A00;@D141520116E16E1782;@16E
000A08;@D143020217017017B2;@170
000A10;@D144520317217217D2;@172
000A18;@D150020417417417F2;@174
000A20;@D15152051761761802;@176
000A28;@D15302051781781822;@178
000A30;@D154520617A17A1832;@17A
000A38;@D160020717C17C1842;@17C
000A40;@D161520717D17D1832;@17D
000A48;@D163020717E17E1822;@17E
000A50;@D164520817E17F1822;@17E
000A58;@D170020817F1801812;@17F
000A60;@D17152081801801802;@180
000A68;@D173020818018017F2;@180
000A70;@D174520818018017E2;@180
000A78;@D180020817F18017C2;@17F
000A80;@D181520717E17F17B2;@17E
000A88;@D183020717E17E17A2;@17E
000A90;@D184520717D17E1782;@17D
000A98;@D190020617C17C1772;@17C
000AA0;@D191520617C17C1762;@17C
000AA8;@D193020617A17B1742;@17A
000AB0;@D194520517A17A1732;@17A
000AB8;@D20002051781781722;@178
000AC0;@D20152041771781702;@177
000AC8;@D203020417617616E2;@176
000AD0;@D204520317417516C2;@174
000AD8;@D210020317317416B2;@173
000AE0;@D211520217217216A2;@172
000AE8;@D21302021701711682;@170
000AF0;@D214520116F1701662;@16F
000AF8;@D220020116E16E1652;@16E
000B00;@D221520016C16C1642;@16C
000B08;@D223020016B16B1622;@16B
000B10;@D224520016A16A1602;@16A
000B18;@D23001FE16816815E2;@168
000B20;@D23151FE16616715D2;@166
000B28;@D23301FD16616615C2;@166
000B30;@D23451FD16416415A2;@164
000B38;@DD2020092800000004;@
000B40;@D00001FC1621621592;@162
000B48;@D00151FC1611611582;@161
000B50;@D00301FB1601601562;@160
000B58;@D00451FB15E15E1542;@15E
000B60;@D01001FA15D15C1532;@15D
000B68;@D01151FA15C15B1522;@15C
000B70;@D01301F915A15A1502;@15A
000B78;@D01451F815815814E2;@158
000B80;@D02001F815815714E2;@158
000B88;@D02151F715615614C2;@156
000B90;@D02301F715415414B2;@154
000B98;@D02451F615415314A2;@154
000BA0;@D03001F61521521492;@152
000BA8;@D03151F51511501482;@151
000BB0;@D03301F515014F1472;@150
000BB8;@D03451FB14F14E1442;@14F
000BC0;@D04001FB14D14C13C2;@14D
000BC8;@D04151FC14A14A1342;@14A
000BD0;@D04301FB14614712E2;@146
000BD8;@D04451F914114312A2;@141
000BE0;@D05001F613C13E1262;@13C
000BE8;@D05151F513813A1222;@138
000BF0;@D05301F413413611E2;@134
000BF8;@D05451F213013211E2;@130
000C00;@D06001F112D13011D2;@12D
000C08;@D06151F012A12C11D2;@12A
000C10;@D06301EF12812A11E2;@128
000C18;@D06451EF1261281212;@126
000C20;@D07001EF1261261292;@126
000C28;@D07151F012812712E2;@128
000C30;@D07301F012A1281342;@12A
000C38;@D07451F112D12A1392;@12D
000C40;@D08001F313012E13C2;@130
000C48;@D08151F41341301402;@134
000C50;@D08301F51371341452;@137
000C58;@D08451F613B13814A2;@13B
000C60;@D09001ED14013C1522;@140
000C68;@D09151F01481441572;@148
000C70;@D09301F315014A15B2;@150
000C78;@D09451F61561501602;@156
000C80;@D10001F715B1551632;@15B
000C88;@D10151F916015A1682;@160
000C90;@D10301FA16415F16C2;@164
000C98;@D10451FB16816416F2;@168
000CA0;@D11001FC16C1681722;@16C
000CA8;@D11151FD16F16B1742;@16F
000CB0;@D11301FD17216E1772;@172
000CB8;@D11451FE17517217A2;@175
000CC0;@D12001FF17817417C2;@178
000CC8;@D121520017A17817E2;@17A
000CD0;@D123020017C17A1802;@17C
000CD8;@D124520017F17C1822;@17F
000CE0;@D130020118217F1842;@182
000CE8;@D13152011841821872;@184
000CF0;@D13302021861841882;@186
000CF8;@D134520218718618A2;@187
000D00;@D140020318818718C2;@188
000D08;@D141520318A18818C2;@18A
000D10;@D143020318B18A18E2;@18B
000D18;@D144520318C18B18E2;@18C
000D20;@D150020318D18C18E2;@18D
000D28;@D151520318E18C18F2;@18E
000D30;@D153020318E18E1902;@18E
000D38;@D154520318E18E1902;@18E
000D40;@D160020318F18E1902;@18F
000D48;@D161520318F18E1902;@18F
000D50;@D163020318F18F1902;@18F
000D58;@D164520319018F1902;@190
000D60;@D170020319018F18F2;@190
000D68;@D171520319018F18F2;@190
000D70;@D173020319018F18F2;@190
000D78;@D174520319018F18E2;@190
000D80;@D180020219018F18E2;@190
000D88;@D181520219018F18E2;@190
000D90;@D183020219018F18E2;@190
000D98;@D184520219018F18E2;@190
000DA0;@D190020219018F18E2;@190
000DA8;@D191520219019018E2;@190
000DB0;@D193020219019018E2;@190
000DB8;@D194520219019018E2;@190
000DC0;@D200020219019018E2;@190
000DC8;@D201520219019018E2;@190
000DD0;@D203020219019018E2;@190
000DD8;@D204520219018F18E2;@190
000DE0;@D210020219018F18E2;@190
000DE8;@D211520219018F18E2;@190
000DF0;@D213020219018F18E2;@190
000DF8;@D214520219018F18D2;@190
000E00;@D220020218F18E18D2;@18F
