@D10151DD16015E1632@D10301E115F15F1622@D10451E215E1601602@D11001E215E16015E2@D11151E215E16015E2@D11301E215E16015E2@D11451E215E16015E2@D12001E215E16015E2@D12151E215E16015E2@D12301E215E16015E2@D12451E215E16015E2@D13001E215E16015E2@D13151E215E16015F2@D13301E215E16015F2@D13451E215E1601602@D14001E315E1601602@D14151E315E1611602@D14301E315E1611602@D14451E715F1621622@D15001E816216416A2@D15151E916616816E2@D15301EA16816A1722@D15451EB16A16C1732@D16001EC16C16E1742@D16151ED16E1701742@D16301EE16F1711742@D16451EE1701721742@D17001EE1701721742@D17151EE1711731742@D17301EF1721741742@D17451EF1721741742@D18001EF1721741742@D18151EF1721741702@D18301EE17017216A2@D18451ED16D1701662@D19001EC16816D1602@D19151EA16316915A2@D19301EC15E1651542@D19451EA15A1601522@D20001E915715E1502@D20151EA15615C1592@D20301EC15B15E1762@D20451F11661661912@D21001F517317119A2@D21151F917E17B1A22@D21301FD1861841AA2@D214520019018D1B32@D22002031981961BA2@D221520519E19C1B62@D223020519E1A01AA2@D224520219A19E1942@D23001FB18F1941772@D23151F718418A16A2@D23301F31781801602@D23451E916B1751502@DD2020092500000004@D00001E415C1661382@D00151E315015A12C2@D00301E01461501272@D00451DD13E1471222@D01001DB13814011E2@D01151D81301361142@D01301D612812E10C2@D01451D412312810A2@D02001D211E1241082@D02151D111A11F1092@D02301D011811C10C2@D02451D011611A10E2@D03001D011511810F2@D03151CF1141181102@D03301CF1141161102@D03451CF1141161112@D04001CF1131161122@D04151D01141161152@D04301D011511811A2@D04451D111611911C2@D05001D111811A11E2@D05151D111A11C11E2@D05301D211B11E1202@D05451D311D11F1252@D06001D412012212A2@D06151D512212412E2@D06301D61251261322@D06451D712812A1352@D07001D812B12C1382@D07151D912E13013A2@D07301DA13013213D2@D07451DB1331341402@D08001DC1361371422@D08151DC13913B14A2@D08301DD13C13E14E2@D08451DE13E14014E2@D09001DF14014214F2@D09151DF1421441502@D09301E01441461522@D09451E11471481562@D10001E214A14C15A2@D10151E414E14F15E2@D10301E51511521602@D10451E61541561612@D11001E71571581622@D11151E815915A1622@D11301E815A15C1632@D11451E915C15E1642@D12001EA15E15F1632@D12151EA15E1601632@D12301EA15E1601632@D12451EA15F1611642@D13001EA1601621652@D13151EA1621631672@D13301EB1621641692@D13451EB16416616B2@D14001EC16616716C2@D14151EC16616816C2@D14301EC16716916C2@D14451ED16816A16C2@D15001ED16816A16B2@D15151ED16816A16A2@D15301ED16816A16A2@D15451ED16816A16A2@D16001EC16816A16A2@D16151EC16816A16A2@D16301EC16816A16A2@D16451ED16816A1692@D17001EC16816A1692@D17151EC16816A1682@D17301EC16716A1682@D17451EC1661691662@D18001EC1661691662@D18151EC1661681662@D18301EC1661681662@D18451EC1661681672@D19001EC1661681682@D19151EC1661681672@D19301EC1661681662@D19451EB1651681622@D20001EB1631661602@D20151EA16216515D2@D20301EA15F16415B2@D20451E915D1621592@D21001E815C1601582@D21151E815A15E1582@D21301E715815D1562@D21451E715815C1562@D22001E715715B1552@D22151E615615A1542@D22301E615615A1552@D22451E61561591562@D23001E61561591572@D23151E715615A1582@D23301E715615A1582@D23451E715715A1582@DD2020092600000004@D00001E715715A1582@D00151E715715A1572@D00301E715715A1562@D00451E715615A1562@D01001E715615A1562@D01151E61561591542@D01301E61551581542@D01451E61541581522@D02001E61541571522@D02151E51521561502@D02301E515215514F2@D02451E515015414D2@D03001E414F15314C2@D03151E414E15214A2@D03301E314C1501482@D03451E314C15014A2@D04001E314D1511502@D04151E314E1521522@D04301E41501531562@D04451E61521551582@D05001E615415615A2@D05151E61551581592@D05301E61561581592@D05451E715715915A2@D06001E715815A15C2@D06151E815A15C15E2@D06301E815B15D1602@D06451E915C15E1622@D07001E915E1601632@D07151EA15E1601652@D07301EA1601621662@D07451EB1611641682@D08001EB16216516A2@D08151EC16416616C2@D08301EC16616816E2@D08451ED16716A1702@D09001ED16816C1732@D09151EE16A16E1762@D09301EF16C1701782@D09451EF16E17217A2@D10001F017017417C2@D10151F117217617E2@D10301F21741771802@D10451F21761791822@D11001F317817C1852@D11151F417A17E1882@D11301F517C18018A2@D11451F517E18218B2@D12001F618018418C2@D12151F618218518E2@D12301F718418618E2@D12451F718418818E2@D13001F818618918E2@D13151F818618A18E2@D13301F818818A18F2@D13451F918918C1902@D14001F918A18D1922@D14151FA18B18E1922@D14301FA18C18F1922@D14451FA18D1901922@D15001FA18D1901912@D15151FA18E1901902@D15301FA18E19018F2@D15451FA18D19018E2@D16001FA18D19018D2@D16151FA18C18F18C2@D16301F918C18E18B2@D16451F918B18E1882@D17001F818A18C1852@D17151F818818A1822@D17301F71861881802@D17451F618418617E2@D18001F618218517D2@D18151F518018417C2@D18301F518018217A2@D18451F417E18017A2@D19001F417D1801782@D19151F417C17E1772@D19301F317A17D1762@D19451F317917C1742@D20001F217817B1742@D20151F217717A1722@D20301F21761781722@D20451F11751781702@D21001F117417616F2@D21151F017217616E2@D21301F017217416C2@D21451F017017216C2@D22001EF16F17216A2@D22151EF16E1701682@D22301EE16C16F1672@D22451EE16B16E1662@D23001ED16A16C1652@D23151ED16816C1642@D23301ED16816A1632@D23451EC1661691622@DD2020092700000004@D00001EC1661681612@D00151EC1641671602@D00301EB16316615E2@D00451EB16216415C2@D01001EA16016315B2@D01151EA15E16215A2@D01301E915D1601582@D01451E915C15E1562@D02001E815A15D1552@D02151E815815C1542@D02301E715715A1522@D02451E71561591512@D03001E61541581502@D03151E615215614E2@D03301E515215514D2@D03451E515015414C2@D04001E414E15214B2@D04151E414E15114A2@D04301E414C1501492@D04451E314B14E1482@D05001E514D1501492@D05151E414E15114A2@D05301E414E15014A2@D05451E314C14F1492@D06001E314B14E1482@D06151E314A14D1482@D06301E214914C1482@D06451E214814C1482@D07001E214814C1482@D07151E214814B1492@D07301E214814B1492@D07451E214814C14A2@D08001E214814C14B2@D08151E314814C14C2@D08301E314914C14E2@D08451E314A14D1502@D09001E414A14E1522@D09151E414C1501542@D09301E414D1501562@D09451E514E1521572@D10001E51501541592@D10151E615215515B2@D10301E715315615E2@D10451E71551581602@D11001E815615A1622@D11151E815815C1642@D11301E915A15E1672@D11451EA15C1601692@D12001EB15E16216B2@D12151EB16016416D2@D12301EC16216616E2@D12451ED1641681702@D13001ED16616A1722@D13151EE16816C1752@D13301EF16A16E1782@D13451F016C17017C2@D14001F117017317E2@D14151F21721761812@D14301F31741781842@D14451F317817B1862@D15001F417A17E1882@D15151F517C18018A2@D15301F617E18218C2@D15451F618018418C2@D16001F718218518B2@D16151F71821861892@D16301F71821861882@D16451F71821861862@D17001F61821851842@D17151F61811841822@D17301F61801841802@D17451F517F18217E2@D18001F517E18017B2@D18151F417C1801792@D18301F417A17E1772@D18451F317917C1752@D19001F217817A1732@D19151F21761791722@D19301F11741781702@D19451F117317616E2@D20001F017217416C2@D20151F017017216A2@D20301EF16E1711682@D20451EF16C1701672@D21001EE16B16E1652@D21151ED16A16C1642@D21301ED16816A1622@D21451EC1661691602@D22001EC16416815E2@D22151EB16316615C2@D22301EB16216415A2@D22451EA1601621592@D23001E915E1611582@D23151E915C1601562@D23301E815B15E1542@D23451E815A15C1542@DD2020092800000004@D00001E715815A1522@D00151E715615A1502@D00301E615515814E2@D00451E615415614D2@D01001E515215414C2@D01151E515015314A2@D01301E41501521492@D01451E414E1501482@D02001E414C14F1472@D02151E314C14E1462@D02301E314A14D1452@D02451E214914C1442@D03001E214814A1432@D03151E214714A1422@D03301E21461491422@D03451DB14414613A2@D04001D713C13E1222@D04151D913413811A2@D04301D913013611A2@D04451D812E13411C2@D05001D312A1311192@D05151D11221281102@D05301CE11C12210D2@D05451CD11811E10C2@D06001CC11511C1102@D06151CC11411A1122@D06301CC11411A1152@D06451CE11611B11D2@D07001D111D12112D2@D07151D31241261372@D07301D612C12C13E2@D07451D81321321442@D08001DA13813814A2@D08151DB13E13D14E2@D08301DC1431421542@D08451DE14814815A2@D09001CA1631571682@D09151CE1701671722@D09301ED1AE18217C2@D09451F31A618E1832@D10001F21A01901862@D10151F119B19118A2@D10301F119819018C2@D10451F019519018D2@D11001EF19319018E2@D11151EF1921901902@D11301EF1901901912@D11451EF1901901922@D12001EF1901901922@D12151EE1901901942@D12301EE1901901962@D12451EE1901921972@D13001EF1911921982@D13151EF19219319A2@D13301EF19219419A2@D13451EF19419419A2@D14001EF19419519B2@D14151EF19419619B2@D14301EF19419619A2@D14451EF19419619A2@D15001EE19419619A2@D15151EE1941961982@D15301EE1941961982@D15451EE1941961962@D16001EE1941961962@D16151ED1941961952@D16301ED1941961942@D16451ED1931951942@D17001ED1921941932@D17151ED1921941922@D17301EC1921941922@D17451EC1921941922@D18001EC1921941922@D18151EC1921931912@D18301EC1921931912@D18451EC1921931922@D19001EB1911931922@D19151EB1921931922@D19301EB1921931912@D19451EB1921931912@D20001EB1921931902@D20151EB1921931902@D20301EB1921931902@D20451EB1921921902@D21001EB1921921902@D21151EB19119218F2@D21301EB19119218E2@D21451EB19119218E2@D22001EB19119218E2@D22151EB19019218E2@D22301EB19019218D2@D22451EB19019218C2@D23001EB19019218C2@D23151EA19019118C2@D23301EA19019118C2@D23451EA19019018B2@DD2020092900000004@D00001EA19019018B2@D00151EA18F19018B2@D00301EA18E19018A2@D00451EA18E19018A2@D01001EA18E19018A2@D01151EA18E19018A2@D01301EA18E19018A2@D01451EA18E18F18B2@D02001EA18E18F18B2@D02151EA18E18F18B2@D02301EA18E18F18A2@D02451EA18E19018A2@D03001EA18E18F18A2@D03151EA18E18F18A2@D03301EA18E18F18A2@D03451EA18E18F18A2@D04001EA18E18F18A2@D04151EA18E18F1892@D04301EA18E18E1892@D04451EA18E18E1882@D05001EA18E18E1882@D05151EA18D18E1862@D05301EA18D18E1842@D05451E718C18D1842@D06001E618C18C1822@D06151E618A18C1822@D06301E618A18A1822@D06451E618918A1832@D07001E618918A1852@D07151E618918A1862@D07301E618A18A1882@D07451E718A18A18A2@D08001E718A18B18B2@D08151E818C18C18C2@D08301E818C18D18E2@D08451E818D18E1902@D09001E918E18F1912@D09151EA18F1901922@D09301EA1901911922@D09451EA1901921912@D10001EA1901921912@D10151EB1901921922@D10301EB1911921932@D10451EB1921931942@D11001EB1921941952@D11151EB1921941942@D11301EB1921941962@D11451EB1921941952@D12001EB1921941942@D12151EB1921941942@D12301EB1921941962@D12451EB1921941962@D13001EB1921941982@D13151EB1921951982@D13301EB1931961982@D13451EB1941961982@D14001EB1941961972@D14151EB1941961962@D14301EB1941961972@D14451EB1941961982@D15001EB1941961982@D15151EC1961961A22@D15301EC1961981A92@D15451EC1971981A62@D16001EC19719919E2@D16151EC19619A1992@D16301EB1961981962@D16451EB1951981942@D17001EA1941971922@D17151EA1931961902@D17301E919219418F2@D17451E919119418E2@D18001E819019218D2@D18151E818F19218C2@D18301E718E19018B2@D18451E718E19018A2@D19001E618D18F18A2@D19151E618C18E1882@D19301E618B18E1882@D19451E518A18C1872@D20001E518A18C1862@D20151E418A18C1862@D20301E418818A1862@D20451E418818A1842@D21001E318818A1842@D21151E31871891842@D21301E31861881832@D21451E31861881822@D22001E21861881822@D22151E21851871822@D22301E21841861822@D22451E21841861812@D23001E11841861802@D23151E11841851802@D23301E11831841802@D23451E11821841802@E=$001150;D;2020/09/30,00:00:00+04;@000068
000068;@D10151DD16015E1632;@160
000070;@D10301E115F15F1622;@15F
000078;@D10451E215E1601602;@15E
000080;@D11001E215E16015E2;@15E
000088;@D11151E215E16015E2;@15E
000090;@D11301E215E16015E2;@15E
000098;@D11451E215E16015E2;@15E
0000A0;@D12001E215E16015E2;@15E
0000A8;@D12151E215E16015E2;@15E
0000B0;@D12301E215E16015E2;@15E
0000B8;@D12451E215E16015E2;@15E
0000C0;@D13001E215E16015E2;@15E
0000C8;@D13151E215E16015F2;@15E
0000D0;@D13301E215E16015F2;@15E
0000D8;@D13451E215E1601602;@15E
0000E0;@D14001E315E1601602;@15E
0000E8;@D14151E315E1611602;@15E
0000F0;@D14301E315E1611602;@15E
0000F8;@D14451E715F1621622;@15F
000100;@D15001E816216416A2;@162
000108;@D15151E916616816E2;@166
000110;@D15301EA16816A1722;@168
000118;@D15451EB16A16C1732;@16A
000120;@D16001EC16C16E1742;@16C
000128;@D16151ED16E1701742;@16E
000130;@D16301EE16F1711742;@16F
000138;@D16451EE1701721742;@170
000140;@D17001EE1701721742;@170
000148;@D17151EE1711731742;@171
000150;@D17301EF1721741742;@172
000158;@D17451EF1721741742;@172
000160;@D18001EF1721741742;@172
000168;@D18151EF1721741702;@172
000170;@D18301EE17017216A2;@170
000178;@D18451ED16D1701662;@16D
000180;@D19001EC16816D1602;@168
000188;@D19151EA16316915A2;@163
000190;@D19301EC15E1651542;@15E
000198;@D19451EA15A1601522;@15A
0001A0;@D20001E915715E1502;@157
0001A8;@D20151EA15615C1592;@156
0001B0;@D20301EC15B15E1762;@15B
0001B8;@D20451F11661661912;@166
0001C0;@D21001F517317119A2;@173
0001C8;@D21151F917E17B1A22;@17E
0001D0;@D21301FD1861841AA2;@186
0001D8;@D214520019018D1B32;@190
0001E0;@D22002031981961BA2;@198
0001E8;@D221520519E19C1B62;@19E
0001F0;@D223020519E1A01AA2;@19E
0001F8;@D224520219A19E1942;@19A
000200;@D23001FB18F1941772;@18F
000208;@D23151F718418A16A2;@184
000210;@D23301F31781801602;@178
000218;@D23451E916B1751502;@16B
000220;@DD2020092500000004;@
000228;@D00001E415C1661382;@15C
000230;@D00151E315015A12C2;@150
000238;@D00301E01461501272;@146
000240;@D00451DD13E1471222;@13E
000248;@D01001DB13814011E2;@138
000250;@D01151D81301361142;@130
000258;@D01301D612812E10C2;@128
000260;@D01451D412312810A2;@123
000268;@D02001D211E1241082;@11E
000270;@D02151D111A11F1092;@11A
000278;@D02301D011811C10C2;@118
000280;@D02451D011611A10E2;@116
000288;@D03001D011511810F2;@115
000290;@D03151CF1141181102;@114
000298;@D03301CF1141161102;@114
0002A0;@D03451CF1141161112;@114
0002A8;@D04001CF1131161122;@113
0002B0;@D04151D01141161152;@114
0002B8;@D04301D011511811A2;@115
0002C0;@D04451D111611911C2;@116
0002C8;@D05001D111811A11E2;@118
0002D0;@D05151D111A11C11E2;@11A
0002D8;@D05301D211B11E1202;@11B
0002E0;@D05451D311D11F1252;@11D
0002E8;@D06001D412012212A2;@120
0002F0;@D06151D512212412E2;@122
0002F8;@D06301D61251261322;@125
000300;@D06451D712812A1352;@128
000308;@D07001D812B12C1382;@12B
000310;@D07151D912E13013A2;@12E
000318;@D07301DA13013213D2;@130
000320;@D07451DB1331341402;@133
000328;@D08001DC1361371422;@136
000330;@D08151DC13913B14A2;@139
000338;@D08301DD13C13E14E2;@13C
000340;@D08451DE13E14014E2;@13E
000348;@D09001DF14014214F2;@140
000350;@D09151DF1421441502;@142
000358;@D09301E01441461522;@144
000360;@D09451E11471481562;@147
000368;@D10001E214A14C15A2;@14A
000370;@D10151E414E14F15E2;@14E
000378;@D10301E51511521602;@151
000380;@D10451E61541561612;@154
000388;@D11001E71571581622;@157
000390;@D11151E815915A1622;@159
000398;@D11301E815A15C1632;@15A
0003A0;@D11451E915C15E1642;@15C
0003A8;@D12001EA15E15F1632;@15E
0003B0;@D12151EA15E1601632;@15E
0003B8;@D12301EA15E1601632;@15E
0003C0;@D12451EA15F1611642;@15F
0003C8;@D13001EA1601621652;@160
0003D0;@D13151EA1621631672;@162
0003D8;@D13301EB1621641692;@162
0003E0;@D13451EB16416616B2;@164
0003E8;@D14001EC16616716C2;@166
0003F0;@D14151EC16616816C2;@166
0003F8;@D14301EC16716916C2;@167
000400;@D14451ED16816A16C2;@168
000408;@D15001ED16816A16B2;@168
000410;@D15151ED16816A16A2;@168
000418;@D15301ED16816A16A2;@168
000420;@D15451ED16816A16A2;@168
000428;@D16001EC16816A16A2;@168
000430;@D16151EC16816A16A2;@168
000438;@D16301EC16816A16A2;@168
000440;@D16451ED16816A1692;@168
000448;@D17001EC16816A1692;@168
000450;@D17151EC16816A1682;@168
000458;@D17301EC16716A1682;@167
000460;@D17451EC1661691662;@166
000468;@D18001EC1661691662;@166
000470;@D18151EC1661681662;@166
000478;@D18301EC1661681662;@166
000480;@D18451EC1661681672;@166
000488;@D19001EC1661681682;@166
000490;@D19151EC1661681672;@166
000498;@D19301EC1661681662;@166
0004A0;@D19451EB1651681622;@165
0004A8;@D20001EB1631661602;@163
0004B0;@D20151EA16216515D2;@162
0004B8;@D20301EA15F16415B2;@15F
0004C0;@D20451E915D1621592;@15D
0004C8;@D21001E815C1601582;@15C
0004D0;@D21151E815A15E1582;@15A
0004D8;@D21301E715815D1562;@158
0004E0;@D21451E715815C1562;@158
0004E8;@D22001E715715B1552;@157
0004F0;@D22151E615615A1542;@156
0004F8;@D22301E615615A1552;@156
000500;@D22451E61561591562;@156
000508;@D23001E61561591572;@156
000510;@D23151E715615A1582;@156
000518;@D23301E715615A1582;@156
000520;@D23451E715715A1582;@157
000528;@DD2020092600000004;@
000530;@D00001E715715A1582;@157
000538;@D00151E715715A1572;@157
000540;@D00301E715715A1562;@157
000548;@D00451E715615A1562;@156
000550;@D01001E715615A1562;@156
000558;@D01151E61561591542;@156
000560;@D01301E61551581542;@155
000568;@D01451E61541581522;@154
000570;@D02001E61541571522;@154
000578;@D02151E51521561502;@152
000580;@D02301E515215514F2;@152
000588;@D02451E515015414D2;@150
000590;@D03001E414F15314C2;@14F
000598;@D03151E414E15214A2;@14E
0005A0;@D03301E314C1501482;@14C
0005A8;@D03451E314C15014A2;@14C
0005B0;@D04001E314D1511502;@14D
0005B8;@D04151E314E1521522;@14E
0005C0;@D04301E41501531562;@150
0005C8;@D04451E61521551582;@152
0005D0;@D05001E615415615A2;@154
0005D8;@D05151E61551581592;@155
0005E0;@D05301E61561581592;@156
0005E8;@D05451E715715915A2;@157
0005F0;@D06001E715815A15C2;@158
0005F8;@D06151E815A15C15E2;@15A
000600;@D06301E815B15D1602;@15B
000608;@D06451E915C15E1622;@15C
000610;@D07001E915E1601632;@15E
000618;@D07151EA15E1601652;@15E
000620;@D07301EA1601621662;@160
000628;@D07451EB1611641682;@161
000630;@D08001EB16216516A2;@162
000638;@D08151EC16416616C2;@164
000640;@D08301EC16616816E2;@166
000648;@D08451ED16716A1702;@167
000650;@D09001ED16816C1732;@168
000658;@D09151EE16A16E1762;@16A
000660;@D09301EF16C1701782;@16C
000668;@D09451EF16E17217A2;@16E
000670;@D10001F017017417C2;@170
000678;@D10151F117217617E2;@172
000680;@D10301F21741771802;@174
000688;@D10451F21761791822;@176
000690;@D11001F317817C1852;@178
000698;@D11151F417A17E1882;@17A
0006A0;@D11301F517C18018A2;@17C
0006A8;@D11451F517E18218B2;@17E
0006B0;@D12001F618018418C2;@180
0006B8;@D12151F618218518E2;@182
0006C0;@D12301F718418618E2;@184
0006C8;@D12451F718418818E2;@184
0006D0;@D13001F818618918E2;@186
0006D8;@D13151F818618A18E2;@186
0006E0;@D13301F818818A18F2;@188
0006E8;@D13451F918918C1902;@189
0006F0;@D14001F918A18D1922;@18A
0006F8;@D14151FA18B18E1922;@18B
000700;@D14301FA18C18F1922;@18C
000708;@D14451FA18D1901922;@18D
000710;@D15001FA18D1901912;@18D
000718;@D15151FA18E1901902;@18E
000720;@D15301FA18E19018F2;@18E
000728;@D15451FA18D19018E2;@18D
000730;@D16001FA18D19018D2;@18D
000738;@D16151FA18C18F18C2;@18C
000740;@D16301F918C18E18B2;@18C
000748;@D16451F918B18E1882;@18B
000750;@D17001F818A18C1852;@18A
000758;@D17151F818818A1822;@188
000760;@D17301F71861881802;@186
000768;@D17451F618418617E2;@184
000770;@D18001F618218517D2;@182
000778;@D18151F518018417C2;@180
000780;@D18301F518018217A2;@180
000788;@D18451F417E18017A2;@17E
000790;@D19001F417D1801782;@17D
000798;@D19151F417C17E1772;@17C
0007A0;@D19301F317A17D1762;@17A
0007A8;@D19451F317917C1742;@179
0007B0;@D20001F217817B1742;@178
0007B8;@D20151F217717A1722;@177
0007C0;@D20301F21761781722;@176
0007C8;@D20451F11751781702;@175
0007D0;@D21001F117417616F2;@174
0007D8;@D21151F017217616E2;@172
0007E0;@D21301F017217416C2;@172
0007E8;@D21451F017017216C2;@170
0007F0;@D22001EF16F17216A2;@16F
0007F8;@D22151EF16E1701682;@16E
000800;@D22301EE16C16F1672;@16C
000808;@D22451EE16B16E1662;@16B
000810;@D23001ED16A16C1652;@16A
000818;@D23151ED16816C1642;@168
000820;@D23301ED16816A1632;@168
000828;@D23451EC1661691622;@166
000830;@DD2020092700000004;@
000838;@D00001EC1661681612;@166
000840;@D00151EC1641671602;@164
000848;@D00301EB16316615E2;@163
000850;@D00451EB16216415C2;@162
000858;@D01001EA16016315B2;@160
000860;@D01151EA15E16215A2;@15E
000868;@D01301E915D1601582;@15D
000870;@D01451E915C15E1562;@15C
000878;@D02001E815A15D1552;@15A
000880;@D02151E815815C1542;@158
000888;@D02301E715715A1522;@157
000890;@D02451E71561591512;@156
000898;@D03001E61541581502;@154
0008A0;@D03151E615215614E2;@152
0008A8;@D03301E515215514D2;@152
0008B0;@D03451E515015414C2;@150
0008B8;@D04001E414E15214B2;@14E
0008C0;@D04151E414E15114A2;@14E
0008C8;@D04301E414C1501492;@14C
0008D0;@D04451E314B14E1482;@14B
0008D8;@D05001E514D1501492;@14D
0008E0;@D05151E414E15114A2;@14E
0008E8;@D05301E414E15014A2;@14E
0008F0;@D05451E314C14F1492;@14C
0008F8;@D06001E314B14E1482;@14B
000900;@D06151E314A14D1482;@14A
000908;@D06301E214914C1482;@149
000910;@D06451E214814C1482;@148
000918;@D07001E214814C1482;@148
000920;@D07151E214814B1492;@148
000928;@D07301E214814B1492;@148
000930;@D07451E214814C14A2;@148
000938;@D08001E214814C14B2;@148
000940;@D08151E314814C14C2;@148
000948;@D08301E314914C14E2;@149
000950;@D08451E314A14D1502;@14A
000958;@D09001E414A14E1522;@14A
000960;@D09151E414C1501542;@14C
000968;@D09301E414D1501562;@14D
000970;@D09451E514E1521572;@14E
000978;@D10001E51501541592;@150
000980;@D10151E615215515B2;@152
000988;@D10301E715315615E2;@153
000990;@D10451E71551581602;@155
000998;@D11001E815615A1622;@156
0009A0;@D11151E815815C1642;@158
0009A8;@D11301E915A15E1672;@15A
0009B0;@D11451EA15C1601692;@15C
0009B8;@D12001EB15E16216B2;@15E
0009C0;@D12151EB16016416D2;@160
0009C8;@D12301EC16216616E2;@162
0009D0;@D12451ED1641681702;@164
0009D8;@D13001ED16616A1722;@166
0009E0;@D13151EE16816C1752;@168
0009E8;@D13301EF16A16E1782;@16A
0009F0;@D13451F016C17017C2;@16C
0009F8;@D14001F117017317E2;@170
000A00;@D14151F21721761812;@172
000A08;@D14301F31741781842;@174
000A10;@D14451F317817B1862;@178
000A18;@D15001F417A17E1882;@17A
000A20;@D15151F517C18018A2;@17C
000A28;@D15301F617E18218C2;@17E
000A30;@D15451F618018418C2;@180
000A38;@D16001F718218518B2;@182
000A40;@D16151F71821861892;@182
000A48;@D16301F71821861882;@182
000A50;@D16451F71821861862;@182
000A58;@D17001F61821851842;@182
000A60;@D17151F61811841822;@181
000A68;@D17301F61801841802;@180
000A70;@D17451F517F18217E2;@17F
000A78;@D18001F517E18017B2;@17E
000A80;@D18151F417C1801792;@17C
000A88;@D18301F417A17E1772;@17A
000A90;@D18451F317917C1752;@179
000A98;@D19001F217817A1732;@178
000AA0;@D19151F21761791722;@176
000AA8;@D19301F11741781702;@174
000AB0;@D19451F117317616E2;@173
000AB8;@D20001F017217416C2;@172
000AC0;@D20151F017017216A2;@170
000AC8;@D20301EF16E1711682;@16E
000AD0;@D20451EF16C1701672;@16C
000AD8;@D21001EE16B16E1652;@16B
000AE0;@D21151ED16A16C1642;@16A
000AE8;@D21301ED16816A1622;@168
000AF0;@D21451EC1661691602;@166
000AF8;@D22001EC16416815E2;@164
000B00;@D22151EB16316615C2;@163
000B08;@D22301EB16216415A2;@162
000B10;@D22451EA1601621592;@160
000B18;@D23001E915E1611582;@15E
000B20;@D23151E915C1601562;@15C
000B28;@D23301E815B15E1542;@15B
000B30;@D23451E815A15C1542;@15A
000B38;@DD2020092800000004;@
000B40;@D00001E715815A1522;@158
000B48;@D00151E715615A1502;@156
000B50;@D00301E615515814E2;@155
000B58;@D00451E615415614D2;@154
000B60;@D01001E515215414C2;@152
000B68;@D01151E515015314A2;@150
000B70;@D01301E41501521492;@150
000B78;@D01451E414E1501482;@14E
000B80;@D02001E414C14F1472;@14C
000B88;@D02151E314C14E1462;@14C
000B90;@D02301E314A14D1452;@14A
000B98;@D02451E214914C1442;@149
000BA0;@D03001E214814A1432;@148
000BA8;@D03151E214714A1422;@147
000BB0;@D03301E21461491422;@146
000BB8;@D03451DB14414613A2;@144
000BC0;@D04001D713C13E1222;@13C
000BC8;@D04151D913413811A2;@134
000BD0;@D04301D913013611A2;@130
000BD8;@D04451D812E13411C2;@12E
000BE0;@D05001D312A1311192;@12A
000BE8;@D05151D11221281102;@122
000BF0;@D05301CE11C12210D2;@11C
000BF8;@D05451CD11811E10C2;@118
000C00;@D06001CC11511C1102;@115
000C08;@D06151CC11411A1122;@114
000C10;@D06301CC11411A1152;@114
000C18;@D06451CE11611B11D2;@116
000C20;@D07001D111D12112D2;@11D
000C28;@D07151D31241261372;@124
000C30;@D07301D612C12C13E2;@12C
000C38;@D07451D81321321442;@132
000C40;@D08001DA13813814A2;@138
000C48;@D08151DB13E13D14E2;@13E
000C50;@D08301DC1431421542;@143
000C58;@D08451DE14814815A2;@148
000C60;@D09001CA1631571682;@163
000C68;@D09151CE1701671722;@170
000C70;@D09301ED1AE18217C2;@1AE
000C78;@D09451F31A618E1832;@1A6
000C80;@D10001F21A01901862;@1A0
000C88;@D10151F119B19118A2;@19B
000C90;@D10301F119819018C2;@198
000C98;@D10451F019519018D2;@195
000CA0;@D11001EF19319018E2;@193
000CA8;@D11151EF1921901902;@192
000CB0;@D11301EF1901901912;@190
000CB8;@D11451EF1901901922;@190
000CC0;@D12001EF1901901922;@190
000CC8;@D12151EE1901901942;@190
000CD0;@D12301EE1901901962;@190
000CD8;@D12451EE1901921972;@190
000CE0;@D13001EF1911921982;@191
000CE8;@D13151EF19219319A2;@192
000CF0;@D13301EF19219419A2;@192
000CF8;@D13451EF19419419A2;@194
000D00;@D14001EF19419519B2;@194
000D08;@D14151EF19419619B2;@194
000D10;@D14301EF19419619A2;@194
000D18;@D14451EF19419619A2;@194
000D20;@D15001EE19419619A2;@194
000D28;@D15151EE1941961982;@194
000D30;@D15301EE1941961982;@194
000D38;@D15451EE1941961962;@194
000D40;@D16001EE1941961962;@194
000D48;@D16151ED1941961952;@194
000D50;@D16301ED1941961942;@194
000D58;@D16451ED1931951942;@193
000D60;@D17001ED1921941932;@192
000D68;@D17151ED1921941922;@192
000D70;@D17301EC1921941922;@192
