000290;@D03151B411111A1102;@111
000298;@D03301B41111181102;@111
0002A0;@D03451B41111181102;@111
0002A8;@D04001B61111171112;@111
0002B0;@D04151B41121181122;@112
0002B8;@D04301B41141181162;@114
0002C0;@D04451B411611A1182;@116
0002C8;@D05001B511711A11A2;@117
0002D0;@D05151B511811C11B2;@118
0002D8;@D05301B511A11D11E2;@11A
0002E0;@D05451B611C11E1212;@11C
0002E8;@D06001B711E1211242;@11E
0002F0;@D06151B71221231282;@122
0002F8;@D06301B812412612B2;@124
000300;@D06451B912812812E2;@128
000308;@D07001BA12A12B1302;@12A
000310;@D07151BB12D12E1332;@12D
000318;@D07301BC1301301362;@130
000320;@D07451BD1321331382;@132
000328;@D08001BE13513613B2;@135
000330;@D08151C01391391402;@139
000338;@D08301C013C13C1442;@13C
000340;@D08451C113E13E1462;@13E
000348;@D09001C11401401482;@140
000350;@D09151C214214214A2;@142
000358;@D09301C314414414C2;@144
000360;@D09451C314614614F2;@146
000368;@D10001C31491491522;@149
000370;@D10151C414C14C1562;@14C
000378;@D10301C51501501592;@150
000380;@D10451C615215215A2;@152
000388;@D11001C715415515C2;@154
000390;@D11151C815615815D2;@156
000398;@D11301C815815A15E2;@158
0003A0;@D11451C915915B15F2;@159
0003A8;@D12001CA15A15C1602;@15A
0003B0;@D12151CA15B15E1602;@15B
0003B8;@D12301CA15B15E1602;@15B
0003C0;@D12451CB15C1601612;@15C
0003C8;@D13001CB15C1601622;@15C
0003D0;@D13151CC15E1621642;@15E
0003D8;@D13301CC1601621652;@160
0003E0;@D13451CC1601641662;@160
0003E8;@D14001CD1621651682;@162
0003F0;@D14151CD1631661682;@163
0003F8;@D14301CE1641681682;@164
000400;@D14451CE1641681682;@164
000408;@D15001CE1641681682;@164
000410;@D15151CE1641691682;@164
000418;@D15301CE1641691682;@164
000420;@D15451CF1641691682;@164
000428;@D16001CE1641691682;@164
000430;@D16151CE16416A1682;@164
000438;@D16301CE16416A1682;@164
000440;@D16451CE1641691682;@164
000448;@D17001CE16416A1682;@164
000450;@D17151CE16416A1682;@164
000458;@D17301CE16416A1682;@164
000460;@D17451CE1641691672;@164
000468;@D18001CE1641691662;@164
000470;@D18151CE1631681662;@163
000478;@D18301CE1631681662;@163
000480;@D18451CE1631681662;@163
000488;@D19001CE1641681662;@164
000490;@D19151CE1641681662;@164
000498;@D19301CE1631681662;@163
0004A0;@D19451CE1621681642;@162
0004A8;@D20001CE1611671602;@161
0004B0;@D20151CD16016615E2;@160
0004B8;@D20301CD15E16415C2;@15E
0004C0;@D20451CC15C16315A2;@15C
0004C8;@D21001CC15A1621592;@15A
0004D0;@D21151CB1591601582;@159
0004D8;@D21301CB15815F1582;@158
0004E0;@D21451CA15815E1572;@158
0004E8;@D22001CA15615D1562;@156
0004F0;@D22151CA15615C1562;@156
0004F8;@D22301C915515B1562;@155
000500;@D22451C915515B1562;@155
000508;@D23001C915515A1582;@155
000510;@D23151C915615B1582;@156
000518;@D23301C915615B1582;@156
000520;@D23451C915615B1582;@156
000528;@DD2020092600000004;@
000530;@D00001C915615B1582;@156
000538;@D00151CA15615B1582;@156
000540;@D00301C915615B1582;@156
000548;@D00451C915515B1582;@155
000550;@D01001C915515A1572;@155
000558;@D01151C915415A1562;@154
000560;@D01301C915415A1562;@154
000568;@D01451C91531591552;@153
000570;@D02001C91521581542;@152
000578;@D02151C81521581532;@152
000580;@D02301C81501571522;@150
000588;@D02451C81501561502;@150
000590;@D03001C714E15514F2;@14E
000598;@D03151C714D15414E2;@14D
0005A0;@D03301C614C15214C2;@14C
0005A8;@D03451C714C15214D2;@14C
0005B0;@D04001C714D1531502;@14D
0005B8;@D04151C714E1541512;@14E
0005C0;@D04301C71501541532;@150
0005C8;@D04451C81521561552;@152
0005D0;@D05001C61541581582;@154
0005D8;@D05151C615415815A2;@154
0005E0;@D05301C615415815A2;@154
0005E8;@D05451C615615A15B2;@156
0005F0;@D06001C715615A15C2;@156
0005F8;@D06151C715815C15D2;@158
000600;@D06301C815915D15E2;@159
000608;@D06451C815A15E1602;@15A
000610;@D07001C915C1601602;@15C
000618;@D07151C915D1601622;@15D
000620;@D07301C915E1621632;@15E
000628;@D07451CA1601631642;@160
000630;@D08001CA1621641662;@162
000638;@D08151CB1631661672;@163
000640;@D08301CB1651681682;@165
000648;@D08451CC16616916A2;@166
000650;@D09001CD16816A16C2;@168
000658;@D09151CD16B16C16E2;@16B
000660;@D09301CE16C16E1702;@16C
000668;@D09451CF16E1701712;@16E
000670;@D10001CF1701721722;@170
000678;@D10151D01721741752;@172
000680;@D10301D11741761772;@174
000688;@D10451D11761781792;@176
000690;@D11001D217917A17B2;@179
000698;@D11151D317B17C17E2;@17B
0006A0;@D11301D417D17E17F2;@17D
0006A8;@D11451D417F1801822;@17F
0006B0;@D12001D51811821832;@181
0006B8;@D12151D51821841842;@182
0006C0;@D12301D61841851862;@184
0006C8;@D12451D61841861862;@184
0006D0;@D13001D71851871872;@185
0006D8;@D13151D71861881882;@186
0006E0;@D13301D718618A1892;@186
0006E8;@D13451D818818A18A2;@188
0006F0;@D14001D818A18C18C2;@18A
0006F8;@D14151D918A18D18D2;@18A
000700;@D14301D918A18E18E2;@18A
000708;@D14451D918B18E18E2;@18B
000710;@D15001D918C18F18E2;@18C
000718;@D15151D918B18F18E2;@18B
000720;@D15301D918B18F18E2;@18B
000728;@D15451D918A18F18E2;@18A
000730;@D16001D918A18F18D2;@18A
000738;@D16151D918A18E18C2;@18A
000740;@D16301D918918E18C2;@189
000748;@D16451D918818E18A2;@188
000750;@D17001D818618C1882;@186
000758;@D17151D818418A1852;@184
000760;@D17301D71821891822;@182
000768;@D17451D71801871812;@180
000770;@D18001D617E1861802;@17E
000778;@D18151D617D18417E2;@17D
000780;@D18301D517C18317D2;@17C
000788;@D18451D517B18217C2;@17B
000790;@D19001D417A18017B2;@17A
000798;@D19151D417818017A2;@178
0007A0;@D19301D317717E1792;@177
0007A8;@D19451D317617D1782;@176
0007B0;@D20001D317417C1762;@174
0007B8;@D20151D217417A1762;@174
0007C0;@D20301D217217A1742;@172
0007C8;@D20451D11721781742;@172
0007D0;@D21001D11701781722;@170
0007D8;@D21151D116F1761722;@16F
0007E0;@D21301D016E1751702;@16E
0007E8;@D21451D016D17416F2;@16D
0007F0;@D22001CF16C17216E2;@16C
0007F8;@D22151CF16A17216C2;@16A
000800;@D22301CF16917016A2;@169
000808;@D22451CE16816F16A2;@168
000810;@D23001CE16616E1682;@166
000818;@D23151CD16616C1672;@166
000820;@D23301CD16416C1662;@164
000828;@D23451CC16416A1652;@164
000830;@DD2020092700000004;@
000838;@D00001CC1621691642;@162
000840;@D00151CC1611681622;@161
000848;@D00301CB1601671622;@160
000850;@D00451CB15E1661602;@15E
000858;@D01001CA15D16415E2;@15D
000860;@D01151CA15C16215C2;@15C
000868;@D01301C915A16215A2;@15A
000870;@D01451C91591601592;@159
000878;@D02001C815815E1582;@158
000880;@D02151C815615D1562;@156
000888;@D02301C715515C1542;@155
000890;@D02451C715415A1532;@154
000898;@D03001C61521581522;@152
0008A0;@D03151C61501581502;@150
0008A8;@D03301C514F15614F2;@14F
0008B0;@D03451C514E15414E2;@14E
0008B8;@D04001C414D15414C2;@14D
0008C0;@D04151C414C15214C2;@14C
0008C8;@D04301C414A15114A2;@14A
0008D0;@D04451C314A1501492;@14A
0008D8;@D05001C414C15214E2;@14C
0008E0;@D05151C414C1531502;@14C
0008E8;@D05301C414A15214D2;@14A
0008F0;@D05451C314A15114B2;@14A
0008F8;@D06001C314915014A2;@149
000900;@D06151C314814E1482;@148
000908;@D06301C214814E1482;@148
000910;@D06451C214714D1472;@147
000918;@D07001C214714C1472;@147
000920;@D07151C214714C1472;@147
000928;@D07301C214714C1462;@147
000930;@D07451C214714C1472;@147
000938;@D08001C214814C1482;@148
000940;@D08151C214814C1482;@148
000948;@D08301C214914C1492;@149
000950;@D08451C214A14E14A2;@14A
000958;@D09001C314B14E14B2;@14B
000960;@D09151C314C15014C2;@14C
000968;@D09301C414E15014E2;@14E
000970;@D09451C414F1521502;@14F
000978;@D10001C41501531512;@150
000980;@D10151C51521541522;@152
000988;@D10301C61541561542;@154
000990;@D10451C61561581562;@156
000998;@D11001C715815A1582;@158
0009A0;@D11151C715A15B15A2;@15A
0009A8;@D11301C815C15D15C2;@15C
0009B0;@D11451C915E15E15E2;@15E
0009B8;@D12001C91601601602;@160
0009C0;@D12151CA1621621622;@162
0009C8;@D12301CB1641641642;@164
0009D0;@D12451CB1661661662;@166
0009D8;@D13001CC1681681682;@168
0009E0;@D13151CD16A16A16A2;@16A
0009E8;@D13301CE16C16C16C2;@16C
0009F0;@D13451CE16E16E16F2;@16E
0009F8;@D14001CF1711711722;@171
000A00;@D14151D01741741742;@174
000A08;@D14301D11761761782;@176
000A10;@D14451D217917917A2;@179
000A18;@D15001D317C17C17C2;@17C
000A20;@D15151D417E17E17F2;@17E
000A28;@D15301D41801801812;@180
000A30;@D15451D51811821822;@181
000A38;@D16001D51821821822;@182
000A40;@D16151D51821841822;@182
000A48;@D16301D61821841822;@182
000A50;@D16451D61801841822;@180
000A58;@D17001D51801841802;@180
000A60;@D17151D517F1841802;@17F
000A68;@D17301D517E18217E2;@17E
000A70;@D17451D417C18217D2;@17C
000A78;@D18001D417A18017C2;@17A
000A80;@D18151D417917F17A2;@179
000A88;@D18301D317817E1782;@178
000A90;@D18451D317617C1762;@176
000A98;@D19001D217417B1762;@174
000AA0;@D19151D217217A1742;@172
000AA8;@D19301D11721781722;@172
000AB0;@D19451D11701761702;@170
000AB8;@D20001D016E17516F2;@16E
000AC0;@D20151D016C17416E2;@16C
000AC8;@D20301CF16B17216C2;@16B
000AD0;@D20451CE16917016A2;@169
000AD8;@D21001CE16816F1682;@168
000AE0;@D21151CD16616E1672;@166
000AE8;@D21301CD16416C1662;@164
000AF0;@D21451CC16316A1642;@163
000AF8;@D22001CC1611681622;@161
000B00;@D22151CB1601671602;@160
000B08;@D22301CB15E16615F2;@15E
000B10;@D22451CA15C16415E2;@15C
000B18;@D23001C915A16215C2;@15A
000B20;@D23151C915916015A2;@159
000B28;@D23301C815815F1592;@158
000B30;@D23451C815615E1582;@156
000B38;@DD2020092800000004;@
000B40;@D00001C715415C1562;@154
000B48;@D00151C715315A1552;@153
000B50;@D00301C61521591542;@152
000B58;@D00451C61501581522;@150
000B60;@D01001C514E1561502;@14E
000B68;@D01151C514D15414F2;@14D
000B70;@D01301C414C15414E2;@14C
000B78;@D01451C414A15214C2;@14A
000B80;@D02001C314915014B2;@149
000B88;@D02151C314815014A2;@148
000B90;@D02301C214714E1492;@147
000B98;@D02451C214614D1482;@146
000BA0;@D03001C214514C1472;@145
000BA8;@D03151C114414B1462;@144
000BB0;@D03301C114414A1452;@144
000BB8;@D03451BD14014813F2;@140
000BC0;@D04001BA1331401282;@133
000BC8;@D04151C112E13A1202;@12E
000BD0;@D04301C212E1381202;@12E
000BD8;@D04451C112C1361202;@12C
000BE0;@D05001BB12813311D2;@128
000BE8;@D05151B811E12A1112;@11E
000BF0;@D05301B611812410C2;@118
000BF8;@D05451B511612010A2;@116
000C00;@D06001B411511D10C2;@115
000C08;@D06151B411511C10E2;@115
000C10;@D06301B411611B1102;@116
000C18;@D06451B611811C11A2;@118
000C20;@D07001B812112212B2;@121
000C28;@D07151BA1281281362;@128
000C30;@D07301BC12E12E13D2;@12E
000C38;@D07451BE1341331442;@134
000C40;@D08001C01391381482;@139
000C48;@D08151C113E13D14D2;@13E
000C50;@D08301C31431421502;@143
000C58;@D08451C51481471542;@148
000C60;@D09001B219C19D1BE3;@19C
000C68;@D09153562081F51F83;@208
000C70;@D09301E91861D61B83;@186
000C78;@D09451D91841B41AA2;@184
000C80;@D10001D61841A41A22;@184
000C88;@D10151D418619C19E2;@186
000C90;@D10301D318819719B2;@188
000C98;@D10451D21881941982;@188
000CA0;@D11001D11891921962;@189
000CA8;@D11151D118A1911952;@18A
000CB0;@D11301D118A1901942;@18A
000CB8;@D11451D118B1901942;@18B
000CC0;@D12001D018C1901942;@18C
000CC8;@D12151D018C1901952;@18C
000CD0;@D12301D018E1901962;@18E
000CD8;@D12451D118E1901962;@18E
000CE0;@D13001D11901911982;@190
000CE8;@D13151D11921921982;@192
000CF0;@D13301D11921921982;@192
000CF8;@D13451D11921931982;@192
000D00;@D14001D11931941982;@193
000D08;@D14151D21941941982;@194
000D10;@D14301D21931951972;@193
000D18;@D14451D21941951962;@194
000D20;@D15001D21931951962;@193
000D28;@D15151D21921951962;@192
000D30;@D15301D21921961962;@192
000D38;@D15451D21921961962;@192
000D40;@D16001D21911951952;@191
000D48;@D16151D21901951952;@190
000D50;@D16301D11901941942;@190
000D58;@D16451D11901941942;@190
000D60;@D17001D118F1941942;@18F
000D68;@D17151D118E1941942;@18E
000D70;@D17301D118E1941942;@18E
000D78;@D17451D118E1941932;@18E
000D80;@D18001D118E1931932;@18E
000D88;@D18151D118E1931922;@18E
000D90;@D18301D118E1931922;@18E
000D98;@D18451D118E1931932;@18E
000DA0;@D19001D118E1921932;@18E
000DA8;@D19151D118E1921932;@18E
000DB0;@D19301D118E1921932;@18E
