@D10001591581591602@D10151BF15F15C1602@D10301C115E15D1602@D10451C115F15E15F2@D11001C215F15E15E2@D11151C215F15E15E2@D11301C215F15E15E2@D11451C215E15E15E2@D12001C215F15F15E2@D12151C215E15F15E2@D12301C215E15F15E2@D12451C215E15F15E2@D13001C215E15F15F2@D13151C215E15F15F2@D13301C215E15F1602@D13451C215E15F1602@D14001C215E15F1602@D14151C215E15F1602@D14301C215F1601602@D14451C215F1601602@D15001C31601601642@D15151C31601601672@D15301C41621621692@D15451C416316216A2@D16001C516416416C2@D16151C516616616C2@D16301C616816716E2@D16451C716916816E2@D17001C716A16A16F2@D17151C816C16B1702@D17301C816C16C1702@D17451C816E16E1702@D18001C916E16E1702@D18151C616F16E16E2@D18301C616F16F16A2@D18451C616E16F1672@D19001C516D16E1642@D19151C516B16D15F2@D19301C716916C15C2@D19451C616616A15B2@D20001C516416715A2@D20151C41611641582@D20301C315E1621582@D20451C215C16015A2@D21001C115915D15A2@D21151C015615A1572@D21301BF1521581542@D21451BD14E1561522@D22001BC14C15314C2@D22151BB1481501482@D22301BA14614E1482@D22451B914414C1472@D23001B714314A1422@D23151B61421481422@D23301B61401461402@D23451B613E14413A2@DD2020092500000004@D00001B513C14212E2@D00151B113813E1262@D00301B113413A1242@D00451AF1301361202@D01001AE12C13211E2@D01151AD12A12E1192@D01301AC12712B1152@D01451AB1241281142@D02001AA1221241122@D02151A91201221122@D02301A811E1201122@D02451A711C11E1142@D03001A711A11C1142@D03151A611911A1142@D03301A611811A1152@D03451A61181191162@D04001A61181181162@D04151A61181191182@D04301A611811911B2@D04451A611811A11C2@D05001A711A11A11E2@D05151A811A11B11E2@D05301A811C11C1202@D05451A911C11C1232@D06001A911E11E1262@D06151AA11F11F1292@D06301AB12112112C2@D06451AB12312312F2@D07001AC1261251322@D07151AD1281281342@D07301AE12A12A1362@D07451AF12C12C1382@D08001B012E12E13B2@D08151B21301301402@D08301B31331321422@D08451B41361351452@D09001B51381381482@D09151B613B13A14A2@D09301B713E13C14C2@D09451B914013F14E2@D10001BB1441421502@D10151BC1461441542@D10301BD1491471542@D10451BE14C14A1562@D11001C014E14C1572@D11151C015014E1582@D11301C11511501582@D11451C115215215A2@D12001C215415315A2@D12151C315515415A2@D12301C315615615B2@D12451C315715615C2@D13001C415815815E2@D13151C415915815F2@D13301C515A1591602@D13451C515B15A1622@D14001C515C15C1632@D14151C615E15C1642@D14301C615E15E1642@D14451C716015F1642@D15001C71601601652@D15151C71621611662@D15301C81621621662@D15451C81631621662@D16001C81641641662@D16151C81641641662@D16301C91641641672@D16451C91641641672@D17001C91651651672@D17151C91661661672@D17301C91661661672@D17451C91661661662@D18001C91661661662@D18151C91661661662@D18301C91661661662@D18451C91661661662@D19001C91661661662@D19151C91661661662@D19301C91661661662@D19451C91661661652@D20001C91661661642@D20151C91651661622@D20301C81641651622@D20451C81641651602@D21001C81641641602@D21151C716216415F2@D21301C716216215E2@D21451C716116215D2@D22001C616016115C2@D22151C616016015C2@D22301C615F16015B2@D22451C615E15F15B2@D23001C515E15E15A2@D23151C515D15E15A2@D23301C515C15D15A2@D23451C515C15C15A2@DD2020092600000004@D00001C515C15C15A2@D00151C515C15C1592@D00301C415B15C1582@D00451C415B15B1582@D01001C415A15B1582@D01151C415A15A1582@D01301C415A15A1572@D01451C415A15A1562@D02001C415A15A1562@D02151C31591591552@D02301C31581581542@D02451C31581581542@D03001C31571581522@D03151C31561561512@D03301C21561561502@D03451C21551551502@D04001C21541541502@D04151C21541541502@D04301C21531531522@D04451C11531521522@D05001C01531531542@D05151C11541531542@D05301C11541541552@D05451C11541541562@D06001C11551541572@D06151C21561551582@D06301C215615615A2@D06451C215815715B2@D07001C315815815D2@D07151C315A15915E2@D07301C415A15A1602@D07451C415C15B1622@D08001C515D15C1632@D08151C515E15E1652@D08301C616015F1672@D08451C61611601692@D09001C716216216C2@D09151C816416416E2@D09301C81661661702@D09451C91681681722@D10001CA16A16A1742@D10151CB16C16C1762@D10301CB16E16E1782@D10451CC17017017B2@D11001CD17217217E2@D11151CE1741741802@D11301CF1761761822@D11451D01781781842@D12001D017A17A1862@D12151D117C17C1862@D12301D217E17E1882@D12451D21801801882@D13001D31811811882@D13151D31821821892@D13301D418418418A2@D13451D418418418C2@D14001D518618618D2@D14151D518618718E2@D14301D618818818E2@D14451D618918918E2@D15001D618A18A18E2@D15151D618A18A18E2@D15301D718B18B18E2@D15451D718B18C18D2@D16001D718C18C18C2@D16151D718C18C18C2@D16301D718C18C18C2@D16451D718C18C18A2@D17001D618B18C1882@D17151D618A18B1862@D17301D618A18A1842@D17451D518818A1842@D18001D51871881822@D18151D41861881812@D18301D41851861802@D18451D318418517E2@D19001D318218417E2@D19151D218218317C2@D19301D218018217B2@D19451D118018017A2@D20001D117E1801792@D20151D017E17E1782@D20301D017C17E1762@D20451D017C17C1762@D21001CF17A17B1742@D21151CF17A17A1742@D21301CE1781791722@D21451CE1771781712@D22001CD1761771702@D22151CD17517616E2@D22301CD17417416D2@D22451CC17217416C2@D23001CC17217216B2@D23151CB17017116A2@D23301CB16F1701692@D23451CA16E16F1682@DD2020092700000004@D00001CA16D16E1662@D00151C916C16C1662@D00301C916A16C1642@D00451C916A16A1622@D01001C81681691622@D01151C81671681602@D01301C716616615E2@D01451C716416615D2@D02001C616316415C2@D02151C616216315A2@D02301C51601621592@D02451C515F1601582@D03001C415E15F1562@D03151C415C15E1552@D03301C315B15C1542@D03451C315A15B1522@D04001C215815A1522@D04151C21571581502@D04301C115615714F2@D04451C115415614E2@D05001C015315414D2@D05151C015215314C2@D05301C015115214C2@D05451C015015214C2@D06001C014F15014B2@D06151BF14E15014A2@D06301BE14E14F14A2@D06451BE14D14E14A2@D07001BE14D14E14A2@D07151BE14C14E14B2@D07301BE14C14D14B2@D07451BE14C14D14C2@D08001BE14C14D14C2@D08151BE14C14D14E2@D08301BE14C14D14E2@D08451BE14D14E1502@D09001BF14E14E1512@D09151C014E14E1522@D09301C014F1501542@D09451C01501501562@D10001C01511521582@D10151C11521521592@D10301C115415415B2@D10451C215515515D2@D11001C31561561602@D11151C31581581622@D11301C415A15A1642@D11451C415B15C1662@D12001C515D15D1682@D12151C615E15F16A2@D12301C716016116C2@D12451C716216216D2@D13001C816416416F2@D13151C91661661702@D13301C91681681722@D13451CA16916A1742@D14001CB16B16C1772@D14151CB16D16D1792@D14301CC16F16F17B2@D14451CD17117117E2@D15001CE17317317F2@D15151CE1741741802@D15301CF1761761822@D15451D01781781832@D16001D017A17A1832@D16151D117B17C1822@D16301D117C17C1822@D16451D217D17E1822@D17001D217E17E1802@D17151D217E17E1802@D17301D217E17E17E2@D17451D217E17E17E2@D18001D117D17E17C2@D18151D117C17E17A2@D18301D117C17D17A2@D18451D017B17C1782@D19001D017A17C1762@D19151D017A17A1752@D19301CF17817A1742@D19451CF1781781722@D20001CE1761781712@D20151CE17517616F2@D20301CD17417516E2@D20451CD17217416C2@D21001CC17117216A2@D21151CC1701711692@D21301CB16E1701682@D21451CA16D16E1662@D22001CA16C16D1642@D22151C916A16C1622@D22301C916916A1612@D22451C81681681602@D23001C816616715E2@D23151C716416615C2@D23301C616316415B2@D23451C616216215A2@DD2020092800000004@D00001C51601611582@D00151C515E1601562@D00301C415E15E1552@D00451C415C15D1542@D01001C315A15C1522@D01151C315915A1502@D01301C21581581502@D01451C115615714E2@D02001C115515614D2@D02151C115415414C2@D02301C015215314A2@D02451C015115214A2@D03001C01501501482@D03151BE14E14F1482@D03301BE14E14E1462@D03451B914C14D1442@D04001B914A14C13A2@D04151B814814A1332@D04301B814414612D2@D04451B613E14212A2@D05001B413A13E1262@D05151B213513A1222@D05301B113013611E2@D05451AF12C13211C2@D06001AE12912E11C2@D06151AD12612A11C2@D06301AC12412811C2@D06451AC1221261202@D07001AC1221241282@D07151AC12412412E2@D07301AD1261261322@D07451AE12A1281382@D08001AF12D12B13C2@D08151B113112E1402@D08301B31341321442@D08451B413813614A2@D09001AE13D13A1502@D09151B014213E1532@D09301B31491421562@D09451B514E14815A2@D10001B815414D15D2@D10151BA1581521632@D10301BC15D1561662@D10451BE16115C16A2@D11001C016416016C2@D11151C01681641702@D11301C216B1671722@D11451C316E16A1752@D12001C417116E1772@D12151C417417017A2@D12301C517617317C2@D12451C617817617E2@D13001C617A1781802@D13151C717D17B1822@D13301C717F17E1842@D13451C81811801862@D14001C81831821882@D14151C81841831892@D14301C918618518A2@D14451C918818618C2@D15001C918818818C2@D15151C918A18818D2@D15301C918A18A18E2@D15451C918A18A18E2@D16001C918B18B18E2@D16151C818C18C18E2@D16301C818C18C18E2@D16451C818C18C18E2@D17001C818C18C18E2@D17151C718C18C18E2@D17301C718C18C18E2@D17451C718C18C18D2@D18001C718C18C18D2@D18151C718C18C18D2@D18301C618C18C18D2@D18451C618C18C18D2@D19001C618C18C18C2@D19151C618C18C18D2@D19301C618C18C18C2@D19451C518C18C18D2@D20001C518C18C18C2@D20151C518C18C18C2@D20301C518C18C18C2@D20451C518C18C18C2@D21001C518C18C18C2@D21151C518C18C18C2@D21301C418C18C18C2@D21451C418C18C18C2@D22001C418C18C18C2@D22151C418C18C18C2@D22301C418C18C18C2@D22451C418C18C18C2@D23001C418C18C18C2@D23151C318C18C18B2@D23301C318C18C18B2@D23451C318B18B18A2@DD2020092900000004@D00001C318B18B18A2@D00151C318B18B18A2@D00301C318A18A18A2@D00451C318A18A18A2@D01001C218A18A18A2@D01151C218A18A18A2@D01301C218A18A18A2@D01451C218A18A18A2@D02001C218A18A18A2@D02151C218A18A18A2@D02301C218A18A18A2@D02451C218A18A18A2@D03001C218A18A18A2@D03151C218A18A18A2@D03301C218A18A18A2@D03451C218A18A1892@D04001C218A18A1892@D04151C218A18A1892@D04301C218A18A1882@D04451C118A18A1882@D05001C118A18A1882@D05151C11891891882@D05301C11891891862@D05451C11881881862@D06001C01881881832@D06151C01861861822@D06301C01861861822@D06451C01841841812@D07001C01841841822@D07151BF1831831822@D07301BF1821821832@D07451BF1821821842@D08001BF1821821852@D08151BF1831821862@D08301C01841831862@D08451C01841831882@D09001C018518418A2@D09151C018618518A2@D09301C118618618B2@D09451C118718618A2@D10001C118818818C2@D10151C218818818C2@D10301C218918818D2@D10451C218A18A18E2@D11001C318A18A1902@D11151C318C18B18F2@D11301C318C18C1902@D11451C418C18C1902@D12001C418D18D1902@D12151C418D18D1902@D12301C418E18E1922@D12451C418E18E1922@D13001C418E18E1932@D13151C418E18F1942@D13301C51901901942@D13451C51901901942@D14001C51901901942@D14151C51901901942@D14301C51901911942@D14451C51911921942@D15001C51921921952@D15151C619219219C2@D15301C61941931A22@D15451C61941941A02@D16001C619519519A2@D16151C61951951972@D16301C61941951942@D16451C61941951932@D17001C51941941922@D17151C51931941902@D17301C51921931902@D17451C419219218E2@D18001C419119218E2@D18151C319019118C2@D18301C319019018C2@D18451C318E19018C2@D19001C218E18E18A2@D19151C218E18E18A2@D19301C218C18D1892@D19451C118C18C1882@D20001C118C18C1882@D20151C018A18B1872@D20301C018A18A1862@D20451C018A18A1862@D21001C01881891862@D21151C01881881842@D21301BF1881881842@D21451BE1871881842@D22001BE1861861832@D22151BE1861861822@D22301BE1861861822@D22451BD1851851822@D23001BD1841841812@D23151BD1841841802@D23301BC1841841802@D23451BC1831831802@E=$001150;D;2020/09/30,00:00:00+04;@000060
000060;@D10001591581591602;@158
000068;@D10151BF15F15C1602;@15F
000070;@D10301C115E15D1602;@15E
000078;@D10451C115F15E15F2;@15F
000080;@D11001C215F15E15E2;@15F
000088;@D11151C215F15E15E2;@15F
000090;@D11301C215F15E15E2;@15F
000098;@D11451C215E15E15E2;@15E
0000A0;@D12001C215F15F15E2;@15F
0000A8;@D12151C215E15F15E2;@15E
0000B0;@D12301C215E15F15E2;@15E
0000B8;@D12451C215E15F15E2;@15E
0000C0;@D13001C215E15F15F2;@15E
0000C8;@D13151C215E15F15F2;@15E
0000D0;@D13301C215E15F1602;@15E
0000D8;@D13451C215E15F1602;@15E
0000E0;@D14001C215E15F1602;@15E
0000E8;@D14151C215E15F1602;@15E
0000F0;@D14301C215F1601602;@15F
0000F8;@D14451C215F1601602;@15F
000100;@D15001C31601601642;@160
000108;@D15151C31601601672;@160
000110;@D15301C41621621692;@162
000118;@D15451C416316216A2;@163
000120;@D16001C516416416C2;@164
000128;@D16151C516616616C2;@166
000130;@D16301C616816716E2;@168
000138;@D16451C716916816E2;@169
000140;@D17001C716A16A16F2;@16A
000148;@D17151C816C16B1702;@16C
000150;@D17301C816C16C1702;@16C
000158;@D17451C816E16E1702;@16E
000160;@D18001C916E16E1702;@16E
000168;@D18151C616F16E16E2;@16F
000170;@D18301C616F16F16A2;@16F
000178;@D18451C616E16F1672;@16E
000180;@D19001C516D16E1642;@16D
000188;@D19151C516B16D15F2;@16B
000190;@D19301C716916C15C2;@169
000198;@D19451C616616A15B2;@166
0001A0;@D20001C516416715A2;@164
0001A8;@D20151C41611641582;@161
0001B0;@D20301C315E1621582;@15E
0001B8;@D20451C215C16015A2;@15C
0001C0;@D21001C115915D15A2;@159
0001C8;@D21151C015615A1572;@156
0001D0;@D21301BF1521581542;@152
0001D8;@D21451BD14E1561522;@14E
0001E0;@D22001BC14C15314C2;@14C
0001E8;@D22151BB1481501482;@148
0001F0;@D22301BA14614E1482;@146
0001F8;@D22451B914414C1472;@144
000200;@D23001B714314A1422;@143
000208;@D23151B61421481422;@142
000210;@D23301B61401461402;@140
000218;@D23451B613E14413A2;@13E
000220;@DD2020092500000004;@
000228;@D00001B513C14212E2;@13C
000230;@D00151B113813E1262;@138
000238;@D00301B113413A1242;@134
000240;@D00451AF1301361202;@130
000248;@D01001AE12C13211E2;@12C
000250;@D01151AD12A12E1192;@12A
000258;@D01301AC12712B1152;@127
000260;@D01451AB1241281142;@124
000268;@D02001AA1221241122;@122
000270;@D02151A91201221122;@120
000278;@D02301A811E1201122;@11E
000280;@D02451A711C11E1142;@11C
000288;@D03001A711A11C1142;@11A
000290;@D03151A611911A1142;@119
000298;@D03301A611811A1152;@118
0002A0;@D03451A61181191162;@118
0002A8;@D04001A61181181162;@118
0002B0;@D04151A61181191182;@118
0002B8;@D04301A611811911B2;@118
0002C0;@D04451A611811A11C2;@118
0002C8;@D05001A711A11A11E2;@11A
0002D0;@D05151A811A11B11E2;@11A
0002D8;@D05301A811C11C1202;@11C
0002E0;@D05451A911C11C1232;@11C
0002E8;@D06001A911E11E1262;@11E
0002F0;@D06151AA11F11F1292;@11F
0002F8;@D06301AB12112112C2;@121
000300;@D06451AB12312312F2;@123
000308;@D07001AC1261251322;@126
000310;@D07151AD1281281342;@128
000318;@D07301AE12A12A1362;@12A
000320;@D07451AF12C12C1382;@12C
000328;@D08001B012E12E13B2;@12E
000330;@D08151B21301301402;@130
000338;@D08301B31331321422;@133
000340;@D08451B41361351452;@136
000348;@D09001B51381381482;@138
000350;@D09151B613B13A14A2;@13B
000358;@D09301B713E13C14C2;@13E
000360;@D09451B914013F14E2;@140
000368;@D10001BB1441421502;@144
000370;@D10151BC1461441542;@146
000378;@D10301BD1491471542;@149
000380;@D10451BE14C14A1562;@14C
000388;@D11001C014E14C1572;@14E
000390;@D11151C015014E1582;@150
000398;@D11301C11511501582;@151
0003A0;@D11451C115215215A2;@152
0003A8;@D12001C215415315A2;@154
0003B0;@D12151C315515415A2;@155
0003B8;@D12301C315615615B2;@156
0003C0;@D12451C315715615C2;@157
0003C8;@D13001C415815815E2;@158
0003D0;@D13151C415915815F2;@159
0003D8;@D13301C515A1591602;@15A
0003E0;@D13451C515B15A1622;@15B
0003E8;@D14001C515C15C1632;@15C
0003F0;@D14151C615E15C1642;@15E
0003F8;@D14301C615E15E1642;@15E
000400;@D14451C716015F1642;@160
000408;@D15001C71601601652;@160
000410;@D15151C71621611662;@162
000418;@D15301C81621621662;@162
000420;@D15451C81631621662;@163
000428;@D16001C81641641662;@164
000430;@D16151C81641641662;@164
000438;@D16301C91641641672;@164
000440;@D16451C91641641672;@164
000448;@D17001C91651651672;@165
000450;@D17151C91661661672;@166
000458;@D17301C91661661672;@166
000460;@D17451C91661661662;@166
000468;@D18001C91661661662;@166
000470;@D18151C91661661662;@166
000478;@D18301C91661661662;@166
000480;@D18451C91661661662;@166
000488;@D19001C91661661662;@166
000490;@D19151C91661661662;@166
000498;@D19301C91661661662;@166
0004A0;@D19451C91661661652;@166
0004A8;@D20001C91661661642;@166
0004B0;@D20151C91651661622;@165
0004B8;@D20301C81641651622;@164
0004C0;@D20451C81641651602;@164
0004C8;@D21001C81641641602;@164
0004D0;@D21151C716216415F2;@162
0004D8;@D21301C716216215E2;@162
0004E0;@D21451C716116215D2;@161
0004E8;@D22001C616016115C2;@160
0004F0;@D22151C616016015C2;@160
0004F8;@D22301C615F16015B2;@15F
000500;@D22451C615E15F15B2;@15E
000508;@D23001C515E15E15A2;@15E
000510;@D23151C515D15E15A2;@15D
000518;@D23301C515C15D15A2;@15C
000520;@D23451C515C15C15A2;@15C
000528;@DD2020092600000004;@
000530;@D00001C515C15C15A2;@15C
000538;@D00151C515C15C1592;@15C
000540;@D00301C415B15C1582;@15B
000548;@D00451C415B15B1582;@15B
000550;@D01001C415A15B1582;@15A
000558;@D01151C415A15A1582;@15A
000560;@D01301C415A15A1572;@15A
000568;@D01451C415A15A1562;@15A
000570;@D02001C415A15A1562;@15A
000578;@D02151C31591591552;@159
000580;@D02301C31581581542;@158
000588;@D02451C31581581542;@158
000590;@D03001C31571581522;@157
000598;@D03151C31561561512;@156
0005A0;@D03301C21561561502;@156
0005A8;@D03451C21551551502;@155
0005B0;@D04001C21541541502;@154
0005B8;@D04151C21541541502;@154
0005C0;@D04301C21531531522;@153
0005C8;@D04451C11531521522;@153
0005D0;@D05001C01531531542;@153
0005D8;@D05151C11541531542;@154
0005E0;@D05301C11541541552;@154
0005E8;@D05451C11541541562;@154
0005F0;@D06001C11551541572;@155
0005F8;@D06151C21561551582;@156
000600;@D06301C215615615A2;@156
000608;@D06451C215815715B2;@158
000610;@D07001C315815815D2;@158
000618;@D07151C315A15915E2;@15A
000620;@D07301C415A15A1602;@15A
000628;@D07451C415C15B1622;@15C
000630;@D08001C515D15C1632;@15D
000638;@D08151C515E15E1652;@15E
000640;@D08301C616015F1672;@160
000648;@D08451C61611601692;@161
000650;@D09001C716216216C2;@162
000658;@D09151C816416416E2;@164
000660;@D09301C81661661702;@166
000668;@D09451C91681681722;@168
000670;@D10001CA16A16A1742;@16A
000678;@D10151CB16C16C1762;@16C
000680;@D10301CB16E16E1782;@16E
000688;@D10451CC17017017B2;@170
000690;@D11001CD17217217E2;@172
000698;@D11151CE1741741802;@174
0006A0;@D11301CF1761761822;@176
0006A8;@D11451D01781781842;@178
0006B0;@D12001D017A17A1862;@17A
0006B8;@D12151D117C17C1862;@17C
0006C0;@D12301D217E17E1882;@17E
0006C8;@D12451D21801801882;@180
0006D0;@D13001D31811811882;@181
0006D8;@D13151D31821821892;@182
0006E0;@D13301D418418418A2;@184
0006E8;@D13451D418418418C2;@184
0006F0;@D14001D518618618D2;@186
0006F8;@D14151D518618718E2;@186
000700;@D14301D618818818E2;@188
000708;@D14451D618918918E2;@189
000710;@D15001D618A18A18E2;@18A
000718;@D15151D618A18A18E2;@18A
000720;@D15301D718B18B18E2;@18B
000728;@D15451D718B18C18D2;@18B
000730;@D16001D718C18C18C2;@18C
000738;@D16151D718C18C18C2;@18C
000740;@D16301D718C18C18C2;@18C
000748;@D16451D718C18C18A2;@18C
000750;@D17001D618B18C1882;@18B
000758;@D17151D618A18B1862;@18A
000760;@D17301D618A18A1842;@18A
000768;@D17451D518818A1842;@188
000770;@D18001D51871881822;@187
000778;@D18151D41861881812;@186
000780;@D18301D41851861802;@185
000788;@D18451D318418517E2;@184
000790;@D19001D318218417E2;@182
000798;@D19151D218218317C2;@182
0007A0;@D19301D218018217B2;@180
0007A8;@D19451D118018017A2;@180
0007B0;@D20001D117E1801792;@17E
0007B8;@D20151D017E17E1782;@17E
0007C0;@D20301D017C17E1762;@17C
0007C8;@D20451D017C17C1762;@17C
0007D0;@D21001CF17A17B1742;@17A
0007D8;@D21151CF17A17A1742;@17A
0007E0;@D21301CE1781791722;@178
0007E8;@D21451CE1771781712;@177
0007F0;@D22001CD1761771702;@176
0007F8;@D22151CD17517616E2;@175
000800;@D22301CD17417416D2;@174
000808;@D22451CC17217416C2;@172
000810;@D23001CC17217216B2;@172
000818;@D23151CB17017116A2;@170
000820;@D23301CB16F1701692;@16F
000828;@D23451CA16E16F1682;@16E
000830;@DD2020092700000004;@
000838;@D00001CA16D16E1662;@16D
000840;@D00151C916C16C1662;@16C
000848;@D00301C916A16C1642;@16A
000850;@D00451C916A16A1622;@16A
000858;@D01001C81681691622;@168
000860;@D01151C81671681602;@167
000868;@D01301C716616615E2;@166
000870;@D01451C716416615D2;@164
000878;@D02001C616316415C2;@163
000880;@D02151C616216315A2;@162
000888;@D02301C51601621592;@160
000890;@D02451C515F1601582;@15F
000898;@D03001C415E15F1562;@15E
0008A0;@D03151C415C15E1552;@15C
0008A8;@D03301C315B15C1542;@15B
0008B0;@D03451C315A15B1522;@15A
0008B8;@D04001C215815A1522;@158
0008C0;@D04151C21571581502;@157
0008C8;@D04301C115615714F2;@156
0008D0;@D04451C115415614E2;@154
0008D8;@D05001C015315414D2;@153
0008E0;@D05151C015215314C2;@152
0008E8;@D05301C015115214C2;@151
0008F0;@D05451C015015214C2;@150
0008F8;@D06001C014F15014B2;@14F
000900;@D06151BF14E15014A2;@14E
000908;@D06301BE14E14F14A2;@14E
000910;@D06451BE14D14E14A2;@14D
000918;@D07001BE14D14E14A2;@14D
000920;@D07151BE14C14E14B2;@14C
000928;@D07301BE14C14D14B2;@14C
000930;@D07451BE14C14D14C2;@14C
000938;@D08001BE14C14D14C2;@14C
000940;@D08151BE14C14D14E2;@14C
000948;@D08301BE14C14D14E2;@14C
000950;@D08451BE14D14E1502;@14D
000958;@D09001BF14E14E1512;@14E
000960;@D09151C014E14E1522;@14E
000968;@D09301C014F1501542;@14F
000970;@D09451C01501501562;@150
000978;@D10001C01511521582;@151
000980;@D10151C11521521592;@152
000988;@D10301C115415415B2;@154
000990;@D10451C215515515D2;@155
000998;@D11001C31561561602;@156
0009A0;@D11151C31581581622;@158
0009A8;@D11301C415A15A1642;@15A
0009B0;@D11451C415B15C1662;@15B
0009B8;@D12001C515D15D1682;@15D
0009C0;@D12151C615E15F16A2;@15E
0009C8;@D12301C716016116C2;@160
0009D0;@D12451C716216216D2;@162
0009D8;@D13001C816416416F2;@164
0009E0;@D13151C91661661702;@166
0009E8;@D13301C91681681722;@168
0009F0;@D13451CA16916A1742;@169
0009F8;@D14001CB16B16C1772;@16B
000A00;@D14151CB16D16D1792;@16D
000A08;@D14301CC16F16F17B2;@16F
000A10;@D14451CD17117117E2;@171
000A18;@D15001CE17317317F2;@173
000A20;@D15151CE1741741802;@174
000A28;@D15301CF1761761822;@176
000A30;@D15451D01781781832;@178
000A38;@D16001D017A17A1832;@17A
000A40;@D16151D117B17C1822;@17B
000A48;@D16301D117C17C1822;@17C
000A50;@D16451D217D17E1822;@17D
000A58;@D17001D217E17E1802;@17E
000A60;@D17151D217E17E1802;@17E
000A68;@D17301D217E17E17E2;@17E
000A70;@D17451D217E17E17E2;@17E
000A78;@D18001D117D17E17C2;@17D
000A80;@D18151D117C17E17A2;@17C
000A88;@D18301D117C17D17A2;@17C
000A90;@D18451D017B17C1782;@17B
000A98;@D19001D017A17C1762;@17A
000AA0;@D19151D017A17A1752;@17A
000AA8;@D19301CF17817A1742;@178
000AB0;@D19451CF1781781722;@178
000AB8;@D20001CE1761781712;@176
000AC0;@D20151CE17517616F2;@175
000AC8;@D20301CD17417516E2;@174
000AD0;@D20451CD17217416C2;@172
000AD8;@D21001CC17117216A2;@171
000AE0;@D21151CC1701711692;@170
000AE8;@D21301CB16E1701682;@16E
000AF0;@D21451CA16D16E1662;@16D
000AF8;@D22001CA16C16D1642;@16C
000B00;@D22151C916A16C1622;@16A
000B08;@D22301C916916A1612;@169
000B10;@D22451C81681681602;@168
000B18;@D23001C816616715E2;@166
000B20;@D23151C716416615C2;@164
000B28;@D23301C616316415B2;@163
000B30;@D23451C616216215A2;@162
000B38;@DD2020092800000004;@
000B40;@D00001C51601611582;@160
000B48;@D00151C515E1601562;@15E
000B50;@D00301C415E15E1552;@15E
000B58;@D00451C415C15D1542;@15C
000B60;@D01001C315A15C1522;@15A
000B68;@D01151C315915A1502;@159
000B70;@D01301C21581581502;@158
000B78;@D01451C115615714E2;@156
000B80;@D02001C115515614D2;@155
000B88;@D02151C115415414C2;@154
000B90;@D02301C015215314A2;@152
000B98;@D02451C015115214A2;@151
000BA0;@D03001C01501501482;@150
000BA8;@D03151BE14E14F1482;@14E
000BB0;@D03301BE14E14E1462;@14E
000BB8;@D03451B914C14D1442;@14C
000BC0;@D04001B914A14C13A2;@14A
000BC8;@D04151B814814A1332;@148
000BD0;@D04301B814414612D2;@144
000BD8;@D04451B613E14212A2;@13E
000BE0;@D05001B413A13E1262;@13A
000BE8;@D05151B213513A1222;@135
000BF0;@D05301B113013611E2;@130
000BF8;@D05451AF12C13211C2;@12C
000C00;@D06001AE12912E11C2;@129
000C08;@D06151AD12612A11C2;@126
000C10;@D06301AC12412811C2;@124
000C18;@D06451AC1221261202;@122
000C20;@D07001AC1221241282;@122
000C28;@D07151AC12412412E2;@124
000C30;@D07301AD1261261322;@126
000C38;@D07451AE12A1281382;@12A
000C40;@D08001AF12D12B13C2;@12D
000C48;@D08151B113112E1402;@131
000C50;@D08301B31341321442;@134
000C58;@D08451B413813614A2;@138
000C60;@D09001AE13D13A1502;@13D
000C68;@D09151B014213E1532;@142
000C70;@D09301B31491421562;@149
000C78;@D09451B514E14815A2;@14E
000C80;@D10001B815414D15D2;@154
000C88;@D10151BA1581521632;@158
000C90;@D10301BC15D1561662;@15D
000C98;@D10451BE16115C16A2;@161
000CA0;@D11001C016416016C2;@164
000CA8;@D11151C01681641702;@168
000CB0;@D11301C216B1671722;@16B
000CB8;@D11451C316E16A1752;@16E
000CC0;@D12001C417116E1772;@171
000CC8;@D12151C417417017A2;@174
000CD0;@D12301C517617317C2;@176
000CD8;@D12451C617817617E2;@178
000CE0;@D13001C617A1781802;@17A
000CE8;@D13151C717D17B1822;@17D
000CF0;@D13301C717F17E1842;@17F
000CF8;@D13451C81811801862;@181
000D00;@D14001C81831821882;@183
000D08;@D14151C81841831892;@184
000D10;@D14301C918618518A2;@186
000D18;@D14451C918818618C2;@188
000D20;@D15001C918818818C2;@188
000D28;@D15151C918A18818D2;@18A
000D30;@D15301C918A18A18E2;@18A
000D38;@D15451C918A18A18E2;@18A
000D40;@D16001C918B18B18E2;@18B
000D48;@D16151C818C18C18E2;@18C
000D50;@D16301C818C18C18E2;@18C
000D58;@D16451C818C18C18E2;@18C
000D60;@D17001C818C18C18E2;@18C
