0005B0;@D04001ED1561581562;@156
0005B8;@D04151ED1571581562;@157
0005C0;@D04301ED1571581562;@157
0005C8;@D04451ED1581581572;@158
0005D0;@D05001EC1581581582;@158
0005D8;@D05151EC1591581582;@159
0005E0;@D05301EC1591581582;@159
0005E8;@D05451EC15A1581592;@15A
0005F0;@D06001EC15A15915A2;@15A
0005F8;@D06151EC15A15915A2;@15A
000600;@D06301EC15C15A15B2;@15C
000608;@D06451ED15C15A15C2;@15C
000610;@D07001ED15E15B15D2;@15E
000618;@D07151ED15E15C15E2;@15E
000620;@D07301ED16015D15E2;@160
000628;@D07451EE16115E1602;@161
000630;@D08001EE16215F1602;@162
000638;@D08151EE1641601622;@164
000640;@D08301EF1651621642;@165
000648;@D08451EF1661621652;@166
000650;@D09001F01681641662;@168
000658;@D09151F016A1661682;@16A
000660;@D09301F116C16716A2;@16C
000668;@D09451F116E16916C2;@16E
000670;@D10001F217016A16D2;@170
000678;@D10151F217216C16F2;@172
000680;@D10301F317416E1702;@174
000688;@D10451F41761701722;@176
000690;@D11001F41781721742;@178
000698;@D11151F517A1741762;@17A
0006A0;@D11301F517C1761782;@17C
0006A8;@D11451F617E17817A2;@17E
0006B0;@D12001F718017A17C2;@180
0006B8;@D12151F718117C17E2;@181
0006C0;@D12301F818217D1802;@182
0006C8;@D12451F818417E1802;@184
0006D0;@D13001F81851801822;@185
0006D8;@D13151F91861821832;@186
0006E0;@D13301F91861821842;@186
0006E8;@D13451FA1881841852;@188
0006F0;@D14001FA1881851862;@188
0006F8;@D14151FA18A1861882;@18A
000700;@D14301FB18A1881882;@18A
000708;@D14451FB18C1881892;@18C
000710;@D15001FB18C18918A2;@18C
000718;@D15151FB18C18A18A2;@18C
000720;@D15301FB18C18A18A2;@18C
000728;@D15451FB18C18A18A2;@18C
000730;@D16001FB18C18B18A2;@18C
000738;@D16151FB18C18B18A2;@18C
000740;@D16301FB18C18B18A2;@18C
000748;@D16451FB18B18B18A2;@18B
000750;@D17001FB18A18A1882;@18A
000758;@D17151FB18918A1872;@189
000760;@D17301FB1881891862;@188
000768;@D17451FA1861881842;@186
000770;@D18001FA1851881842;@185
000778;@D18151FA1841861822;@184
000780;@D18301F91831851822;@183
000788;@D18451F91821841802;@182
000790;@D19001F91801831802;@180
000798;@D19151F818018217E2;@180
0007A0;@D19301F817E18117E2;@17E
0007A8;@D19451F817E18017C2;@17E
0007B0;@D20001F717C17F17B2;@17C
0007B8;@D20151F717C17E17A2;@17C
0007C0;@D20301F717A17D17A2;@17A
0007C8;@D20451F617A17C1782;@17A
0007D0;@D21001F617817B1782;@178
0007D8;@D21151F617817A1762;@178
0007E0;@D21301F51761791752;@176
0007E8;@D21451F51751781742;@175
0007F0;@D22001F51741761722;@174
0007F8;@D22151F41731761722;@173
000800;@D22301F41721741702;@172
000808;@D22451F417017316F2;@170
000810;@D23001F317017216E2;@170
000818;@D23151F316E17116D2;@16E
000820;@D23301F216E17016C2;@16E
000828;@D23451F216C16F16B2;@16C
000830;@DD2020092700000004;@
000838;@D00001F216B16E16A2;@16B
000840;@D00151F216A16C1682;@16A
000848;@D00301F116916C1682;@169
000850;@D00451F116816A1662;@168
000858;@D01001F01661691642;@166
000860;@D01151F01651681642;@165
000868;@D01301F01641671622;@164
000870;@D01451EF1621661602;@162
000878;@D02001EF1621641602;@162
000880;@D02151EE16016315E2;@160
000888;@D02301EE15F16215C2;@15F
000890;@D02451EE15E16015B2;@15E
000898;@D03001ED15C15F15A2;@15C
0008A0;@D03151ED15B15E1582;@15B
0008A8;@D03301EC15A15C1572;@15A
0008B0;@D03451EC15815B1562;@158
0008B8;@D04001EC15715A1542;@157
0008C0;@D04151EB1561581542;@156
0008C8;@D04301EB1551571522;@155
0008D0;@D04451EA1541561512;@154
0008D8;@D05001EA1531551502;@153
0008E0;@D05151EA1531541502;@153
0008E8;@D05301EA1531541512;@153
0008F0;@D05451EA1521541502;@152
0008F8;@D06001EA1521541502;@152
000900;@D06151EA15215314F2;@152
000908;@D06301E915115214E2;@151
000910;@D06451E915015214E2;@150
000918;@D07001E915015114E2;@150
000920;@D07151E915015014D2;@150
000928;@D07301E915015014C2;@150
000930;@D07451E915015014C2;@150
000938;@D08001E915015014C2;@150
000940;@D08151E915014F14C2;@150
000948;@D08301E915014F14D2;@150
000950;@D08451E915115014E2;@151
000958;@D09001E915215014E2;@152
000960;@D09151E915215014F2;@152
000968;@D09301E91541501502;@154
000970;@D09451E91541521502;@154
000978;@D10001EA1561521522;@156
000980;@D10151EA1571531522;@157
000988;@D10301EA1581541542;@158
000990;@D10451EB15A1561562;@15A
000998;@D11001EB15C1561572;@15C
0009A0;@D11151EC15D1581582;@15D
0009A8;@D11301EC15F15A15A2;@15F
0009B0;@D11451ED16015B15C2;@160
0009B8;@D12001ED16215C15E2;@162
0009C0;@D12151EE16415E15F2;@164
0009C8;@D12301EE1661601612;@166
0009D0;@D12451EF1681621622;@168
0009D8;@D13001EF16A1641642;@16A
0009E0;@D13151F016B1651662;@16B
0009E8;@D13301F016C1661682;@16C
0009F0;@D13451F116E16816A2;@16E
0009F8;@D14001F117016A16C2;@170
000A00;@D14151F217216C16E2;@172
000A08;@D14301F317416E1702;@174
000A10;@D14451F31771701722;@177
000A18;@D15001F41791721742;@179
000A20;@D15151F517B1741762;@17B
000A28;@D15301F517C1761782;@17C
000A30;@D15451F617E17817A2;@17E
000A38;@D16001F617F17A17C2;@17F
000A40;@D16151F718017B17C2;@180
000A48;@D16301F718017C17C2;@180
000A50;@D16451F718017D17D2;@180
000A58;@D17001F718017E17D2;@180
000A60;@D17151F718017E17C2;@180
000A68;@D17301F717F17E17C2;@17F
000A70;@D17451F717E17E17C2;@17E
000A78;@D18001F717E17E17B2;@17E
000A80;@D18151F717D17D17A2;@17D
000A88;@D18301F617C17C17A2;@17C
000A90;@D18451F617B17C1782;@17B
000A98;@D19001F617A17B1782;@17A
000AA0;@D19151F617817A1762;@178
000AA8;@D19301F51781791762;@178
000AB0;@D19451F51761781742;@176
000AB8;@D20001F51751771722;@175
000AC0;@D20151F41741761722;@174
000AC8;@D20301F41721741702;@172
000AD0;@D20451F317117416F2;@171
000AD8;@D21001F317017216E2;@170
000AE0;@D21151F316E17016C2;@16E
000AE8;@D21301F216C17016B2;@16C
000AF0;@D21451F216B16E16A2;@16B
000AF8;@D22001F116A16C1682;@16A
000B00;@D22151F116816C1662;@168
000B08;@D22301F016616A1652;@166
000B10;@D22451F01651681642;@165
000B18;@D23001EF1641671622;@164
000B20;@D23151EF1621661612;@162
000B28;@D23301EF1611641602;@161
000B30;@D23451EE16016215E2;@160
000B38;@DD2020092800000004;@
000B40;@D00001EE15E16115D2;@15E
000B48;@D00151ED15C16015C2;@15C
000B50;@D00301ED15B15E15A2;@15B
000B58;@D00451EC15A15D1582;@15A
000B60;@D01001EC15815B1572;@158
000B68;@D01151EB15615A1562;@156
000B70;@D01301EB1561581542;@156
000B78;@D01451EB1541571532;@154
000B80;@D02001EA1521561522;@152
000B88;@D02151EA1521541502;@152
000B90;@D02301E91501531502;@150
000B98;@D02451E914F15214E2;@14F
000BA0;@D03001E914E15014D2;@14E
000BA8;@D03151E814D15014C2;@14D
000BB0;@D03301E814C14E14A2;@14C
000BB8;@D03451E314A14D1482;@14A
000BC0;@D04001E214614B1402;@146
000BC8;@D04151E813F1471382;@13F
000BD0;@D04301E713A1431322;@13A
000BD8;@D04451E613713F12D2;@137
000BE0;@D05001E513413C12A2;@134
000BE8;@D05151E41311381262;@131
000BF0;@D05301E212D1341222;@12D
000BF8;@D05451E11291301202;@129
000C00;@D06001E012612C11E2;@126
000C08;@D06151DF12412811C2;@124
000C10;@D06301DE12312611C2;@123
000C18;@D06451DF12212411D2;@122
000C20;@D07001DF1241241242;@124
000C28;@D07151DF12812512A2;@128
000C30;@D07301E012D1271302;@12D
000C38;@D07451E113212A1342;@132
000C40;@D08001E213612E1392;@136
000C48;@D08151E313A13213D2;@13A
000C50;@D08301E513E1361402;@13E
000C58;@D08451E61421391442;@142
000C60;@D09001E314613D14A2;@146
000C68;@D09151E414A1421542;@14A
000C70;@D09301E614F14715A2;@14F
000C78;@D09451E815414C1602;@154
000C80;@D10001E91581521642;@158
000C88;@D10151EA15D1561672;@15D
000C90;@D10301EC16215C16A2;@162
000C98;@D10451ED16616016D2;@166
000CA0;@D11001EE16A1641702;@16A
000CA8;@D11151F016D1681722;@16D
000CB0;@D11301F017016C1742;@170
000CB8;@D11451F117216E1762;@172
000CC0;@D12001F21761711782;@176
000CC8;@D12151F317817417A2;@178
000CD0;@D12301F417A17617C2;@17A
000CD8;@D12451F417C17917E2;@17C
000CE0;@D13001F517F17C1802;@17F
000CE8;@D13151F618117E1822;@181
000CF0;@D13301F61831801842;@183
000CF8;@D13451F71851821852;@185
000D00;@D14001F71861841862;@186
