@D10001B615615A1602@D10151C915C15E1622@D10301CE15C1601622@D10451CF15C1601612@D11001CF15C1611602@D11151CF15D1621602@D11301CF15D1621602@D11451CF15D1621602@D12001CF15D16215F2@D12151CF15D16215F2@D12301CF15E16215F2@D12451CF15E16215F2@D13001CF15E16215F2@D13151CF15E16215F2@D13301CF15E1621602@D13451CF15E1621602@D14001CF15E1621602@D14151CF15E1621602@D14301CF15E1621602@D14451CE15E1631602@D15001CE1601631642@D15151CF1611641672@D15301CF1631651682@D15451D016416616A2@D16001D016616816C2@D16151D016816A16E2@D16301D016916B16E2@D16451D116A16C1702@D17001D116C16E1702@D17151D216C16F1702@D17301D316E1701722@D17451D316E1721722@D18001D316E1721712@D18151D416E1721702@D18301D416E17216C2@D18451D416C1721692@D19001D316A1711642@D19151D31681701602@D19301C516416E15E2@D19451C416116B15C2@D20001C315E16815A2@D20151C315C1661582@D20301C215A1641562@D20451C11581601522@D21001C015615E14E2@D21151C015415B14A2@D21301BE1511581462@D21451BD14E1551412@D22001BC14C15213E2@D22151BB14914F13C2@D22301BB14714C13C2@D22451BB14614A13C2@D23001BD1441491382@D23151BC1421471362@D23301BC1401461352@D23451B013E1441322@DD2020092500000004@D00001AF13814012C2@D00151B513013C1282@D00301B312C1381262@D00451B21281341242@D01001B11251311222@D01151B212212E11F2@D01301B111E12B11C2@D01451B011C12811B2@D02001AF11912611A2@D02151AE1171231182@D02301AE1161211172@D02451AD11511F1162@D03001AC11411E1162@D03151AC11411C1162@D03301AC11511C1162@D03451AC11511C1162@D04001AC11611C1162@D04151AC11711C1172@D04301AC11811C1182@D04451AD11A11D11A2@D05001AD11A11E11C2@D05151AD11C11E11C2@D05301AD11C12011E2@D05451AD11E1201202@D06001AE1201221222@D06151AE1221231242@D06301AF1261251272@D06451B012812712A2@D07001B012A12A12C2@D07151B112D12C12E2@D07301B212F12E1302@D07451B31321301322@D08001B31341321352@D08151B51361341382@D08301B613813713C2@D08451B713C13A13F2@D09001B813E13C1422@D09151B914113F1442@D09301BA1441421482@D09451BB14614514C2@D10001BC1491481502@D10151BD14C14A1522@D10301BD14E14D1542@D10451BE1501501552@D11001BF1511521562@D11151C01521531582@D11301C01541541582@D11451C01541561592@D12001C115615815A2@D12151C115615815A2@D12301C115815A15B2@D12451C115815A15C2@D13001C215915C15D2@D13151C215A15C15E2@D13301C215B15E15F2@D13451C315C15E1602@D14001C315E1601622@D14151C315E1601622@D14301C41601621642@D14451C41601631642@D15001C41621641652@D15151C51621651662@D15301C51631661662@D15451C51641661662@D16001C51641671662@D16151C61641681662@D16301C61641681672@D16451C61651681672@D17001C61651681672@D17151C61661691672@D17301C61661691672@D17451C616616A1672@D18001C616616A1662@D18151C616516A1662@D18301C616616A1672@D18451C616516A1672@D19001C616516A1672@D19151C616516A1672@D19301C616516A1662@D19451C616516A1662@D20001C616416A1662@D20151C61641691652@D20301C61631681642@D20451C51621681632@D21001C51621681622@D21151C51601661622@D21301C41601661612@D21451C415F1661602@D22001C415E1641602@D22151C415D16415F2@D22301C415C16315E2@D22451C315C16215E2@D23001C315C16215E2@D23151C315B16215D2@D23301C315A16115D2@D23451C315A16015C2@DD2020092600000004@D00001C315A16015C2@D00151C315A16015C2@D00301C215916015C2@D00451C215915F15B2@D01001C215915E15B2@D01151C215815E15A2@D01301C215815E15A2@D01451C215815E15A2@D02001C215715E15A2@D02151C215715D1592@D02301C215615C1582@D02451C115615C1582@D03001C115415C1562@D03151C115415A1562@D03301C115215A1552@D03451C41521591542@D04001C31511581542@D04151C31501581542@D04301C31511571542@D04451C31511571542@D05001C01521571562@D05151C01531581562@D05301C01541581572@D05451C01541581582@D06001C01541591592@D06151C015615A15A2@D06301C015715A15B2@D06451C015815B15C2@D07001C115A15C15E2@D07151C115A15E15E2@D07301C115C15E1602@D07451C215E1601612@D08001C215F1611622@D08151C31601621642@D08301C31621641662@D08451C41641661682@D09001C416616716A2@D09151C516816816C2@D09301C616A16A16E2@D09451C616C16C16F2@D10001C716E16E1712@D10151C71701701732@D10301C81721721752@D10451C91751741782@D11001C917717617A2@D11151CA17A17817C2@D11301CB17C17A17E2@D11451CB17E17D1802@D12001CC18017F1822@D12151CD1821801832@D12301CD1821821842@D12451CE1841841862@D13001CE1841861862@D13151CE1861861872@D13301CF1861881882@D13451CF1881881892@D14001D018818A18A2@D14151D018A18B18C2@D14301D018A18C18C2@D14451D018B18D18C2@D15001D118C18E18D2@D15151D118C18E18D2@D15301D118C18F18D2@D15451D118C18F18D2@D16001D118C19018C2@D16151D118C19018C2@D16301D118B18F18C2@D16451D118A18F18A2@D17001D118A18E1892@D17151D018818E1882@D17301D018718D1862@D17451D018618C1842@D18001CF18418B1842@D18151CF18318A1822@D18301CF1821881822@D18451CE1801881802@D19001CE1801861802@D19151CE17E18517E2@D19301CD17D18417E2@D19451CD17C18317C2@D20001CC17B18217C2@D20151CC17A18117A2@D20301CC1781801792@D20451CB17817E1782@D21001CB17617E1772@D21151CB17617C1762@D21301CA17417C1752@D21451CA17317A1742@D22001CA17217A1722@D22151CA1711781712@D22301C91701771702@D22451C816E17616E2@D23001C816E17516E2@D23151C816C17416C2@D23301C716B17216C2@D23451C716A17216A2@DD2020092700000004@D00001C716917016A2@D00151C616816F1682@D00301C616616E1672@D00451C616616D1662@D01001C516416C1642@D01151C516316A1622@D01301C416216A1612@D01451C41601681602@D02001C315E16615E2@D02151C315E16615C2@D02301C315C16415C2@D02451C215B16215A2@D03001C215A1621582@D03151C11581601582@D03301C115715E1562@D03451C115615E1542@D04001C015415C1542@D04151C015315B1522@D04301C015215A1512@D04451C01501581502@D05001BF15015714F2@D05151BE14E15614E2@D05301BE14E15514E2@D05451BE14D15414D2@D06001BD14C15414C2@D06151BD14C15214C2@D06301BD14C15214C2@D06451BD14C15214B2@D07001BD14C15114C2@D07151BD14B15114B2@D07301BD14C15014C2@D07451BD14C15014C2@D08001BD14C15014C2@D08151BD14C15014C2@D08301BD14D15114E2@D08451BD14E15214E2@D09001BD14F1521502@D09151BD1501531502@D09301BE1521541522@D09451BE1521551532@D10001BF1541561542@D10151C01561571562@D10301C01581581582@D10451C015915A15A2@D11001C015B15C15B2@D11151C115C15D15D2@D11301C215E15F15E2@D11451C21601601602@D12001C31621621622@D12151C31641641642@D12301C41661661662@D12451C41681681682@D13001C516A16A16A2@D13151C616C16B16C2@D13301C616D16C16E2@D13451C716F16E1702@D14001C71711701722@D14151C81721721742@D14301C81741741762@D14451C91761761782@D15001CA17817817A2@D15151CA17A17A17C2@D15301CB17C17B17E2@D15451CB17D17C17E2@D16001CC17E17E1802@D16151CC17F1801802@D16301CC17F1801802@D16451CC17F1811802@D17001CC17F18217F2@D17151CD17E18217E2@D17301CD17E18217E2@D17451CC17E18217D2@D18001CC17C18117C2@D18151CC17C18017B2@D18301CC17A18017A2@D18451CB17917F1782@D19001CB17817E1782@D19151CB17717E1762@D19301CA17617C1752@D19451CA17417B1742@D20001CA17317A1722@D20151C91721781712@D20301C91701781702@D20451C816E17616E2@D21001C816D17416D2@D21151C716C17416C2@D21301C716A17216A2@D21451C71691701682@D22001C616816F1672@D22151C616616E1662@D22301C516416C1642@D22451C516216B1632@D23001C416116A1622@D23151C41601681602@D23301C315E16615E2@D23451C315C16515D2@DD2020092800000004@D00001C215C16415C2@D00151C215A16215A2@D00301C11581601592@D00451C115715F1582@D01001C015615E1562@D01151C015415C1552@D01301C015215B1542@D01451C015115A1522@D02001BF1501581512@D02151BE14E1571502@D02301BE14D15614E2@D02451BD14C15414E2@D03001BD14B15314C2@D03151BD14A15214C2@D03301BC14815014A2@D03451BC1481501472@D04001BB14414E13C2@D04151C014014C1352@D04301C013A14812E2@D04451BE1351441292@D05001BB13013E1242@D05151BB12C13A1202@D05301BA12813511D2@D05451B812513111C2@D06001B712212E11C2@D06151B612012A11B2@D06301B511E12811B2@D06451B411E12611E2@D07001B51201261272@D07151B512412712E2@D07301B512812A1342@D07451B712D12C1382@D08001B813213013C2@D08151B91361341412@D08301BB13A1381442@D08451BD13E13C1482@D09001BA1421401512@D09151BC14614415A2@D09301BD14B14A1602@D09451BF1501501642@D10001C01541541672@D10151C115815A16A2@D10301C215D15E16C2@D10451C416116216E2@D11001C41651661712@D11151C616816A1742@D11301C716C16E1762@D11451C716E1701782@D12001C817217417A2@D12151C917417617B2@D12301CA17617817D2@D12451CB17917B17F2@D13001CB17C17E1812@D13151CC17E1801822@D13301CD1801821842@D13451CD1821841862@D14001CE1841861882@D14151CE1851881882@D14301CF18618918A2@D14451CF18818A18A2@D15001CF18818C18C2@D15151D018A18C18C2@D15301D018A18D18C2@D15451D018A18E18C2@D16001D018B18E18D2@D16151D018B18E18D2@D16301D018B18F18D2@D16451D018B18F18D2@D17001D018B18F18D2@D17151D018B18F18D2@D17301D018B18F18D2@D17451D018B18F18D2@D18001D018B18F18D2@D18151D018A18F18D2@D18301D018A18F18D2@D18451D018A18F18C2@D19001D018B18F18D2@D19151D018A18F18D2@D19301D018A18F18D2@D19451D018B19018D2@D20001D018B19018D2@D20151D018A19018D2@D20301D018A19018D2@D20451D018A19018D2@D21001D018A19018D2@D21151D018A19018D2@D21301D018A18F18D2@D21451D018A18F18D2@D22001D018A18F18D2@D22151D018A18F18D2@D22301D018A18F18C2@D22451D018A18E18C2@D23001D018A18E18C2@D23151D018A18E18C2@D23301CF18918E18C2@D23451CF18918E18C2@DD2020092900000004@D00001CF18818E18C2@D00151CF18818E18C2@D00301CF18818E18C2@D00451CF18818D18B2@D01001CF18818D18B2@D01151CF18818D18B2@D01301CF18818D18B2@D01451CF18818D18B2@D02001CF18818C18B2@D02151CF18818D18B2@D02301CF18818C18B2@D02451CF18818C18B2@D03001CF18818C18B2@D03151CF18818C18B2@D03301CF18818D18B2@D03451CF18818C18B2@D04001CF18818C18B2@D04151CF18818C18A2@D04301CF18818C18A2@D04451CF18718C18A2@D05001CF18718C18A2@D05151CF18718C18A2@D05301CF18618C18A2@D05451CC18618B1892@D06001CC18418A1882@D06151CB18418A1862@D06301CB1821891862@D06451CB1821881852@D07001CB1811881862@D07151CB1821871862@D07301CA1821861862@D07451CA1821861862@D08001CA1821861862@D08151CB1831871882@D08301CB1841871882@D08451CB1841881892@D09001CB18618818A2@D09151CB18618A18A2@D09301CC18718A18B2@D09451CC18818B18B2@D10001CC18818C18C2@D10151CC18918C18C2@D10301CC18A18D18C2@D10451CD18A18E18E2@D11001CD18B18E18E2@D11151CD18C18F18E2@D11301CD18C19018E2@D11451CD18C19018E2@D12001CE18D19018E2@D12151CE18D19018E2@D12301CE18E19118F2@D12451CE18E1921902@D13001CE18E1921902@D13151CE18F1921922@D13301CE1901921922@D13451CE1901931922@D14001CE1901941922@D14151CE1901941922@D14301CF1901941922@D14451CF1911941942@D15001CF1921951962@D15151CF1921961982@D15301CF1941971982@D15451D01961981982@D16001D01961981972@D16151D01951981962@D16301D01941981942@D16451CF1921981932@D17001CF1921971922@D17151CF1901961922@D17301CF1901961902@D17451CE18F1951902@D18001CE18E19418F2@D18151CE18D19418E2@D18301CE18C19318E2@D18451CD18C19218D2@D19001CD18B19218C2@D19151CD18A19018C2@D19301CD18A19018B2@D19451CC18818F18A2@D20001CC18818E18A2@D20151CC18818E18A2@D20301CC18618D1882@D20451CB18618C1882@D21001CB18618C1882@D21151CB18518C1872@D21301CB18418A1862@D21451CB18418A1862@D22001CA18418A1862@D22151CA1831891852@D22301CA1821881842@D22451CA1821881842@D23001CA1811881842@D23151C91801871832@D23301C91801861822@D23451C91801861822@E=$001150;D;2020/09/30,00:00:00+04;@000060
000060;@D10001B615615A1602;@156
000068;@D10151C915C15E1622;@15C
000070;@D10301CE15C1601622;@15C
000078;@D10451CF15C1601612;@15C
000080;@D11001CF15C1611602;@15C
000088;@D11151CF15D1621602;@15D
000090;@D11301CF15D1621602;@15D
000098;@D11451CF15D1621602;@15D
0000A0;@D12001CF15D16215F2;@15D
0000A8;@D12151CF15D16215F2;@15D
0000B0;@D12301CF15E16215F2;@15E
0000B8;@D12451CF15E16215F2;@15E
0000C0;@D13001CF15E16215F2;@15E
0000C8;@D13151CF15E16215F2;@15E
0000D0;@D13301CF15E1621602;@15E
0000D8;@D13451CF15E1621602;@15E
0000E0;@D14001CF15E1621602;@15E
0000E8;@D14151CF15E1621602;@15E
0000F0;@D14301CF15E1621602;@15E
0000F8;@D14451CE15E1631602;@15E
000100;@D15001CE1601631642;@160
000108;@D15151CF1611641672;@161
000110;@D15301CF1631651682;@163
000118;@D15451D016416616A2;@164
000120;@D16001D016616816C2;@166
000128;@D16151D016816A16E2;@168
000130;@D16301D016916B16E2;@169
000138;@D16451D116A16C1702;@16A
000140;@D17001D116C16E1702;@16C
000148;@D17151D216C16F1702;@16C
000150;@D17301D316E1701722;@16E
000158;@D17451D316E1721722;@16E
000160;@D18001D316E1721712;@16E
000168;@D18151D416E1721702;@16E
000170;@D18301D416E17216C2;@16E
000178;@D18451D416C1721692;@16C
000180;@D19001D316A1711642;@16A
000188;@D19151D31681701602;@168
000190;@D19301C516416E15E2;@164
000198;@D19451C416116B15C2;@161
0001A0;@D20001C315E16815A2;@15E
0001A8;@D20151C315C1661582;@15C
0001B0;@D20301C215A1641562;@15A
0001B8;@D20451C11581601522;@158
0001C0;@D21001C015615E14E2;@156
0001C8;@D21151C015415B14A2;@154
0001D0;@D21301BE1511581462;@151
0001D8;@D21451BD14E1551412;@14E
0001E0;@D22001BC14C15213E2;@14C
0001E8;@D22151BB14914F13C2;@149
0001F0;@D22301BB14714C13C2;@147
0001F8;@D22451BB14614A13C2;@146
000200;@D23001BD1441491382;@144
000208;@D23151BC1421471362;@142
000210;@D23301BC1401461352;@140
000218;@D23451B013E1441322;@13E
000220;@DD2020092500000004;@
000228;@D00001AF13814012C2;@138
000230;@D00151B513013C1282;@130
000238;@D00301B312C1381262;@12C
000240;@D00451B21281341242;@128
000248;@D01001B11251311222;@125
000250;@D01151B212212E11F2;@122
000258;@D01301B111E12B11C2;@11E
000260;@D01451B011C12811B2;@11C
000268;@D02001AF11912611A2;@119
000270;@D02151AE1171231182;@117
000278;@D02301AE1161211172;@116
000280;@D02451AD11511F1162;@115
000288;@D03001AC11411E1162;@114
000290;@D03151AC11411C1162;@114
000298;@D03301AC11511C1162;@115
0002A0;@D03451AC11511C1162;@115
0002A8;@D04001AC11611C1162;@116
0002B0;@D04151AC11711C1172;@117
0002B8;@D04301AC11811C1182;@118
0002C0;@D04451AD11A11D11A2;@11A
0002C8;@D05001AD11A11E11C2;@11A
0002D0;@D05151AD11C11E11C2;@11C
0002D8;@D05301AD11C12011E2;@11C
0002E0;@D05451AD11E1201202;@11E
0002E8;@D06001AE1201221222;@120
0002F0;@D06151AE1221231242;@122
0002F8;@D06301AF1261251272;@126
000300;@D06451B012812712A2;@128
000308;@D07001B012A12A12C2;@12A
000310;@D07151B112D12C12E2;@12D
000318;@D07301B212F12E1302;@12F
000320;@D07451B31321301322;@132
000328;@D08001B31341321352;@134
000330;@D08151B51361341382;@136
000338;@D08301B613813713C2;@138
000340;@D08451B713C13A13F2;@13C
000348;@D09001B813E13C1422;@13E
000350;@D09151B914113F1442;@141
000358;@D09301BA1441421482;@144
000360;@D09451BB14614514C2;@146
000368;@D10001BC1491481502;@149
000370;@D10151BD14C14A1522;@14C
000378;@D10301BD14E14D1542;@14E
000380;@D10451BE1501501552;@150
000388;@D11001BF1511521562;@151
000390;@D11151C01521531582;@152
000398;@D11301C01541541582;@154
0003A0;@D11451C01541561592;@154
0003A8;@D12001C115615815A2;@156
0003B0;@D12151C115615815A2;@156
0003B8;@D12301C115815A15B2;@158
0003C0;@D12451C115815A15C2;@158
0003C8;@D13001C215915C15D2;@159
0003D0;@D13151C215A15C15E2;@15A
0003D8;@D13301C215B15E15F2;@15B
0003E0;@D13451C315C15E1602;@15C
0003E8;@D14001C315E1601622;@15E
0003F0;@D14151C315E1601622;@15E
0003F8;@D14301C41601621642;@160
000400;@D14451C41601631642;@160
000408;@D15001C41621641652;@162
000410;@D15151C51621651662;@162
000418;@D15301C51631661662;@163
000420;@D15451C51641661662;@164
000428;@D16001C51641671662;@164
000430;@D16151C61641681662;@164
000438;@D16301C61641681672;@164
000440;@D16451C61651681672;@165
000448;@D17001C61651681672;@165
000450;@D17151C61661691672;@166
000458;@D17301C61661691672;@166
000460;@D17451C616616A1672;@166
000468;@D18001C616616A1662;@166
000470;@D18151C616516A1662;@165
000478;@D18301C616616A1672;@166
000480;@D18451C616516A1672;@165
000488;@D19001C616516A1672;@165
000490;@D19151C616516A1672;@165
000498;@D19301C616516A1662;@165
0004A0;@D19451C616516A1662;@165
0004A8;@D20001C616416A1662;@164
0004B0;@D20151C61641691652;@164
0004B8;@D20301C61631681642;@163
0004C0;@D20451C51621681632;@162
0004C8;@D21001C51621681622;@162
0004D0;@D21151C51601661622;@160
0004D8;@D21301C41601661612;@160
0004E0;@D21451C415F1661602;@15F
0004E8;@D22001C415E1641602;@15E
0004F0;@D22151C415D16415F2;@15D
0004F8;@D22301C415C16315E2;@15C
000500;@D22451C315C16215E2;@15C
000508;@D23001C315C16215E2;@15C
000510;@D23151C315B16215D2;@15B
000518;@D23301C315A16115D2;@15A
000520;@D23451C315A16015C2;@15A
000528;@DD2020092600000004;@
000530;@D00001C315A16015C2;@15A
000538;@D00151C315A16015C2;@15A
000540;@D00301C215916015C2;@159
000548;@D00451C215915F15B2;@159
000550;@D01001C215915E15B2;@159
000558;@D01151C215815E15A2;@158
000560;@D01301C215815E15A2;@158
000568;@D01451C215815E15A2;@158
000570;@D02001C215715E15A2;@157
000578;@D02151C215715D1592;@157
000580;@D02301C215615C1582;@156
000588;@D02451C115615C1582;@156
000590;@D03001C115415C1562;@154
000598;@D03151C115415A1562;@154
0005A0;@D03301C115215A1552;@152
0005A8;@D03451C41521591542;@152
0005B0;@D04001C31511581542;@151
0005B8;@D04151C31501581542;@150
0005C0;@D04301C31511571542;@151
0005C8;@D04451C31511571542;@151
0005D0;@D05001C01521571562;@152
0005D8;@D05151C01531581562;@153
0005E0;@D05301C01541581572;@154
0005E8;@D05451C01541581582;@154
0005F0;@D06001C01541591592;@154
0005F8;@D06151C015615A15A2;@156
000600;@D06301C015715A15B2;@157
000608;@D06451C015815B15C2;@158
000610;@D07001C115A15C15E2;@15A
000618;@D07151C115A15E15E2;@15A
000620;@D07301C115C15E1602;@15C
000628;@D07451C215E1601612;@15E
000630;@D08001C215F1611622;@15F
000638;@D08151C31601621642;@160
000640;@D08301C31621641662;@162
000648;@D08451C41641661682;@164
000650;@D09001C416616716A2;@166
000658;@D09151C516816816C2;@168
000660;@D09301C616A16A16E2;@16A
000668;@D09451C616C16C16F2;@16C
000670;@D10001C716E16E1712;@16E
000678;@D10151C71701701732;@170
000680;@D10301C81721721752;@172
000688;@D10451C91751741782;@175
000690;@D11001C917717617A2;@177
000698;@D11151CA17A17817C2;@17A
0006A0;@D11301CB17C17A17E2;@17C
0006A8;@D11451CB17E17D1802;@17E
0006B0;@D12001CC18017F1822;@180
0006B8;@D12151CD1821801832;@182
0006C0;@D12301CD1821821842;@182
0006C8;@D12451CE1841841862;@184
0006D0;@D13001CE1841861862;@184
0006D8;@D13151CE1861861872;@186
0006E0;@D13301CF1861881882;@186
0006E8;@D13451CF1881881892;@188
0006F0;@D14001D018818A18A2;@188
0006F8;@D14151D018A18B18C2;@18A
000700;@D14301D018A18C18C2;@18A
000708;@D14451D018B18D18C2;@18B
000710;@D15001D118C18E18D2;@18C
000718;@D15151D118C18E18D2;@18C
000720;@D15301D118C18F18D2;@18C
000728;@D15451D118C18F18D2;@18C
000730;@D16001D118C19018C2;@18C
000738;@D16151D118C19018C2;@18C
000740;@D16301D118B18F18C2;@18B
000748;@D16451D118A18F18A2;@18A
000750;@D17001D118A18E1892;@18A
000758;@D17151D018818E1882;@188
000760;@D17301D018718D1862;@187
000768;@D17451D018618C1842;@186
000770;@D18001CF18418B1842;@184
000778;@D18151CF18318A1822;@183
000780;@D18301CF1821881822;@182
000788;@D18451CE1801881802;@180
000790;@D19001CE1801861802;@180
000798;@D19151CE17E18517E2;@17E
0007A0;@D19301CD17D18417E2;@17D
0007A8;@D19451CD17C18317C2;@17C
0007B0;@D20001CC17B18217C2;@17B
0007B8;@D20151CC17A18117A2;@17A
0007C0;@D20301CC1781801792;@178
0007C8;@D20451CB17817E1782;@178
0007D0;@D21001CB17617E1772;@176
0007D8;@D21151CB17617C1762;@176
0007E0;@D21301CA17417C1752;@174
0007E8;@D21451CA17317A1742;@173
0007F0;@D22001CA17217A1722;@172
0007F8;@D22151CA1711781712;@171
000800;@D22301C91701771702;@170
000808;@D22451C816E17616E2;@16E
000810;@D23001C816E17516E2;@16E
000818;@D23151C816C17416C2;@16C
000820;@D23301C716B17216C2;@16B
000828;@D23451C716A17216A2;@16A
000830;@DD2020092700000004;@
000838;@D00001C716917016A2;@169
000840;@D00151C616816F1682;@168
000848;@D00301C616616E1672;@166
000850;@D00451C616616D1662;@166
000858;@D01001C516416C1642;@164
000860;@D01151C516316A1622;@163
000868;@D01301C416216A1612;@162
000870;@D01451C41601681602;@160
000878;@D02001C315E16615E2;@15E
000880;@D02151C315E16615C2;@15E
000888;@D02301C315C16415C2;@15C
000890;@D02451C215B16215A2;@15B
000898;@D03001C215A1621582;@15A
0008A0;@D03151C11581601582;@158
0008A8;@D03301C115715E1562;@157
0008B0;@D03451C115615E1542;@156
0008B8;@D04001C015415C1542;@154
0008C0;@D04151C015315B1522;@153
0008C8;@D04301C015215A1512;@152
0008D0;@D04451C01501581502;@150
0008D8;@D05001BF15015714F2;@150
0008E0;@D05151BE14E15614E2;@14E
0008E8;@D05301BE14E15514E2;@14E
0008F0;@D05451BE14D15414D2;@14D
0008F8;@D06001BD14C15414C2;@14C
000900;@D06151BD14C15214C2;@14C
000908;@D06301BD14C15214C2;@14C
000910;@D06451BD14C15214B2;@14C
000918;@D07001BD14C15114C2;@14C
000920;@D07151BD14B15114B2;@14B
000928;@D07301BD14C15014C2;@14C
000930;@D07451BD14C15014C2;@14C
000938;@D08001BD14C15014C2;@14C
000940;@D08151BD14C15014C2;@14C
000948;@D08301BD14D15114E2;@14D
000950;@D08451BD14E15214E2;@14E
000958;@D09001BD14F1521502;@14F
000960;@D09151BD1501531502;@150
000968;@D09301BE1521541522;@152
000970;@D09451BE1521551532;@152
000978;@D10001BF1541561542;@154
000980;@D10151C01561571562;@156
000988;@D10301C01581581582;@158
000990;@D10451C015915A15A2;@159
000998;@D11001C015B15C15B2;@15B
0009A0;@D11151C115C15D15D2;@15C
0009A8;@D11301C215E15F15E2;@15E
0009B0;@D11451C21601601602;@160
0009B8;@D12001C31621621622;@162
0009C0;@D12151C31641641642;@164
0009C8;@D12301C41661661662;@166
0009D0;@D12451C41681681682;@168
0009D8;@D13001C516A16A16A2;@16A
0009E0;@D13151C616C16B16C2;@16C
0009E8;@D13301C616D16C16E2;@16D
0009F0;@D13451C716F16E1702;@16F
0009F8;@D14001C71711701722;@171
000A00;@D14151C81721721742;@172
000A08;@D14301C81741741762;@174
000A10;@D14451C91761761782;@176
000A18;@D15001CA17817817A2;@178
000A20;@D15151CA17A17A17C2;@17A
000A28;@D15301CB17C17B17E2;@17C
000A30;@D15451CB17D17C17E2;@17D
000A38;@D16001CC17E17E1802;@17E
000A40;@D16151CC17F1801802;@17F
000A48;@D16301CC17F1801802;@17F
000A50;@D16451CC17F1811802;@17F
000A58;@D17001CC17F18217F2;@17F
000A60;@D17151CD17E18217E2;@17E
000A68;@D17301CD17E18217E2;@17E
000A70;@D17451CC17E18217D2;@17E
000A78;@D18001CC17C18117C2;@17C
000A80;@D18151CC17C18017B2;@17C
000A88;@D18301CC17A18017A2;@17A
000A90;@D18451CB17917F1782;@179
000A98;@D19001CB17817E1782;@178
000AA0;@D19151CB17717E1762;@177
000AA8;@D19301CA17617C1752;@176
000AB0;@D19451CA17417B1742;@174
000AB8;@D20001CA17317A1722;@173
000AC0;@D20151C91721781712;@172
000AC8;@D20301C91701781702;@170
000AD0;@D20451C816E17616E2;@16E
000AD8;@D21001C816D17416D2;@16D
000AE0;@D21151C716C17416C2;@16C
000AE8;@D21301C716A17216A2;@16A
000AF0;@D21451C71691701682;@169
000AF8;@D22001C616816F1672;@168
000B00;@D22151C616616E1662;@166
000B08;@D22301C516416C1642;@164
000B10;@D22451C516216B1632;@162
000B18;@D23001C416116A1622;@161
000B20;@D23151C41601681602;@160
000B28;@D23301C315E16615E2;@15E
000B30;@D23451C315C16515D2;@15C
000B38;@DD2020092800000004;@
000B40;@D00001C215C16415C2;@15C
000B48;@D00151C215A16215A2;@15A
000B50;@D00301C11581601592;@158
000B58;@D00451C115715F1582;@157
000B60;@D01001C015615E1562;@156
000B68;@D01151C015415C1552;@154
000B70;@D01301C015215B1542;@152
000B78;@D01451C015115A1522;@151
000B80;@D02001BF1501581512;@150
000B88;@D02151BE14E1571502;@14E
000B90;@D02301BE14D15614E2;@14D
000B98;@D02451BD14C15414E2;@14C
000BA0;@D03001BD14B15314C2;@14B
000BA8;@D03151BD14A15214C2;@14A
000BB0;@D03301BC14815014A2;@148
000BB8;@D03451BC1481501472;@148
000BC0;@D04001BB14414E13C2;@144
000BC8;@D04151C014014C1352;@140
000BD0;@D04301C013A14812E2;@13A
000BD8;@D04451BE1351441292;@135
000BE0;@D05001BB13013E1242;@130
000BE8;@D05151BB12C13A1202;@12C
000BF0;@D05301BA12813511D2;@128
000BF8;@D05451B812513111C2;@125
000C00;@D06001B712212E11C2;@122
000C08;@D06151B612012A11B2;@120
000C10;@D06301B511E12811B2;@11E
000C18;@D06451B411E12611E2;@11E
000C20;@D07001B51201261272;@120
000C28;@D07151B512412712E2;@124
000C30;@D07301B512812A1342;@128
000C38;@D07451B712D12C1382;@12D
000C40;@D08001B813213013C2;@132
000C48;@D08151B91361341412;@136
000C50;@D08301BB13A1381442;@13A
000C58;@D08451BD13E13C1482;@13E
000C60;@D09001BA1421401512;@142
000C68;@D09151BC14614415A2;@146
000C70;@D09301BD14B14A1602;@14B
000C78;@D09451BF1501501642;@150
000C80;@D10001C01541541672;@154
000C88;@D10151C115815A16A2;@158
000C90;@D10301C215D15E16C2;@15D
000C98;@D10451C416116216E2;@161
000CA0;@D11001C41651661712;@165
000CA8;@D11151C616816A1742;@168
000CB0;@D11301C716C16E1762;@16C
000CB8;@D11451C716E1701782;@16E
000CC0;@D12001C817217417A2;@172
000CC8;@D12151C917417617B2;@174
000CD0;@D12301CA17617817D2;@176
000CD8;@D12451CB17917B17F2;@179
000CE0;@D13001CB17C17E1812;@17C
000CE8;@D13151CC17E1801822;@17E
000CF0;@D13301CD1801821842;@180
000CF8;@D13451CD1821841862;@182
000D00;@D14001CE1841861882;@184
000D08;@D14151CE1851881882;@185
000D10;@D14301CF18618918A2;@186
000D18;@D14451CF18818A18A2;@188
000D20;@D15001CF18818C18C2;@188
