@D10001F015A15E1632@D10151FE15E1601642@D103020215E1621642@D104520215F1621622@D110020215F1621602@D111520215F1621602@D113020215F16215F2@D114520215F16215F2@D120020115F16215E2@D121520215F16215E2@D123020215F16215E2@D124520215F16215E2@D130020215F16215E2@D131520215F16215E2@D133020215F16215E2@D134520216016215E2@D140020216016215E2@D141520216016215E2@D143020216016215E2@D14452031601621602@D15002041621641652@D15152041641641672@D153020516616616A2@D154520516816816A2@D160020616916916C2@D161520516B16A16E2@D163020916C16C16F2@D164520916D16E1702@D170020A16E16E1702@D171520A16E1701702@D173021016F1701712@D17452101701721712@D18002101701721702@D18152101701721702@D183020F16E17216B2@D184520F16C1721672@D190020E1681701602@D191520D16516E15C2@D193021516216A1592@D194521415E1681582@D200021315C1661562@D201521215A1621552@D203021115A1601532@D204521015A15E1502@D210020F15815B14D2@D211520E1561581492@D213020E1541551452@D214520D1521521422@D220020C15115013E2@D221520B14E14E13D2@D223020B14E14D13E2@D224520B14C14C13E2@D230020714914B13A2@D23152061461491372@D23302051431481362@D234521E1421461302@DD2020092500000004@D000021C13C14212A2@D001520013513D1242@D003020013013A1222@D00451FE12C1361202@D01001FD12913211F2@D01151FC12512F11B2@D01301FB12012C1182@D01451FA11E1281172@D02001F911B1261162@D02151F81191231142@D02301F81181211142@D02451F71181201142@D03001F611811E1142@D03151F611811E1142@D03301F611811D1152@D03451F611811C1152@D04001F611811C1162@D04151F711A11D1182@D04301F711C11E11A2@D04451F711C11E11C2@D05001F811E12011E2@D05151F711E12011E2@D05301F711F1211202@D05451F81211221222@D06001F81241241242@D06151F91261251282@D06301FA12812712A2@D06451FA12B12A12D2@D07001FB12E12C1302@D07151FC13012E1322@D07301FC1321301342@D07451FD1341321362@D08001FE1371341382@D08151F913A13613C2@D08301F913C13913E2@D08451F913F13C1412@D09001F914213E1432@D09151FA1441401462@D09301FB1461421492@D09451FB14814414C2@D100020114A1481502@D101520114E14A1532@D103020215014C1552@D104520315214F1562@D11002041541521572@D11152041551541582@D113020515615615A2@D114520515815715A2@D120020515815815B2@D121520515A15A15C2@D123020615A15A15C2@D124520615B15C15D2@D130020615C15C15E2@D131520715E15E1602@D133020715E15F1622@D13452081601601632@D14002081621621642@D14152081631631652@D14302091641641662@D14452091641651662@D15002091641661662@D15152091651661662@D15302091661671662@D15452091661681662@D16002091661681662@D161520A1661681662@D163020A1661681662@D164520A1661681672@D170020A1661691672@D171520A1661691662@D173020A1661691662@D174520A1661691662@D180020A1661691662@D181520A1661691662@D183020A1661691662@D184520A1661691662@D190020A1661691662@D191520A1661691662@D19302091661691662@D19452091661691642@D20002091641681642@D20152091631681622@D20302091621661622@D20452081601661602@D210020816016515F2@D211520815E16415E2@D213020815E16315E2@D214520715C16215C2@D220020715C16215C2@D221520615B16015B2@D223020715A16015A2@D224520615A15F15A2@D230020615A15E15A2@D231520615A15E15A2@D233020615A15E15A2@D234520615A15E15A2@DD2020092600000004@D000020615A15E15A2@D001520615915E1592@D003020615815D1582@D004520515815D1582@D010020515815C1582@D011520515815C1582@D013020515615C1572@D014520515615B1562@D020020515515A1562@D021520515415A1552@D023020415415A1542@D02452041521581532@D03002041511581522@D03152031501561512@D033020314F1561502@D03451FD14E1541502@D04001FE14E1541502@D04151FE14F1541502@D04301FE1501541522@D04452011511541522@D05002031521561562@D05152041541561562@D05302041541561562@D05452041551581582@D06002041561581592@D061520515715815A2@D063020515815A15C2@D064520515915B15C2@D070020615A15C15E2@D071520615C15D15E2@D073020615D15E1602@D074520715E1601612@D08002071601601622@D08152081621621642@D08302081631631662@D08452091651641682@D090020916716616A2@D091520A16916816C2@D093020A16B16A16E2@D094520B16D16C16F2@D100020B16F16E1712@D101520C1711701732@D103020D1731721752@D104520D1761731782@D110020E17817617A2@D111520F17A17817C2@D113020F17C17A17E2@D114521017E17C1802@D120021118017E1822@D12152111821801832@D12302121831811842@D12452121841831852@D13002121851841862@D13152131861861862@D13302131871861882@D13452131881881892@D140021418A18918A2@D141521418B18A18B2@D143021518C18C18C2@D144521518C18C18C2@D150021518D18D18C2@D151521518D18E18C2@D153021518D18E18C2@D154521518D18E18C2@D160021518D18F18C2@D161521518C18F18C2@D163021518C18F18B2@D164521518C18E1892@D170021518A18E1882@D171521518918E1862@D173021418818C1842@D174521418618B1822@D180021318518A1822@D18152131841891802@D18302131821881802@D184521218218717E2@D190021218018617E2@D191521217F18417C2@D193021117E18417C2@D194521117D18217A2@D200021117C18217A2@D201521017B1801782@D203021017A1801782@D204521017817E1762@D210020F17817D1762@D211520F17617C1742@D213020F17517B1732@D214520E17417A1722@D220020E1731791702@D221520E17217816F2@D223020D17017616E2@D224520D16F17616C2@D230020C16E17416C2@D231520C16D17316A2@D233020C16C17216A2@D234520B16B1711682@DD2020092700000004@D000020B16A1701682@D001520B16816E1662@D003020A16816E1642@D004520A16616C1632@D010020916516B1622@D011520916416A1602@D013020916216815E2@D014520816016715D2@D020020816016615C2@D021520715E16415A2@D023020715C1631582@D024520715B1621582@D030020615A1601562@D031520615815F1542@D033020515715E1532@D034520515615C1522@D040020515415B1502@D041520415415A1502@D043020415215814E2@D044520315115714E2@D050020315015614C2@D051520314F15514C2@D053020214E15414B2@D054520214E15314A2@D060020214C15214A2@D061520214C1511492@D063020214C1501482@D064520114B1501482@D070020114B1501482@D071520114B14F1482@D073020114B14E1492@D074520114B14E1492@D080020114C14E14A2@D081520114C14E14A2@D083020114C14F14C2@D084520214E15014C2@D090020214E15014E2@D091520215015014F2@D09302021501521502@D09452031521521522@D10002031541541522@D10152031551541542@D10302041561561562@D10452041581581582@D110020515A15915A2@D111520515C15A15C2@D113020615E15C15E2@D114520616015E15F2@D12002071621601612@D12152071641621632@D12302081661631642@D12452091671651662@D13002091691661682@D131520A16A16816A2@D133020A16C16A16C2@D134520B16E16C16F2@D140020C17116E1722@D141520C1741701742@D143020D1761721762@D144520E1781741782@D150020E17A17617A2@D151520F17C17817C2@D153020F17E17A17E2@D154521017F17C17F2@D160021018017E1802@D16152111801801802@D163021118018017F2@D164521118018117E2@D170021118018117E2@D171521118018217E2@D173021118018217C2@D174521117E18117C2@D180021117E18017A2@D181521017C18017A2@D183021017C1801782@D184521017A17E1772@D190021017917E1762@D191520F17817D1742@D193020F17717C1732@D194520F17617A1722@D200020E17417A1702@D201520E17217816F2@D203020D17217716E2@D204520D17017616C2@D210020C16E17416B2@D211520C16D17316A2@D213020C16C1721682@D214520B16A1701672@D220020B16816F1662@D221520A16716E1642@D223020A16616C1622@D224520916416A1612@D23002091621691602@D231520816116815E2@D233020816016615D2@D234520715E16515C2@DD2020092800000004@D000020715C16415A2@D001520715B1621592@D003020615A1601582@D004520615815F1562@D010020515615E1552@D011520515515C1542@D013020415415B1522@D014520415215A1512@D02002041511581502@D021520315015614E2@D023020314E15614D2@D024520214E15414C2@D030020214C15314B2@D031520214B15214A2@D033020214A1501492@D034520F1491501442@D040020E14614E1382@D04151FC14114B1342@D04301FA13A14712D2@D04451F81341421282@D05001F613013E1242@D05151F612C1391202@D05301F412913611E2@D05451F312713211D2@D06001F312513011D2@D06151F212412D11D2@D06301F112212B11D2@D06451F11221291202@D07001F11241281292@D07151F112912A1302@D07301F212D12C1352@D07451F313212F13A2@D08001F413513213E2@D08151F51391361412@D08301F713C1391442@D08451F914113C1482@D090020314E1441562@D091520515614F1622@D093020815A1561682@D094520A16015D16E2@D100020B1641621702@D101520D1681681732@D103020E16C16C1762@D104520F1701701782@D110021017217317A2@D111521117617617C2@D113021217817917E2@D114521317B17C1802@D120021317E17E1822@D12152141801811842@D12302151821841862@D12452151841861882@D130021618618818A2@D131521618818A18C2@D133021718A18C18C2@D134521718B18C18E2@D140021718C18E18E2@D141521718D18E18E2@D143021818E19018F2@D144521818E1901902@D150021818E1911902@D151521818F1911902@D153021818F1921902@D15452181901921902@D16002181901921902@D16152181901921902@D16302181901921902@D164521818F1921902@D170021718F1921902@D171521718F19218F2@D173021718F19218F2@D174521718F19218F2@D180021718F19218F2@D181521718F19218F2@D183021718F19218F2@D184521718F19218F2@D190021718F19218F2@D191521718F19218F2@D193021718F19218F2@D194521718F19218F2@D200021718E19218F2@D201521718E19218F2@D203021718E19218F2@D204521718E19218F2@D210021718E19218E2@D211521718E19218E2@D213021718E19118E2@D214521618E19118E2@D220021618E19118E2@D221521618E19018E2@D223021618D19018E2@D224521618D19018E2@D230021618C19018E2@D231521618C19018D2@D233021618C19018C2@D234521618C19018C2@DD2020092900000004@D000021618C19018C2@D001521618C18F18C2@D003021618C18F18C2@D004521618C18F18C2@D010021618C18F18C2@D011521618C18F18C2@D013021518C18F18C2@D014521518C18F18C2@D020021518C18F18C2@D021521518C18E18C2@D023021518C18E18C2@D024521518C18E18C2@D030021518B18E18C2@D031521518B18E18C2@D033021518B18E18C2@D034521518B18E18C2@D040021518A18E18C2@D041521518A18E18B2@D043021518A18E18B2@D044521518A18E18B2@D050021518A18D18A2@D051521418818C18A2@D053021418618C1882@D054521A18418A1862@D06002191801861822@D061521817D1841802@D063021717C18217E2@D064521717B18017E2@D070021717A18017E2@D071521717B17F17E2@D073021717C17F17E2@D074521717D1801802@D080021717E1801802@D081521817F1811822@D08302181801821832@D08452191821831842@D09002191841841862@D09152191851861872@D093021A1861871882@D094521A1881881882@D100021B18818A18A2@D101521B18918A18A2@D103021B18A18B18B2@D104521B18A18C18C2@D110021C18C18D18C2@D111521C18E18E18D2@D113021D18E19018E2@D114521D18E19018E2@D120021D18F19018E2@D121521D18F19118E2@D123021D18F19218E2@D124521D1901921902@D130021E1901921902@D131521E1911921902@D133021E1921931912@D134521E1921941922@D140021E1921941922@D141521E1921941922@D143021E1921941922@D144521E1931951932@D150021E1941961952@D151521F1941961962@D153021F1961971972@D154521F1961981982@D160021F1971981962@D161521F1961981962@D163021F1961981942@D164521F1951981942@D170021F1941981922@D171521E1941971922@D173021E1921961912@D174521E1921961902@D180021D1901941902@D181521D19019418E2@D183021D18F19418E2@D184521D18E19218E2@D190021C18E19218C2@D191521C18C19118C2@D193021C18C19018B2@D194521C18B19018A2@D200021B18A18F18A2@D201521B18A18E1892@D203021B18918E1882@D204521B18818D1882@D210021A18818C1882@D211521A18818C1872@D213021A18618B1862@D214521A18618A1862@D220021A18618A1862@D221521918518A1852@D22302191841891842@D22452191841881842@D23002191841881842@D23152191831881832@D23302181821871822@D23452181821861822@E=$001150;D;2020/09/30,00:00:00+04;@000060
000060;@D10001F015A15E1632;@15A
000068;@D10151FE15E1601642;@15E
000070;@D103020215E1621642;@15E
000078;@D104520215F1621622;@15F
000080;@D110020215F1621602;@15F
000088;@D111520215F1621602;@15F
000090;@D113020215F16215F2;@15F
000098;@D114520215F16215F2;@15F
0000A0;@D120020115F16215E2;@15F
0000A8;@D121520215F16215E2;@15F
0000B0;@D123020215F16215E2;@15F
0000B8;@D124520215F16215E2;@15F
0000C0;@D130020215F16215E2;@15F
0000C8;@D131520215F16215E2;@15F
0000D0;@D133020215F16215E2;@15F
0000D8;@D134520216016215E2;@160
0000E0;@D140020216016215E2;@160
0000E8;@D141520216016215E2;@160
0000F0;@D143020216016215E2;@160
0000F8;@D14452031601621602;@160
000100;@D15002041621641652;@162
000108;@D15152041641641672;@164
000110;@D153020516616616A2;@166
000118;@D154520516816816A2;@168
000120;@D160020616916916C2;@169
000128;@D161520516B16A16E2;@16B
000130;@D163020916C16C16F2;@16C
000138;@D164520916D16E1702;@16D
000140;@D170020A16E16E1702;@16E
000148;@D171520A16E1701702;@16E
000150;@D173021016F1701712;@16F
000158;@D17452101701721712;@170
000160;@D18002101701721702;@170
000168;@D18152101701721702;@170
000170;@D183020F16E17216B2;@16E
000178;@D184520F16C1721672;@16C
000180;@D190020E1681701602;@168
000188;@D191520D16516E15C2;@165
000190;@D193021516216A1592;@162
000198;@D194521415E1681582;@15E
0001A0;@D200021315C1661562;@15C
0001A8;@D201521215A1621552;@15A
0001B0;@D203021115A1601532;@15A
0001B8;@D204521015A15E1502;@15A
0001C0;@D210020F15815B14D2;@158
0001C8;@D211520E1561581492;@156
0001D0;@D213020E1541551452;@154
0001D8;@D214520D1521521422;@152
0001E0;@D220020C15115013E2;@151
0001E8;@D221520B14E14E13D2;@14E
0001F0;@D223020B14E14D13E2;@14E
0001F8;@D224520B14C14C13E2;@14C
000200;@D230020714914B13A2;@149
000208;@D23152061461491372;@146
000210;@D23302051431481362;@143
000218;@D234521E1421461302;@142
000220;@DD2020092500000004;@
000228;@D000021C13C14212A2;@13C
000230;@D001520013513D1242;@135
000238;@D003020013013A1222;@130
000240;@D00451FE12C1361202;@12C
000248;@D01001FD12913211F2;@129
000250;@D01151FC12512F11B2;@125
000258;@D01301FB12012C1182;@120
000260;@D01451FA11E1281172;@11E
000268;@D02001F911B1261162;@11B
000270;@D02151F81191231142;@119
000278;@D02301F81181211142;@118
000280;@D02451F71181201142;@118
000288;@D03001F611811E1142;@118
000290;@D03151F611811E1142;@118
000298;@D03301F611811D1152;@118
0002A0;@D03451F611811C1152;@118
0002A8;@D04001F611811C1162;@118
0002B0;@D04151F711A11D1182;@11A
0002B8;@D04301F711C11E11A2;@11C
0002C0;@D04451F711C11E11C2;@11C
0002C8;@D05001F811E12011E2;@11E
0002D0;@D05151F711E12011E2;@11E
0002D8;@D05301F711F1211202;@11F
0002E0;@D05451F81211221222;@121
0002E8;@D06001F81241241242;@124
0002F0;@D06151F91261251282;@126
0002F8;@D06301FA12812712A2;@128
000300;@D06451FA12B12A12D2;@12B
000308;@D07001FB12E12C1302;@12E
000310;@D07151FC13012E1322;@130
000318;@D07301FC1321301342;@132
000320;@D07451FD1341321362;@134
000328;@D08001FE1371341382;@137
000330;@D08151F913A13613C2;@13A
000338;@D08301F913C13913E2;@13C
000340;@D08451F913F13C1412;@13F
000348;@D09001F914213E1432;@142
000350;@D09151FA1441401462;@144
000358;@D09301FB1461421492;@146
000360;@D09451FB14814414C2;@148
000368;@D100020114A1481502;@14A
000370;@D101520114E14A1532;@14E
000378;@D103020215014C1552;@150
000380;@D104520315214F1562;@152
000388;@D11002041541521572;@154
000390;@D11152041551541582;@155
000398;@D113020515615615A2;@156
0003A0;@D114520515815715A2;@158
0003A8;@D120020515815815B2;@158
0003B0;@D121520515A15A15C2;@15A
0003B8;@D123020615A15A15C2;@15A
0003C0;@D124520615B15C15D2;@15B
0003C8;@D130020615C15C15E2;@15C
0003D0;@D131520715E15E1602;@15E
0003D8;@D133020715E15F1622;@15E
0003E0;@D13452081601601632;@160
0003E8;@D14002081621621642;@162
0003F0;@D14152081631631652;@163
0003F8;@D14302091641641662;@164
000400;@D14452091641651662;@164
000408;@D15002091641661662;@164
000410;@D15152091651661662;@165
000418;@D15302091661671662;@166
000420;@D15452091661681662;@166
000428;@D16002091661681662;@166
000430;@D161520A1661681662;@166
000438;@D163020A1661681662;@166
000440;@D164520A1661681672;@166
000448;@D170020A1661691672;@166
000450;@D171520A1661691662;@166
000458;@D173020A1661691662;@166
000460;@D174520A1661691662;@166
000468;@D180020A1661691662;@166
000470;@D181520A1661691662;@166
000478;@D183020A1661691662;@166
000480;@D184520A1661691662;@166
000488;@D190020A1661691662;@166
000490;@D191520A1661691662;@166
000498;@D19302091661691662;@166
0004A0;@D19452091661691642;@166
0004A8;@D20002091641681642;@164
0004B0;@D20152091631681622;@163
0004B8;@D20302091621661622;@162
0004C0;@D20452081601661602;@160
0004C8;@D210020816016515F2;@160
0004D0;@D211520815E16415E2;@15E
0004D8;@D213020815E16315E2;@15E
0004E0;@D214520715C16215C2;@15C
0004E8;@D220020715C16215C2;@15C
0004F0;@D221520615B16015B2;@15B
0004F8;@D223020715A16015A2;@15A
000500;@D224520615A15F15A2;@15A
000508;@D230020615A15E15A2;@15A
000510;@D231520615A15E15A2;@15A
000518;@D233020615A15E15A2;@15A
000520;@D234520615A15E15A2;@15A
000528;@DD2020092600000004;@
000530;@D000020615A15E15A2;@15A
000538;@D001520615915E1592;@159
000540;@D003020615815D1582;@158
000548;@D004520515815D1582;@158
000550;@D010020515815C1582;@158
000558;@D011520515815C1582;@158
000560;@D013020515615C1572;@156
000568;@D014520515615B1562;@156
000570;@D020020515515A1562;@155
000578;@D021520515415A1552;@154
000580;@D023020415415A1542;@154
000588;@D02452041521581532;@152
000590;@D03002041511581522;@151
000598;@D03152031501561512;@150
0005A0;@D033020314F1561502;@14F
0005A8;@D03451FD14E1541502;@14E
0005B0;@D04001FE14E1541502;@14E
0005B8;@D04151FE14F1541502;@14F
0005C0;@D04301FE1501541522;@150
0005C8;@D04452011511541522;@151
0005D0;@D05002031521561562;@152
0005D8;@D05152041541561562;@154
0005E0;@D05302041541561562;@154
0005E8;@D05452041551581582;@155
0005F0;@D06002041561581592;@156
0005F8;@D061520515715815A2;@157
000600;@D063020515815A15C2;@158
000608;@D064520515915B15C2;@159
000610;@D070020615A15C15E2;@15A
000618;@D071520615C15D15E2;@15C
000620;@D073020615D15E1602;@15D
000628;@D074520715E1601612;@15E
000630;@D08002071601601622;@160
000638;@D08152081621621642;@162
000640;@D08302081631631662;@163
000648;@D08452091651641682;@165
000650;@D090020916716616A2;@167
000658;@D091520A16916816C2;@169
000660;@D093020A16B16A16E2;@16B
000668;@D094520B16D16C16F2;@16D
000670;@D100020B16F16E1712;@16F
000678;@D101520C1711701732;@171
000680;@D103020D1731721752;@173
000688;@D104520D1761731782;@176
000690;@D110020E17817617A2;@178
000698;@D111520F17A17817C2;@17A
0006A0;@D113020F17C17A17E2;@17C
0006A8;@D114521017E17C1802;@17E
0006B0;@D120021118017E1822;@180
0006B8;@D12152111821801832;@182
0006C0;@D12302121831811842;@183
0006C8;@D12452121841831852;@184
0006D0;@D13002121851841862;@185
0006D8;@D13152131861861862;@186
0006E0;@D13302131871861882;@187
0006E8;@D13452131881881892;@188
0006F0;@D140021418A18918A2;@18A
0006F8;@D141521418B18A18B2;@18B
000700;@D143021518C18C18C2;@18C
000708;@D144521518C18C18C2;@18C
000710;@D150021518D18D18C2;@18D
000718;@D151521518D18E18C2;@18D
000720;@D153021518D18E18C2;@18D
000728;@D154521518D18E18C2;@18D
000730;@D160021518D18F18C2;@18D
000738;@D161521518C18F18C2;@18C
000740;@D163021518C18F18B2;@18C
000748;@D164521518C18E1892;@18C
000750;@D170021518A18E1882;@18A
000758;@D171521518918E1862;@189
000760;@D173021418818C1842;@188
000768;@D174521418618B1822;@186
000770;@D180021318518A1822;@185
000778;@D18152131841891802;@184
000780;@D18302131821881802;@182
000788;@D184521218218717E2;@182
000790;@D190021218018617E2;@180
000798;@D191521217F18417C2;@17F
0007A0;@D193021117E18417C2;@17E
0007A8;@D194521117D18217A2;@17D
0007B0;@D200021117C18217A2;@17C
0007B8;@D201521017B1801782;@17B
0007C0;@D203021017A1801782;@17A
0007C8;@D204521017817E1762;@178
0007D0;@D210020F17817D1762;@178
0007D8;@D211520F17617C1742;@176
0007E0;@D213020F17517B1732;@175
0007E8;@D214520E17417A1722;@174
0007F0;@D220020E1731791702;@173
0007F8;@D221520E17217816F2;@172
000800;@D223020D17017616E2;@170
000808;@D224520D16F17616C2;@16F
000810;@D230020C16E17416C2;@16E
000818;@D231520C16D17316A2;@16D
000820;@D233020C16C17216A2;@16C
000828;@D234520B16B1711682;@16B
000830;@DD2020092700000004;@
000838;@D000020B16A1701682;@16A
000840;@D001520B16816E1662;@168
000848;@D003020A16816E1642;@168
000850;@D004520A16616C1632;@166
000858;@D010020916516B1622;@165
000860;@D011520916416A1602;@164
000868;@D013020916216815E2;@162
000870;@D014520816016715D2;@160
000878;@D020020816016615C2;@160
000880;@D021520715E16415A2;@15E
000888;@D023020715C1631582;@15C
000890;@D024520715B1621582;@15B
000898;@D030020615A1601562;@15A
0008A0;@D031520615815F1542;@158
0008A8;@D033020515715E1532;@157
0008B0;@D034520515615C1522;@156
0008B8;@D040020515415B1502;@154
0008C0;@D041520415415A1502;@154
0008C8;@D043020415215814E2;@152
0008D0;@D044520315115714E2;@151
0008D8;@D050020315015614C2;@150
0008E0;@D051520314F15514C2;@14F
0008E8;@D053020214E15414B2;@14E
0008F0;@D054520214E15314A2;@14E
0008F8;@D060020214C15214A2;@14C
000900;@D061520214C1511492;@14C
000908;@D063020214C1501482;@14C
000910;@D064520114B1501482;@14B
000918;@D070020114B1501482;@14B
000920;@D071520114B14F1482;@14B
000928;@D073020114B14E1492;@14B
000930;@D074520114B14E1492;@14B
000938;@D080020114C14E14A2;@14C
000940;@D081520114C14E14A2;@14C
000948;@D083020114C14F14C2;@14C
000950;@D084520214E15014C2;@14E
000958;@D090020214E15014E2;@14E
000960;@D091520215015014F2;@150
000968;@D09302021501521502;@150
000970;@D09452031521521522;@152
000978;@D10002031541541522;@154
000980;@D10152031551541542;@155
000988;@D10302041561561562;@156
000990;@D10452041581581582;@158
000998;@D110020515A15915A2;@15A
0009A0;@D111520515C15A15C2;@15C
0009A8;@D113020615E15C15E2;@15E
0009B0;@D114520616015E15F2;@160
0009B8;@D12002071621601612;@162
0009C0;@D12152071641621632;@164
0009C8;@D12302081661631642;@166
0009D0;@D12452091671651662;@167
0009D8;@D13002091691661682;@169
0009E0;@D131520A16A16816A2;@16A
0009E8;@D133020A16C16A16C2;@16C
0009F0;@D134520B16E16C16F2;@16E
0009F8;@D140020C17116E1722;@171
000A00;@D141520C1741701742;@174
000A08;@D143020D1761721762;@176
000A10;@D144520E1781741782;@178
000A18;@D150020E17A17617A2;@17A
000A20;@D151520F17C17817C2;@17C
000A28;@D153020F17E17A17E2;@17E
000A30;@D154521017F17C17F2;@17F
000A38;@D160021018017E1802;@180
000A40;@D16152111801801802;@180
000A48;@D163021118018017F2;@180
000A50;@D164521118018117E2;@180
000A58;@D170021118018117E2;@180
000A60;@D171521118018217E2;@180
000A68;@D173021118018217C2;@180
000A70;@D174521117E18117C2;@17E
000A78;@D180021117E18017A2;@17E
000A80;@D181521017C18017A2;@17C
000A88;@D183021017C1801782;@17C
000A90;@D184521017A17E1772;@17A
000A98;@D190021017917E1762;@179
000AA0;@D191520F17817D1742;@178
000AA8;@D193020F17717C1732;@177
000AB0;@D194520F17617A1722;@176
000AB8;@D200020E17417A1702;@174
000AC0;@D201520E17217816F2;@172
000AC8;@D203020D17217716E2;@172
000AD0;@D204520D17017616C2;@170
000AD8;@D210020C16E17416B2;@16E
000AE0;@D211520C16D17316A2;@16D
000AE8;@D213020C16C1721682;@16C
000AF0;@D214520B16A1701672;@16A
000AF8;@D220020B16816F1662;@168
000B00;@D221520A16716E1642;@167
000B08;@D223020A16616C1622;@166
000B10;@D224520916416A1612;@164
000B18;@D23002091621691602;@162
000B20;@D231520816116815E2;@161
000B28;@D233020816016615D2;@160
000B30;@D234520715E16515C2;@15E
000B38;@DD2020092800000004;@
000B40;@D000020715C16415A2;@15C
000B48;@D001520715B1621592;@15B
000B50;@D003020615A1601582;@15A
000B58;@D004520615815F1562;@158
000B60;@D010020515615E1552;@156
000B68;@D011520515515C1542;@155
000B70;@D013020415415B1522;@154
000B78;@D014520415215A1512;@152
000B80;@D02002041511581502;@151
000B88;@D021520315015614E2;@150
000B90;@D023020314E15614D2;@14E
000B98;@D024520214E15414C2;@14E
000BA0;@D030020214C15314B2;@14C
000BA8;@D031520214B15214A2;@14B
000BB0;@D033020214A1501492;@14A
000BB8;@D034520F1491501442;@149
000BC0;@D040020E14614E1382;@146
000BC8;@D04151FC14114B1342;@141
000BD0;@D04301FA13A14712D2;@13A
000BD8;@D04451F81341421282;@134
000BE0;@D05001F613013E1242;@130
000BE8;@D05151F612C1391202;@12C
000BF0;@D05301F412913611E2;@129
000BF8;@D05451F312713211D2;@127
000C00;@D06001F312513011D2;@125
000C08;@D06151F212412D11D2;@124
000C10;@D06301F112212B11D2;@122
000C18;@D06451F11221291202;@122
000C20;@D07001F11241281292;@124
000C28;@D07151F112912A1302;@129
000C30;@D07301F212D12C1352;@12D
000C38;@D07451F313212F13A2;@132
000C40;@D08001F413513213E2;@135
000C48;@D08151F51391361412;@139
000C50;@D08301F713C1391442;@13C
000C58;@D08451F914113C1482;@141
000C60;@D090020314E1441562;@14E
000C68;@D091520515614F1622;@156
000C70;@D093020815A1561682;@15A
000C78;@D094520A16015D16E2;@160
000C80;@D100020B1641621702;@164
000C88;@D101520D1681681732;@168
000C90;@D103020E16C16C1762;@16C
000C98;@D104520F1701701782;@170
000CA0;@D110021017217317A2;@172
000CA8;@D111521117617617C2;@176
000CB0;@D113021217817917E2;@178
000CB8;@D114521317B17C1802;@17B
000CC0;@D120021317E17E1822;@17E
000CC8;@D12152141801811842;@180
000CD0;@D12302151821841862;@182
000CD8;@D12452151841861882;@184
000CE0;@D130021618618818A2;@186
000CE8;@D131521618818A18C2;@188
000CF0;@D133021718A18C18C2;@18A
000CF8;@D134521718B18C18E2;@18B
000D00;@D140021718C18E18E2;@18C
000D08;@D141521718D18E18E2;@18D
000D10;@D143021818E19018F2;@18E
000D18;@D144521818E1901902;@18E
000D20;@D150021818E1911902;@18E
000D28;@D151521818F1911902;@18F
000D30;@D153021818F1921902;@18F
000D38;@D15452181901921902;@190
000D40;@D16002181901921902;@190
000D48;@D16152181901921902;@190
000D50;@D16302181901921902;@190
000D58;@D164521818F1921902;@18F
000D60;@D170021718F1921902;@18F
000D68;@D171521718F19218F2;@18F
000D70;@D173021718F19218F2;@18F
000D78;@D174521718F19218F2;@18F
000D80;@D180021718F19218F2;@18F
000D88;@D181521718F19218F2;@18F
000D90;@D183021718F19218F2;@18F
000D98;@D184521718F19218F2;@18F
000DA0;@D190021718F19218F2;@18F
000DA8;@D191521718F19218F2;@18F
000DB0;@D193021718F19218F2;@18F
000DB8;@D194521718F19218F2;@18F
000DC0;@D200021718E19218F2;@18E
000DC8;@D201521718E19218F2;@18E
000DD0;@D203021718E19218F2;@18E
000DD8;@D204521718E19218F2;@18E
000DE0;@D210021718E19218E2;@18E
000DE8;@D211521718E19218E2;@18E
000DF0;@D213021718E19118E2;@18E
000DF8;@D214521618E19118E2;@18E
000E00;@D220021618E19118E2;@18E
000E08;@D221521618E19018E2;@18E
000E10;@D223021618D19018E2;@18D
000E18;@D224521618D19018E2;@18D
000E20;@D230021618C19018E2;@18C
000E28;@D231521618C19018D2;@18C
000E30;@D233021618C19018C2;@18C
000E38;@D234521618C19018C2;@18C
000E40;@DD2020092900000004;@
000E48;@D000021618C19018C2;@18C
000E50;@D001521618C18F18C2;@18C
000E58;@D003021618C18F18C2;@18C
000E60;@D004521618C18F18C2;@18C
000E68;@D010021618C18F18C2;@18C
000E70;@D011521618C18F18C2;@18C
000E78;@D013021518C18F18C2;@18C
000E80;@D014521518C18F18C2;@18C
000E88;@D020021518C18F18C2;@18C
000E90;@D021521518C18E18C2;@18C
000E98;@D023021518C18E18C2;@18C
000EA0;@D024521518C18E18C2;@18C
000EA8;@D030021518B18E18C2;@18B
000EB0;@D031521518B18E18C2;@18B
000EB8;@D033021518B18E18C2;@18B
000EC0;@D034521518B18E18C2;@18B
