@D100022A15A15C1652@D101526B16015F1642@D103026E15F1601642@D104526E15F1601622@D110026E15F1611612@D111526E15F1611602@D113026E15F1621602@D114526E15F1621602@D120026E15F1621602@D121526E15F1621602@D123026E15F16215F2@D124526E15F16215F2@D130026E15F16115F2@D131526E16016115F2@D133026E15F1611602@D134526E1601611602@D140026E1601621602@D141526F1601621602@D143026F1601621602@D144526F1601621612@D150026F1601621642@D15152701621621662@D15302701631631682@D154527016416416A2@D160027116616616B2@D161527016816716D2@D163027216916816E2@D164527316A16A16E2@D170027316C16C16F2@D171527416C16C1702@D173027416E16E1702@D174527516E16F1712@D180027516F1701702@D18152751701701702@D183027517017116C2@D184527516E17116A2@D190027516D1701642@D191527416B1701602@D193028016816E15D2@D194528016616C15B2@D200027E16316A15A2@D201527D1611661582@D203027D15E1641562@D204527C15D1621522@D210027B15C15F14E2@D211527A15A15C14B2@D213027915815A1462@D21452781561561422@D22002771541541402@D221527715115113E2@D223027614E14E13E2@D224527414C14C13E2@D230026F14B14B1382@D231526E14914A1362@D233026E1461481352@D23452741461461322@DD2020092500000004@D000027314214412C2@D001526813C1411282@D003026713613D1262@D004526613213A1252@D010026512E1361232@D011526312C1321202@D013026212813011D2@D014526112412C11C2@D02002601201291192@D021525F11E1261182@D023025E11C1231172@D024525D11A1211182@D030025D11A1201162@D031525C11911E1162@D033025C11811D1162@D034525C11811C1162@D040025C11811C1162@D041525C11911C1182@D043025C11A11C11A2@D044525C11A11C11C2@D050025D11C11C11C2@D051525D11C11E11E2@D053025D11E11E11F2@D054525D11E11E1212@D060025E1201201242@D061525E1221211262@D063025F1241221282@D064526012612412B2@D070026012912612D2@D071526112B12812F2@D073026212E12B1322@D074526313012D1342@D080026313212F1362@D081525F13413213A2@D083026013713413C2@D084526113A1361402@D090026113C1381422@D091526213E13A1442@D093026314013E1482@D094526414314014B2@D100026714614214E2@D10152681481451512@D103026914B1481522@D104526A14D14A1542@D110026B14F14C1562@D111526B15114F1562@D113026C1521511582@D114526D1541521582@D120026D15615415A2@D121526E15615615A2@D123026E15815715B2@D124526E15815815C2@D130026F15915915D2@D131526F15A15A15E2@D133026F15C15B1602@D134527015C15C1612@D140027015E15E1622@D141527015F15E1642@D14302711601601642@D14452711621611642@D15002711621621652@D15152721631631662@D15302721641641662@D15452721641641662@D16002731641651662@D16152731651661662@D16302731661661672@D16452731661661672@D17002731661671672@D17152731661681672@D17302731661681672@D17452731661681662@D18002731661681662@D18152731661681662@D18302731661681662@D18452731661681662@D19002731661681662@D19152731661681662@D19302731661681662@D19452731661681662@D20002731661681662@D20152731661681642@D20302721641681642@D20452721641661622@D21002721631661622@D21152721621651612@D21302711621641602@D21452711601641602@D220027116016315F2@D221527115F16215E2@D223027115E16215E2@D224527015E16015D2@D230027015D16015C2@D231527015C16015C2@D233027015C15F15C2@D234527015C15E15C2@DD2020092600000004@D000027015C15E15C2@D001526F15B15E15B2@D003026F15A15E15B2@D004526F15A15D15A2@D010026F15A15D15A2@D011526F15A15C15A2@D013026F15A15C15A2@D014526F15915C1592@D020026F15815C1582@D021526E15815B1582@D023026E15815A1572@D024526E15615A1562@D030026E15615A1552@D031526E1551581542@D033026D1541581542@D034526C1531571532@D040026C1521561522@D041526C1521561522@D043026C1521551542@D044526D1521541542@D050026C1521541562@D051526C1531551562@D053026D1541561572@D054526D1541561582@D060026D1551561592@D061526D15615715A2@D063026E15715815B2@D064526E15815815C2@D070026E15915A15E2@D071526F15A15A15E2@D073026F15C15C1602@D074526F15C15D1612@D080027015E15E1622@D081527016015F1642@D08302711611601662@D08452711621621672@D09002721641631692@D091527216616516B2@D093027316816616D2@D094527416A16816E2@D100027416C16A1702@D101527516E16C1722@D103027617016E1742@D10452761721701762@D11002771741721792@D111527817617417B2@D113027917817617D2@D114527917A17817F2@D120027A17D17A1802@D121527B17F17C1822@D123027B18017E1842@D124527C1821801842@D130027D1831811852@D131527D1841821862@D133027D1861841882@D134527E1861851882@D140027E18818618A2@D141527E18918818B2@D143027F18A18918C2@D144528018A18A18C2@D150028018C18B18C2@D151528018C18C18C2@D153028018C18C18C2@D154528018C18D18C2@D160028018C18E18C2@D161528018C18E18C2@D163028018C18E18C2@D164528018C18E18A2@D170028018C18E1892@D171528018B18D1872@D173028018A18C1862@D174527F18818C1842@D180027F18818A1842@D181527E18618A1822@D183027E1851881822@D184527D1841881802@D190027D1821861802@D191527D18218517E2@D193027C18018417E2@D194527C18018317C2@D200027B17E18217C2@D201527B17E18117A2@D203027B17C18017A2@D204527A17B17F1782@D210027A17A17E1782@D211527917917D1762@D213027917817C1752@D214527917617A1742@D220027817617A1722@D22152781741781722@D22302781731771702@D224527717217616F2@D230027717117516E2@D231527617017416D2@D233027616E17216C2@D234527616E17216B2@DD2020092700000004@D000027516C17016A2@D001527516B1701682@D003027416A16E1672@D004527416916D1662@D010027416816C1642@D011527316616A1622@D013027316516A1612@D01452721641681602@D020027216216715E2@D021527116116615C2@D023027116016415C2@D024527115E16215A2@D030027015E1621582@D031527015C1601582@D033026F15A15E1562@D034526F15A15E1542@D040026E15815C1542@D041526E15615B1522@D043026D15615A1512@D044526D1541581502@D050026D15315714F2@D051526C15215614E2@D053026C15115414E2@D054526B15015414C2@D060026B14F15214C2@D061526B14E15214C2@D063026B14E15114B2@D064526B14E15014B2@D070026A14D15014B2@D071526A14C15014B2@D073026A14C14F14A2@D074526A14C14E14B2@D080026A14C14E14C2@D081526A14D14E14C2@D083026A14D14E14C2@D084526A14E14F14E2@D090026A14E14F14F2@D091526B14F1501502@D093026B1501501512@D094526B1521511522@D100026C1521521542@D101526C1541531552@D103026D1561541562@D104526D1571561582@D110026E15815715A2@D111526E15A15815C2@D113026F15C15A15E2@D114526F15E15C1602@D120027016015D1612@D121527116215F1632@D12302711641601642@D12452721651621662@D13002721671641682@D131527316816616A2@D133027416A16816C2@D134527416C16A16E2@D140027516E16C1712@D141527617016D1732@D143027617216F1762@D14452771741711782@D150027817617317A2@D151527817817517B2@D153027917A17617C2@D154527917C17817E2@D160027A17D17A17E2@D161527A17E17C17F2@D163027B17F17D17F2@D164527B18017E17F2@D170027B18017F17E2@D171527B18018017E2@D173027B18018017E2@D174527B17F18017C2@D180027B17E18017C2@D181527B17E18017A2@D183027B17D17F17A2@D184527B17C17E1782@D190027A17B17E1782@D191527A17A17D1762@D193027917917C1752@D194527917817B1742@D200027917617A1722@D20152781761791722@D20302781741781702@D204527717217616E2@D210027717117516E2@D211527617017416C2@D213027616E17216A2@D214527616D1711692@D220027516C1701682@D221527516A16E1662@D223027416816D1642@D224527416716C1642@D230027316616A1622@D23152731641681602@D233027216216715F2@D234527216116615E2@DD2020092800000004@D000027116016415C2@D001527015E16215B2@D003027015C16215A2@D004527015B1601582@D010026F15A15E1572@D011526F15815D1562@D013026E15615C1542@D014526E15615A1532@D020026D1541591522@D021526D1521581502@D023026C15215614F2@D024526C15015414E2@D030026B14E15414D2@D031526A14E15214C2@D033026A14C15114B2@D034526F14C1501472@D040026E14A14E13D2@D041526D14714C1352@D043026A14214A12F2@D044526913E14612A2@D05002671391421262@D051526613413E1222@D05302651301391202@D054526412E13611F2@D060026312A13211E2@D061526112812E11E2@D063026112612C11E2@D064525F12412A1222@D070025F12412812A2@D071525F1251271302@D073025F1281281342@D074526012B12A1382@D080026112F12C13C2@D08152621321301402@D08302631361331442@D084526413A1361472@D090026213E13A1502@D091526414413F15A2@D09302661491451602@D094526814E14B1642@D100026A1531511672@D101526C15815616A2@D103026D15C15B16C2@D104526F16016016F2@D11002701641641722@D11152711681681742@D113027316B16B1762@D114527416E16E1782@D120027417217117A2@D121527517417417C2@D123027617617617E2@D124527717A17A1802@D130027717C17C1822@D131527817E17E1842@D13302791801801862@D13452791821821882@D140027A1841841882@D141527A18618618A2@D143027B18818818B2@D144527B18818918C2@D150027B18A18A18C2@D151527B18A18C18D2@D153027B18C18C18E2@D154527B18C18D18E2@D160027B18C18E18E2@D161527C18D18E18E2@D163027B18D18E18E2@D164527B18D18E18E2@D170027B18D18E18E2@D171527B18E18E18E2@D173027B18E18E18E2@D174527B18E18E18E2@D180027B18D18E18E2@D181527B18D18F18E2@D183027B18D18E18E2@D184527B18D18E18E2@D190027B18E18F18E2@D191527A18E18F18E2@D193027A18E18F18E2@D194527A18E18F18E2@D200027A18E18F18E2@D201527A18E18F18E2@D203027A18E18F18E2@D204527A18E18F18E2@D210027A18E18F18E2@D211527A18E18F18E2@D213027A18D18F18E2@D214527A18D18F18E2@D220027A18D18E18E2@D221527A18D18E18E2@D223027A18C18E18E2@D224527A18C18E18E2@D230027918C18E18E2@D231527918C18E18E2@D233027918C18E18D2@D234527918C18E18D2@DD2020092900000004@D000027918C18E18C2@D001527918B18E18C2@D003027918B18D18C2@D004527918B18D18C2@D010027918A18D18C2@D011527918B18C18C2@D013027918A18C18C2@D014527918A18C18C2@D020027918A18C18C2@D021527818A18C18C2@D023027818A18C18C2@D024527818A18C18C2@D030027818A18C18C2@D031527818A18C18C2@D033027818A18C18C2@D034527818A18C18C2@D040027818A18C18C2@D041527818A18C18C2@D043027818A18C18C2@D044527818A18C18C2@D050027818A18C18B2@D051527818A18C18B2@D053027818918B18A2@D054527B18818A18A2@D060027B18718A1882@D061527A1851881862@D063027A1841871842@D06452791821861842@D07002791821841842@D07152791811841842@D07302791811831842@D07452791811831842@D08002791821831852@D08152791821831862@D08302791821841862@D084527A1841841882@D090027A1841841882@D091527A1861861892@D093027B18618618A2@D094527B18818818A2@D100027B18818818A2@D101527C18918918B2@D103027C18A18A18C2@D104527C18A18A18C2@D110027C18B18C18E2@D111527D18C18C18D2@D113027D18D18D18E2@D114527D18E18E18E2@D120027E18E18E18E2@D121527E18E18F18E2@D123027E18E19018F2@D124527E18F1901902@D130027E1901901902@D131527E1901901912@D133027E1911911922@D134527F1911921922@D140027F1921921922@D141527F1921921922@D143027F1921921922@D14452801921931942@D15002801921941962@D15152801941941972@D15302801941951982@D15452801961961982@D16002801961961962@D16152801961961962@D16302801961971942@D16452801951961942@D17002801941961932@D17152801941961922@D17302801921951922@D174527F1921941902@D180027E1911941902@D181527E1901941902@D183027E19019218E2@D184527D18E19218E2@D190027D18E19118E2@D191527D18D19018C2@D193027D18C19018C2@D194527C18C18F18B2@D200027C18B18E18A2@D201527C18A18E18A2@D203027B18A18D18A2@D204527B18918C1892@D210027B18818C1882@D211527B18818B1882@D213027A18818A1882@D214527A18618A1872@D220027A1861891862@D221527A1861881862@D223027A1851881852@D22452791841881842@D23002791841871842@D23152791841861842@D23302791831861842@D23452781821861832@E=$001150;D;2020/09/30,00:00:00+04;@000060
000060;@D100022A15A15C1652;@15A
000068;@D101526B16015F1642;@160
000070;@D103026E15F1601642;@15F
000078;@D104526E15F1601622;@15F
000080;@D110026E15F1611612;@15F
000088;@D111526E15F1611602;@15F
000090;@D113026E15F1621602;@15F
000098;@D114526E15F1621602;@15F
0000A0;@D120026E15F1621602;@15F
0000A8;@D121526E15F1621602;@15F
0000B0;@D123026E15F16215F2;@15F
0000B8;@D124526E15F16215F2;@15F
0000C0;@D130026E15F16115F2;@15F
0000C8;@D131526E16016115F2;@160
0000D0;@D133026E15F1611602;@15F
0000D8;@D134526E1601611602;@160
0000E0;@D140026E1601621602;@160
0000E8;@D141526F1601621602;@160
0000F0;@D143026F1601621602;@160
0000F8;@D144526F1601621612;@160
000100;@D150026F1601621642;@160
000108;@D15152701621621662;@162
000110;@D15302701631631682;@163
000118;@D154527016416416A2;@164
000120;@D160027116616616B2;@166
000128;@D161527016816716D2;@168
000130;@D163027216916816E2;@169
000138;@D164527316A16A16E2;@16A
000140;@D170027316C16C16F2;@16C
000148;@D171527416C16C1702;@16C
000150;@D173027416E16E1702;@16E
000158;@D174527516E16F1712;@16E
000160;@D180027516F1701702;@16F
000168;@D18152751701701702;@170
000170;@D183027517017116C2;@170
000178;@D184527516E17116A2;@16E
000180;@D190027516D1701642;@16D
000188;@D191527416B1701602;@16B
000190;@D193028016816E15D2;@168
000198;@D194528016616C15B2;@166
0001A0;@D200027E16316A15A2;@163
0001A8;@D201527D1611661582;@161
0001B0;@D203027D15E1641562;@15E
0001B8;@D204527C15D1621522;@15D
0001C0;@D210027B15C15F14E2;@15C
0001C8;@D211527A15A15C14B2;@15A
0001D0;@D213027915815A1462;@158
0001D8;@D21452781561561422;@156
0001E0;@D22002771541541402;@154
0001E8;@D221527715115113E2;@151
0001F0;@D223027614E14E13E2;@14E
0001F8;@D224527414C14C13E2;@14C
000200;@D230026F14B14B1382;@14B
000208;@D231526E14914A1362;@149
000210;@D233026E1461481352;@146
000218;@D23452741461461322;@146
000220;@DD2020092500000004;@
000228;@D000027314214412C2;@142
000230;@D001526813C1411282;@13C
000238;@D003026713613D1262;@136
000240;@D004526613213A1252;@132
000248;@D010026512E1361232;@12E
000250;@D011526312C1321202;@12C
000258;@D013026212813011D2;@128
000260;@D014526112412C11C2;@124
000268;@D02002601201291192;@120
000270;@D021525F11E1261182;@11E
000278;@D023025E11C1231172;@11C
000280;@D024525D11A1211182;@11A
000288;@D030025D11A1201162;@11A
000290;@D031525C11911E1162;@119
000298;@D033025C11811D1162;@118
0002A0;@D034525C11811C1162;@118
0002A8;@D040025C11811C1162;@118
0002B0;@D041525C11911C1182;@119
0002B8;@D043025C11A11C11A2;@11A
0002C0;@D044525C11A11C11C2;@11A
0002C8;@D050025D11C11C11C2;@11C
0002D0;@D051525D11C11E11E2;@11C
0002D8;@D053025D11E11E11F2;@11E
0002E0;@D054525D11E11E1212;@11E
0002E8;@D060025E1201201242;@120
0002F0;@D061525E1221211262;@122
0002F8;@D063025F1241221282;@124
000300;@D064526012612412B2;@126
000308;@D070026012912612D2;@129
000310;@D071526112B12812F2;@12B
000318;@D073026212E12B1322;@12E
000320;@D074526313012D1342;@130
000328;@D080026313212F1362;@132
000330;@D081525F13413213A2;@134
000338;@D083026013713413C2;@137
000340;@D084526113A1361402;@13A
000348;@D090026113C1381422;@13C
000350;@D091526213E13A1442;@13E
000358;@D093026314013E1482;@140
000360;@D094526414314014B2;@143
000368;@D100026714614214E2;@146
000370;@D10152681481451512;@148
000378;@D103026914B1481522;@14B
000380;@D104526A14D14A1542;@14D
000388;@D110026B14F14C1562;@14F
000390;@D111526B15114F1562;@151
000398;@D113026C1521511582;@152
0003A0;@D114526D1541521582;@154
0003A8;@D120026D15615415A2;@156
0003B0;@D121526E15615615A2;@156
0003B8;@D123026E15815715B2;@158
0003C0;@D124526E15815815C2;@158
0003C8;@D130026F15915915D2;@159
0003D0;@D131526F15A15A15E2;@15A
0003D8;@D133026F15C15B1602;@15C
0003E0;@D134527015C15C1612;@15C
0003E8;@D140027015E15E1622;@15E
0003F0;@D141527015F15E1642;@15F
0003F8;@D14302711601601642;@160
000400;@D14452711621611642;@162
000408;@D15002711621621652;@162
000410;@D15152721631631662;@163
000418;@D15302721641641662;@164
000420;@D15452721641641662;@164
000428;@D16002731641651662;@164
000430;@D16152731651661662;@165
000438;@D16302731661661672;@166
000440;@D16452731661661672;@166
000448;@D17002731661671672;@166
000450;@D17152731661681672;@166
000458;@D17302731661681672;@166
000460;@D17452731661681662;@166
000468;@D18002731661681662;@166
000470;@D18152731661681662;@166
000478;@D18302731661681662;@166
000480;@D18452731661681662;@166
000488;@D19002731661681662;@166
000490;@D19152731661681662;@166
000498;@D19302731661681662;@166
0004A0;@D19452731661681662;@166
0004A8;@D20002731661681662;@166
0004B0;@D20152731661681642;@166
0004B8;@D20302721641681642;@164
0004C0;@D20452721641661622;@164
0004C8;@D21002721631661622;@163
0004D0;@D21152721621651612;@162
0004D8;@D21302711621641602;@162
0004E0;@D21452711601641602;@160
0004E8;@D220027116016315F2;@160
0004F0;@D221527115F16215E2;@15F
0004F8;@D223027115E16215E2;@15E
000500;@D224527015E16015D2;@15E
000508;@D230027015D16015C2;@15D
000510;@D231527015C16015C2;@15C
000518;@D233027015C15F15C2;@15C
000520;@D234527015C15E15C2;@15C
000528;@DD2020092600000004;@
000530;@D000027015C15E15C2;@15C
000538;@D001526F15B15E15B2;@15B
000540;@D003026F15A15E15B2;@15A
000548;@D004526F15A15D15A2;@15A
000550;@D010026F15A15D15A2;@15A
000558;@D011526F15A15C15A2;@15A
000560;@D013026F15A15C15A2;@15A
000568;@D014526F15915C1592;@159
000570;@D020026F15815C1582;@158
000578;@D021526E15815B1582;@158
000580;@D023026E15815A1572;@158
000588;@D024526E15615A1562;@156
000590;@D030026E15615A1552;@156
000598;@D031526E1551581542;@155
0005A0;@D033026D1541581542;@154
0005A8;@D034526C1531571532;@153
0005B0;@D040026C1521561522;@152
0005B8;@D041526C1521561522;@152
0005C0;@D043026C1521551542;@152
0005C8;@D044526D1521541542;@152
0005D0;@D050026C1521541562;@152
0005D8;@D051526C1531551562;@153
0005E0;@D053026D1541561572;@154
0005E8;@D054526D1541561582;@154
0005F0;@D060026D1551561592;@155
0005F8;@D061526D15615715A2;@156
000600;@D063026E15715815B2;@157
000608;@D064526E15815815C2;@158
000610;@D070026E15915A15E2;@159
000618;@D071526F15A15A15E2;@15A
000620;@D073026F15C15C1602;@15C
000628;@D074526F15C15D1612;@15C
000630;@D080027015E15E1622;@15E
000638;@D081527016015F1642;@160
000640;@D08302711611601662;@161
000648;@D08452711621621672;@162
000650;@D09002721641631692;@164
000658;@D091527216616516B2;@166
000660;@D093027316816616D2;@168
000668;@D094527416A16816E2;@16A
000670;@D100027416C16A1702;@16C
000678;@D101527516E16C1722;@16E
000680;@D103027617016E1742;@170
000688;@D10452761721701762;@172
000690;@D11002771741721792;@174
000698;@D111527817617417B2;@176
0006A0;@D113027917817617D2;@178
0006A8;@D114527917A17817F2;@17A
0006B0;@D120027A17D17A1802;@17D
0006B8;@D121527B17F17C1822;@17F
0006C0;@D123027B18017E1842;@180
0006C8;@D124527C1821801842;@182
0006D0;@D130027D1831811852;@183
0006D8;@D131527D1841821862;@184
0006E0;@D133027D1861841882;@186
0006E8;@D134527E1861851882;@186
0006F0;@D140027E18818618A2;@188
0006F8;@D141527E18918818B2;@189
000700;@D143027F18A18918C2;@18A
000708;@D144528018A18A18C2;@18A
000710;@D150028018C18B18C2;@18C
000718;@D151528018C18C18C2;@18C
000720;@D153028018C18C18C2;@18C
000728;@D154528018C18D18C2;@18C
000730;@D160028018C18E18C2;@18C
000738;@D161528018C18E18C2;@18C
000740;@D163028018C18E18C2;@18C
000748;@D164528018C18E18A2;@18C
000750;@D170028018C18E1892;@18C
000758;@D171528018B18D1872;@18B
000760;@D173028018A18C1862;@18A
000768;@D174527F18818C1842;@188
000770;@D180027F18818A1842;@188
000778;@D181527E18618A1822;@186
000780;@D183027E1851881822;@185
000788;@D184527D1841881802;@184
000790;@D190027D1821861802;@182
000798;@D191527D18218517E2;@182
0007A0;@D193027C18018417E2;@180
0007A8;@D194527C18018317C2;@180
0007B0;@D200027B17E18217C2;@17E
0007B8;@D201527B17E18117A2;@17E
0007C0;@D203027B17C18017A2;@17C
0007C8;@D204527A17B17F1782;@17B
0007D0;@D210027A17A17E1782;@17A
0007D8;@D211527917917D1762;@179
0007E0;@D213027917817C1752;@178
0007E8;@D214527917617A1742;@176
0007F0;@D220027817617A1722;@176
0007F8;@D22152781741781722;@174
000800;@D22302781731771702;@173
000808;@D224527717217616F2;@172
000810;@D230027717117516E2;@171
000818;@D231527617017416D2;@170
000820;@D233027616E17216C2;@16E
000828;@D234527616E17216B2;@16E
000830;@DD2020092700000004;@
000838;@D000027516C17016A2;@16C
000840;@D001527516B1701682;@16B
000848;@D003027416A16E1672;@16A
000850;@D004527416916D1662;@169
000858;@D010027416816C1642;@168
000860;@D011527316616A1622;@166
000868;@D013027316516A1612;@165
000870;@D01452721641681602;@164
000878;@D020027216216715E2;@162
000880;@D021527116116615C2;@161
000888;@D023027116016415C2;@160
000890;@D024527115E16215A2;@15E
000898;@D030027015E1621582;@15E
0008A0;@D031527015C1601582;@15C
0008A8;@D033026F15A15E1562;@15A
0008B0;@D034526F15A15E1542;@15A
0008B8;@D040026E15815C1542;@158
0008C0;@D041526E15615B1522;@156
0008C8;@D043026D15615A1512;@156
0008D0;@D044526D1541581502;@154
0008D8;@D050026D15315714F2;@153
0008E0;@D051526C15215614E2;@152
0008E8;@D053026C15115414E2;@151
0008F0;@D054526B15015414C2;@150
0008F8;@D060026B14F15214C2;@14F
000900;@D061526B14E15214C2;@14E
000908;@D063026B14E15114B2;@14E
000910;@D064526B14E15014B2;@14E
000918;@D070026A14D15014B2;@14D
000920;@D071526A14C15014B2;@14C
000928;@D073026A14C14F14A2;@14C
000930;@D074526A14C14E14B2;@14C
000938;@D080026A14C14E14C2;@14C
000940;@D081526A14D14E14C2;@14D
000948;@D083026A14D14E14C2;@14D
000950;@D084526A14E14F14E2;@14E
000958;@D090026A14E14F14F2;@14E
000960;@D091526B14F1501502;@14F
000968;@D093026B1501501512;@150
000970;@D094526B1521511522;@152
000978;@D100026C1521521542;@152
000980;@D101526C1541531552;@154
000988;@D103026D1561541562;@156
000990;@D104526D1571561582;@157
000998;@D110026E15815715A2;@158
0009A0;@D111526E15A15815C2;@15A
0009A8;@D113026F15C15A15E2;@15C
0009B0;@D114526F15E15C1602;@15E
0009B8;@D120027016015D1612;@160
0009C0;@D121527116215F1632;@162
0009C8;@D12302711641601642;@164
0009D0;@D12452721651621662;@165
0009D8;@D13002721671641682;@167
0009E0;@D131527316816616A2;@168
0009E8;@D133027416A16816C2;@16A
0009F0;@D134527416C16A16E2;@16C
0009F8;@D140027516E16C1712;@16E
000A00;@D141527617016D1732;@170
000A08;@D143027617216F1762;@172
000A10;@D14452771741711782;@174
000A18;@D150027817617317A2;@176
000A20;@D151527817817517B2;@178
000A28;@D153027917A17617C2;@17A
000A30;@D154527917C17817E2;@17C
000A38;@D160027A17D17A17E2;@17D
000A40;@D161527A17E17C17F2;@17E
000A48;@D163027B17F17D17F2;@17F
000A50;@D164527B18017E17F2;@180
000A58;@D170027B18017F17E2;@180
000A60;@D171527B18018017E2;@180
000A68;@D173027B18018017E2;@180
000A70;@D174527B17F18017C2;@17F
000A78;@D180027B17E18017C2;@17E
000A80;@D181527B17E18017A2;@17E
000A88;@D183027B17D17F17A2;@17D
000A90;@D184527B17C17E1782;@17C
000A98;@D190027A17B17E1782;@17B
000AA0;@D191527A17A17D1762;@17A
000AA8;@D193027917917C1752;@179
000AB0;@D194527917817B1742;@178
000AB8;@D200027917617A1722;@176
000AC0;@D20152781761791722;@176
000AC8;@D20302781741781702;@174
000AD0;@D204527717217616E2;@172
000AD8;@D210027717117516E2;@171
000AE0;@D211527617017416C2;@170
000AE8;@D213027616E17216A2;@16E
000AF0;@D214527616D1711692;@16D
000AF8;@D220027516C1701682;@16C
000B00;@D221527516A16E1662;@16A
000B08;@D223027416816D1642;@168
000B10;@D224527416716C1642;@167
000B18;@D230027316616A1622;@166
000B20;@D23152731641681602;@164
000B28;@D233027216216715F2;@162
000B30;@D234527216116615E2;@161
000B38;@DD2020092800000004;@
000B40;@D000027116016415C2;@160
000B48;@D001527015E16215B2;@15E
000B50;@D003027015C16215A2;@15C
000B58;@D004527015B1601582;@15B
000B60;@D010026F15A15E1572;@15A
000B68;@D011526F15815D1562;@158
000B70;@D013026E15615C1542;@156
000B78;@D014526E15615A1532;@156
000B80;@D020026D1541591522;@154
000B88;@D021526D1521581502;@152
000B90;@D023026C15215614F2;@152
000B98;@D024526C15015414E2;@150
000BA0;@D030026B14E15414D2;@14E
000BA8;@D031526A14E15214C2;@14E
000BB0;@D033026A14C15114B2;@14C
000BB8;@D034526F14C1501472;@14C
000BC0;@D040026E14A14E13D2;@14A
000BC8;@D041526D14714C1352;@147
000BD0;@D043026A14214A12F2;@142
000BD8;@D044526913E14612A2;@13E
000BE0;@D05002671391421262;@139
000BE8;@D051526613413E1222;@134
000BF0;@D05302651301391202;@130
000BF8;@D054526412E13611F2;@12E
000C00;@D060026312A13211E2;@12A
000C08;@D061526112812E11E2;@128
000C10;@D063026112612C11E2;@126
000C18;@D064525F12412A1222;@124
000C20;@D070025F12412812A2;@124
000C28;@D071525F1251271302;@125
000C30;@D073025F1281281342;@128
000C38;@D074526012B12A1382;@12B
000C40;@D080026112F12C13C2;@12F
000C48;@D08152621321301402;@132
000C50;@D08302631361331442;@136
000C58;@D084526413A1361472;@13A
000C60;@D090026213E13A1502;@13E
000C68;@D091526414413F15A2;@144
000C70;@D09302661491451602;@149
000C78;@D094526814E14B1642;@14E
000C80;@D100026A1531511672;@153
000C88;@D101526C15815616A2;@158
000C90;@D103026D15C15B16C2;@15C
000C98;@D104526F16016016F2;@160
000CA0;@D11002701641641722;@164
000CA8;@D11152711681681742;@168
000CB0;@D113027316B16B1762;@16B
000CB8;@D114527416E16E1782;@16E
000CC0;@D120027417217117A2;@172
000CC8;@D121527517417417C2;@174
000CD0;@D123027617617617E2;@176
000CD8;@D124527717A17A1802;@17A
000CE0;@D130027717C17C1822;@17C
000CE8;@D131527817E17E1842;@17E
000CF0;@D13302791801801862;@180
000CF8;@D13452791821821882;@182
000D00;@D140027A1841841882;@184
000D08;@D141527A18618618A2;@186
000D10;@D143027B18818818B2;@188
000D18;@D144527B18818918C2;@188
000D20;@D150027B18A18A18C2;@18A
000D28;@D151527B18A18C18D2;@18A
000D30;@D153027B18C18C18E2;@18C
000D38;@D154527B18C18D18E2;@18C
000D40;@D160027B18C18E18E2;@18C
000D48;@D161527C18D18E18E2;@18D
000D50;@D163027B18D18E18E2;@18D
000D58;@D164527B18D18E18E2;@18D
000D60;@D170027B18D18E18E2;@18D
000D68;@D171527B18E18E18E2;@18E
000D70;@D173027B18E18E18E2;@18E
000D78;@D174527B18E18E18E2;@18E
000D80;@D180027B18D18E18E2;@18D
000D88;@D181527B18D18F18E2;@18D
000D90;@D183027B18D18E18E2;@18D
000D98;@D184527B18D18E18E2;@18D
000DA0;@D190027B18E18F18E2;@18E
000DA8;@D191527A18E18F18E2;@18E
000DB0;@D193027A18E18F18E2;@18E
000DB8;@D194527A18E18F18E2;@18E
000DC0;@D200027A18E18F18E2;@18E
000DC8;@D201527A18E18F18E2;@18E
000DD0;@D203027A18E18F18E2;@18E
000DD8;@D204527A18E18F18E2;@18E
000DE0;@D210027A18E18F18E2;@18E
000DE8;@D211527A18E18F18E2;@18E
000DF0;@D213027A18D18F18E2;@18D
000DF8;@D214527A18D18F18E2;@18D
000E00;@D220027A18D18E18E2;@18D
000E08;@D221527A18D18E18E2;@18D
000E10;@D223027A18C18E18E2;@18C
000E18;@D224527A18C18E18E2;@18C
000E20;@D230027918C18E18E2;@18C
000E28;@D231527918C18E18E2;@18C
000E30;@D233027918C18E18D2;@18C
000E38;@D234527918C18E18D2;@18C
000E40;@DD2020092900000004;@
000E48;@D000027918C18E18C2;@18C
000E50;@D001527918B18E18C2;@18B
000E58;@D003027918B18D18C2;@18B
000E60;@D004527918B18D18C2;@18B
000E68;@D010027918A18D18C2;@18A
