@D10151D815E15E1622@D10301D915E15F1622@D10451DA15E1601602@D11001DA15E16015E2@D11151DA15E16015E2@D11301DA15E16015D2@D11451DA15E16015D2@D12001DA15E16015D2@D12151DA15E16015C2@D12301DA15E16015C2@D12451DA15E16015C2@D13001DA15E16015C2@D13151DA15E16015C2@D13301DA15E16015D2@D13451DA15E16015D2@D14001DA15E16015D2@D14151DA15E16015D2@D14301DB15F16115E2@D14451D71601621602@D15001D91641641682@D15151DA16816816C2@D15301DB16A16A16E2@D15451DC16D16D1702@D16001DE16F16F1722@D16151DE1701701742@D16301DE1701721742@D16451DF1721721742@D17001DF1721731742@D17151DF1721741742@D17301E11721741742@D17451E11721741742@D18001E11731751742@D18151E11721741712@D18301E016F17316A2@D18451E016C1701642@D19001DE16716C15A2@D19151DD1621681522@D19301E315C16214C2@D19451E215915E14B2@D20001E115615B14B2@D20151E115615A1522@D20301E515F1601682@D20451EB17016D1822@D21001EF17E17A1922@D21151F318A18619A2@D21301F71941911A22@D21451FA19E19B1AC2@D22001FD1A61A51B42@D22151FE1AC1AC1B52@D22301FE1AA1AC1AC2@D22451FB1A21A71982@D23001F819019A1782@D23151F318118E1692@D23301EE17418215C2@D23451ED16617414C2@DD2020092500000004@D00001E715616513D2@D00151E21491581342@D00301DE14014C12E2@D00451DB1371441292@D01001D813013C1252@D01151D512813211A2@D01301D212012B1142@D01451D011A1251122@D02001CF11612010F2@D02151CE11311C10E2@D02301CD11211A10E2@D02451CE11211810F2@D03001CD11111710E2@D03151CD11111610F2@D03301CE1121161102@D03451CE1121161102@D04001CD1121161102@D04151CE1141161122@D04301CF1161181162@D04451D01181191182@D05001D211A11A11A2@D05151D211C11C11C2@D05301D211D11E11E2@D05451D311F1201222@D06001D41221221262@D06151D512612512A2@D06301D612912812D2@D06451D712C12B1302@D07001D913012E1342@D07151DA1321301362@D07301DB1361341382@D07451DC13813613A2@D08001DD13A13913E2@D08151D913E13C1442@D08301DA1421401462@D08451DB1441421482@D09001DB14614414A2@D09151DC14814614C2@D09301DD14A14814E2@D09451DE14D14A1512@D10001E115014E1542@D10151E315415215A2@D10301E415815515E2@D10451E515B15815F2@D11001E615D15B1602@D11151E615E15E1622@D11301E716015F1622@D11451E71601601632@D12001E61611621632@D12151E61621621632@D12301E61621621632@D12451E71621631642@D13001E71631641652@D13151E71641661662@D13301E81661671682@D13451E816816816A2@D14001E916916A16B2@D14151E916A16A16C2@D14301E916A16B16C2@D14451E916A16C16A2@D15001E916A16C16A2@D15151E916A16B1692@D15301E916916B1692@D15451E816916B1682@D16001E816916A1682@D16151E816816A1682@D16301E816816A1682@D16451E816816A1682@D17001E816816A1682@D17151E816816A1682@D17301E816716A1672@D17451E816616A1662@D18001E71661681662@D18151E71661681662@D18301E71661681662@D18451E71661681662@D19001E71661681662@D19151E71661681662@D19301E71661681652@D19451E71641671612@D20001E616216615D2@D20151E515F16315A2@D20301E415C1611562@D20451E415A15F1542@D21001E315815D1542@D21151E315815C1532@D21301E215615A1522@D21451E21561591522@D22001E21541581522@D22151E11541581522@D22301E11541571522@D22451E21541571532@D23001E21551581542@D23151E21561581552@D23301E21561581562@D23451E21561581562@DD2020092600000004@D00001E21561591562@D00151E21561591562@D00301E21561581552@D00451E21551581542@D01001E21541581542@D01151E21541571532@D01301E21531561522@D01451E11521561512@D02001E11511551502@D02151E115015414F2@D02301E014F15214D2@D02451E014E15214C2@D03001DF14C15014A2@D03151DF14A14F1482@D03301DE14A14E1472@D03451DD14914D1482@D04001DE14B14E14C2@D04151DF14E15014E2@D04301E01501521512@D04451E21521541542@D05001E81541561582@D05151E81561571582@D05301E91561581592@D05451E915815915A2@D06001EA15815A15C2@D06151EA15A15C15D2@D06301EB15C15D15E2@D06451EB15D15E1602@D07001EC15E1601612@D07151EC1601611622@D07301ED1621621642@D07451ED1631641642@D08001EE1641651662@D08151EE1661661682@D08301EF16816816A2@D08451EF16A16A16B2@D09001F016C16C16D2@D09151F116E16E1702@D09301F21701701712@D09451F21721721732@D10001F31741741742@D10151F41761761762@D10301F41781781782@D10451F517B17A17B2@D11001F617D17C17D2@D11151F718017E1802@D11301F71821801822@D11451F81841821842@D12001F91861841852@D12151F91871861862@D12301FA1881871882@D12451FA1891881882@D13001FA18A18A1882@D13151FB18A18A1892@D13301FB18B18B18A2@D13451FB18C18C18C2@D14001FC18E18E18E2@D14151FC18E18F18E2@D14301FC18F19018F2@D14451FC19019018F2@D15001FD19019018F2@D15151FC18F19018E2@D15301FC18E19018E2@D15451FC18E19018E2@D16001FC18E19018D2@D16151FC18D19018C2@D16301FC18C18E18B2@D16451FB18A18E1882@D17001FA18818C1862@D17151FA18618A1822@D17301F91841881802@D17451F818218617E2@D18001F818018417E2@D18151F717F18317C2@D18301F717E18217B2@D18451F617C18017A2@D19001F617B17F1792@D19151F617A17E1782@D19301F517817C1762@D19451F517817B1762@D20001F417617A1742@D20151F41751791742@D20301F41741781722@D20451F31731761712@D21001F31721761702@D21151F317017416F2@D21301F217017416E2@D21451F216E17216C2@D22001F116C17116A2@D22151F116C17016A2@D22301F016A16E1682@D22451F016916D1662@D23001F016816C1662@D23151EF16616A1642@D23301EF16616A1642@D23451EF1641681622@DD2020092700000004@D00001EE1631671622@D00151EE1621661602@D00301ED16016515E2@D00451ED16016415C2@D01001EC15E16215B2@D01151EC15C1601592@D01301EB15B15F1582@D01451EB15A15E1562@D02001EA15815C1542@D02151EA15615A1522@D02301E91551591522@D02451E91541581502@D03001E815215614E2@D03151E815115414D2@D03301E715015414C2@D03451E714E15214A2@D04001E714D1501492@D04151E614C1501482@D04301E614B14E1472@D04451E614A14E1462@D05001E614A14F14C2@D05151E614B15014C2@D05301E614A14E14A2@D05451E614A14E1482@D06001E514914C1462@D06151E514814C1452@D06301E514814B1442@D06451E514814A1442@D07001E514814A1442@D07151E514814A1442@D07301E514814A1442@D07451E514814A1452@D08001E514814A1462@D08151E514A14A1472@D08301E614A14C1482@D08451E614C14C14A2@D09001E714C14E14B2@D09151E714E14E14C2@D09301E715015014E2@D09451E81521521502@D10001E91531531522@D10151E91551541542@D10301EA1561561562@D10451EB1581581582@D11001EB15A15A15A2@D11151EC15D15C15C2@D11301ED15F15E15E2@D11451ED1611601602@D12001EE1641621622@D12151EF1661641642@D12301EF1671661662@D12451F01691681682@D13001F116B16A16A2@D13151F116D16C16C2@D13301F217016E16E2@D13451F31721701722@D14001F41761731742@D14151F51781761782@D14301F617B17917A2@D14451F717E17C17D2@D15001F818017E1802@D15151F91831801822@D15301F91841821842@D15451FA1861841842@D16001FA1861861852@D16151FA1861861842@D16301FA1861861842@D16451FA1851861822@D17001F91841861812@D17151F91821841802@D17301F818118417E2@D17451F818018217C2@D18001F717E18017A2@D18151F717C17F1782@D18301F617A17E1772@D18451F617817C1752@D19001F517617A1742@D19151F41751781722@D19301F41731771702@D19451F317217616E2@D20001F317017416D2@D20151F216E17216B2@D20301F216C17016A2@D20451F116A16E1682@D21001F016916D1662@D21151F016716C1642@D21301EF16616A1632@D21451EF1641681622@D22001EE1621661602@D22151EE16016515E2@D22301ED15E16315C2@D22451EC15D16215B2@D23001EC15C16015A2@D23151EB15A15E1582@D23301EB15815D1562@D23451EA15715C1552@DD2020092800000004@D00001EA15615A1542@D00151E91541581522@D00301E91521571502@D00451E815115614F2@D01001E815015414E2@D01151E714E15214C2@D01301E714C15114B2@D01451E614B15014A2@D02001E614A14E1482@D02151E614814D1482@D02301E514814C1462@D02451E514614B1462@D03001E514614A1442@D03151E51451491442@D03301E41441481432@D03451E214114613D2@D04001DE13613E1262@D04151DA12E13811D2@D04301DA12B13411B2@D04451D912813111A2@D05001D912512E1172@D05151D711D12610D2@D05301D41181201082@D05451D411411C1082@D06001D31131191092@D06151D311411810C2@D06301D411411810E2@D06451D21171191172@D07001D511F11E1282@D07151D71271251342@D07301DA12E12C13C2@D07451DC1351321442@D08001DE13B1381492@D08151E014013E14E2@D08301E11461441522@D08451E414C1481562@D09001CF15E1551662@D09151D31681641742@D09301F21741771862@D09451FD17E1891932@D10002001831901962@D10152001861931972@D10301FF1891931972@D10451FF18A1931962@D11001FE18C1921942@D11151FE18C1921942@D11301FE18D1921942@D11451FE18E1921942@D12001FD18E1921942@D12151FD18F1921942@D12301FD1901921962@D12451FD1921921962@D13001FD1921931972@D13151FD1941941982@D13301FD1941951982@D13451FD1951961982@D14001FD1961961982@D14151FD1961961982@D14301FD1961961972@D14451FD1961971972@D15001FD1961971962@D15151FD1961971962@D15301FC1961971962@D15451FC1951961962@D16001FC1951961952@D16151FB1941961942@D16301FB1941961942@D16451FB1941961942@D17001FB1931961942@D17151FA1921951942@D17301FA1921941932@D17451FA1921941932@D18001FA1921941932@D18151FA1921941922@D18301F91921941922@D18451F91911941922@D19001F91911941922@D19151F91911941922@D19301F91921941922@D19451F91911941922@D20001F91911941922@D20151F91911941922@D20301F91911941922@D20451F91911941922@D21001F91901941922@D21151F91901941922@D21301F91901941922@D21451F91901931922@D22001F91901931922@D22151F91901931912@D22301F91901921912@D22451F918F1921902@D23001F918E1921902@D23151F918E1921902@D23301F918E1921902@D23451F918E1921902@DD2020092900000004@D00001F818E1921902@D00151F818E19118F2@D00301F818D19018F2@D00451F818D19018F2@D01001F818C19018F2@D01151F818C19018E2@D01301F818C19018F2@D01451F818C19018F2@D02001F818C19018E2@D02151F818D19018F2@D02301F818D19018F2@D02451F818C19018F2@D03001F818C19018E2@D03151F818C19018E2@D03301F818C19018E2@D03451F818C19018E2@D04001F818C19018E2@D04151F818C19018E2@D04301F818C19018E2@D04451F818C19018E2@D05001F818C19018D2@D05151F818B19018C2@D05301F818A18F18B2@D05451F718A18E18A2@D06001F718818E1882@D06151F718818D1882@D06301F718818C1882@D06451F718718C1882@D07001F718718C18A2@D07151F718818C18A2@D07301F718818C18B2@D07451F818918C18C2@D08001F818A18C18D2@D08151F818B18E18E2@D08301F918C18E18E2@D08451F918D18F1902@D09001FA18E1901912@D09151FA1901901912@D09301FA1901921922@D09451FB1901921912@D10001FB1901921912@D10151FB1911931922@D10301FB1911941922@D10451FB1921941922@D11001FB1921941942@D11151FB1921941922@D11301FC1931951922@D11451FC1931951922@D12001FC1921951922@D12151FB1921951922@D12301FB1921941922@D12451FB1931941932@D13001FB1941951942@D13151FC1941951952@D13301FC1941961942@D13451FC1941961942@D14001FC1951961942@D14151FC1941961942@D14301FC1941961942@D14451FB1941961962@D15001FB19419619B2@D15151FC19619719C2@D15301FC19819819C2@D15451FC19919819C2@D16001FC19A1991992@D16151FC1981991962@D16301FC1961981952@D16451FB1951981942@D17001FB1941971922@D17151FA1921961912@D17301FA1911951902@D17451F91901941902@D18001F918F19318E2@D18151F818E19218E2@D18301F818D19118D2@D18451F718C19018C2@D19001F718C19018C2@D19151F718B18E18B2@D19301F618A18E18A2@D19451F618A18E18A2@D20001F618918C1892@D20151F518818C1882@D20301F518818C1882@D20451F518718B1882@D21001F518618A1862@D21151F418618A1862@D21301F41851891862@D21451F41851881862@D22001F41841881852@D22151F31841881842@D22301F31841881842@D22451F31831871842@D23001F31821861842@D23151F31821861832@D23301F21821861822@D23451F21821851822@E=$001150;D;2020/09/30,00:00:00+04;@000068
000068;@D10151D815E15E1622;@15E
000070;@D10301D915E15F1622;@15E
000078;@D10451DA15E1601602;@15E
000080;@D11001DA15E16015E2;@15E
000088;@D11151DA15E16015E2;@15E
000090;@D11301DA15E16015D2;@15E
000098;@D11451DA15E16015D2;@15E
0000A0;@D12001DA15E16015D2;@15E
0000A8;@D12151DA15E16015C2;@15E
0000B0;@D12301DA15E16015C2;@15E
0000B8;@D12451DA15E16015C2;@15E
0000C0;@D13001DA15E16015C2;@15E
0000C8;@D13151DA15E16015C2;@15E
0000D0;@D13301DA15E16015D2;@15E
0000D8;@D13451DA15E16015D2;@15E
0000E0;@D14001DA15E16015D2;@15E
0000E8;@D14151DA15E16015D2;@15E
0000F0;@D14301DB15F16115E2;@15F
0000F8;@D14451D71601621602;@160
000100;@D15001D91641641682;@164
000108;@D15151DA16816816C2;@168
000110;@D15301DB16A16A16E2;@16A
000118;@D15451DC16D16D1702;@16D
000120;@D16001DE16F16F1722;@16F
000128;@D16151DE1701701742;@170
000130;@D16301DE1701721742;@170
000138;@D16451DF1721721742;@172
000140;@D17001DF1721731742;@172
000148;@D17151DF1721741742;@172
000150;@D17301E11721741742;@172
000158;@D17451E11721741742;@172
000160;@D18001E11731751742;@173
000168;@D18151E11721741712;@172
000170;@D18301E016F17316A2;@16F
000178;@D18451E016C1701642;@16C
000180;@D19001DE16716C15A2;@167
000188;@D19151DD1621681522;@162
000190;@D19301E315C16214C2;@15C
000198;@D19451E215915E14B2;@159
0001A0;@D20001E115615B14B2;@156
0001A8;@D20151E115615A1522;@156
0001B0;@D20301E515F1601682;@15F
0001B8;@D20451EB17016D1822;@170
0001C0;@D21001EF17E17A1922;@17E
0001C8;@D21151F318A18619A2;@18A
0001D0;@D21301F71941911A22;@194
0001D8;@D21451FA19E19B1AC2;@19E
0001E0;@D22001FD1A61A51B42;@1A6
0001E8;@D22151FE1AC1AC1B52;@1AC
0001F0;@D22301FE1AA1AC1AC2;@1AA
0001F8;@D22451FB1A21A71982;@1A2
000200;@D23001F819019A1782;@190
000208;@D23151F318118E1692;@181
000210;@D23301EE17418215C2;@174
000218;@D23451ED16617414C2;@166
000220;@DD2020092500000004;@
000228;@D00001E715616513D2;@156
000230;@D00151E21491581342;@149
000238;@D00301DE14014C12E2;@140
000240;@D00451DB1371441292;@137
000248;@D01001D813013C1252;@130
000250;@D01151D512813211A2;@128
000258;@D01301D212012B1142;@120
000260;@D01451D011A1251122;@11A
000268;@D02001CF11612010F2;@116
000270;@D02151CE11311C10E2;@113
000278;@D02301CD11211A10E2;@112
000280;@D02451CE11211810F2;@112
000288;@D03001CD11111710E2;@111
000290;@D03151CD11111610F2;@111
000298;@D03301CE1121161102;@112
0002A0;@D03451CE1121161102;@112
0002A8;@D04001CD1121161102;@112
0002B0;@D04151CE1141161122;@114
0002B8;@D04301CF1161181162;@116
0002C0;@D04451D01181191182;@118
0002C8;@D05001D211A11A11A2;@11A
0002D0;@D05151D211C11C11C2;@11C
0002D8;@D05301D211D11E11E2;@11D
0002E0;@D05451D311F1201222;@11F
0002E8;@D06001D41221221262;@122
0002F0;@D06151D512612512A2;@126
0002F8;@D06301D612912812D2;@129
000300;@D06451D712C12B1302;@12C
000308;@D07001D913012E1342;@130
000310;@D07151DA1321301362;@132
000318;@D07301DB1361341382;@136
000320;@D07451DC13813613A2;@138
000328;@D08001DD13A13913E2;@13A
000330;@D08151D913E13C1442;@13E
000338;@D08301DA1421401462;@142
000340;@D08451DB1441421482;@144
000348;@D09001DB14614414A2;@146
000350;@D09151DC14814614C2;@148
000358;@D09301DD14A14814E2;@14A
000360;@D09451DE14D14A1512;@14D
000368;@D10001E115014E1542;@150
000370;@D10151E315415215A2;@154
000378;@D10301E415815515E2;@158
000380;@D10451E515B15815F2;@15B
000388;@D11001E615D15B1602;@15D
000390;@D11151E615E15E1622;@15E
000398;@D11301E716015F1622;@160
0003A0;@D11451E71601601632;@160
0003A8;@D12001E61611621632;@161
0003B0;@D12151E61621621632;@162
0003B8;@D12301E61621621632;@162
0003C0;@D12451E71621631642;@162
0003C8;@D13001E71631641652;@163
0003D0;@D13151E71641661662;@164
0003D8;@D13301E81661671682;@166
0003E0;@D13451E816816816A2;@168
0003E8;@D14001E916916A16B2;@169
0003F0;@D14151E916A16A16C2;@16A
0003F8;@D14301E916A16B16C2;@16A
000400;@D14451E916A16C16A2;@16A
000408;@D15001E916A16C16A2;@16A
000410;@D15151E916A16B1692;@16A
000418;@D15301E916916B1692;@169
000420;@D15451E816916B1682;@169
000428;@D16001E816916A1682;@169
000430;@D16151E816816A1682;@168
000438;@D16301E816816A1682;@168
000440;@D16451E816816A1682;@168
000448;@D17001E816816A1682;@168
000450;@D17151E816816A1682;@168
000458;@D17301E816716A1672;@167
000460;@D17451E816616A1662;@166
000468;@D18001E71661681662;@166
000470;@D18151E71661681662;@166
000478;@D18301E71661681662;@166
000480;@D18451E71661681662;@166
000488;@D19001E71661681662;@166
000490;@D19151E71661681662;@166
000498;@D19301E71661681652;@166
0004A0;@D19451E71641671612;@164
0004A8;@D20001E616216615D2;@162
0004B0;@D20151E515F16315A2;@15F
0004B8;@D20301E415C1611562;@15C
0004C0;@D20451E415A15F1542;@15A
0004C8;@D21001E315815D1542;@158
0004D0;@D21151E315815C1532;@158
0004D8;@D21301E215615A1522;@156
0004E0;@D21451E21561591522;@156
0004E8;@D22001E21541581522;@154
0004F0;@D22151E11541581522;@154
0004F8;@D22301E11541571522;@154
000500;@D22451E21541571532;@154
000508;@D23001E21551581542;@155
000510;@D23151E21561581552;@156
000518;@D23301E21561581562;@156
000520;@D23451E21561581562;@156
000528;@DD2020092600000004;@
000530;@D00001E21561591562;@156
000538;@D00151E21561591562;@156
000540;@D00301E21561581552;@156
000548;@D00451E21551581542;@155
000550;@D01001E21541581542;@154
000558;@D01151E21541571532;@154
000560;@D01301E21531561522;@153
000568;@D01451E11521561512;@152
000570;@D02001E11511551502;@151
000578;@D02151E115015414F2;@150
000580;@D02301E014F15214D2;@14F
000588;@D02451E014E15214C2;@14E
000590;@D03001DF14C15014A2;@14C
000598;@D03151DF14A14F1482;@14A
0005A0;@D03301DE14A14E1472;@14A
0005A8;@D03451DD14914D1482;@149
0005B0;@D04001DE14B14E14C2;@14B
0005B8;@D04151DF14E15014E2;@14E
0005C0;@D04301E01501521512;@150
0005C8;@D04451E21521541542;@152
0005D0;@D05001E81541561582;@154
0005D8;@D05151E81561571582;@156
0005E0;@D05301E91561581592;@156
0005E8;@D05451E915815915A2;@158
0005F0;@D06001EA15815A15C2;@158
0005F8;@D06151EA15A15C15D2;@15A
000600;@D06301EB15C15D15E2;@15C
000608;@D06451EB15D15E1602;@15D
000610;@D07001EC15E1601612;@15E
000618;@D07151EC1601611622;@160
000620;@D07301ED1621621642;@162
000628;@D07451ED1631641642;@163
000630;@D08001EE1641651662;@164
000638;@D08151EE1661661682;@166
000640;@D08301EF16816816A2;@168
000648;@D08451EF16A16A16B2;@16A
000650;@D09001F016C16C16D2;@16C
000658;@D09151F116E16E1702;@16E
000660;@D09301F21701701712;@170
000668;@D09451F21721721732;@172
000670;@D10001F31741741742;@174
000678;@D10151F41761761762;@176
000680;@D10301F41781781782;@178
000688;@D10451F517B17A17B2;@17B
000690;@D11001F617D17C17D2;@17D
000698;@D11151F718017E1802;@180
0006A0;@D11301F71821801822;@182
0006A8;@D11451F81841821842;@184
0006B0;@D12001F91861841852;@186
0006B8;@D12151F91871861862;@187
0006C0;@D12301FA1881871882;@188
0006C8;@D12451FA1891881882;@189
0006D0;@D13001FA18A18A1882;@18A
0006D8;@D13151FB18A18A1892;@18A
0006E0;@D13301FB18B18B18A2;@18B
0006E8;@D13451FB18C18C18C2;@18C
0006F0;@D14001FC18E18E18E2;@18E
0006F8;@D14151FC18E18F18E2;@18E
000700;@D14301FC18F19018F2;@18F
000708;@D14451FC19019018F2;@190
000710;@D15001FD19019018F2;@190
000718;@D15151FC18F19018E2;@18F
000720;@D15301FC18E19018E2;@18E
000728;@D15451FC18E19018E2;@18E
000730;@D16001FC18E19018D2;@18E
000738;@D16151FC18D19018C2;@18D
000740;@D16301FC18C18E18B2;@18C
000748;@D16451FB18A18E1882;@18A
000750;@D17001FA18818C1862;@188
000758;@D17151FA18618A1822;@186
000760;@D17301F91841881802;@184
000768;@D17451F818218617E2;@182
000770;@D18001F818018417E2;@180
000778;@D18151F717F18317C2;@17F
000780;@D18301F717E18217B2;@17E
000788;@D18451F617C18017A2;@17C
000790;@D19001F617B17F1792;@17B
000798;@D19151F617A17E1782;@17A
0007A0;@D19301F517817C1762;@178
0007A8;@D19451F517817B1762;@178
0007B0;@D20001F417617A1742;@176
0007B8;@D20151F41751791742;@175
0007C0;@D20301F41741781722;@174
0007C8;@D20451F31731761712;@173
0007D0;@D21001F31721761702;@172
0007D8;@D21151F317017416F2;@170
0007E0;@D21301F217017416E2;@170
0007E8;@D21451F216E17216C2;@16E
0007F0;@D22001F116C17116A2;@16C
0007F8;@D22151F116C17016A2;@16C
000800;@D22301F016A16E1682;@16A
000808;@D22451F016916D1662;@169
000810;@D23001F016816C1662;@168
000818;@D23151EF16616A1642;@166
000820;@D23301EF16616A1642;@166
000828;@D23451EF1641681622;@164
000830;@DD2020092700000004;@
000838;@D00001EE1631671622;@163
000840;@D00151EE1621661602;@162
000848;@D00301ED16016515E2;@160
000850;@D00451ED16016415C2;@160
000858;@D01001EC15E16215B2;@15E
000860;@D01151EC15C1601592;@15C
000868;@D01301EB15B15F1582;@15B
000870;@D01451EB15A15E1562;@15A
000878;@D02001EA15815C1542;@158
000880;@D02151EA15615A1522;@156
000888;@D02301E91551591522;@155
000890;@D02451E91541581502;@154
000898;@D03001E815215614E2;@152
0008A0;@D03151E815115414D2;@151
0008A8;@D03301E715015414C2;@150
0008B0;@D03451E714E15214A2;@14E
0008B8;@D04001E714D1501492;@14D
0008C0;@D04151E614C1501482;@14C
0008C8;@D04301E614B14E1472;@14B
0008D0;@D04451E614A14E1462;@14A
0008D8;@D05001E614A14F14C2;@14A
0008E0;@D05151E614B15014C2;@14B
0008E8;@D05301E614A14E14A2;@14A
0008F0;@D05451E614A14E1482;@14A
0008F8;@D06001E514914C1462;@149
000900;@D06151E514814C1452;@148
000908;@D06301E514814B1442;@148
000910;@D06451E514814A1442;@148
000918;@D07001E514814A1442;@148
000920;@D07151E514814A1442;@148
000928;@D07301E514814A1442;@148
000930;@D07451E514814A1452;@148
000938;@D08001E514814A1462;@148
000940;@D08151E514A14A1472;@14A
000948;@D08301E614A14C1482;@14A
000950;@D08451E614C14C14A2;@14C
000958;@D09001E714C14E14B2;@14C
000960;@D09151E714E14E14C2;@14E
000968;@D09301E715015014E2;@150
000970;@D09451E81521521502;@152
000978;@D10001E91531531522;@153
000980;@D10151E91551541542;@155
000988;@D10301EA1561561562;@156
000990;@D10451EB1581581582;@158
000998;@D11001EB15A15A15A2;@15A
0009A0;@D11151EC15D15C15C2;@15D
0009A8;@D11301ED15F15E15E2;@15F
0009B0;@D11451ED1611601602;@161
0009B8;@D12001EE1641621622;@164
0009C0;@D12151EF1661641642;@166
0009C8;@D12301EF1671661662;@167
0009D0;@D12451F01691681682;@169
0009D8;@D13001F116B16A16A2;@16B
0009E0;@D13151F116D16C16C2;@16D
0009E8;@D13301F217016E16E2;@170
0009F0;@D13451F31721701722;@172
0009F8;@D14001F41761731742;@176
000A00;@D14151F51781761782;@178
000A08;@D14301F617B17917A2;@17B
000A10;@D14451F717E17C17D2;@17E
000A18;@D15001F818017E1802;@180
000A20;@D15151F91831801822;@183
000A28;@D15301F91841821842;@184
000A30;@D15451FA1861841842;@186
000A38;@D16001FA1861861852;@186
000A40;@D16151FA1861861842;@186
000A48;@D16301FA1861861842;@186
000A50;@D16451FA1851861822;@185
000A58;@D17001F91841861812;@184
000A60;@D17151F91821841802;@182
000A68;@D17301F818118417E2;@181
000A70;@D17451F818018217C2;@180
000A78;@D18001F717E18017A2;@17E
000A80;@D18151F717C17F1782;@17C
000A88;@D18301F617A17E1772;@17A
000A90;@D18451F617817C1752;@178
000A98;@D19001F517617A1742;@176
000AA0;@D19151F41751781722;@175
000AA8;@D19301F41731771702;@173
000AB0;@D19451F317217616E2;@172
000AB8;@D20001F317017416D2;@170
000AC0;@D20151F216E17216B2;@16E
000AC8;@D20301F216C17016A2;@16C
000AD0;@D20451F116A16E1682;@16A
000AD8;@D21001F016916D1662;@169
000AE0;@D21151F016716C1642;@167
000AE8;@D21301EF16616A1632;@166
000AF0;@D21451EF1641681622;@164
000AF8;@D22001EE1621661602;@162
000B00;@D22151EE16016515E2;@160
000B08;@D22301ED15E16315C2;@15E
000B10;@D22451EC15D16215B2;@15D
000B18;@D23001EC15C16015A2;@15C
000B20;@D23151EB15A15E1582;@15A
000B28;@D23301EB15815D1562;@158
000B30;@D23451EA15715C1552;@157
000B38;@DD2020092800000004;@
000B40;@D00001EA15615A1542;@156
000B48;@D00151E91541581522;@154
000B50;@D00301E91521571502;@152
000B58;@D00451E815115614F2;@151
000B60;@D01001E815015414E2;@150
000B68;@D01151E714E15214C2;@14E
000B70;@D01301E714C15114B2;@14C
000B78;@D01451E614B15014A2;@14B
000B80;@D02001E614A14E1482;@14A
000B88;@D02151E614814D1482;@148
000B90;@D02301E514814C1462;@148
000B98;@D02451E514614B1462;@146
000BA0;@D03001E514614A1442;@146
000BA8;@D03151E51451491442;@145
000BB0;@D03301E41441481432;@144
000BB8;@D03451E214114613D2;@141
000BC0;@D04001DE13613E1262;@136
000BC8;@D04151DA12E13811D2;@12E
000BD0;@D04301DA12B13411B2;@12B
000BD8;@D04451D912813111A2;@128
000BE0;@D05001D912512E1172;@125
000BE8;@D05151D711D12610D2;@11D
000BF0;@D05301D41181201082;@118
000BF8;@D05451D411411C1082;@114
000C00;@D06001D31131191092;@113
000C08;@D06151D311411810C2;@114
000C10;@D06301D411411810E2;@114
000C18;@D06451D21171191172;@117
000C20;@D07001D511F11E1282;@11F
000C28;@D07151D71271251342;@127
000C30;@D07301DA12E12C13C2;@12E
000C38;@D07451DC1351321442;@135
000C40;@D08001DE13B1381492;@13B
000C48;@D08151E014013E14E2;@140
000C50;@D08301E11461441522;@146
000C58;@D08451E414C1481562;@14C
000C60;@D09001CF15E1551662;@15E
000C68;@D09151D31681641742;@168
000C70;@D09301F21741771862;@174
000C78;@D09451FD17E1891932;@17E
000C80;@D10002001831901962;@183
000C88;@D10152001861931972;@186
000C90;@D10301FF1891931972;@189
000C98;@D10451FF18A1931962;@18A
000CA0;@D11001FE18C1921942;@18C
000CA8;@D11151FE18C1921942;@18C
000CB0;@D11301FE18D1921942;@18D
000CB8;@D11451FE18E1921942;@18E
000CC0;@D12001FD18E1921942;@18E
000CC8;@D12151FD18F1921942;@18F
000CD0;@D12301FD1901921962;@190
000CD8;@D12451FD1921921962;@192
000CE0;@D13001FD1921931972;@192
000CE8;@D13151FD1941941982;@194
000CF0;@D13301FD1941951982;@194
000CF8;@D13451FD1951961982;@195
000D00;@D14001FD1961961982;@196
000D08;@D14151FD1961961982;@196
000D10;@D14301FD1961961972;@196
000D18;@D14451FD1961971972;@196
000D20;@D15001FD1961971962;@196
000D28;@D15151FD1961971962;@196
000D30;@D15301FC1961971962;@196
000D38;@D15451FC1951961962;@195
000D40;@D16001FC1951961952;@195
000D48;@D16151FB1941961942;@194
000D50;@D16301FB1941961942;@194
000D58;@D16451FB1941961942;@194
000D60;@D17001FB1931961942;@193
000D68;@D17151FA1921951942;@192
000D70;@D17301FA1921941932;@192
000D78;@D17451FA1921941932;@192
000D80;@D18001FA1921941932;@192
000D88;@D18151FA1921941922;@192
000D90;@D18301F91921941922;@192
