@D100022E15C15A1602@D10152461621601652@D10302561621621652@D10452561611621622@D11002561601621602@D111525616016215F2@D113025616016215E2@D114525616016215E2@D120025616016115E2@D121525616016115E2@D123025616016115E2@D124525616016115D2@D130025616016115D2@D131525616016115D2@D133025616016115E2@D134525616016115E2@D140025616016115E2@D141525616116115E2@D143025616116215E2@D144525A1621621602@D150025C1671651662@D151525C16A16816A2@D153025E16C16A16C2@D154525E16E16C16E2@D160026116F16D1702@D161526117016E1712@D163026317016F1712@D16452631701701722@D17002631711701722@D17152631721711722@D17302651721721722@D17452651721721722@D18002651721721722@D18152651721721702@D183026417017216A2@D184526416E1701642@D190026316A16C15C2@D191526216616A1562@D19302641631661522@D19452641601641502@D200026315E1621512@D201526315D1601522@D203026315E1601542@D20452641621621582@D210026616816615D2@D211526716E16A1602@D213026817216E1632@D21452691761721662@D220026B17A1761692@D221526C17E17A16D2@D223026C17F17B1702@D224526C17E17C16F2@D23002681721761602@D231526716B1711592@D233026516616D1542@D234525B15B16614A2@DD2020092500000004@D000025814E15C13E2@D00152581461521362@D003025814214C1332@D004525613D1471302@D010025513814212C2@D011525213213C1242@D013025012C1361202@D014524F12813211D2@D020024D12412D11A2@D021524C1211291182@D023024C11E1261182@D024524A11D1241182@D030024A11C1211162@D031524911A11F1142@D033024911A11E1142@D034524811811C1142@D040024811811A1132@D041524911911A1142@D043024911A11A1162@D044524911A11A1182@D050024B11C11C11A2@D051524B11C11C11A2@D053024B11E11D11C2@D054524C12011E11E2@D060024C1221201222@D061524D1251221242@D063024D1281241272@D064524E12A12612A2@D070024F12C12812C2@D071525012E12A12E2@D073025013112C1302@D074525113312F1322@D08002521361311352@D081525513A13413A2@D083025613C13713E2@D084525613E1391402@D090025614013A1422@D091525614113C1442@D093025714313E1482@D094525714514014A2@D100025C14814414D2@D101525D14C1461502@D103025E14E14A1522@D104525E15014C1542@D110025F15214E1552@D11152601541501562@D11302601561521572@D11452611561541582@D12002611581561592@D121526115915715A2@D123026215A15815B2@D124526215B15A15C2@D130026215C15A15D2@D131526315D15C15E2@D133026315E15D15F2@D134526416015E1602@D140026416115F1612@D14152641621601622@D14302641631611622@D14452651641621642@D15002651641631642@D15152651641641642@D15302651651641642@D15452651661651642@D16002661661661652@D16152661661661662@D16302661661661662@D16452661661661662@D17002661671671662@D17152661681671662@D17302661681681662@D17452661681681662@D18002661681681662@D18152661681681662@D18302661681681662@D18452661681681662@D19002661681681662@D19152661681681662@D19302661681681662@D19452661681681652@D20002661671681642@D20152661661681622@D20302661661671602@D20452651641661602@D210026516416615F2@D211526516316515E2@D213026516216415E2@D214526416216415E2@D220026416116315D2@D221526416016215C2@D223026416016215C2@D224526416016115C2@D230026315F16015C2@D231526315F16015C2@D233026315F16015C2@D234526315E16015C2@DD2020092600000004@D000026315E16015C2@D001526315E16015C2@D003026315E15F15B2@D004526315E15F15B2@D010026315E15E15A2@D011526315D15E15A2@D013026315C15E15A2@D014526315C15E15A2@D020026215C15E1592@D021526215C15D1582@D023026215A15C1582@D024526215A15C1562@D030026215915B1562@D031526115815A1542@D033026115815A1542@D034525D15815A1542@D040025D15815A1562@D041525D15915A1562@D043025D15A15B1572@D044526215C15C1582@D050026215C15C15B2@D051526215C15C15C2@D053026215C15C15C2@D054526215C15C15C2@D060026315D15D15C2@D061526315E15E15E2@D063026315F15E15E2@D064526416015F1602@D07002641611601602@D07152641621611622@D07302641641621622@D07452651641631642@D08002651661641642@D08152661671661662@D08302661681671682@D084526616A1681692@D090026716C16A16A2@D091526816E16C16C2@D093026817016D16E2@D094526917216E1702@D10002691741701712@D101526A1761721722@D103026A1781741742@D104526B17A1761762@D110026C17C1781782@D111526C17E17A17A2@D113026D18017C17C2@D114526D18217E17E2@D120026E1831801802@D121526E1841811822@D123026F1861821832@D124526F1861841842@D130026F1881841842@D13152701881861862@D133027018A1871862@D134527118A1881882@D140027118C18A18A2@D141527118C18B18A2@D143027118D18C18C2@D144527218E18C18C2@D150027218E18C18C2@D151527218E18D18C2@D153027218E18E18C2@D154527218E18E18C2@D160027218D18E18C2@D161527218D18E18C2@D163027218C18D18B2@D164527118B18C18A2@D170027118A18C1882@D171527118818A1862@D17302701861891842@D17452701851881822@D18002701841861812@D181526F1831861802@D183026F18218417F2@D184526E18018417E2@D190026E18018217D2@D191526E17E18117C2@D193026D17E18017B2@D194526D17C17F17A2@D200026D17B17E1782@D201526C17A17C1782@D203026C17917C1762@D204526C17817A1762@D210026B17717A1742@D211526B1761781742@D213026B1741781722@D214526A1741761712@D220026A1721751702@D221526917117416E2@D223026917017216D2@D224526916E17216C2@D230026816E17016A2@D231526816C17016A2@D233026816C16E1692@D234526716A16D1682@DD2020092700000004@D000026716A16C1662@D001526716816B1652@D003026616716A1642@D00452661661681622@D01002651641671612@D01152651631661602@D013026516216415E2@D014526416016315C2@D020026415F16215B2@D021526315E16015A2@D023026315C15F1582@D024526315B15E1562@D030026215A15C1562@D031526215815B1542@D033026115815A1522@D03452611561581512@D04002611551581502@D041526015415614F2@D043026015215514E2@D044525F15215414C2@D05002611561561502@D05152611561581542@D05302601541561522@D05452601521561502@D060026015215414E2@D061525F15115314C2@D063025F15015214C2@D064525F15015214A2@D070025F15015014A2@D071525F15015014A2@D073025E14F15014A2@D074525E14F15014A2@D080025E15015014A2@D081525E15015014A2@D083025F15015014B2@D084525F15115014C2@D090025F15215114C2@D091525F15315214E2@D093026015415214E2@D09452601561541502@D10002601561541512@D10152611581561522@D103026115A1571542@D104526215C1581562@D110026215D15A1582@D111526315E15B1592@D113026316015D15B2@D114526416215E15C2@D120026416416015E2@D12152651661621602@D12302651681641622@D12452661691651642@D130026616B1671662@D131526716D1691682@D133026816F16B16A2@D134526817216D16C2@D140026917417016F2@D141526A1761721722@D143026B1791741742@D144526B17B1761762@D150026C17E1791792@D151526D18017B17B2@D153026D18117D17D2@D154526E18217E17E2@D160026E18318017F2@D161526E1831801802@D163026E1831801802@D164526E18218117F2@D170026E18218117E2@D171526E18218017E2@D173026E18018017D2@D174526E18018017C2@D180026D17E17F17A2@D181526D17D17E17A2@D183026D17C17E1782@D184526C17A17C1772@D190026C17917B1762@D191526C17817A1742@D193026B1761791732@D194526B1751781722@D200026A1741761702@D201526A17217516F2@D203026A17117416E2@D204526917017216C2@D210026916E17016A2@D211526816C1701692@D213026816B16E1682@D214526716A16C1662@D220026716816B1642@D221526616616A1632@D22302661641681622@D22452651631661602@D230026516216515E2@D231526416016415D2@D233026415F16215C2@D234526415E16015A2@DD2020092800000004@D000026315C15F1592@D001526315A15E1582@D003026215915C1562@D004526215815A1542@D01002611561591532@D01152611541581522@D01302601531561502@D014526015215514F2@D020026015015414E2@D021525F15015214C2@D023025F14E15214C2@D024525F14E15014A2@D030025E14C14F14A2@D031525E14C14E1482@D033025E14A14D1472@D034525F14614A1402@D040025B1391411292@D041525613613C1222@D043025813613C1222@D044525813613A1242@D05002561331381222@D05152541281301172@D053025212412A1122@D05452511211261102@D06002501201241102@D06152501211221122@D06302501211221142@D064525112412311D2@D070025312C12912E2@D071525413212E1372@D073025513613213E2@D074525713B1361442@D080025813F13A1482@D081525914313E14C2@D083025A14814214F2@D084525B14C1461522@D090024915814E15D2@D091524C16215A1682@D093024E16716216E2@D094524F16C1681742@D100025017216D1772@D101525217617217C2@D103025317A17817F2@D104525417C17A1812@D110025417F17E1822@D11152551821801842@D11302551841821862@D11452561861851872@D12002561881871882@D121525718A18918B2@D123025718C18C18D2@D124525818E18E18F2@D13002581901901902@D13152591921921922@D13302591921921932@D13452591931931932@D14002591941941942@D14152591941941942@D14302591941941942@D14452591941941942@D15002591941941942@D15152591941941932@D15302591941941932@D15452591941941932@D16002591941941922@D16152581941941922@D16302581941941922@D16452581941941922@D17002581941941922@D17152581941941922@D17302581941941922@D17452581941941922@D18002581941941922@D18152581941941922@D18302581941941922@D18452581941941922@D19002581941941922@D19152581941941922@D19302581941941922@D19452581941941922@D20002581941941922@D20152581931941922@D20302571931941922@D20452571931941922@D21002571931941912@D21152571921941912@D21302571921931902@D21452571921931902@D22002571921921902@D22152571921921902@D22302571921921902@D22452571921921902@D23002571921921902@D231525719119218F2@D233025719119218F2@D234525719019218E2@DD2020092900000004@D000025719019118E2@D001525719019118E2@D003025619019118E2@D004525619019118E2@D010025619019118E2@D011525619019118E2@D013025619019118E2@D014525619019118E2@D020025619019118E2@D021525619019118E2@D023025619019118E2@D024525619019018E2@D030025619019018E2@D031525619019018E2@D033025619019018E2@D034525619019018E2@D040025618F19018E2@D041525618F19018D2@D043025618F19018D2@D044525618F19018D2@D050025518E18F18C2@D051525518C18E18B2@D053025418B18C18A2@D054525B18918C1882@D060025B18618A1862@D061525A1851881842@D06302591841861832@D06452591841851822@D07002591841851842@D071525A1851861842@D073025A1861861842@D074525A1871871862@D080025B1881881882@D081525B18A18A18A2@D083025C18B18A18A2@D084525C18D18C18C2@D090025C18E18D18D2@D091525D19018E18E2@D093025D19019018F2@D094525D19119018F2@D100025D1921901902@D101525E1921921902@D103025E1931921912@D104525E1941931922@D110025E1941941922@D111525E1941941912@D113025E1941941902@D114525E1941941902@D120025D19219218F2@D121525D19219218E2@D123025D1921921902@D124525D1921921902@D130025D1931931912@D131525E1941941922@D133025E1941941922@D134525E1941941922@D140025E1941941922@D141525E1941941922@D143025E1941941922@D144525E1941941932@D150025E1951951942@D151525E1961961952@D153025E1961961962@D154525E1971971962@D160025E1971971962@D161525E1961961942@D163025E1961961942@D164525E1941961922@D170025D1941951922@D171525D1931941912@D173025D1921941902@D174525D1921941902@D180025C19119218F2@D181525C19019218E2@D183025C19019118E2@D184525C18E19018D2@D190025B18E19018C2@D191525B18E19018C2@D193025B18C18E18B2@D194525B18C18E18A2@D200025A18C18E18A2@D201525A18B18D1892@D203025A18A18C1892@D204525A18A18C1882@D210025A18A18B1882@D211525918818A1882@D213025918818A1872@D214525918818A1862@D22002591881891862@D22152591861881862@D22302581861881852@D22452581861881842@D23002581851871842@D23152581841861842@D23302581841861832@D23452581841861822@E=$001150;D;2020/09/30,00:00:00+04;@000060
000060;@D100022E15C15A1602;@15C
000068;@D10152461621601652;@162
000070;@D10302561621621652;@162
000078;@D10452561611621622;@161
000080;@D11002561601621602;@160
000088;@D111525616016215F2;@160
000090;@D113025616016215E2;@160
000098;@D114525616016215E2;@160
0000A0;@D120025616016115E2;@160
0000A8;@D121525616016115E2;@160
0000B0;@D123025616016115E2;@160
0000B8;@D124525616016115D2;@160
0000C0;@D130025616016115D2;@160
0000C8;@D131525616016115D2;@160
0000D0;@D133025616016115E2;@160
0000D8;@D134525616016115E2;@160
0000E0;@D140025616016115E2;@160
0000E8;@D141525616116115E2;@161
0000F0;@D143025616116215E2;@161
0000F8;@D144525A1621621602;@162
000100;@D150025C1671651662;@167
000108;@D151525C16A16816A2;@16A
000110;@D153025E16C16A16C2;@16C
000118;@D154525E16E16C16E2;@16E
000120;@D160026116F16D1702;@16F
000128;@D161526117016E1712;@170
000130;@D163026317016F1712;@170
000138;@D16452631701701722;@170
000140;@D17002631711701722;@171
000148;@D17152631721711722;@172
000150;@D17302651721721722;@172
000158;@D17452651721721722;@172
000160;@D18002651721721722;@172
000168;@D18152651721721702;@172
000170;@D183026417017216A2;@170
000178;@D184526416E1701642;@16E
000180;@D190026316A16C15C2;@16A
000188;@D191526216616A1562;@166
000190;@D19302641631661522;@163
000198;@D19452641601641502;@160
0001A0;@D200026315E1621512;@15E
0001A8;@D201526315D1601522;@15D
0001B0;@D203026315E1601542;@15E
0001B8;@D20452641621621582;@162
0001C0;@D210026616816615D2;@168
0001C8;@D211526716E16A1602;@16E
0001D0;@D213026817216E1632;@172
0001D8;@D21452691761721662;@176
0001E0;@D220026B17A1761692;@17A
0001E8;@D221526C17E17A16D2;@17E
0001F0;@D223026C17F17B1702;@17F
0001F8;@D224526C17E17C16F2;@17E
000200;@D23002681721761602;@172
000208;@D231526716B1711592;@16B
000210;@D233026516616D1542;@166
000218;@D234525B15B16614A2;@15B
000220;@DD2020092500000004;@
000228;@D000025814E15C13E2;@14E
000230;@D00152581461521362;@146
000238;@D003025814214C1332;@142
000240;@D004525613D1471302;@13D
000248;@D010025513814212C2;@138
000250;@D011525213213C1242;@132
000258;@D013025012C1361202;@12C
000260;@D014524F12813211D2;@128
000268;@D020024D12412D11A2;@124
000270;@D021524C1211291182;@121
000278;@D023024C11E1261182;@11E
000280;@D024524A11D1241182;@11D
000288;@D030024A11C1211162;@11C
000290;@D031524911A11F1142;@11A
000298;@D033024911A11E1142;@11A
0002A0;@D034524811811C1142;@118
0002A8;@D040024811811A1132;@118
0002B0;@D041524911911A1142;@119
0002B8;@D043024911A11A1162;@11A
0002C0;@D044524911A11A1182;@11A
0002C8;@D050024B11C11C11A2;@11C
0002D0;@D051524B11C11C11A2;@11C
0002D8;@D053024B11E11D11C2;@11E
0002E0;@D054524C12011E11E2;@120
0002E8;@D060024C1221201222;@122
0002F0;@D061524D1251221242;@125
0002F8;@D063024D1281241272;@128
000300;@D064524E12A12612A2;@12A
000308;@D070024F12C12812C2;@12C
000310;@D071525012E12A12E2;@12E
000318;@D073025013112C1302;@131
000320;@D074525113312F1322;@133
000328;@D08002521361311352;@136
000330;@D081525513A13413A2;@13A
000338;@D083025613C13713E2;@13C
000340;@D084525613E1391402;@13E
000348;@D090025614013A1422;@140
000350;@D091525614113C1442;@141
000358;@D093025714313E1482;@143
000360;@D094525714514014A2;@145
000368;@D100025C14814414D2;@148
000370;@D101525D14C1461502;@14C
000378;@D103025E14E14A1522;@14E
000380;@D104525E15014C1542;@150
000388;@D110025F15214E1552;@152
000390;@D11152601541501562;@154
000398;@D11302601561521572;@156
0003A0;@D11452611561541582;@156
0003A8;@D12002611581561592;@158
0003B0;@D121526115915715A2;@159
0003B8;@D123026215A15815B2;@15A
0003C0;@D124526215B15A15C2;@15B
0003C8;@D130026215C15A15D2;@15C
0003D0;@D131526315D15C15E2;@15D
0003D8;@D133026315E15D15F2;@15E
0003E0;@D134526416015E1602;@160
0003E8;@D140026416115F1612;@161
0003F0;@D14152641621601622;@162
0003F8;@D14302641631611622;@163
000400;@D14452651641621642;@164
000408;@D15002651641631642;@164
000410;@D15152651641641642;@164
000418;@D15302651651641642;@165
000420;@D15452651661651642;@166
000428;@D16002661661661652;@166
000430;@D16152661661661662;@166
000438;@D16302661661661662;@166
000440;@D16452661661661662;@166
000448;@D17002661671671662;@167
000450;@D17152661681671662;@168
000458;@D17302661681681662;@168
000460;@D17452661681681662;@168
000468;@D18002661681681662;@168
000470;@D18152661681681662;@168
000478;@D18302661681681662;@168
000480;@D18452661681681662;@168
000488;@D19002661681681662;@168
000490;@D19152661681681662;@168
000498;@D19302661681681662;@168
0004A0;@D19452661681681652;@168
0004A8;@D20002661671681642;@167
0004B0;@D20152661661681622;@166
0004B8;@D20302661661671602;@166
0004C0;@D20452651641661602;@164
0004C8;@D210026516416615F2;@164
0004D0;@D211526516316515E2;@163
0004D8;@D213026516216415E2;@162
0004E0;@D214526416216415E2;@162
0004E8;@D220026416116315D2;@161
0004F0;@D221526416016215C2;@160
0004F8;@D223026416016215C2;@160
000500;@D224526416016115C2;@160
000508;@D230026315F16015C2;@15F
000510;@D231526315F16015C2;@15F
000518;@D233026315F16015C2;@15F
000520;@D234526315E16015C2;@15E
000528;@DD2020092600000004;@
000530;@D000026315E16015C2;@15E
000538;@D001526315E16015C2;@15E
000540;@D003026315E15F15B2;@15E
000548;@D004526315E15F15B2;@15E
000550;@D010026315E15E15A2;@15E
000558;@D011526315D15E15A2;@15D
000560;@D013026315C15E15A2;@15C
000568;@D014526315C15E15A2;@15C
000570;@D020026215C15E1592;@15C
000578;@D021526215C15D1582;@15C
000580;@D023026215A15C1582;@15A
000588;@D024526215A15C1562;@15A
000590;@D030026215915B1562;@159
000598;@D031526115815A1542;@158
0005A0;@D033026115815A1542;@158
0005A8;@D034525D15815A1542;@158
0005B0;@D040025D15815A1562;@158
0005B8;@D041525D15915A1562;@159
0005C0;@D043025D15A15B1572;@15A
0005C8;@D044526215C15C1582;@15C
0005D0;@D050026215C15C15B2;@15C
0005D8;@D051526215C15C15C2;@15C
0005E0;@D053026215C15C15C2;@15C
0005E8;@D054526215C15C15C2;@15C
0005F0;@D060026315D15D15C2;@15D
0005F8;@D061526315E15E15E2;@15E
000600;@D063026315F15E15E2;@15F
000608;@D064526416015F1602;@160
000610;@D07002641611601602;@161
000618;@D07152641621611622;@162
000620;@D07302641641621622;@164
000628;@D07452651641631642;@164
000630;@D08002651661641642;@166
000638;@D08152661671661662;@167
000640;@D08302661681671682;@168
000648;@D084526616A1681692;@16A
000650;@D090026716C16A16A2;@16C
000658;@D091526816E16C16C2;@16E
000660;@D093026817016D16E2;@170
000668;@D094526917216E1702;@172
000670;@D10002691741701712;@174
000678;@D101526A1761721722;@176
000680;@D103026A1781741742;@178
000688;@D104526B17A1761762;@17A
000690;@D110026C17C1781782;@17C
000698;@D111526C17E17A17A2;@17E
0006A0;@D113026D18017C17C2;@180
0006A8;@D114526D18217E17E2;@182
0006B0;@D120026E1831801802;@183
0006B8;@D121526E1841811822;@184
0006C0;@D123026F1861821832;@186
0006C8;@D124526F1861841842;@186
0006D0;@D130026F1881841842;@188
0006D8;@D13152701881861862;@188
0006E0;@D133027018A1871862;@18A
0006E8;@D134527118A1881882;@18A
0006F0;@D140027118C18A18A2;@18C
0006F8;@D141527118C18B18A2;@18C
000700;@D143027118D18C18C2;@18D
000708;@D144527218E18C18C2;@18E
000710;@D150027218E18C18C2;@18E
000718;@D151527218E18D18C2;@18E
000720;@D153027218E18E18C2;@18E
000728;@D154527218E18E18C2;@18E
000730;@D160027218D18E18C2;@18D
000738;@D161527218D18E18C2;@18D
000740;@D163027218C18D18B2;@18C
000748;@D164527118B18C18A2;@18B
000750;@D170027118A18C1882;@18A
000758;@D171527118818A1862;@188
000760;@D17302701861891842;@186
000768;@D17452701851881822;@185
000770;@D18002701841861812;@184
000778;@D181526F1831861802;@183
000780;@D183026F18218417F2;@182
000788;@D184526E18018417E2;@180
000790;@D190026E18018217D2;@180
000798;@D191526E17E18117C2;@17E
0007A0;@D193026D17E18017B2;@17E
0007A8;@D194526D17C17F17A2;@17C
0007B0;@D200026D17B17E1782;@17B
0007B8;@D201526C17A17C1782;@17A
0007C0;@D203026C17917C1762;@179
0007C8;@D204526C17817A1762;@178
0007D0;@D210026B17717A1742;@177
0007D8;@D211526B1761781742;@176
0007E0;@D213026B1741781722;@174
0007E8;@D214526A1741761712;@174
0007F0;@D220026A1721751702;@172
0007F8;@D221526917117416E2;@171
000800;@D223026917017216D2;@170
000808;@D224526916E17216C2;@16E
000810;@D230026816E17016A2;@16E
000818;@D231526816C17016A2;@16C
000820;@D233026816C16E1692;@16C
000828;@D234526716A16D1682;@16A
000830;@DD2020092700000004;@
000838;@D000026716A16C1662;@16A
000840;@D001526716816B1652;@168
000848;@D003026616716A1642;@167
000850;@D00452661661681622;@166
000858;@D01002651641671612;@164
000860;@D01152651631661602;@163
000868;@D013026516216415E2;@162
000870;@D014526416016315C2;@160
000878;@D020026415F16215B2;@15F
000880;@D021526315E16015A2;@15E
000888;@D023026315C15F1582;@15C
000890;@D024526315B15E1562;@15B
000898;@D030026215A15C1562;@15A
0008A0;@D031526215815B1542;@158
0008A8;@D033026115815A1522;@158
0008B0;@D03452611561581512;@156
0008B8;@D04002611551581502;@155
0008C0;@D041526015415614F2;@154
0008C8;@D043026015215514E2;@152
0008D0;@D044525F15215414C2;@152
0008D8;@D05002611561561502;@156
0008E0;@D05152611561581542;@156
0008E8;@D05302601541561522;@154
0008F0;@D05452601521561502;@152
0008F8;@D060026015215414E2;@152
000900;@D061525F15115314C2;@151
000908;@D063025F15015214C2;@150
000910;@D064525F15015214A2;@150
000918;@D070025F15015014A2;@150
000920;@D071525F15015014A2;@150
000928;@D073025E14F15014A2;@14F
000930;@D074525E14F15014A2;@14F
000938;@D080025E15015014A2;@150
000940;@D081525E15015014A2;@150
000948;@D083025F15015014B2;@150
000950;@D084525F15115014C2;@151
000958;@D090025F15215114C2;@152
000960;@D091525F15315214E2;@153
000968;@D093026015415214E2;@154
000970;@D09452601561541502;@156
000978;@D10002601561541512;@156
000980;@D10152611581561522;@158
000988;@D103026115A1571542;@15A
000990;@D104526215C1581562;@15C
000998;@D110026215D15A1582;@15D
0009A0;@D111526315E15B1592;@15E
0009A8;@D113026316015D15B2;@160
0009B0;@D114526416215E15C2;@162
0009B8;@D120026416416015E2;@164
0009C0;@D12152651661621602;@166
0009C8;@D12302651681641622;@168
0009D0;@D12452661691651642;@169
0009D8;@D130026616B1671662;@16B
0009E0;@D131526716D1691682;@16D
0009E8;@D133026816F16B16A2;@16F
0009F0;@D134526817216D16C2;@172
0009F8;@D140026917417016F2;@174
000A00;@D141526A1761721722;@176
000A08;@D143026B1791741742;@179
000A10;@D144526B17B1761762;@17B
000A18;@D150026C17E1791792;@17E
000A20;@D151526D18017B17B2;@180
000A28;@D153026D18117D17D2;@181
000A30;@D154526E18217E17E2;@182
000A38;@D160026E18318017F2;@183
000A40;@D161526E1831801802;@183
000A48;@D163026E1831801802;@183
000A50;@D164526E18218117F2;@182
000A58;@D170026E18218117E2;@182
000A60;@D171526E18218017E2;@182
000A68;@D173026E18018017D2;@180
000A70;@D174526E18018017C2;@180
000A78;@D180026D17E17F17A2;@17E
000A80;@D181526D17D17E17A2;@17D
000A88;@D183026D17C17E1782;@17C
000A90;@D184526C17A17C1772;@17A
000A98;@D190026C17917B1762;@179
000AA0;@D191526C17817A1742;@178
000AA8;@D193026B1761791732;@176
000AB0;@D194526B1751781722;@175
000AB8;@D200026A1741761702;@174
000AC0;@D201526A17217516F2;@172
000AC8;@D203026A17117416E2;@171
000AD0;@D204526917017216C2;@170
000AD8;@D210026916E17016A2;@16E
000AE0;@D211526816C1701692;@16C
000AE8;@D213026816B16E1682;@16B
000AF0;@D214526716A16C1662;@16A
000AF8;@D220026716816B1642;@168
000B00;@D221526616616A1632;@166
000B08;@D22302661641681622;@164
000B10;@D22452651631661602;@163
000B18;@D230026516216515E2;@162
000B20;@D231526416016415D2;@160
000B28;@D233026415F16215C2;@15F
000B30;@D234526415E16015A2;@15E
000B38;@DD2020092800000004;@
000B40;@D000026315C15F1592;@15C
000B48;@D001526315A15E1582;@15A
000B50;@D003026215915C1562;@159
000B58;@D004526215815A1542;@158
000B60;@D01002611561591532;@156
000B68;@D01152611541581522;@154
000B70;@D01302601531561502;@153
000B78;@D014526015215514F2;@152
000B80;@D020026015015414E2;@150
000B88;@D021525F15015214C2;@150
000B90;@D023025F14E15214C2;@14E
000B98;@D024525F14E15014A2;@14E
000BA0;@D030025E14C14F14A2;@14C
000BA8;@D031525E14C14E1482;@14C
000BB0;@D033025E14A14D1472;@14A
000BB8;@D034525F14614A1402;@146
000BC0;@D040025B1391411292;@139
000BC8;@D041525613613C1222;@136
000BD0;@D043025813613C1222;@136
000BD8;@D044525813613A1242;@136
000BE0;@D05002561331381222;@133
000BE8;@D05152541281301172;@128
000BF0;@D053025212412A1122;@124
000BF8;@D05452511211261102;@121
000C00;@D06002501201241102;@120
000C08;@D06152501211221122;@121
000C10;@D06302501211221142;@121
000C18;@D064525112412311D2;@124
000C20;@D070025312C12912E2;@12C
000C28;@D071525413212E1372;@132
000C30;@D073025513613213E2;@136
000C38;@D074525713B1361442;@13B
000C40;@D080025813F13A1482;@13F
000C48;@D081525914313E14C2;@143
000C50;@D083025A14814214F2;@148
000C58;@D084525B14C1461522;@14C
000C60;@D090024915814E15D2;@158
000C68;@D091524C16215A1682;@162
000C70;@D093024E16716216E2;@167
000C78;@D094524F16C1681742;@16C
000C80;@D100025017216D1772;@172
000C88;@D101525217617217C2;@176
000C90;@D103025317A17817F2;@17A
000C98;@D104525417C17A1812;@17C
000CA0;@D110025417F17E1822;@17F
000CA8;@D11152551821801842;@182
000CB0;@D11302551841821862;@184
000CB8;@D11452561861851872;@186
000CC0;@D12002561881871882;@188
000CC8;@D121525718A18918B2;@18A
000CD0;@D123025718C18C18D2;@18C
000CD8;@D124525818E18E18F2;@18E
000CE0;@D13002581901901902;@190
000CE8;@D13152591921921922;@192
000CF0;@D13302591921921932;@192
000CF8;@D13452591931931932;@193
000D00;@D14002591941941942;@194
000D08;@D14152591941941942;@194
000D10;@D14302591941941942;@194
000D18;@D14452591941941942;@194
000D20;@D15002591941941942;@194
000D28;@D15152591941941932;@194
000D30;@D15302591941941932;@194
000D38;@D15452591941941932;@194
000D40;@D16002591941941922;@194
000D48;@D16152581941941922;@194
000D50;@D16302581941941922;@194
000D58;@D16452581941941922;@194
000D60;@D17002581941941922;@194
000D68;@D17152581941941922;@194
000D70;@D17302581941941922;@194
000D78;@D17452581941941922;@194
000D80;@D18002581941941922;@194
000D88;@D18152581941941922;@194
000D90;@D18302581941941922;@194
000D98;@D18452581941941922;@194
000DA0;@D19002581941941922;@194
000DA8;@D19152581941941922;@194
000DB0;@D19302581941941922;@194
000DB8;@D19452581941941922;@194
000DC0;@D20002581941941922;@194
000DC8;@D20152581931941922;@193
000DD0;@D20302571931941922;@193
000DD8;@D20452571931941922;@193
000DE0;@D21002571931941912;@193
000DE8;@D21152571921941912;@192
000DF0;@D21302571921931902;@192
000DF8;@D21452571921931902;@192
000E00;@D22002571921921902;@192
000E08;@D22152571921921902;@192
000E10;@D22302571921921902;@192
000E18;@D22452571921921902;@192
000E20;@D23002571921921902;@192
000E28;@D231525719119218F2;@191
000E30;@D233025719119218F2;@191
000E38;@D234525719019218E2;@190
000E40;@DD2020092900000004;@
000E48;@D000025719019118E2;@190
000E50;@D001525719019118E2;@190
000E58;@D003025619019118E2;@190
000E60;@D004525619019118E2;@190
000E68;@D010025619019118E2;@190
000E70;@D011525619019118E2;@190
000E78;@D013025619019118E2;@190
000E80;@D014525619019118E2;@190
000E88;@D020025619019118E2;@190
000E90;@D021525619019118E2;@190
000E98;@D023025619019118E2;@190
000EA0;@D024525619019018E2;@190
000EA8;@D030025619019018E2;@190
000EB0;@D031525619019018E2;@190
000EB8;@D033025619019018E2;@190
000EC0;@D034525619019018E2;@190
000EC8;@D040025618F19018E2;@18F
000ED0;@D041525618F19018D2;@18F
000ED8;@D043025618F19018D2;@18F
000EE0;@D044525618F19018D2;@18F
000EE8;@D050025518E18F18C2;@18E
000EF0;@D051525518C18E18B2;@18C
000EF8;@D053025418B18C18A2;@18B
000F00;@D054525B18918C1882;@189
000F08;@D060025B18618A1862;@186
000F10;@D061525A1851881842;@185
000F18;@D06302591841861832;@184
000F20;@D06452591841851822;@184
000F28;@D07002591841851842;@184
000F30;@D071525A1851861842;@185
000F38;@D073025A1861861842;@186
000F40;@D074525A1871871862;@187
000F48;@D080025B1881881882;@188
000F50;@D081525B18A18A18A2;@18A
000F58;@D083025C18B18A18A2;@18B
000F60;@D084525C18D18C18C2;@18D
000F68;@D090025C18E18D18D2;@18E
