lolly: 1.29.1.0
@DD2020092408181008@E=$000010;M;01;@000000
@D10001E215A15815E2@D10151F916015D1622@D10301FA15E15E1622@D10451FA15F15E1612@D11001FA15F15E1602@D11151FA15F15E15F2@D11301FA15F15F15E2@D11451FB15F15F15E2@D12001FB15F15F15E2@D12151FA16015F15E2@D12301FA16015F15E2@D12451FB16015F15E2@D13001FA16015F15E2@D13151FB16015F15E2@D13301FA16015F15E2@D13451FB16015F15E2@D14001FB16015F15E2@D14151FB16016015E2@D14301FB16016015E2@D14451FA16016015F2@D15001FB1621601632@D15151FB1641611662@D15301FC1661621682@D15451FD1681641692@D16001FD16916616B2@D16151FD16A16716C2@D16301FC16C16916E2@D16451FC16C16A16E2@D17001FD16E16C16E2@D17151FD16E16C1702@D173020416F16E1702@D174520417016E1702@D180020417016E1702@D181520517016F16E2@D183020516F16F16A2@D184520516E16E1682@D190020416C16E1622@D191520416A16C15E2@D19301F816616A15B2@D19451F71641661582@D20001F61611641572@D20151F515E1621562@D20301F515D1601542@D20451F415C15E1522@D21001F415C15C1512@D21151F315C15C14F2@D21301F315B15A14E2@D21451F315C15A14C2@D22001F315C15A14C2@D22151F315C15A14C2@D22301F315C15A14E2@D22451F315C15A1502@D23001F615A15A14C2@D23151F61581581482@D23301F61541561462@D23451DE14F1531432@DD2020092500000004@D00001DD14815013F2@D00151E414014A13A2@D00301E213A1461372@D00451E11361411342@D01001E013313D1312@D01151DF13013912E2@D01301DD12C13512A2@D01451DC1281311262@D02001DB12412E1242@D02151DA12212A1222@D02301D911F1271202@D02451D811E12411E2@D03001D811C12211C2@D03151D711B12011A2@D03301D711A11E11A2@D03451D611A11C1182@D04001D611911B1182@D04151D611A11A1182@D04301D611A11A1182@D04451D611A11A1182@D05001D611C11A1192@D05151D611C11A11A2@D05301D611D11A11A2@D05451D711E11A11C2@D06001D712011C11E2@D06151D712211C1202@D06301D812411E1222@D06451D91261201232@D07001D91281221252@D07151DA12B1231272@D07301DA12D1251292@D07451DB12F12712B2@D08001DC13212A12D2@D08151DF13412C1302@D08301DF13612E1342@D08451E113A1301362@D09001E113C13413A2@D09151E213F13613C2@D09301E314213A1402@D09451E414413C1432@D10001E51471401462@D10151E614A14214A2@D10301E714C14514C2@D10451E814F14814E2@D11001E815014A14F2@D11151E915214C1502@D11301EA15314E1522@D11451EA15414F1532@D12001EA1561501542@D12151EB1561521552@D12301EB1581531562@D12451EB1581541572@D13001EC1591561582@D13151EC15A1561592@D13301EC15C15815A2@D13451ED15C15815B2@D14001ED15E15A15C2@D14151ED15F15B15D2@D14301EE16015C15E2@D14451EE16115D15F2@D15001EE16215E1602@D15151EF16215F1602@D15301EF1631601622@D15451EF1641601622@D16001EF1641621622@D16151F01641621632@D16301F01651621642@D16451F01661631642@D17001F01661641642@D17151F01661641642@D17301F01661641652@D17451F01661651652@D18001F01661651652@D18151F01661661652@D18301F01661661662@D18451F11661661662@D19001F11661661662@D19151F11661661662@D19301F11671661662@D19451F11661661662@D20001F11661661652@D20151F11661661642@D20301F01661661642@D20451F01641661642@D21001F01641651632@D21151F01641641622@D21301F01621641622@D21451F01621641622@D22001EF1621631612@D22151EF1611621602@D22301EF1601621602@D22451EF1601621602@D23001EF16016115F2@D23151EF15F16015E2@D23301EF15F16015E2@D23451EE15E16015E2@DD2020092600000004@D00001EE15E15F15E2@D00151EE15E15E15D2@D00301EE15E15E15D2@D00451EE15E15E15C2@D01001EE15E15E15C2@D01151EE15D15E15C2@D01301EE15C15E15C2@D01451EE15C15D15C2@D02001EE15C15C15B2@D02151ED15C15C15B2@D02301ED15A15C15A2@D02451ED15A15C15A2@D03001ED15A15B1592@D03151ED15815A1582@D03301ED15815A1582@D03451ED1571591572@D04001ED1561581562@D04151ED1571581562@D04301ED1571581562@D04451ED1581581572@D05001EC1581581582@D05151EC1591581582@D05301EC1591581582@D05451EC15A1581592@D06001EC15A15915A2@D06151EC15A15915A2@D06301EC15C15A15B2@D06451ED15C15A15C2@D07001ED15E15B15D2@D07151ED15E15C15E2@D07301ED16015D15E2@D07451EE16115E1602@D08001EE16215F1602@D08151EE1641601622@D08301EF1651621642@D08451EF1661621652@D09001F01681641662@D09151F016A1661682@D09301F116C16716A2@D09451F116E16916C2@D10001F217016A16D2@D10151F217216C16F2@D10301F317416E1702@D10451F41761701722@D11001F41781721742@D11151F517A1741762@D11301F517C1761782@D11451F617E17817A2@D12001F718017A17C2@D12151F718117C17E2@D12301F818217D1802@D12451F818417E1802@D13001F81851801822@D13151F91861821832@D13301F91861821842@D13451FA1881841852@D14001FA1881851862@D14151FA18A1861882@D14301FB18A1881882@D14451FB18C1881892@D15001FB18C18918A2@D15151FB18C18A18A2@D15301FB18C18A18A2@D15451FB18C18A18A2@D16001FB18C18B18A2@D16151FB18C18B18A2@D16301FB18C18B18A2@D16451FB18B18B18A2@D17001FB18A18A1882@D17151FB18918A1872@D17301FB1881891862@D17451FA1861881842@D18001FA1851881842@D18151FA1841861822@D18301F91831851822@D18451F91821841802@D19001F91801831802@D19151F818018217E2@D19301F817E18117E2@D19451F817E18017C2@D20001F717C17F17B2@D20151F717C17E17A2@D20301F717A17D17A2@D20451F617A17C1782@D21001F617817B1782@D21151F617817A1762@D21301F51761791752@D21451F51751781742@D22001F51741761722@D22151F41731761722@D22301F41721741702@D22451F417017316F2@D23001F317017216E2@D23151F316E17116D2@D23301F216E17016C2@D23451F216C16F16B2@DD2020092700000004@D00001F216B16E16A2@D00151F216A16C1682@D00301F116916C1682@D00451F116816A1662@D01001F01661691642@D01151F01651681642@D01301F01641671622@D01451EF1621661602@D02001EF1621641602@D02151EE16016315E2@D02301EE15F16215C2@D02451EE15E16015B2@D03001ED15C15F15A2@D03151ED15B15E1582@D03301EC15A15C1572@D03451EC15815B1562@D04001EC15715A1542@D04151EB1561581542@D04301EB1551571522@D04451EA1541561512@D05001EA1531551502@D05151EA1531541502@D05301EA1531541512@D05451EA1521541502@D06001EA1521541502@D06151EA15215314F2@D06301E915115214E2@D06451E915015214E2@D07001E915015114E2@D07151E915015014D2@D07301E915015014C2@D07451E915015014C2@D08001E915015014C2@D08151E915014F14C2@D08301E915014F14D2@D08451E915115014E2@D09001E915215014E2@D09151E915215014F2@D09301E91541501502@D09451E91541521502@D10001EA1561521522@D10151EA1571531522@D10301EA1581541542@D10451EB15A1561562@D11001EB15C1561572@D11151EC15D1581582@D11301EC15F15A15A2@D11451ED16015B15C2@D12001ED16215C15E2@D12151EE16415E15F2@D12301EE1661601612@D12451EF1681621622@D13001EF16A1641642@D13151F016B1651662@D13301F016C1661682@D13451F116E16816A2@D14001F117016A16C2@D14151F217216C16E2@D14301F317416E1702@D14451F31771701722@D15001F41791721742@D15151F517B1741762@D15301F517C1761782@D15451F617E17817A2@D16001F617F17A17C2@D16151F718017B17C2@D16301F718017C17C2@D16451F718017D17D2@D17001F718017E17D2@D17151F718017E17C2@D17301F717F17E17C2@D17451F717E17E17C2@D18001F717E17E17B2@D18151F717D17D17A2@D18301F617C17C17A2@D18451F617B17C1782@D19001F617A17B1782@D19151F617817A1762@D19301F51781791762@D19451F51761781742@D20001F51751771722@D20151F41741761722@D20301F41721741702@D20451F317117416F2@D21001F317017216E2@D21151F316E17016C2@D21301F216C17016B2@D21451F216B16E16A2@D22001F116A16C1682@D22151F116816C1662@D22301F016616A1652@D22451F01651681642@D23001EF1641671622@D23151EF1621661612@D23301EF1611641602@D23451EE16016215E2@DD2020092800000004@D00001EE15E16115D2@D00151ED15C16015C2@D00301ED15B15E15A2@D00451EC15A15D1582@D01001EC15815B1572@D01151EB15615A1562@D01301EB1561581542@D01451EB1541571532@D02001EA1521561522@D02151EA1521541502@D02301E91501531502@D02451E914F15214E2@D03001E914E15014D2@D03151E814D15014C2@D03301E814C14E14A2@D03451E314A14D1482@D04001E214614B1402@D04151E813F1471382@D04301E713A1431322@D04451E613713F12D2@D05001E513413C12A2@D05151E41311381262@D05301E212D1341222@D05451E11291301202@D06001E012612C11E2@D06151DF12412811C2@D06301DE12312611C2@D06451DF12212411D2@D07001DF1241241242@D07151DF12812512A2@D07301E012D1271302@D07451E113212A1342@D08001E213612E1392@D08151E313A13213D2@D08301E513E1361402@D08451E61421391442@D09001E314613D14A2@D09151E414A1421542@D09301E614F14715A2@D09451E815414C1602@D10001E91581521642@D10151EA15D1561672@D10301EC16215C16A2@D10451ED16616016D2@D11001EE16A1641702@D11151F016D1681722@D11301F017016C1742@D11451F117216E1762@D12001F21761711782@D12151F317817417A2@D12301F417A17617C2@D12451F417C17917E2@D13001F517F17C1802@D13151F618117E1822@D13301F61831801842@D13451F71851821852@D14001F71861841862@D14151F81881851882@D14301F81891861882@D14451F818A18818A2@D15001F918A18818A2@D15151F918C18A18A2@D15301F918C18A18B2@D15451F918C18B18C2@D16001F918D18C18C2@D16151F918D18C18C2@D16301F918E18C18C2@D16451F918E18C18C2@D17001FA18E18D18C2@D17151FA18E18D18C2@D17301FA18E18D18C2@D17451FA18E18E18D2@D18001FA18E18E18D2@D18151FA18E18E18D2@D18301F918E18E18D2@D18451F918E18E18D2@D19001F918E18E18D2@D19151F918E18E18D2@D19301FA18E18E18E2@D19451FA18E18E18E2@D20001FA18E18E18E2@D20151FA18E18E18E2@D20301FA18E18E18E2@D20451FA18E18E18E2@D21001FA18E18E18E2@D21151FA18E18E18E2@D21301F918E18E18E2@D21451F918E18E18E2@D22001F918E18E18E2@D22151F918E18E18E2@D22301F918E18E18E2@D22451F918E18E18E2@D23001F918E18E18E2@D23151F918E18E18E2@D23301F918E18E18E2@D23451F918E18E18D2@DD2020092900000004@D00001F918D18E18D2@D00151F918D18E18D2@D00301F918D18E18C2@D00451F918D18E18C2@D01001F918D18D18C2@D01151F918C18D18C2@D01301F918C18D18C2@D01451F918C18D18C2@D02001F918C18D18C2@D02151F918C18D18C2@D02301F918C18D18C2@D02451F918C18D18C2@D03001F918C18D18C2@D03151F918C18D18C2@D03301F918C18C18C2@D03451F918C18D18C2@D04001F918C18C18C2@D04151F918C18C18C2@D04301F918C18C18C2@D04451F918C18C18C2@D05001F918C18C18C2@D05151F818C18C18C2@D05301F818B18C18B2@D05451F718A18C18B2@D06001F718A18B18A2@D06151F618918A1882@D06301F618818A1882@D06451F618818A1882@D07001F61881891882@D07151F61881891882@D07301F61881881882@D07451F61881881882@D08001F61891881892@D08151F618A18918A2@D08301F618A18918A2@D08451F618B18A18B2@D09001F718C18A18C2@D09151F718C18B18C2@D09301F718E18C18C2@D09451F718E18C18C2@D10001F718E18D18D2@D10151F718E18D18E2@D10301F819018E18E2@D10451F819018E18E2@D11001F819018F18F2@D11151F819119018F2@D11301F819119018F2@D11451F819119018F2@D12001F819119018E2@D12151F819119018E2@D12301F819119018F2@D12451F81921901902@D13001F81921901902@D13151F81921911902@D13301F81921911912@D13451F81931921912@D14001F91931921912@D14151F91931921912@D14301F91931921922@D14451F91931921922@D15001F91931921942@D15151F91941921942@D15301F91941931952@D15451F91961941962@D16001F91961941942@D16151F91961941942@D16301F91941941932@D16451F91941941922@D17001F91931941922@D17151F91921941912@D17301F91921931902@D17451F81901921902@D18001F81901921902@D18151F819019118E2@D18301F818E19018E2@D18451F818E19018E2@D19001F718D19018D2@D19151F718C18E18C2@D19301F718C18E18C2@D19451F718C18E18B2@D20001F718A18D18A2@D20151F618A18C18A2@D20301F618A18C18A2@D20451F618918B1892@D21001F618818A1882@D21151F518818A1882@D21301F518818A1872@D21451F51871881872@D22001F51861881862@D22151F51861881862@D22301F51851871862@D22451F41841861842@D23001F41841861842@D23151F41841861842@D23301F41841851832@D23451F41831841832@E=$001150;D;2020/09/30,00:00:00+04;@000060
000060;@D10001E215A15815E2;@15A
000068;@D10151F916015D1622;@160
000070;@D10301FA15E15E1622;@15E
000078;@D10451FA15F15E1612;@15F
000080;@D11001FA15F15E1602;@15F
000088;@D11151FA15F15E15F2;@15F
000090;@D11301FA15F15F15E2;@15F
000098;@D11451FB15F15F15E2;@15F
0000A0;@D12001FB15F15F15E2;@15F
0000A8;@D12151FA16015F15E2;@160
0000B0;@D12301FA16015F15E2;@160
0000B8;@D12451FB16015F15E2;@160
0000C0;@D13001FA16015F15E2;@160
0000C8;@D13151FB16015F15E2;@160
0000D0;@D13301FA16015F15E2;@160
0000D8;@D13451FB16015F15E2;@160
0000E0;@D14001FB16015F15E2;@160
0000E8;@D14151FB16016015E2;@160
0000F0;@D14301FB16016015E2;@160
0000F8;@D14451FA16016015F2;@160
000100;@D15001FB1621601632;@162
000108;@D15151FB1641611662;@164
000110;@D15301FC1661621682;@166
000118;@D15451FD1681641692;@168
000120;@D16001FD16916616B2;@169
000128;@D16151FD16A16716C2;@16A
000130;@D16301FC16C16916E2;@16C
000138;@D16451FC16C16A16E2;@16C
000140;@D17001FD16E16C16E2;@16E
000148;@D17151FD16E16C1702;@16E
000150;@D173020416F16E1702;@16F
000158;@D174520417016E1702;@170
000160;@D180020417016E1702;@170
000168;@D181520517016F16E2;@170
000170;@D183020516F16F16A2;@16F
000178;@D184520516E16E1682;@16E
000180;@D190020416C16E1622;@16C
000188;@D191520416A16C15E2;@16A
000190;@D19301F816616A15B2;@166
000198;@D19451F71641661582;@164
0001A0;@D20001F61611641572;@161
0001A8;@D20151F515E1621562;@15E
0001B0;@D20301F515D1601542;@15D
0001B8;@D20451F415C15E1522;@15C
0001C0;@D21001F415C15C1512;@15C
0001C8;@D21151F315C15C14F2;@15C
0001D0;@D21301F315B15A14E2;@15B
0001D8;@D21451F315C15A14C2;@15C
0001E0;@D22001F315C15A14C2;@15C
0001E8;@D22151F315C15A14C2;@15C
0001F0;@D22301F315C15A14E2;@15C
0001F8;@D22451F315C15A1502;@15C
000200;@D23001F615A15A14C2;@15A
000208;@D23151F61581581482;@158
000210;@D23301F61541561462;@154
000218;@D23451DE14F1531432;@14F
000220;@DD2020092500000004;@
000228;@D00001DD14815013F2;@148
000230;@D00151E414014A13A2;@140
000238;@D00301E213A1461372;@13A
000240;@D00451E11361411342;@136
000248;@D01001E013313D1312;@133
000250;@D01151DF13013912E2;@130
000258;@D01301DD12C13512A2;@12C
000260;@D01451DC1281311262;@128
000268;@D02001DB12412E1242;@124
000270;@D02151DA12212A1222;@122
000278;@D02301D911F1271202;@11F
000280;@D02451D811E12411E2;@11E
000288;@D03001D811C12211C2;@11C
000290;@D03151D711B12011A2;@11B
000298;@D03301D711A11E11A2;@11A
0002A0;@D03451D611A11C1182;@11A
0002A8;@D04001D611911B1182;@119
0002B0;@D04151D611A11A1182;@11A
0002B8;@D04301D611A11A1182;@11A
0002C0;@D04451D611A11A1182;@11A
0002C8;@D05001D611C11A1192;@11C
0002D0;@D05151D611C11A11A2;@11C
0002D8;@D05301D611D11A11A2;@11D
0002E0;@D05451D711E11A11C2;@11E
0002E8;@D06001D712011C11E2;@120
0002F0;@D06151D712211C1202;@122
0002F8;@D06301D812411E1222;@124
000300;@D06451D91261201232;@126
000308;@D07001D91281221252;@128
000310;@D07151DA12B1231272;@12B
000318;@D07301DA12D1251292;@12D
000320;@D07451DB12F12712B2;@12F
000328;@D08001DC13212A12D2;@132
000330;@D08151DF13412C1302;@134
000338;@D08301DF13612E1342;@136
000340;@D08451E113A1301362;@13A
000348;@D09001E113C13413A2;@13C
000350;@D09151E213F13613C2;@13F
000358;@D09301E314213A1402;@142
000360;@D09451E414413C1432;@144
000368;@D10001E51471401462;@147
000370;@D10151E614A14214A2;@14A
000378;@D10301E714C14514C2;@14C
000380;@D10451E814F14814E2;@14F
000388;@D11001E815014A14F2;@150
000390;@D11151E915214C1502;@152
000398;@D11301EA15314E1522;@153
0003A0;@D11451EA15414F1532;@154
0003A8;@D12001EA1561501542;@156
0003B0;@D12151EB1561521552;@156
0003B8;@D12301EB1581531562;@158
0003C0;@D12451EB1581541572;@158
0003C8;@D13001EC1591561582;@159
0003D0;@D13151EC15A1561592;@15A
0003D8;@D13301EC15C15815A2;@15C
0003E0;@D13451ED15C15815B2;@15C
0003E8;@D14001ED15E15A15C2;@15E
0003F0;@D14151ED15F15B15D2;@15F
0003F8;@D14301EE16015C15E2;@160
000400;@D14451EE16115D15F2;@161
000408;@D15001EE16215E1602;@162
000410;@D15151EF16215F1602;@162
000418;@D15301EF1631601622;@163
000420;@D15451EF1641601622;@164
000428;@D16001EF1641621622;@164
000430;@D16151F01641621632;@164
000438;@D16301F01651621642;@165
000440;@D16451F01661631642;@166
000448;@D17001F01661641642;@166
000450;@D17151F01661641642;@166
000458;@D17301F01661641652;@166
000460;@D17451F01661651652;@166
000468;@D18001F01661651652;@166
000470;@D18151F01661661652;@166
000478;@D18301F01661661662;@166
000480;@D18451F11661661662;@166
000488;@D19001F11661661662;@166
000490;@D19151F11661661662;@166
000498;@D19301F11671661662;@167
0004A0;@D19451F11661661662;@166
0004A8;@D20001F11661661652;@166
0004B0;@D20151F11661661642;@166
0004B8;@D20301F01661661642;@166
0004C0;@D20451F01641661642;@164
0004C8;@D21001F01641651632;@164
0004D0;@D21151F01641641622;@164
0004D8;@D21301F01621641622;@162
0004E0;@D21451F01621641622;@162
0004E8;@D22001EF1621631612;@162
0004F0;@D22151EF1611621602;@161
0004F8;@D22301EF1601621602;@160
000500;@D22451EF1601621602;@160
000508;@D23001EF16016115F2;@160
000510;@D23151EF15F16015E2;@15F
000518;@D23301EF15F16015E2;@15F
000520;@D23451EE15E16015E2;@15E
000528;@DD2020092600000004;@
000530;@D00001EE15E15F15E2;@15E
000538;@D00151EE15E15E15D2;@15E
000540;@D00301EE15E15E15D2;@15E
000548;@D00451EE15E15E15C2;@15E
000550;@D01001EE15E15E15C2;@15E
000558;@D01151EE15D15E15C2;@15D
000560;@D01301EE15C15E15C2;@15C
000568;@D01451EE15C15D15C2;@15C
000570;@D02001EE15C15C15B2;@15C
000578;@D02151ED15C15C15B2;@15C
000580;@D02301ED15A15C15A2;@15A
000588;@D02451ED15A15C15A2;@15A
000590;@D03001ED15A15B1592;@15A
000598;@D03151ED15815A1582;@158
0005A0;@D03301ED15815A1582;@158
0005A8;@D03451ED1571591572;@157
0005B0;@D04001ED1561581562;@156
0005B8;@D04151ED1571581562;@157
0005C0;@D04301ED1571581562;@157
0005C8;@D04451ED1581581572;@158
0005D0;@D05001EC1581581582;@158
0005D8;@D05151EC1591581582;@159
0005E0;@D05301EC1591581582;@159
0005E8;@D05451EC15A1581592;@15A
0005F0;@D06001EC15A15915A2;@15A
0005F8;@D06151EC15A15915A2;@15A
000600;@D06301EC15C15A15B2;@15C
000608;@D06451ED15C15A15C2;@15C
000610;@D07001ED15E15B15D2;@15E
000618;@D07151ED15E15C15E2;@15E
000620;@D07301ED16015D15E2;@160
000628;@D07451EE16115E1602;@161
000630;@D08001EE16215F1602;@162
000638;@D08151EE1641601622;@164
000640;@D08301EF1651621642;@165
000648;@D08451EF1661621652;@166
000650;@D09001F01681641662;@168
000658;@D09151F016A1661682;@16A
000660;@D09301F116C16716A2;@16C
000668;@D09451F116E16916C2;@16E
000670;@D10001F217016A16D2;@170
000678;@D10151F217216C16F2;@172
000680;@D10301F317416E1702;@174
000688;@D10451F41761701722;@176
000690;@D11001F41781721742;@178
000698;@D11151F517A1741762;@17A
0006A0;@D11301F517C1761782;@17C
0006A8;@D11451F617E17817A2;@17E
0006B0;@D12001F718017A17C2;@180
0006B8;@D12151F718117C17E2;@181
0006C0;@D12301F818217D1802;@182
0006C8;@D12451F818417E1802;@184
0006D0;@D13001F81851801822;@185
0006D8;@D13151F91861821832;@186
0006E0;@D13301F91861821842;@186
0006E8;@D13451FA1881841852;@188
0006F0;@D14001FA1881851862;@188
0006F8;@D14151FA18A1861882;@18A
000700;@D14301FB18A1881882;@18A
000708;@D14451FB18C1881892;@18C
000710;@D15001FB18C18918A2;@18C
000718;@D15151FB18C18A18A2;@18C
000720;@D15301FB18C18A18A2;@18C
000728;@D15451FB18C18A18A2;@18C
000730;@D16001FB18C18B18A2;@18C
000738;@D16151FB18C18B18A2;@18C
000740;@D16301FB18C18B18A2;@18C
000748;@D16451FB18B18B18A2;@18B
000750;@D17001FB18A18A1882;@18A
000758;@D17151FB18918A1872;@189
000760;@D17301FB1881891862;@188
000768;@D17451FA1861881842;@186
000770;@D18001FA1851881842;@185
000778;@D18151FA1841861822;@184
000780;@D18301F91831851822;@183
000788;@D18451F91821841802;@182
000790;@D19001F91801831802;@180
000798;@D19151F818018217E2;@180
0007A0;@D19301F817E18117E2;@17E
0007A8;@D19451F817E18017C2;@17E
0007B0;@D20001F717C17F17B2;@17C
0007B8;@D20151F717C17E17A2;@17C
0007C0;@D20301F717A17D17A2;@17A
0007C8;@D20451F617A17C1782;@17A
0007D0;@D21001F617817B1782;@178
0007D8;@D21151F617817A1762;@178
0007E0;@D21301F51761791752;@176
0007E8;@D21451F51751781742;@175
0007F0;@D22001F51741761722;@174
0007F8;@D22151F41731761722;@173
000800;@D22301F41721741702;@172
000808;@D22451F417017316F2;@170
000810;@D23001F317017216E2;@170
000818;@D23151F316E17116D2;@16E
000820;@D23301F216E17016C2;@16E
000828;@D23451F216C16F16B2;@16C
000830;@DD2020092700000004;@
000838;@D00001F216B16E16A2;@16B
000840;@D00151F216A16C1682;@16A
000848;@D00301F116916C1682;@169
000850;@D00451F116816A1662;@168
000858;@D01001F01661691642;@166
000860;@D01151F01651681642;@165
000868;@D01301F01641671622;@164
000870;@D01451EF1621661602;@162
000878;@D02001EF1621641602;@162
000880;@D02151EE16016315E2;@160
000888;@D02301EE15F16215C2;@15F
000890;@D02451EE15E16015B2;@15E
000898;@D03001ED15C15F15A2;@15C
0008A0;@D03151ED15B15E1582;@15B
0008A8;@D03301EC15A15C1572;@15A
0008B0;@D03451EC15815B1562;@158
0008B8;@D04001EC15715A1542;@157
0008C0;@D04151EB1561581542;@156
0008C8;@D04301EB1551571522;@155
0008D0;@D04451EA1541561512;@154
0008D8;@D05001EA1531551502;@153
0008E0;@D05151EA1531541502;@153
0008E8;@D05301EA1531541512;@153
0008F0;@D05451EA1521541502;@152
0008F8;@D06001EA1521541502;@152
000900;@D06151EA15215314F2;@152
000908;@D06301E915115214E2;@151
000910;@D06451E915015214E2;@150
000918;@D07001E915015114E2;@150
000920;@D07151E915015014D2;@150
000928;@D07301E915015014C2;@150
000930;@D07451E915015014C2;@150
000938;@D08001E915015014C2;@150
000940;@D08151E915014F14C2;@150
000948;@D08301E915014F14D2;@150
000950;@D08451E915115014E2;@151
000958;@D09001E915215014E2;@152
000960;@D09151E915215014F2;@152
000968;@D09301E91541501502;@154
000970;@D09451E91541521502;@154
000978;@D10001EA1561521522;@156
000980;@D10151EA1571531522;@157
000988;@D10301EA1581541542;@158
000990;@D10451EB15A1561562;@15A
000998;@D11001EB15C1561572;@15C
0009A0;@D11151EC15D1581582;@15D
0009A8;@D11301EC15F15A15A2;@15F
0009B0;@D11451ED16015B15C2;@160
0009B8;@D12001ED16215C15E2;@162
0009C0;@D12151EE16415E15F2;@164
0009C8;@D12301EE1661601612;@166
0009D0;@D12451EF1681621622;@168
0009D8;@D13001EF16A1641642;@16A
0009E0;@D13151F016B1651662;@16B
0009E8;@D13301F016C1661682;@16C
0009F0;@D13451F116E16816A2;@16E
0009F8;@D14001F117016A16C2;@170
000A00;@D14151F217216C16E2;@172
000A08;@D14301F317416E1702;@174
000A10;@D14451F31771701722;@177
000A18;@D15001F41791721742;@179
000A20;@D15151F517B1741762;@17B
000A28;@D15301F517C1761782;@17C
000A30;@D15451F617E17817A2;@17E
000A38;@D16001F617F17A17C2;@17F
000A40;@D16151F718017B17C2;@180
000A48;@D16301F718017C17C2;@180
000A50;@D16451F718017D17D2;@180
000A58;@D17001F718017E17D2;@180
000A60;@D17151F718017E17C2;@180
000A68;@D17301F717F17E17C2;@17F
000A70;@D17451F717E17E17C2;@17E
000A78;@D18001F717E17E17B2;@17E
000A80;@D18151F717D17D17A2;@17D
000A88;@D18301F617C17C17A2;@17C
000A90;@D18451F617B17C1782;@17B
000A98;@D19001F617A17B1782;@17A
000AA0;@D19151F617817A1762;@178
000AA8;@D19301F51781791762;@178
000AB0;@D19451F51761781742;@176
000AB8;@D20001F51751771722;@175
000AC0;@D20151F41741761722;@174
000AC8;@D20301F41721741702;@172
000AD0;@D20451F317117416F2;@171
000AD8;@D21001F317017216E2;@170
000AE0;@D21151F316E17016C2;@16E
000AE8;@D21301F216C17016B2;@16C
000AF0;@D21451F216B16E16A2;@16B
000AF8;@D22001F116A16C1682;@16A
000B00;@D22151F116816C1662;@168
000B08;@D22301F016616A1652;@166
000B10;@D22451F01651681642;@165
000B18;@D23001EF1641671622;@164
000B20;@D23151EF1621661612;@162
000B28;@D23301EF1611641602;@161
000B30;@D23451EE16016215E2;@160
000B38;@DD2020092800000004;@
000B40;@D00001EE15E16115D2;@15E
000B48;@D00151ED15C16015C2;@15C
000B50;@D00301ED15B15E15A2;@15B
000B58;@D00451EC15A15D1582;@15A
000B60;@D01001EC15815B1572;@158
000B68;@D01151EB15615A1562;@156
000B70;@D01301EB1561581542;@156
000B78;@D01451EB1541571532;@154
000B80;@D02001EA1521561522;@152
000B88;@D02151EA1521541502;@152
000B90;@D02301E91501531502;@150
000B98;@D02451E914F15214E2;@14F
000BA0;@D03001E914E15014D2;@14E
000BA8;@D03151E814D15014C2;@14D
000BB0;@D03301E814C14E14A2;@14C
000BB8;@D03451E314A14D1482;@14A
000BC0;@D04001E214614B1402;@146
000BC8;@D04151E813F1471382;@13F
000BD0;@D04301E713A1431322;@13A
000BD8;@D04451E613713F12D2;@137
000BE0;@D05001E513413C12A2;@134
000BE8;@D05151E41311381262;@131
000BF0;@D05301E212D1341222;@12D
000BF8;@D05451E11291301202;@129
000C00;@D06001E012612C11E2;@126
000C08;@D06151DF12412811C2;@124
000C10;@D06301DE12312611C2;@123
000C18;@D06451DF12212411D2;@122
000C20;@D07001DF1241241242;@124
000C28;@D07151DF12812512A2;@128
000C30;@D07301E012D1271302;@12D
000C38;@D07451E113212A1342;@132
000C40;@D08001E213612E1392;@136
000C48;@D08151E313A13213D2;@13A
000C50;@D08301E513E1361402;@13E
000C58;@D08451E61421391442;@142
000C60;@D09001E314613D14A2;@146
000C68;@D09151E414A1421542;@14A
000C70;@D09301E614F14715A2;@14F
000C78;@D09451E815414C1602;@154
000C80;@D10001E91581521642;@158
000C88;@D10151EA15D1561672;@15D
000C90;@D10301EC16215C16A2;@162
000C98;@D10451ED16616016D2;@166
000CA0;@D11001EE16A1641702;@16A
000CA8;@D11151F016D1681722;@16D
000CB0;@D11301F017016C1742;@170
000CB8;@D11451F117216E1762;@172
000CC0;@D12001F21761711782;@176
000CC8;@D12151F317817417A2;@178
000CD0;@D12301F417A17617C2;@17A
000CD8;@D12451F417C17917E2;@17C
000CE0;@D13001F517F17C1802;@17F
000CE8;@D13151F618117E1822;@181
000CF0;@D13301F61831801842;@183
