0009C0;@D12151A415F15C15F2;@15F
0009C8;@D12301A516015E1602;@160
0009D0;@D12451A616215F1622;@162
0009D8;@D13001A61641611642;@164
0009E0;@D13151A71661621662;@166
0009E8;@D13301A81681641682;@168
0009F0;@D13451A816A16616A2;@16A
0009F8;@D14001A916C16816D2;@16C
000A00;@D14151AA16E16A16F2;@16E
000A08;@D14301AB17016C1712;@170
000A10;@D14451AB17216E1742;@172
000A18;@D15001AC1751701762;@175
000A20;@D15151AD1771731782;@177
000A28;@D15301AE17917517A2;@179
000A30;@D15451AE17A17717C2;@17A
000A38;@D16001AF17C17917C2;@17C
000A40;@D16151B017E17A17D2;@17E
000A48;@D16301B017E17C17E2;@17E
000A50;@D16451B017E17D17E2;@17E
000A58;@D17001B017E17E17E2;@17E
000A60;@D17151B117E17E17D2;@17E
000A68;@D17301B117E17F17D2;@17E
000A70;@D17451B117E17F17C2;@17E
000A78;@D18001B017D17F17C2;@17D
000A80;@D18151B017C17E17A2;@17C
000A88;@D18301B017C17E17A2;@17C
000A90;@D18451B017A17E1792;@17A
000A98;@D19001B017A17D1782;@17A
000AA0;@D19151AF17817C1762;@178
000AA8;@D19301AF17817B1762;@178
000AB0;@D19451AE17617A1742;@176
000AB8;@D20001AE1751791732;@175
000AC0;@D20151AE1741781722;@174
000AC8;@D20301AD1721771702;@172
000AD0;@D20451AD17217616F2;@172
000AD8;@D21001AC17017416E2;@170
000AE0;@D21151AC16E17316C2;@16E
000AE8;@D21301AB16D17216B2;@16D
000AF0;@D21451AB16C17016A2;@16C
000AF8;@D22001AA16A16F1682;@16A
000B00;@D22151AA16916E1672;@169
000B08;@D22301A916816C1662;@168
000B10;@D22451A916616A1642;@166
000B18;@D23001A81641691622;@164
000B20;@D23151A81631681612;@163
000B28;@D23301A71621661602;@162
000B30;@D23451A716016515E2;@160
000B38;@DD2020092800000004;@
000B40;@D00001A615E16415D2;@15E
000B48;@D00151A515D16215C2;@15D
000B50;@D00301A515C16015A2;@15C
000B58;@D00451A415A15F1582;@15A
000B60;@D01001A415815E1582;@158
000B68;@D01151A315815C1562;@158
000B70;@D01301A315615B1542;@156
000B78;@D01451A215415A1542;@154
000B80;@D02001A21531581522;@153
000B88;@D02151A11521561512;@152
000B90;@D02301A11501561502;@150
000B98;@D02451A015015414E2;@150
000BA0;@D03001A014E15314E2;@14E
000BA8;@D03151A014D15214C2;@14D
000BB0;@D03301A014C15014B2;@14C
000BB8;@D03451A614B1501482;@14B
000BC0;@D04001A514814E13C2;@148
000BC8;@D04151A114314A1342;@143
000BD0;@D043019F13F14712E2;@13F
000BD8;@D044519E13C14412B2;@13C
000BE0;@D050019C1381401282;@138
000BE8;@D051519B13413C1242;@134
000BF0;@D05301991301381202;@130
000BF8;@D054519812C13411F2;@12C
000C00;@D060019612A13011E2;@12A
000C08;@D061519612712D11E2;@127
000C10;@D063019512612A11D2;@126
000C18;@D06451941241281222;@124
000C20;@D070019512512712A2;@125
000C28;@D07151951271281302;@127
000C30;@D073019512A1281352;@12A
000C38;@D074519612E12B13A2;@12E
000C40;@D080019713112E13D2;@131
000C48;@D08151981341301402;@134
000C50;@D083019A1381341442;@138
000C58;@D084519C13C1381472;@13C
000C60;@D090019914C1401532;@14C
000C68;@D091519D15614C1602;@156
000C70;@D09301A015B1541682;@15B
000C78;@D09451A216015B16C2;@160
000C80;@D10001A41651611702;@165
000C88;@D10151A616A1661742;@16A
000C90;@D10301A716E16B1762;@16E
000C98;@D10451A817016F1782;@170
000CA0;@D11001A917417217A2;@174
000CA8;@D11151AA17617617C2;@176
000CB0;@D11301AB17917817E2;@179
000CB8;@D11451AC17C17B1802;@17C
000CC0;@D12001AD17E17E1822;@17E
000CC8;@D12151AD1801801842;@180
000CD0;@D12301AE1831821862;@183
000CD8;@D12451AF1851841882;@185
000CE0;@D13001AF18718718A2;@187
000CE8;@D13151B018918918C2;@189
000CF0;@D13301B018A18A18D2;@18A
000CF8;@D13451B118B18C18E2;@18B
000D00;@D14001B118C18C18E2;@18C
000D08;@D14151B118C18E1902;@18C
000D10;@D14301B118D18E1902;@18D
000D18;@D14451B218E18F1902;@18E
000D20;@D15001B218E1901902;@18E
000D28;@D15151B218E1901902;@18E
000D30;@D15301B218E1901902;@18E
000D38;@D15451B218E1901902;@18E
000D40;@D16001B218F1901902;@18F
000D48;@D16151B218F1901902;@18F
000D50;@D16301B218F1901902;@18F
000D58;@D16451B118F1901902;@18F
000D60;@D17001B118F1911902;@18F
000D68;@D17151B118F1911902;@18F
000D70;@D17301B118F1911902;@18F
000D78;@D17451B118F1911902;@18F
000D80;@D18001B118F1911902;@18F
000D88;@D18151B118F1911902;@18F
000D90;@D18301B118F1911902;@18F
000D98;@D18451B118F1911902;@18F
