@D10001D215C15A1643@D101520316215E1672@D103020516215F1662@D10452051621601642@D11002051611601622@D11152051611601622@D11302051611601612@D11452051611601602@D12002051601601602@D12152051601601602@D12302051611601602@D124520516015F1602@D130020516115F1602@D131520516015F1602@D133020516115F1602@D134520516115F1602@D140020516115F1602@D141520516215F1602@D143020516215F1602@D14452041621601612@D15002051621601652@D15152041631601672@D15302051641611692@D154520616616216A2@D160020716816416C2@D161520716916516E2@D163020816A16616E2@D164520916C16816F2@D170020916D1691702@D171520916E16A1702@D173020616E16C1712@D174520517016C1712@D180020717016D1712@D181520E17016E1702@D183020E17016E16C2@D184520E17016E16A2@D190020E16E16E1652@D191520D16C16D1612@D193021216A16C15E2@D194521116816A15C2@D200021016616715B2@D201520F16416515A2@D203020F1621621592@D204520E1611611582@D210020E1611601582@D211520E1621601572@D213020E16215F1562@D214520E1641601562@D220020E1641601562@D221520F1651601582@D223020F1661611592@D224520F16616215A2@D230020B1651621552@D231520B1621611512@D233020A16016014F2@D234522015D15E14A2@DD2020092500000004@D000021E15815A1442@D00152111531561402@D003020F14D15213C2@D004520D14814D1392@D010020B1421481362@D011520913E1441312@D013020813A14012D2@D014520613513B12A2@D02002041301361282@D021520312D1321242@D023020212A12E1222@D024520112612B1212@D030020012412811F2@D031520012212511E2@D03301FE12012211C2@D03451FE12012011B2@D04001FD11E11E11A2@D04151FC11E11E11A2@D04301FC11D11C11C2@D04451FC11D11C11C2@D05001FB11D11B11C2@D05151FB11E11B11D2@D05301FB11E11B11E2@D05451FB11E11B1202@D06001FB12011C1222@D06151FC12011C1232@D06301FC12211E1252@D06451FD12411F1272@D07001FE1261201282@D07151FE12812212A2@D073020012A12412C2@D074520012C12612E2@D080020112E1281302@D08151FB13012A1342@D08301FC13312C1372@D08451FD13612E13A2@D09001FE13813013C2@D091520013A13313E2@D093020013C1361412@D094520113F1381442@D100020314213A1482@D101520414413D14A2@D103020514714014C2@D104520614A14214E2@D110020714C1451502@D111520814E1481522@D113020915014A1542@D114520A15214C1542@D120020A15314E1562@D121520B1541501572@D123020C1561511582@D124520C15715215A2@D130020D15815415A2@D131520D15915515C2@D133020D15A15615C2@D134520E15C15815E2@D140020E15D15815F2@D141520F15E15A1602@D143020F15F15B1612@D144520F16015C1622@D150021016115D1622@D151521016215E1632@D153021016215F1642@D15452111641601642@D16002111641601642@D16152111641621652@D16302111651621662@D16452121661621662@D17002121661631662@D17152121661641662@D17302121661641662@D17452121661641672@D18002121671641672@D18152121671651672@D18302121671651672@D18452121681651672@D19002121681661682@D19152121681661682@D19302121681661682@D19452121681661672@D20002121681661662@D20152121671661662@D20302121661661642@D20452121661651642@D21002121651641642@D21152111641641632@D21302111641641622@D21452111641631622@D22002111621621622@D22152101621621612@D22302101621621602@D22452101611601602@D23002101601601602@D23152101601601602@D233020F16015F15F2@D234520F16015E15E2@DD2020092600000004@D000020F15F15E15E2@D001520F15F15E15E2@D003020F15E15E15E2@D004520F15E15E15E2@D010020F15E15D15E2@D011520E15E15D15D2@D013020E15E15C15D2@D014520E15D15C15C2@D020020E15C15C15C2@D021520E15C15C15C2@D023020E15C15B15B2@D024520D15B15A15A2@D030020D15A15A15A2@D031520D15A15A15A2@D033020D1591591582@D034520B1581581582@D040020B1581581582@D041520B1581581572@D043020B1581571582@D044520B1581571582@D050020B15815615A2@D051520B15815715A2@D053020B15915715A2@D054520B15A15815B2@D060020B15A15815C2@D061520B15A15815C2@D063020B15B15815D2@D064520C15C15915E2@D070020C15C15A15E2@D071520C15E15A1602@D073020D15E15B1602@D074520D16015C1622@D080020D16015D1622@D081520E16215E1642@D083020E16315F1652@D084520F1641601662@D090020F1661621682@D091521016816216A2@D093021016916416C2@D094521116B16616D2@D100021116C16816E2@D101521216E1691702@D103021317016A1722@D104521317216C1742@D110021417416E1762@D11152151761701782@D113021517817217A2@D114521617A17417C2@D120021717C17617E2@D121521817E17817F2@D123021817F17A1802@D124521918117B1822@D130021918217C1822@D131521A18417E1842@D133021A1841801852@D134521B1861811862@D140021B1871821882@D141521C1881841892@D143021C18918418A2@D144521D18A18618A2@D150021D18B18718B2@D151521D18C18818C2@D153021D18C18818C2@D154521E18C18918C2@D160021E18C18A18C2@D161521E18C18A18C2@D163021E18C18A18C2@D164521E18C18A18B2@D170021E18C18A18A2@D171521E18C18A1882@D173021D18A18A1882@D174521D18A1891862@D180021D1881881852@D181521C1881881842@D183021C1861861832@D184521C1861861822@D190021B1841841822@D191521B1841841802@D193021A1821821802@D194521A18118217E2@D200021A18018017E2@D201521917F18017C2@D203021917E17E17B2@D204521817D17E17A2@D210021817C17C17A2@D211521817B17C1782@D213021717A17A1772@D214521717917A1762@D22002161781781742@D22152161761771742@D22302161761761722@D22452151741751712@D23002151741741702@D231521417217316F2@D233021417117216E2@D234521417017016D2@DD2020092700000004@D000021316F17016C2@D001521316E16E16A2@D003021216C16D1692@D004521216C16C1682@D010021116A16B1662@D011521116916A1652@D01302111681681642@D01452101661671622@D02002101661661612@D021520F1641641602@D023020F16216415E2@D024520E16216215D2@D030020E16016015C2@D031520D15F16015A2@D033020D15E15E1582@D034520C15C15C1582@D040020C15B15C1562@D041520B15A15A1552@D043020B1581591542@D044520A1581581522@D050020A1561561522@D051520A1561561522@D053020A1551551522@D054520A1541541522@D06002091541541502@D06152091541531502@D063020915215214F2@D064520915215214E2@D070020815215114E2@D071520815115014E2@D073020815015014E2@D074520815014F14E2@D080020815014E14E2@D081520815014E14E2@D083020815014E14E2@D084520815014E14E2@D090020815114E14F2@D091520815214E1502@D093020815214E1512@D09452081531501522@D10002091541501522@D10152091541501542@D10302091561521552@D104520A1571521562@D110020A1581541582@D111520B15A1541592@D113020B15C15615B2@D114520C15D15815C2@D120020C15E15915E2@D121520D16015A1602@D123020D16215C1622@D124520E16415E1632@D130020F16515F1652@D131520F1671601662@D13302101681621692@D134521116A16416B2@D140021116C16616D2@D141521216E1681702@D143021317016A1722@D144521417216C1742@D150021417516E1762@D15152151771701782@D153021617917217A2@D154521717B17417C2@D160021717C17617C2@D161521817E17817D2@D163021817E17A17E2@D164521918017A17E2@D170021918017C17E2@D171521918017C17E2@D173021918017D17E2@D174521918017D17D2@D180021918017E17C2@D181521917F17D17C2@D183021917E17D17B2@D184521917E17C17A2@D190021817C17C1792@D191521817C17B1782@D193021817B17A1772@D194521717A17A1762@D20002171781781752@D20152161781781742@D20302161761761722@D20452161751751712@D21002151741741702@D211521517217316E2@D213021417117216D2@D214521417017016C2@D220021316E16F16A2@D221521316D16E1692@D223021216C16C1682@D224521116A16A1662@D23002111681691642@D23152101671681632@D23302101661661622@D234520F1641651602@DD2020092800000004@D000020F16216415F2@D001520E16116215E2@D003020E16016115C2@D004520D15E16015B2@D010020D15D15E15A2@D011520C15C15C1582@D013020C15A15B1572@D014520B15815A1562@D020020B1571581542@D021520A1561561532@D023020A1541561522@D02452091541541502@D03002091521531502@D031520815115214E2@D033020715015014D2@D034520A14F14F14A2@D040020914C14E1402@D041520814814B1382@D04302081441481322@D044520614014412F2@D050020413E14212C2@D051520413A13E1282@D053020213613A1242@D05452011331361222@D06002001301321222@D06151FE12C12F1202@D06301FD12A12C1202@D06451FC1281291222@D07001FC12812712A2@D07151FC1291261302@D07301FC12B1271342@D07451FD12E1281382@D08001FE13112B13C2@D081520013412E13F2@D08302011381301422@D084520213B1341462@D090020414013814E2@D091520614513D1582@D093020814A1431602@D094520A1501491652@D100020C15514F1682@D101520E15A15416B2@D103021015E15A16E2@D104521116215E1702@D11002131661621732@D111521416A1661752@D113021516E16A1772@D114521617116D17A2@D120021717417017C2@D121521817617317E2@D123021917A1761802@D124521917C1781822@D130021A17E17A1842@D131521B18017E1862@D133021B1821801872@D134521C1841821882@D140021C18618418A2@D141521D18818518B2@D143021D18918618C2@D144521D18A18818C2@D150021E18C18818D2@D151521E18C18A18E2@D153021E18D18A18E2@D154521E18E18B18E2@D160021E18E18C18F2@D161521E18E18C18F2@D163021E18E18C18F2@D164521E18F18D18F2@D170021E18F18D1902@D171521E19018E1902@D173021E19018E1902@D174521E19018E1902@D180021E19018E1902@D181521E19018E1902@D183021E19018E1902@D184521E19018E1902@D190021E19018E1902@D191521D19018E1902@D193021D19018E1902@D194521D19018E1902@D200021D19018F1902@D201521D19018F1902@D203021D19018F1902@D204521D19018F1902@D210021D19018F1902@D211521D19018F1902@D213021D19018F1902@D214521D19018F1902@D220021D19018F1902@D221521D19018F1902@D223021D19018E1902@D224521D19018E1902@D230021D19018E1902@D231521D19018E1902@D233021C19018E1902@D234521C19018E1902@DD2020092900000004@D000021C19018E1902@D001521C18F18E18F2@D003021C18F18E18F2@D004521C18F18E18F2@D010021C18F18E18F2@D011521C18E18E18E2@D013021C18F18E18F2@D014521C18E18E18E2@D020021C18E18E18F2@D021521C18E18E18E2@D023021C18E18E18E2@D024521C18E18D18E2@D030021C18E18E18E2@D031521C18E18D18E2@D033021C18E18D18E2@D034521C18E18D18E2@D040021C18E18D18E2@D041521C18E18D18E2@D043021B18E18D18E2@D044521B18E18D18E2@D050021B18E18C18E2@D051521B18E18C18E2@D053021B18E18C18E2@D054521C18C18C18D2@D060021C18C18B18A2@D061521C18A18A1892@D063021B1891891882@D064521B1881881882@D070021B1881861882@D071521B1871861882@D073021B1871861882@D074521A1871861882@D080021B1871851882@D081521B18818618A2@D083021B18818618A2@D084521B18918618B2@D090021B18A18718C2@D091521C18B18818C2@D093021C18C18818D2@D094521C18C18A18D2@D100021D18E18A18E2@D101521D18E18B18E2@D103021D18E18C18F2@D104521E19018C1902@D110021E19018D1902@D111521E19018E1902@D113021E19118E1902@D114521E19218E1902@D120021E19218F1902@D121521E1921901902@D123021E1921901912@D124521E1921901922@D130021E1921901922@D131521E1921901922@D133021F1931901922@D134521F1941901922@D140021F1941911922@D141521F1941921922@D143021F1941921932@D144521F1941921942@D150021F1941921962@D151521F1941921962@D153021F1951921972@D154521F1961931982@D160021F1961941962@D161521F1961941962@D163021F1961941942@D164521F1961941942@D170021F1961941942@D171521F1941941932@D173021F1941941922@D174521F1941931922@D180021E1921921922@D181521E1921921912@D183021E1921911902@D184521D1901901902@D190021D19019018F2@D191521D19019018E2@D193021D18F18E18E2@D194521C18E18E18D2@D200021C18E18E18C2@D201521C18D18D18C2@D203021B18C18C18C2@D204521B18C18C18B2@D210021B18B18B18A2@D211521A18A18A18A2@D213021A18A18A18A2@D214521A18A1891892@D220021A1891881882@D221521A1881881882@D22302191881881882@D22452191871871872@D23002191871861862@D23152191861861862@D23302181861861862@D23452181861851852@E=$001150;D;2020/09/30,00:00:00+04;@000060
000060;@D10001D215C15A1643;@15C
000068;@D101520316215E1672;@162
000070;@D103020516215F1662;@162
000078;@D10452051621601642;@162
000080;@D11002051611601622;@161
000088;@D11152051611601622;@161
000090;@D11302051611601612;@161
000098;@D11452051611601602;@161
0000A0;@D12002051601601602;@160
0000A8;@D12152051601601602;@160
0000B0;@D12302051611601602;@161
0000B8;@D124520516015F1602;@160
0000C0;@D130020516115F1602;@161
0000C8;@D131520516015F1602;@160
0000D0;@D133020516115F1602;@161
0000D8;@D134520516115F1602;@161
0000E0;@D140020516115F1602;@161
0000E8;@D141520516215F1602;@162
0000F0;@D143020516215F1602;@162
0000F8;@D14452041621601612;@162
000100;@D15002051621601652;@162
000108;@D15152041631601672;@163
000110;@D15302051641611692;@164
000118;@D154520616616216A2;@166
000120;@D160020716816416C2;@168
000128;@D161520716916516E2;@169
000130;@D163020816A16616E2;@16A
000138;@D164520916C16816F2;@16C
000140;@D170020916D1691702;@16D
000148;@D171520916E16A1702;@16E
000150;@D173020616E16C1712;@16E
000158;@D174520517016C1712;@170
000160;@D180020717016D1712;@170
000168;@D181520E17016E1702;@170
000170;@D183020E17016E16C2;@170
000178;@D184520E17016E16A2;@170
000180;@D190020E16E16E1652;@16E
000188;@D191520D16C16D1612;@16C
000190;@D193021216A16C15E2;@16A
000198;@D194521116816A15C2;@168
0001A0;@D200021016616715B2;@166
0001A8;@D201520F16416515A2;@164
0001B0;@D203020F1621621592;@162
0001B8;@D204520E1611611582;@161
0001C0;@D210020E1611601582;@161
0001C8;@D211520E1621601572;@162
0001D0;@D213020E16215F1562;@162
0001D8;@D214520E1641601562;@164
0001E0;@D220020E1641601562;@164
0001E8;@D221520F1651601582;@165
0001F0;@D223020F1661611592;@166
0001F8;@D224520F16616215A2;@166
000200;@D230020B1651621552;@165
000208;@D231520B1621611512;@162
000210;@D233020A16016014F2;@160
000218;@D234522015D15E14A2;@15D
000220;@DD2020092500000004;@
000228;@D000021E15815A1442;@158
000230;@D00152111531561402;@153
000238;@D003020F14D15213C2;@14D
000240;@D004520D14814D1392;@148
000248;@D010020B1421481362;@142
000250;@D011520913E1441312;@13E
000258;@D013020813A14012D2;@13A
000260;@D014520613513B12A2;@135
000268;@D02002041301361282;@130
000270;@D021520312D1321242;@12D
000278;@D023020212A12E1222;@12A
000280;@D024520112612B1212;@126
000288;@D030020012412811F2;@124
000290;@D031520012212511E2;@122
000298;@D03301FE12012211C2;@120
0002A0;@D03451FE12012011B2;@120
0002A8;@D04001FD11E11E11A2;@11E
0002B0;@D04151FC11E11E11A2;@11E
0002B8;@D04301FC11D11C11C2;@11D
0002C0;@D04451FC11D11C11C2;@11D
0002C8;@D05001FB11D11B11C2;@11D
0002D0;@D05151FB11E11B11D2;@11E
0002D8;@D05301FB11E11B11E2;@11E
0002E0;@D05451FB11E11B1202;@11E
0002E8;@D06001FB12011C1222;@120
0002F0;@D06151FC12011C1232;@120
0002F8;@D06301FC12211E1252;@122
000300;@D06451FD12411F1272;@124
000308;@D07001FE1261201282;@126
000310;@D07151FE12812212A2;@128
000318;@D073020012A12412C2;@12A
000320;@D074520012C12612E2;@12C
000328;@D080020112E1281302;@12E
000330;@D08151FB13012A1342;@130
000338;@D08301FC13312C1372;@133
000340;@D08451FD13612E13A2;@136
000348;@D09001FE13813013C2;@138
000350;@D091520013A13313E2;@13A
000358;@D093020013C1361412;@13C
000360;@D094520113F1381442;@13F
000368;@D100020314213A1482;@142
000370;@D101520414413D14A2;@144
000378;@D103020514714014C2;@147
000380;@D104520614A14214E2;@14A
000388;@D110020714C1451502;@14C
000390;@D111520814E1481522;@14E
000398;@D113020915014A1542;@150
0003A0;@D114520A15214C1542;@152
0003A8;@D120020A15314E1562;@153
0003B0;@D121520B1541501572;@154
0003B8;@D123020C1561511582;@156
0003C0;@D124520C15715215A2;@157
0003C8;@D130020D15815415A2;@158
0003D0;@D131520D15915515C2;@159
0003D8;@D133020D15A15615C2;@15A
0003E0;@D134520E15C15815E2;@15C
0003E8;@D140020E15D15815F2;@15D
0003F0;@D141520F15E15A1602;@15E
0003F8;@D143020F15F15B1612;@15F
000400;@D144520F16015C1622;@160
000408;@D150021016115D1622;@161
000410;@D151521016215E1632;@162
000418;@D153021016215F1642;@162
000420;@D15452111641601642;@164
000428;@D16002111641601642;@164
000430;@D16152111641621652;@164
000438;@D16302111651621662;@165
000440;@D16452121661621662;@166
000448;@D17002121661631662;@166
000450;@D17152121661641662;@166
000458;@D17302121661641662;@166
000460;@D17452121661641672;@166
000468;@D18002121671641672;@167
000470;@D18152121671651672;@167
000478;@D18302121671651672;@167
000480;@D18452121681651672;@168
000488;@D19002121681661682;@168
000490;@D19152121681661682;@168
000498;@D19302121681661682;@168
0004A0;@D19452121681661672;@168
0004A8;@D20002121681661662;@168
0004B0;@D20152121671661662;@167
0004B8;@D20302121661661642;@166
0004C0;@D20452121661651642;@166
0004C8;@D21002121651641642;@165
0004D0;@D21152111641641632;@164
0004D8;@D21302111641641622;@164
0004E0;@D21452111641631622;@164
0004E8;@D22002111621621622;@162
0004F0;@D22152101621621612;@162
0004F8;@D22302101621621602;@162
000500;@D22452101611601602;@161
000508;@D23002101601601602;@160
000510;@D23152101601601602;@160
000518;@D233020F16015F15F2;@160
000520;@D234520F16015E15E2;@160
000528;@DD2020092600000004;@
000530;@D000020F15F15E15E2;@15F
000538;@D001520F15F15E15E2;@15F
000540;@D003020F15E15E15E2;@15E
000548;@D004520F15E15E15E2;@15E
000550;@D010020F15E15D15E2;@15E
000558;@D011520E15E15D15D2;@15E
000560;@D013020E15E15C15D2;@15E
000568;@D014520E15D15C15C2;@15D
000570;@D020020E15C15C15C2;@15C
000578;@D021520E15C15C15C2;@15C
000580;@D023020E15C15B15B2;@15C
000588;@D024520D15B15A15A2;@15B
000590;@D030020D15A15A15A2;@15A
000598;@D031520D15A15A15A2;@15A
0005A0;@D033020D1591591582;@159
0005A8;@D034520B1581581582;@158
0005B0;@D040020B1581581582;@158
0005B8;@D041520B1581581572;@158
0005C0;@D043020B1581571582;@158
0005C8;@D044520B1581571582;@158
0005D0;@D050020B15815615A2;@158
0005D8;@D051520B15815715A2;@158
0005E0;@D053020B15915715A2;@159
0005E8;@D054520B15A15815B2;@15A
0005F0;@D060020B15A15815C2;@15A
0005F8;@D061520B15A15815C2;@15A
000600;@D063020B15B15815D2;@15B
000608;@D064520C15C15915E2;@15C
000610;@D070020C15C15A15E2;@15C
000618;@D071520C15E15A1602;@15E
000620;@D073020D15E15B1602;@15E
000628;@D074520D16015C1622;@160
000630;@D080020D16015D1622;@160
000638;@D081520E16215E1642;@162
000640;@D083020E16315F1652;@163
000648;@D084520F1641601662;@164
000650;@D090020F1661621682;@166
000658;@D091521016816216A2;@168
000660;@D093021016916416C2;@169
000668;@D094521116B16616D2;@16B
000670;@D100021116C16816E2;@16C
000678;@D101521216E1691702;@16E
000680;@D103021317016A1722;@170
000688;@D104521317216C1742;@172
000690;@D110021417416E1762;@174
000698;@D11152151761701782;@176
0006A0;@D113021517817217A2;@178
0006A8;@D114521617A17417C2;@17A
0006B0;@D120021717C17617E2;@17C
0006B8;@D121521817E17817F2;@17E
0006C0;@D123021817F17A1802;@17F
0006C8;@D124521918117B1822;@181
0006D0;@D130021918217C1822;@182
0006D8;@D131521A18417E1842;@184
0006E0;@D133021A1841801852;@184
0006E8;@D134521B1861811862;@186
0006F0;@D140021B1871821882;@187
0006F8;@D141521C1881841892;@188
000700;@D143021C18918418A2;@189
000708;@D144521D18A18618A2;@18A
000710;@D150021D18B18718B2;@18B
000718;@D151521D18C18818C2;@18C
000720;@D153021D18C18818C2;@18C
000728;@D154521E18C18918C2;@18C
000730;@D160021E18C18A18C2;@18C
000738;@D161521E18C18A18C2;@18C
000740;@D163021E18C18A18C2;@18C
000748;@D164521E18C18A18B2;@18C
000750;@D170021E18C18A18A2;@18C
000758;@D171521E18C18A1882;@18C
000760;@D173021D18A18A1882;@18A
000768;@D174521D18A1891862;@18A
000770;@D180021D1881881852;@188
000778;@D181521C1881881842;@188
000780;@D183021C1861861832;@186
000788;@D184521C1861861822;@186
000790;@D190021B1841841822;@184
000798;@D191521B1841841802;@184
0007A0;@D193021A1821821802;@182
0007A8;@D194521A18118217E2;@181
0007B0;@D200021A18018017E2;@180
0007B8;@D201521917F18017C2;@17F
0007C0;@D203021917E17E17B2;@17E
0007C8;@D204521817D17E17A2;@17D
0007D0;@D210021817C17C17A2;@17C
0007D8;@D211521817B17C1782;@17B
0007E0;@D213021717A17A1772;@17A
0007E8;@D214521717917A1762;@179
0007F0;@D22002161781781742;@178
0007F8;@D22152161761771742;@176
000800;@D22302161761761722;@176
000808;@D22452151741751712;@174
000810;@D23002151741741702;@174
000818;@D231521417217316F2;@172
000820;@D233021417117216E2;@171
000828;@D234521417017016D2;@170
000830;@DD2020092700000004;@
000838;@D000021316F17016C2;@16F
000840;@D001521316E16E16A2;@16E
000848;@D003021216C16D1692;@16C
000850;@D004521216C16C1682;@16C
000858;@D010021116A16B1662;@16A
000860;@D011521116916A1652;@169
000868;@D01302111681681642;@168
000870;@D01452101661671622;@166
000878;@D02002101661661612;@166
000880;@D021520F1641641602;@164
000888;@D023020F16216415E2;@162
000890;@D024520E16216215D2;@162
000898;@D030020E16016015C2;@160
0008A0;@D031520D15F16015A2;@15F
0008A8;@D033020D15E15E1582;@15E
0008B0;@D034520C15C15C1582;@15C
0008B8;@D040020C15B15C1562;@15B
0008C0;@D041520B15A15A1552;@15A
0008C8;@D043020B1581591542;@158
0008D0;@D044520A1581581522;@158
0008D8;@D050020A1561561522;@156
0008E0;@D051520A1561561522;@156
0008E8;@D053020A1551551522;@155
0008F0;@D054520A1541541522;@154
0008F8;@D06002091541541502;@154
000900;@D06152091541531502;@154
000908;@D063020915215214F2;@152
000910;@D064520915215214E2;@152
000918;@D070020815215114E2;@152
000920;@D071520815115014E2;@151
000928;@D073020815015014E2;@150
000930;@D074520815014F14E2;@150
000938;@D080020815014E14E2;@150
000940;@D081520815014E14E2;@150
000948;@D083020815014E14E2;@150
000950;@D084520815014E14E2;@150
000958;@D090020815114E14F2;@151
000960;@D091520815214E1502;@152
000968;@D093020815214E1512;@152
000970;@D09452081531501522;@153
000978;@D10002091541501522;@154
000980;@D10152091541501542;@154
000988;@D10302091561521552;@156
000990;@D104520A1571521562;@157
000998;@D110020A1581541582;@158
0009A0;@D111520B15A1541592;@15A
0009A8;@D113020B15C15615B2;@15C
0009B0;@D114520C15D15815C2;@15D
0009B8;@D120020C15E15915E2;@15E
0009C0;@D121520D16015A1602;@160
0009C8;@D123020D16215C1622;@162
0009D0;@D124520E16415E1632;@164
0009D8;@D130020F16515F1652;@165
0009E0;@D131520F1671601662;@167
0009E8;@D13302101681621692;@168
0009F0;@D134521116A16416B2;@16A
0009F8;@D140021116C16616D2;@16C
000A00;@D141521216E1681702;@16E
000A08;@D143021317016A1722;@170
000A10;@D144521417216C1742;@172
000A18;@D150021417516E1762;@175
000A20;@D15152151771701782;@177
000A28;@D153021617917217A2;@179
000A30;@D154521717B17417C2;@17B
000A38;@D160021717C17617C2;@17C
000A40;@D161521817E17817D2;@17E
000A48;@D163021817E17A17E2;@17E
000A50;@D164521918017A17E2;@180
000A58;@D170021918017C17E2;@180
000A60;@D171521918017C17E2;@180
000A68;@D173021918017D17E2;@180
000A70;@D174521918017D17D2;@180
000A78;@D180021918017E17C2;@180
000A80;@D181521917F17D17C2;@17F
000A88;@D183021917E17D17B2;@17E
000A90;@D184521917E17C17A2;@17E
000A98;@D190021817C17C1792;@17C
000AA0;@D191521817C17B1782;@17C
000AA8;@D193021817B17A1772;@17B
000AB0;@D194521717A17A1762;@17A
000AB8;@D20002171781781752;@178
000AC0;@D20152161781781742;@178
000AC8;@D20302161761761722;@176
000AD0;@D20452161751751712;@175
000AD8;@D21002151741741702;@174
000AE0;@D211521517217316E2;@172
000AE8;@D213021417117216D2;@171
000AF0;@D214521417017016C2;@170
000AF8;@D220021316E16F16A2;@16E
000B00;@D221521316D16E1692;@16D
000B08;@D223021216C16C1682;@16C
000B10;@D224521116A16A1662;@16A
000B18;@D23002111681691642;@168
000B20;@D23152101671681632;@167
000B28;@D23302101661661622;@166
000B30;@D234520F1641651602;@164
000B38;@DD2020092800000004;@
000B40;@D000020F16216415F2;@162
000B48;@D001520E16116215E2;@161
000B50;@D003020E16016115C2;@160
000B58;@D004520D15E16015B2;@15E
000B60;@D010020D15D15E15A2;@15D
000B68;@D011520C15C15C1582;@15C
000B70;@D013020C15A15B1572;@15A
000B78;@D014520B15815A1562;@158
000B80;@D020020B1571581542;@157
000B88;@D021520A1561561532;@156
000B90;@D023020A1541561522;@154
000B98;@D02452091541541502;@154
000BA0;@D03002091521531502;@152
000BA8;@D031520815115214E2;@151
000BB0;@D033020715015014D2;@150
000BB8;@D034520A14F14F14A2;@14F
000BC0;@D040020914C14E1402;@14C
000BC8;@D041520814814B1382;@148
000BD0;@D04302081441481322;@144
000BD8;@D044520614014412F2;@140
000BE0;@D050020413E14212C2;@13E
000BE8;@D051520413A13E1282;@13A
000BF0;@D053020213613A1242;@136
000BF8;@D05452011331361222;@133
000C00;@D06002001301321222;@130
000C08;@D06151FE12C12F1202;@12C
000C10;@D06301FD12A12C1202;@12A
000C18;@D06451FC1281291222;@128
000C20;@D07001FC12812712A2;@128
000C28;@D07151FC1291261302;@129
000C30;@D07301FC12B1271342;@12B
000C38;@D07451FD12E1281382;@12E
000C40;@D08001FE13112B13C2;@131
000C48;@D081520013412E13F2;@134
000C50;@D08302011381301422;@138
000C58;@D084520213B1341462;@13B
000C60;@D090020414013814E2;@140
000C68;@D091520614513D1582;@145
000C70;@D093020814A1431602;@14A
000C78;@D094520A1501491652;@150
000C80;@D100020C15514F1682;@155
000C88;@D101520E15A15416B2;@15A
000C90;@D103021015E15A16E2;@15E
000C98;@D104521116215E1702;@162
000CA0;@D11002131661621732;@166
000CA8;@D111521416A1661752;@16A
000CB0;@D113021516E16A1772;@16E
000CB8;@D114521617116D17A2;@171
000CC0;@D120021717417017C2;@174
000CC8;@D121521817617317E2;@176
000CD0;@D123021917A1761802;@17A
000CD8;@D124521917C1781822;@17C
000CE0;@D130021A17E17A1842;@17E
000CE8;@D131521B18017E1862;@180
000CF0;@D133021B1821801872;@182
000CF8;@D134521C1841821882;@184
000D00;@D140021C18618418A2;@186
000D08;@D141521D18818518B2;@188
000D10;@D143021D18918618C2;@189
000D18;@D144521D18A18818C2;@18A
000D20;@D150021E18C18818D2;@18C
000D28;@D151521E18C18A18E2;@18C
000D30;@D153021E18D18A18E2;@18D
000D38;@D154521E18E18B18E2;@18E
000D40;@D160021E18E18C18F2;@18E
000D48;@D161521E18E18C18F2;@18E
000D50;@D163021E18E18C18F2;@18E
000D58;@D164521E18F18D18F2;@18F
000D60;@D170021E18F18D1902;@18F
000D68;@D171521E19018E1902;@190
000D70;@D173021E19018E1902;@190
000D78;@D174521E19018E1902;@190
000D80;@D180021E19018E1902;@190
000D88;@D181521E19018E1902;@190
000D90;@D183021E19018E1902;@190
000D98;@D184521E19018E1902;@190
000DA0;@D190021E19018E1902;@190
000DA8;@D191521D19018E1902;@190
000DB0;@D193021D19018E1902;@190
000DB8;@D194521D19018E1902;@190
000DC0;@D200021D19018F1902;@190
000DC8;@D201521D19018F1902;@190
000DD0;@D203021D19018F1902;@190
000DD8;@D204521D19018F1902;@190
000DE0;@D210021D19018F1902;@190
000DE8;@D211521D19018F1902;@190
000DF0;@D213021D19018F1902;@190
000DF8;@D214521D19018F1902;@190
000E00;@D220021D19018F1902;@190
000E08;@D221521D19018F1902;@190
000E10;@D223021D19018E1902;@190
000E18;@D224521D19018E1902;@190
000E20;@D230021D19018E1902;@190
000E28;@D231521D19018E1902;@190
000E30;@D233021C19018E1902;@190
000E38;@D234521C19018E1902;@190
000E40;@DD2020092900000004;@
000E48;@D000021C19018E1902;@190
000E50;@D001521C18F18E18F2;@18F
000E58;@D003021C18F18E18F2;@18F
000E60;@D004521C18F18E18F2;@18F
000E68;@D010021C18F18E18F2;@18F
